[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 19.9.2015. 8:00:30
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1324 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 19.9.2015. 13:19:00 stop = 19.9.2015. 14:50:00 title = Nevolje s Dickom i Jane
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 13:20:00 stop = 19.9.2015. 14:50:00 title = Nevolje s Dickom i Jane
[  Info  ]       Replaces ----- start = 19.9.2015. 13:19:00 stop = 19.9.2015. 14:50:00 title = Nevolje s Dickom i Jane
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 14:50:00 stop = 19.9.2015. 17:42:00 title = Hrabro srce
[  Info  ]       Replaces ----- start = 19.9.2015. 14:50:00 stop = 19.9.2015. 17:43:00 title = Hrabro srce
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 17:42:00 stop = 19.9.2015. 19:00:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 19.9.2015. 14:50:00 stop = 19.9.2015. 17:43:00 title = Hrabro srce
[  Info  ]       Replaces ----- start = 19.9.2015. 17:43:00 stop = 19.9.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 20:05:00 stop = 19.9.2015. 21:58:00 title = Nedodirljivi
[  Info  ]       Replaces ----- start = 19.9.2015. 20:05:00 stop = 19.9.2015. 21:59:00 title = Nedodirljivi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 21:58:00 stop = 19.9.2015. 22:08:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.9.2015. 20:05:00 stop = 19.9.2015. 21:59:00 title = Nedodirljivi
[  Info  ]       Replaces ----- start = 19.9.2015. 21:59:00 stop = 19.9.2015. 22:09:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 22:08:00 stop = 19.9.2015. 22:14:00 title = Sport
[  Info  ]       Replaces ----- start = 19.9.2015. 21:59:00 stop = 19.9.2015. 22:09:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.9.2015. 22:09:00 stop = 19.9.2015. 22:14:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 22:14:00 stop = 19.9.2015. 22:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.9.2015. 22:14:00 stop = 19.9.2015. 22:22:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.9.2015. 22:22:00 stop = 20.9.2015. 0:08:00 title = Iza neprijateljskih linija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 22:23:00 stop = 20.9.2015. 0:10:00 title = Iza neprijateljskih linija
[  Info  ]       Replaces ----- start = 19.9.2015. 22:22:00 stop = 20.9.2015. 0:08:00 title = Iza neprijateljskih linija
[  Info  ]       Replaces ----- start = 20.9.2015. 0:08:00 stop = 20.9.2015. 0:58:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 0:10:00 stop = 20.9.2015. 0:49:00 title = Crna lista
[  Info  ]       Replaces ----- start = 20.9.2015. 0:08:00 stop = 20.9.2015. 0:58:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 0:49:00 stop = 20.9.2015. 2:10:00 title = Posljednji iz plemena Komanča
[  Info  ]       Replaces ----- start = 20.9.2015. 0:08:00 stop = 20.9.2015. 0:58:00 title = Crna lista
[  Info  ]       Replaces ----- start = 20.9.2015. 0:58:00 stop = 20.9.2015. 2:19:00 title = Posljednji iz plemena Komanča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 2:10:00 stop = 20.9.2015. 2:35:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 20.9.2015. 0:58:00 stop = 20.9.2015. 2:19:00 title = Posljednji iz plemena Komanča
[  Info  ]       Replaces ----- start = 20.9.2015. 2:19:00 stop = 20.9.2015. 2:44:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 2:35:00 stop = 20.9.2015. 3:03:00 title = Eko zona
[  Info  ]       Replaces ----- start = 20.9.2015. 2:19:00 stop = 20.9.2015. 2:44:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 20.9.2015. 2:44:00 stop = 20.9.2015. 3:14:00 title = Mali jezici Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 3:03:00 stop = 20.9.2015. 3:30:00 title = Mali jezici Hrvatske
[  Info  ]       Replaces ----- start = 20.9.2015. 2:44:00 stop = 20.9.2015. 3:14:00 title = Mali jezici Hrvatske
[  Info  ]       Replaces ----- start = 20.9.2015. 3:14:00 stop = 20.9.2015. 3:29:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 20.9.2015. 3:29:00 stop = 20.9.2015. 3:59:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 3:30:00 stop = 20.9.2015. 3:35:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 20.9.2015. 3:29:00 stop = 20.9.2015. 3:59:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 3:35:00 stop = 20.9.2015. 3:50:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 20.9.2015. 3:29:00 stop = 20.9.2015. 3:59:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 3:50:00 stop = 20.9.2015. 3:59:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 20.9.2015. 3:29:00 stop = 20.9.2015. 3:59:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 5:05:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 5:05:00 stop = 20.9.2015. 5:51:00 title = Prizma
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 5:51:00 stop = 20.9.2015. 6:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 6:40:00 stop = 20.9.2015. 6:51:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 6:51:00 stop = 20.9.2015. 7:36:00 title = Koncert
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 7:36:00 stop = 20.9.2015. 8:21:00 title = Crna lista
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 8:21:00 stop = 20.9.2015. 9:55:00 title = Koncentrično svjetlo
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 9:55:00 stop = 20.9.2015. 11:02:00 title = Misa
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 11:02:00 stop = 20.9.2015. 11:14:00 title = Biblija
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 11:14:00 stop = 20.9.2015. 11:42:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 11:42:00 stop = 20.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 12:00:00 stop = 20.9.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 12:15:00 stop = 20.9.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 12:18:00 stop = 20.9.2015. 12:29:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 12:29:00 stop = 20.9.2015. 13:23:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 13:23:00 stop = 20.9.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 14:00:00 stop = 20.9.2015. 15:03:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 15:03:00 stop = 20.9.2015. 15:50:00 title = Labirint
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 15:50:00 stop = 20.9.2015. 16:17:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 16:17:00 stop = 20.9.2015. 17:14:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 17:14:00 stop = 20.9.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 19:00:00 stop = 20.9.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 19:51:00 stop = 20.9.2015. 19:54:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 19:54:00 stop = 20.9.2015. 20:02:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 20.9.2015. 19:55:00 stop = 20.9.2015. 20:02:00 title = Loto 6/45
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 22:00:00 stop = 20.9.2015. 22:06:00 title = Sport
[  Info  ]       Replaces ----- start = 20.9.2015. 22:00:00 stop = 20.9.2015. 22:05:00 title = Sport
[  Info  ]       Replaces ----- start = 20.9.2015. 22:05:00 stop = 20.9.2015. 22:11:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 22:06:00 stop = 20.9.2015. 22:12:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.9.2015. 22:05:00 stop = 20.9.2015. 22:11:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.9.2015. 22:11:00 stop = 20.9.2015. 22:58:00 title = Otkrivamo: Elton John
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 22:12:00 stop = 20.9.2015. 22:57:00 title = Otkrivamo: Elton John
[  Info  ]       Replaces ----- start = 20.9.2015. 22:11:00 stop = 20.9.2015. 22:58:00 title = Otkrivamo: Elton John
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 22:57:00 stop = 20.9.2015. 23:56:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 20.9.2015. 22:11:00 stop = 20.9.2015. 22:58:00 title = Otkrivamo: Elton John
[  Info  ]       Replaces ----- start = 20.9.2015. 22:58:00 stop = 20.9.2015. 23:59:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 23:56:00 stop = 21.9.2015. 1:28:00 title = Koncentrično svjetlo
[  Info  ]       Replaces ----- start = 20.9.2015. 22:58:00 stop = 20.9.2015. 23:59:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 20.9.2015. 23:59:00 stop = 21.9.2015. 1:34:00 title = Koncentrično svjetlo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 1:28:00 stop = 21.9.2015. 2:11:00 title = Otkrivamo: Elton John
[  Info  ]       Replaces ----- start = 20.9.2015. 23:59:00 stop = 21.9.2015. 1:34:00 title = Koncentrično svjetlo
[  Info  ]       Replaces ----- start = 21.9.2015. 1:34:00 stop = 21.9.2015. 2:19:00 title = Otkrivamo: Elton John
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 2:11:00 stop = 21.9.2015. 2:56:00 title = Labirint
[  Info  ]       Replaces ----- start = 21.9.2015. 1:34:00 stop = 21.9.2015. 2:19:00 title = Otkrivamo: Elton John
[  Info  ]       Replaces ----- start = 21.9.2015. 2:19:00 stop = 21.9.2015. 3:04:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 2:56:00 stop = 21.9.2015. 3:24:00 title = Eko zona
[  Info  ]       Replaces ----- start = 21.9.2015. 2:19:00 stop = 21.9.2015. 3:04:00 title = Labirint
[  Info  ]       Replaces ----- start = 21.9.2015. 3:04:00 stop = 21.9.2015. 3:37:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 3:24:00 stop = 21.9.2015. 3:49:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 21.9.2015. 3:04:00 stop = 21.9.2015. 3:37:00 title = Eko zona
[  Info  ]       Replaces ----- start = 21.9.2015. 3:37:00 stop = 21.9.2015. 4:44:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 3:49:00 stop = 21.9.2015. 3:58:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 21.9.2015. 3:37:00 stop = 21.9.2015. 4:44:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 3:58:00 stop = 21.9.2015. 4:48:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 21.9.2015. 3:37:00 stop = 21.9.2015. 4:44:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 21.9.2015. 4:44:00 stop = 21.9.2015. 5:29:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 4:48:00 stop = 21.9.2015. 5:18:00 title = More
[  Info  ]       Replaces ----- start = 21.9.2015. 4:44:00 stop = 21.9.2015. 5:29:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 5:18:00 stop = 21.9.2015. 5:46:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 21.9.2015. 4:44:00 stop = 21.9.2015. 5:29:00 title = Prizma
[  Info  ]       Replaces ----- start = 21.9.2015. 5:29:00 stop = 21.9.2015. 6:29:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 5:46:00 stop = 21.9.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 21.9.2015. 5:29:00 stop = 21.9.2015. 6:29:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 21.9.2015. 6:29:00 stop = 21.9.2015. 6:39:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 21.9.2015. 6:39:00 stop = 21.9.2015. 7:24:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 6:42:00 stop = 21.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 21.9.2015. 6:39:00 stop = 21.9.2015. 7:24:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 6:55:00 stop = 21.9.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 21.9.2015. 6:39:00 stop = 21.9.2015. 7:24:00 title = Koncert
[  Info  ]       Replaces ----- start = 21.9.2015. 7:24:00 stop = 21.9.2015. 8:20:00 title = Crna lista
[  Info  ]       Replaces ----- start = 21.9.2015. 8:20:00 stop = 21.9.2015. 9:55:00 title = Koncentrično svjetlo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 9:00:00 stop = 21.9.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 21.9.2015. 8:20:00 stop = 21.9.2015. 9:55:00 title = Koncentrično svjetlo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 9:05:00 stop = 21.9.2015. 9:31:00 title = Vita jela, zelen bor
