[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 24.9.2015. 12:00:30
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 24.9.2015. 12:49:00 stop = 24.9.2015. 13:15:00 title = Banovina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 15:25:00 stop = 24.9.2015. 16:43:00 title = Calamari Union
[  Info  ]       Replaces ----- start = 24.9.2015. 15:25:00 stop = 24.9.2015. 16:42:00 title = Calamari Union
[  Info  ]       Replaces ----- start = 24.9.2015. 16:42:00 stop = 24.9.2015. 17:05:00 title = Posljednji svjetioničar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 16:43:00 stop = 24.9.2015. 17:05:00 title = Posljednji svjetioničar
[  Info  ]       Replaces ----- start = 24.9.2015. 16:42:00 stop = 24.9.2015. 17:05:00 title = Posljednji svjetioničar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 18:00:00 stop = 24.9.2015. 18:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 24.9.2015. 18:00:00 stop = 24.9.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 18:49:00 stop = 24.9.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 24.9.2015. 18:00:00 stop = 24.9.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 24.9.2015. 18:50:00 stop = 24.9.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 22:30:00 stop = 24.9.2015. 23:01:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 24.9.2015. 22:30:00 stop = 24.9.2015. 23:00:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 24.9.2015. 23:00:00 stop = 24.9.2015. 23:45:00 title = Treći element
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 23:01:00 stop = 24.9.2015. 23:46:00 title = Treći element
[  Info  ]       Replaces ----- start = 24.9.2015. 23:00:00 stop = 24.9.2015. 23:45:00 title = Treći element
[  Info  ]       Replaces ----- start = 24.9.2015. 23:45:00 stop = 25.9.2015. 0:30:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 23:46:00 stop = 25.9.2015. 0:31:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 24.9.2015. 23:45:00 stop = 25.9.2015. 0:30:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 25.9.2015. 0:30:00 stop = 25.9.2015. 1:01:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 0:31:00 stop = 25.9.2015. 1:00:00 title = Trikultura
[  Info  ]       Replaces ----- start = 25.9.2015. 0:30:00 stop = 25.9.2015. 1:01:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 1:00:00 stop = 25.9.2015. 1:24:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 25.9.2015. 0:30:00 stop = 25.9.2015. 1:01:00 title = Trikultura
[  Info  ]       Replaces ----- start = 25.9.2015. 1:01:00 stop = 25.9.2015. 1:25:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 1:24:00 stop = 25.9.2015. 1:54:00 title = Glazbeni specijal
[  Info  ]       Replaces ----- start = 25.9.2015. 1:01:00 stop = 25.9.2015. 1:25:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 25.9.2015. 1:25:00 stop = 25.9.2015. 1:55:00 title = Glazbeni specijal
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 1:54:00 stop = 25.9.2015. 6:14:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 25.9.2015. 1:25:00 stop = 25.9.2015. 1:55:00 title = Glazbeni specijal
[  Info  ]       Replaces ----- start = 25.9.2015. 1:55:00 stop = 25.9.2015. 6:14:00 title = Vrijeme je za jazz
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 5:35:00 stop = 24.9.2015. 6:05:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 24.9.2015. 5:35:00 stop = 24.9.2015. 6:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 24.9.2015. 6:00:00 stop = 24.9.2015. 6:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 7:50:00 stop = 24.9.2015. 7:56:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 24.9.2015. 7:50:00 stop = 24.9.2015. 7:57:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 8:00:00 stop = 24.9.2015. 8:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 24.9.2015. 8:00:00 stop = 24.9.2015. 8:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 8:09:00 stop = 24.9.2015. 8:54:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 24.9.2015. 8:09:00 stop = 24.9.2015. 8:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 24.9.2015. 8:10:00 stop = 24.9.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 9:05:00 stop = 24.9.2015. 10:00:00 title = Prijenos zasjedanja Sabora
[  Info  ]       Replaces ----- start = 24.9.2015. 9:05:00 stop = 24.9.2015. 9:06:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 24.9.2015. 9:06:00 stop = 24.9.2015. 9:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 24.9.2015. 9:09:00 stop = 24.9.2015. 9:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 24.9.2015. 9:10:00 stop = 24.9.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 24.9.2015. 9:17:00 stop = 24.9.2015. 9:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 24.9.2015. 9:20:00 stop = 24.9.2015. 9:25:00 title = Reportaža
[  Info  ]       Replaces ----- start = 24.9.2015. 9:25:00 stop = 24.9.2015. 9:30:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 24.9.2015. 9:30:00 stop = 24.9.2015. 10:00:00 title = Prijenos zasjedanja Sabora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:00:00 stop = 24.9.2015. 12:00:00 title = Vijesti
[  Info  ]       Replaces ----- start = 24.9.2015. 11:00:00 stop = 24.9.2015. 11:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 24.9.2015. 11:10:00 stop = 24.9.2015. 12:00:00 title = Prijenos zasjedanja Sabora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 19:00:00 stop = 24.9.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 24.9.2015. 19:00:00 stop = 24.9.2015. 19:45:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 24.9.2015. 19:45:00 stop = 24.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 24.9.2015. 19:50:00 stop = 24.9.2015. 19:52:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 22:10:00 stop = 24.9.2015. 22:53:00 title = Zemlje-ljudi-pustolovine
[  Info  ]       Replaces ----- start = 24.9.2015. 22:10:00 stop = 24.9.2015. 23:00:00 title = Zemlje-ljudi-pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 2:08:00 stop = 25.9.2015. 2:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 25.9.2015. 2:08:00 stop = 25.9.2015. 2:10:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 25.9.2015. 2:10:00 stop = 25.9.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 2:15:00 stop = 25.9.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 25.9.2015. 2:10:00 stop = 25.9.2015. 3:00:00 title = Hrvatska uživo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 5:10:00 stop = 24.9.2015. 5:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 24.9.2015. 5:10:00 stop = 24.9.2015. 6:05:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 5:15:00 stop = 24.9.2015. 6:05:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 24.9.2015. 5:10:00 stop = 24.9.2015. 6:05:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 6:05:00 stop = 24.9.2015. 6:20:00 title = inMagazin
[  Info  ]       Replaces ----- start = 24.9.2015. 6:05:00 stop = 24.9.2015. 6:20:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 6:20:00 stop = 24.9.2015. 6:30:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 24.9.2015. 6:20:00 stop = 24.9.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 6:30:00 stop = 24.9.2015. 7:05:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 24.9.2015. 6:20:00 stop = 24.9.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 24.9.2015. 6:55:00 stop = 24.9.2015. 8:10:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 7:05:00 stop = 24.9.2015. 8:30:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 24.9.2015. 6:55:00 stop = 24.9.2015. 8:10:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 24.9.2015. 8:10:00 stop = 24.9.2015. 8:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.9.2015. 8:25:00 stop = 24.9.2015. 10:00:00 title = Ljubav i novac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 8:30:00 stop = 24.9.2015. 8:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.9.2015. 8:25:00 stop = 24.9.2015. 10:00:00 title = Ljubav i novac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 8:45:00 stop = 24.9.2015. 10:10:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 24.9.2015. 8:25:00 stop = 24.9.2015. 10:00:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 24.9.2015. 10:00:00 stop = 24.9.2015. 10:15:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:10:00 stop = 24.9.2015. 10:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.9.2015. 10:00:00 stop = 24.9.2015. 10:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.9.2015. 10:15:00 stop = 24.9.2015. 11:05:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:25:00 stop = 24.9.2015. 12:20:00 title = inMagazin
[  Info  ]       Replaces ----- start = 24.9.2015. 10:15:00 stop = 24.9.2015. 11:05:00 title = inMagazin
[  Info  ]       Replaces ----- start = 24.9.2015. 11:05:00 stop = 24.9.2015. 12:20:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 12:20:00 stop = 24.9.2015. 13:25:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 24.9.2015. 12:20:00 stop = 24.9.2015. 13:20:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 24.9.2015. 13:20:00 stop = 24.9.2015. 14:05:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 13:25:00 stop = 24.9.2015. 14:05:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 24.9.2015. 13:20:00 stop = 24.9.2015. 14:05:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 15:05:00 stop = 24.9.2015. 15:40:00 title = Farma
[  Info  ]       Replaces ----- start = 24.9.2015. 15:05:00 stop = 24.9.2015. 15:45:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 17:30:00 stop = 24.9.2015. 18:20:00 title = inMagazin
[  Info  ]       Replaces ----- start = 24.9.2015. 17:30:00 stop = 24.9.2015. 18:15:00 title = inMagazin
[  Info  ]       Replaces ----- start = 24.9.2015. 18:15:00 stop = 24.9.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 18:20:00 stop = 24.9.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 24.9.2015. 18:15:00 stop = 24.9.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 19:15:00 stop = 24.9.2015. 20:10:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 24.9.2015. 19:15:00 stop = 24.9.2015. 20:15:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 20:10:00 stop = 24.9.2015. 21:10:00 title = Farma
[  Info  ]       Replaces ----- start = 24.9.2015. 19:15:00 stop = 24.9.2015. 20:15:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 24.9.2015. 20:15:00 stop = 24.9.2015. 21:25:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 21:10:00 stop = 24.9.2015. 22:10:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 24.9.2015. 20:15:00 stop = 24.9.2015. 21:25:00 title = Farma
[  Info  ]       Replaces ----- start = 24.9.2015. 21:25:00 stop = 24.9.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 22:10:00 stop = 24.9.2015. 23:10:00 title = Provjereno
[  Info  ]       Replaces ----- start = 24.9.2015. 21:25:00 stop = 24.9.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 24.9.2015. 22:30:00 stop = 24.9.2015. 23:40:00 title = Provjereno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 23:10:00 stop = 24.9.2015. 23:35:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 24.9.2015. 22:30:00 stop = 24.9.2015. 23:40:00 title = Provjereno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 23:35:00 stop = 25.9.2015. 1:25:00 title = Ugovor
[  Info  ]       Replaces ----- start = 24.9.2015. 22:30:00 stop = 24.9.2015. 23:40:00 title = Provjereno
[  Info  ]       Replaces ----- start = 24.9.2015. 23:40:00 stop = 25.9.2015. 0:00:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 25.9.2015. 0:00:00 stop = 25.9.2015. 1:55:00 title = Ugovor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 1:25:00 stop = 25.9.2015. 3:30:00 title = Oceanovih dvanaest
[  Info  ]       Replaces ----- start = 25.9.2015. 0:00:00 stop = 25.9.2015. 1:55:00 title = Ugovor
[  Info  ]       Replaces ----- start = 25.9.2015. 1:55:00 stop = 25.9.2015. 4:05:00 title = Oceanovih dvanaest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 3:30:00 stop = 25.9.2015. 4:30:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 25.9.2015. 1:55:00 stop = 25.9.2015. 4:05:00 title = Oceanovih dvanaest
[  Info  ]       Replaces ----- start = 25.9.2015. 4:05:00 stop = 25.9.2015. 5:15:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 4:30:00 stop = 25.9.2015. 5:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 25.9.2015. 4:05:00 stop = 25.9.2015. 5:15:00 title = Astro savjetnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 4:40:00 stop = 24.9.2015. 5:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 24.9.2015. 4:40:00 stop = 24.9.2015. 6:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 5:10:00 stop = 24.9.2015. 5:55:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 24.9.2015. 4:40:00 stop = 24.9.2015. 6:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 5:55:00 stop = 24.9.2015. 6:10:00 title = Virus attack
[  Info  ]       Replaces ----- start = 24.9.2015. 4:40:00 stop = 24.9.2015. 6:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 6:10:00 stop = 24.9.2015. 6:35:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 24.9.2015. 4:40:00 stop = 24.9.2015. 6:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 24.9.2015. 6:15:00 stop = 24.9.2015. 7:00:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 6:35:00 stop = 24.9.2015. 7:05:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 24.9.2015. 6:15:00 stop = 24.9.2015. 7:00:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 24.9.2015. 7:00:00 stop = 24.9.2015. 7:15:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 7:05:00 stop = 24.9.2015. 8:00:00 title = Pet na pet
