[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 30.9.2015. 16:00:31
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 22:57:00 stop = 30.9.2015. 23:24:00 title = Free space
[  Info  ]       Replaces ----- start = 30.9.2015. 22:56:00 stop = 30.9.2015. 23:23:00 title = Free space
[  Info  ]       Replaces ----- start = 30.9.2015. 23:23:00 stop = 1.10.2015. 0:08:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 23:24:00 stop = 1.10.2015. 0:09:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 30.9.2015. 23:23:00 stop = 1.10.2015. 0:08:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 1.10.2015. 0:08:00 stop = 1.10.2015. 1:07:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 0:09:00 stop = 1.10.2015. 1:08:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 1.10.2015. 0:08:00 stop = 1.10.2015. 1:07:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 1.10.2015. 1:07:00 stop = 1.10.2015. 2:05:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 1:08:00 stop = 1.10.2015. 2:06:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 1.10.2015. 1:07:00 stop = 1.10.2015. 2:05:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 1.10.2015. 2:05:00 stop = 1.10.2015. 2:46:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 2:06:00 stop = 1.10.2015. 2:47:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 1.10.2015. 2:05:00 stop = 1.10.2015. 2:46:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 1.10.2015. 2:46:00 stop = 1.10.2015. 3:11:00 title = Glas domovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 2:47:00 stop = 1.10.2015. 3:12:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 1.10.2015. 2:46:00 stop = 1.10.2015. 3:11:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 1.10.2015. 3:11:00 stop = 1.10.2015. 3:14:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 3:12:00 stop = 1.10.2015. 3:13:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 1.10.2015. 3:11:00 stop = 1.10.2015. 3:14:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 3:13:00 stop = 1.10.2015. 3:18:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 1.10.2015. 3:11:00 stop = 1.10.2015. 3:14:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 1.10.2015. 3:14:00 stop = 1.10.2015. 3:19:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 3:18:00 stop = 1.10.2015. 4:23:00 title = Društvena mreža: Susreti s autizmom
[  Info  ]       Replaces ----- start = 1.10.2015. 3:14:00 stop = 1.10.2015. 3:19:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 1.10.2015. 3:19:00 stop = 1.10.2015. 4:24:00 title = Društvena mreža: Susreti s autizmom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 4:23:00 stop = 1.10.2015. 5:03:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 1.10.2015. 3:19:00 stop = 1.10.2015. 4:24:00 title = Društvena mreža: Susreti s autizmom
[  Info  ]       Replaces ----- start = 1.10.2015. 4:24:00 stop = 1.10.2015. 5:04:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 5:03:00 stop = 1.10.2015. 5:51:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 1.10.2015. 4:24:00 stop = 1.10.2015. 5:04:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 1.10.2015. 5:04:00 stop = 1.10.2015. 5:52:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 5:51:00 stop = 1.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 1.10.2015. 5:04:00 stop = 1.10.2015. 5:52:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 1.10.2015. 5:52:00 stop = 1.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 9:05:00 stop = 1.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 1.10.2015. 9:05:00 stop = 1.10.2015. 9:32:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 9:30:00 stop = 1.10.2015. 10:26:00 title = Capri
[  Info  ]       Replaces ----- start = 1.10.2015. 9:05:00 stop = 1.10.2015. 9:32:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 1.10.2015. 9:32:00 stop = 1.10.2015. 10:28:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 10:26:00 stop = 1.10.2015. 11:10:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 1.10.2015. 9:32:00 stop = 1.10.2015. 10:28:00 title = Capri
[  Info  ]       Replaces ----- start = 1.10.2015. 10:28:00 stop = 1.10.2015. 11:12:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 11:10:00 stop = 1.10.2015. 11:43:00 title = Etnoforenzičari
[  Info  ]       Replaces ----- start = 1.10.2015. 10:28:00 stop = 1.10.2015. 11:12:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 1.10.2015. 11:12:00 stop = 1.10.2015. 11:44:00 title = Etnoforenzičari
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 11:43:00 stop = 1.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 1.10.2015. 11:12:00 stop = 1.10.2015. 11:44:00 title = Etnoforenzičari
[  Info  ]       Replaces ----- start = 1.10.2015. 11:44:00 stop = 1.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 12:22:00 stop = 1.10.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 1.10.2015. 12:22:00 stop = 1.10.2015. 13:14:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 1.10.2015. 13:14:00 stop = 1.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 13:15:00 stop = 1.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 1.10.2015. 13:14:00 stop = 1.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 14:00:00 stop = 1.10.2015. 15:09:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 1.10.2015. 14:00:00 stop = 1.10.2015. 15:10:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 15:09:00 stop = 1.10.2015. 15:18:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 1.10.2015. 14:00:00 stop = 1.10.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 1.10.2015. 15:10:00 stop = 1.10.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 15:18:00 stop = 1.10.2015. 16:01:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 1.10.2015. 15:10:00 stop = 1.10.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 1.10.2015. 15:20:00 stop = 1.10.2015. 16:02:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 16:01:00 stop = 1.10.2015. 17:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 1.10.2015. 15:20:00 stop = 1.10.2015. 16:02:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 1.10.2015. 16:02:00 stop = 1.10.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 17:00:00 stop = 1.10.2015. 17:43:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 1.10.2015. 17:00:00 stop = 1.10.2015. 17:44:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 17:43:00 stop = 1.10.2015. 18:10:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 1.10.2015. 17:00:00 stop = 1.10.2015. 17:44:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 1.10.2015. 17:44:00 stop = 1.10.2015. 18:10:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 19:00:00 stop = 1.10.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 1.10.2015. 19:00:00 stop = 1.10.2015. 19:56:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 1.10.2015. 19:56:00 stop = 1.10.2015. 20:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 19:57:00 stop = 1.10.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.10.2015. 19:56:00 stop = 1.10.2015. 20:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 20:01:00 stop = 1.10.2015. 20:59:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 1.10.2015. 20:01:00 stop = 1.10.2015. 20:57:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 1.10.2015. 20:57:00 stop = 1.10.2015. 21:45:00 title = Ono što jesam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 20:59:00 stop = 1.10.2015. 21:48:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 1.10.2015. 20:57:00 stop = 1.10.2015. 21:45:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 1.10.2015. 21:45:00 stop = 1.10.2015. 22:30:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 21:48:00 stop = 1.10.2015. 22:38:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 1.10.2015. 21:45:00 stop = 1.10.2015. 22:30:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 1.10.2015. 22:30:00 stop = 1.10.2015. 22:47:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 22:38:00 stop = 1.10.2015. 22:53:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 1.10.2015. 22:30:00 stop = 1.10.2015. 22:47:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 1.10.2015. 22:47:00 stop = 1.10.2015. 22:52:00 title = Sport
[  Info  ]       Replaces ----- start = 1.10.2015. 22:52:00 stop = 1.10.2015. 23:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 22:53:00 stop = 1.10.2015. 22:57:00 title = Sport
[  Info  ]       Replaces ----- start = 1.10.2015. 22:52:00 stop = 1.10.2015. 23:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 22:57:00 stop = 1.10.2015. 23:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.10.2015. 22:52:00 stop = 1.10.2015. 23:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.10.2015. 23:00:00 stop = 1.10.2015. 23:27:00 title = Jedan udah
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 23:02:00 stop = 1.10.2015. 23:29:00 title = Jedan udah
[  Info  ]       Replaces ----- start = 1.10.2015. 23:00:00 stop = 1.10.2015. 23:27:00 title = Jedan udah
[  Info  ]       Replaces ----- start = 1.10.2015. 23:27:00 stop = 2.10.2015. 0:12:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 23:29:00 stop = 2.10.2015. 0:14:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 1.10.2015. 23:27:00 stop = 2.10.2015. 0:12:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 2.10.2015. 0:12:00 stop = 2.10.2015. 1:09:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 0:14:00 stop = 2.10.2015. 1:11:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 2.10.2015. 0:12:00 stop = 2.10.2015. 1:09:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 2.10.2015. 1:09:00 stop = 2.10.2015. 1:46:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 1:11:00 stop = 2.10.2015. 1:48:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 2.10.2015. 1:09:00 stop = 2.10.2015. 1:46:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 2.10.2015. 1:46:00 stop = 2.10.2015. 2:27:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 1:48:00 stop = 2.10.2015. 2:29:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 2.10.2015. 1:46:00 stop = 2.10.2015. 2:27:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 2.10.2015. 2:27:00 stop = 2.10.2015. 2:44:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 2:29:00 stop = 2.10.2015. 2:43:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 2.10.2015. 2:27:00 stop = 2.10.2015. 2:44:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 2:43:00 stop = 2.10.2015. 2:53:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 2.10.2015. 2:27:00 stop = 2.10.2015. 2:44:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 2.10.2015. 2:44:00 stop = 2.10.2015. 2:54:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 2:53:00 stop = 2.10.2015. 4:02:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 2.10.2015. 2:44:00 stop = 2.10.2015. 2:54:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 2.10.2015. 2:54:00 stop = 2.10.2015. 4:05:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 4:02:00 stop = 2.10.2015. 4:28:00 title = Jedan udah
[  Info  ]       Replaces ----- start = 2.10.2015. 2:54:00 stop = 2.10.2015. 4:05:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 2.10.2015. 4:05:00 stop = 2.10.2015. 4:31:00 title = Jedan udah
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 4:28:00 stop = 2.10.2015. 4:59:00 title = Etnoforenzičari
[  Info  ]       Replaces ----- start = 2.10.2015. 4:05:00 stop = 2.10.2015. 4:31:00 title = Jedan udah
[  Info  ]       Replaces ----- start = 2.10.2015. 4:31:00 stop = 2.10.2015. 5:01:00 title = Etnoforenzičari
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 4:59:00 stop = 2.10.2015. 5:45:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 2.10.2015. 4:31:00 stop = 2.10.2015. 5:01:00 title = Etnoforenzičari
[  Info  ]       Replaces ----- start = 2.10.2015. 5:01:00 stop = 2.10.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 5:45:00 stop = 2.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 2.10.2015. 5:01:00 stop = 2.10.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 2.10.2015. 5:48:00 stop = 2.10.2015. 6:42:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 4:59:00 stop = 30.9.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 30.9.2015. 4:59:00 stop = 30.9.2015. 5:59:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 5:58:00 stop = 30.9.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.9.2015. 4:59:00 stop = 30.9.2015. 5:59:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 30.9.2015. 5:59:00 stop = 30.9.2015. 6:00:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 9:32:00 stop = 30.9.2015. 10:03:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 30.9.2015. 9:32:00 stop = 30.9.2015. 10:04:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 10:03:00 stop = 30.9.2015. 10:27:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 30.9.2015. 9:32:00 stop = 30.9.2015. 10:04:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 30.9.2015. 10:04:00 stop = 30.9.2015. 10:26:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 30.9.2015. 10:26:00 stop = 30.9.2015. 10:50:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 10:27:00 stop = 30.9.2015. 10:50:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 30.9.2015. 10:26:00 stop = 30.9.2015. 10:50:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 10:50:00 stop = 30.9.2015. 11:41:00 title = Čarolija
[  Info  ]       Replaces ----- start = 30.9.2015. 10:50:00 stop = 30.9.2015. 12:24:00 title = Čarolija
