[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 26.10.2015. 8:00:42
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] time offset change detected for site bnet.hr from: +0200 to: +0100
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 26.10.2015. 6:50:00 stop = 26.10.2015. 6:56:00 title = Mouk
[  Info  ]       Replaces ----- start = 26.10.2015. 6:50:00 stop = 26.10.2015. 6:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.10.2015. 6:51:00 stop = 26.10.2015. 6:57:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:56:00 stop = 26.10.2015. 6:58:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.10.2015. 6:51:00 stop = 26.10.2015. 6:57:00 title = Mouk
[  Info  ]       Replaces ----- start = 26.10.2015. 6:57:00 stop = 26.10.2015. 6:59:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:58:00 stop = 26.10.2015. 7:09:00 title = I to je to
[  Info  ]       Replaces ----- start = 26.10.2015. 6:57:00 stop = 26.10.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.10.2015. 6:59:00 stop = 26.10.2015. 7:10:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 7:09:00 stop = 26.10.2015. 7:14:00 title = Danica
[  Info  ]       Replaces ----- start = 26.10.2015. 6:59:00 stop = 26.10.2015. 7:10:00 title = I to je to
[  Info  ]       Replaces ----- start = 26.10.2015. 7:10:00 stop = 26.10.2015. 7:15:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 7:14:00 stop = 26.10.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 26.10.2015. 7:10:00 stop = 26.10.2015. 7:15:00 title = Danica
[  Info  ]       Replaces ----- start = 26.10.2015. 7:15:00 stop = 26.10.2015. 7:26:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 7:25:00 stop = 26.10.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.10.2015. 7:15:00 stop = 26.10.2015. 7:26:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 7:26:00 stop = 26.10.2015. 8:04:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 26.10.2015. 7:26:00 stop = 26.10.2015. 7:27:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.10.2015. 7:27:00 stop = 26.10.2015. 7:53:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 26.10.2015. 7:53:00 stop = 26.10.2015. 8:05:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 8:04:00 stop = 26.10.2015. 8:12:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 26.10.2015. 7:53:00 stop = 26.10.2015. 8:05:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 26.10.2015. 8:05:00 stop = 26.10.2015. 8:13:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 8:12:00 stop = 26.10.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.10.2015. 8:05:00 stop = 26.10.2015. 8:13:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 26.10.2015. 8:13:00 stop = 26.10.2015. 8:16:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 8:15:00 stop = 26.10.2015. 8:28:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 26.10.2015. 8:13:00 stop = 26.10.2015. 8:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.10.2015. 8:16:00 stop = 26.10.2015. 8:29:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 8:28:00 stop = 26.10.2015. 8:37:00 title = Fungi
[  Info  ]       Replaces ----- start = 26.10.2015. 8:16:00 stop = 26.10.2015. 8:29:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 26.10.2015. 8:29:00 stop = 26.10.2015. 8:38:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 8:37:00 stop = 26.10.2015. 8:39:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.10.2015. 8:29:00 stop = 26.10.2015. 8:38:00 title = Fungi
[  Info  ]       Replaces ----- start = 26.10.2015. 8:38:00 stop = 26.10.2015. 8:40:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 8:39:00 stop = 26.10.2015. 8:49:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 26.10.2015. 8:38:00 stop = 26.10.2015. 8:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.10.2015. 8:40:00 stop = 26.10.2015. 8:50:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 8:49:00 stop = 26.10.2015. 8:55:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 26.10.2015. 8:40:00 stop = 26.10.2015. 8:50:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 26.10.2015. 8:50:00 stop = 26.10.2015. 8:56:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 8:55:00 stop = 26.10.2015. 9:01:00 title = Potepuh
[  Info  ]       Replaces ----- start = 26.10.2015. 8:50:00 stop = 26.10.2015. 8:56:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 26.10.2015. 8:56:00 stop = 26.10.2015. 9:02:00 title = Potepuh
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 9:01:00 stop = 26.10.2015. 9:15:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 26.10.2015. 8:56:00 stop = 26.10.2015. 9:02:00 title = Potepuh
[  Info  ]       Replaces ----- start = 26.10.2015. 9:02:00 stop = 26.10.2015. 9:16:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 9:15:00 stop = 26.10.2015. 9:22:00 title = Braća
[  Info  ]       Replaces ----- start = 26.10.2015. 9:02:00 stop = 26.10.2015. 9:16:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 26.10.2015. 9:16:00 stop = 26.10.2015. 9:23:00 title = Braća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 9:22:00 stop = 26.10.2015. 10:06:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 26.10.2015. 9:16:00 stop = 26.10.2015. 9:23:00 title = Braća
[  Info  ]       Replaces ----- start = 26.10.2015. 9:23:00 stop = 26.10.2015. 10:06:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 10:06:00 stop = 26.10.2015. 10:27:00 title = Novi dom, novi život
[  Info  ]       Replaces ----- start = 26.10.2015. 10:06:00 stop = 26.10.2015. 10:26:00 title = Novi dom, novi život
[  Info  ]       Replaces ----- start = 26.10.2015. 10:26:00 stop = 26.10.2015. 10:51:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 10:27:00 stop = 26.10.2015. 10:52:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 26.10.2015. 10:26:00 stop = 26.10.2015. 10:51:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 26.10.2015. 10:51:00 stop = 26.10.2015. 11:36:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 10:52:00 stop = 26.10.2015. 11:36:00 title = Heartland
[  Info  ]       Replaces ----- start = 26.10.2015. 10:51:00 stop = 26.10.2015. 11:36:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 15:11:00 stop = 26.10.2015. 15:59:00 title = Mijenjam dom
[  Info  ]       Replaces ----- start = 26.10.2015. 15:11:00 stop = 26.10.2015. 16:00:00 title = Mijenjam dom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 15:59:00 stop = 26.10.2015. 16:42:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 26.10.2015. 15:11:00 stop = 26.10.2015. 16:00:00 title = Mijenjam dom
[  Info  ]       Replaces ----- start = 26.10.2015. 16:00:00 stop = 26.10.2015. 16:42:00 title = Regionalni dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 14:35:00 stop = 26.10.2015. 15:07:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 26.10.2015. 14:35:00 stop = 26.10.2015. 15:06:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 26.10.2015. 15:06:00 stop = 26.10.2015. 15:35:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 15:07:00 stop = 26.10.2015. 15:36:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 26.10.2015. 15:06:00 stop = 26.10.2015. 15:35:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 26.10.2015. 15:35:00 stop = 26.10.2015. 17:00:00 title = Točno u podne
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 15:36:00 stop = 26.10.2015. 17:01:00 title = Točno u podne
[  Info  ]       Replaces ----- start = 26.10.2015. 15:35:00 stop = 26.10.2015. 17:00:00 title = Točno u podne
[  Info  ]       Replaces ----- start = 26.10.2015. 17:00:00 stop = 26.10.2015. 17:10:00 title = Prekid programa zbog čitanja - Delimir Rešicki: Lovci u snijegu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 17:11:00 stop = 26.10.2015. 17:21:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 26.10.2015. 17:10:00 stop = 26.10.2015. 17:20:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 26.10.2015. 17:20:00 stop = 26.10.2015. 17:50:00 title = Smilja i otok
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 17:21:00 stop = 26.10.2015. 17:51:00 title = Smilja i otok
[  Info  ]       Replaces ----- start = 26.10.2015. 17:20:00 stop = 26.10.2015. 17:50:00 title = Smilja i otok
[  Info  ]       Replaces ----- start = 26.10.2015. 17:50:00 stop = 26.10.2015. 18:05:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 17:51:00 stop = 26.10.2015. 18:06:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 26.10.2015. 17:50:00 stop = 26.10.2015. 18:05:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 26.10.2015. 18:05:00 stop = 26.10.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 18:06:00 stop = 26.10.2015. 18:55:00 title = Bonanza
[  Info  ]       Replaces ----- start = 26.10.2015. 18:05:00 stop = 26.10.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 26.10.2015. 18:50:00 stop = 26.10.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 18:55:00 stop = 26.10.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 26.10.2015. 18:50:00 stop = 26.10.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 21:40:00 stop = 26.10.2015. 22:31:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 26.10.2015. 21:40:00 stop = 26.10.2015. 22:30:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 26.10.2015. 22:30:00 stop = 26.10.2015. 22:40:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 22:31:00 stop = 26.10.2015. 22:41:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 26.10.2015. 22:30:00 stop = 26.10.2015. 22:40:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 26.10.2015. 22:40:00 stop = 26.10.2015. 23:25:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 22:41:00 stop = 26.10.2015. 23:26:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 26.10.2015. 22:40:00 stop = 26.10.2015. 23:25:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 26.10.2015. 23:25:00 stop = 26.10.2015. 23:50:00 title = Glazbeni specijal
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 23:26:00 stop = 26.10.2015. 23:52:00 title = Glazbeni specijal
[  Info  ]       Replaces ----- start = 26.10.2015. 23:25:00 stop = 26.10.2015. 23:50:00 title = Glazbeni specijal
[  Info  ]       Replaces ----- start = 26.10.2015. 23:50:00 stop = 27.10.2015. 0:36:00 title = Nabrijani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 23:52:00 stop = 27.10.2015. 0:38:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 26.10.2015. 23:50:00 stop = 27.10.2015. 0:36:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 27.10.2015. 0:36:00 stop = 27.10.2015. 6:15:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 0:38:00 stop = 27.10.2015. 6:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 27.10.2015. 0:36:00 stop = 27.10.2015. 6:15:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 8:10:00 stop = 26.10.2015. 8:55:00 title = Labirint
[  Info  ]       Replaces ----- start = 26.10.2015. 8:10:00 stop = 26.10.2015. 8:52:00 title = Labirint
[  Info  ]       Replaces ----- start = 26.10.2015. 8:52:00 stop = 26.10.2015. 8:55:00 title = Bez komentara
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 4:35:00 stop = 26.10.2015. 5:10:00 title = Djevojka iz Jerseyja
[  Info  ]       Replaces ----- start = 26.10.2015. 2:50:00 stop = 26.10.2015. 5:10:00 title = Put bez povratka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 5:10:00 stop = 26.10.2015. 5:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 26.10.2015. 5:10:00 stop = 26.10.2015. 5:35:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 5:15:00 stop = 26.10.2015. 6:00:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 26.10.2015. 5:10:00 stop = 26.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 26.10.2015. 5:35:00 stop = 26.10.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:00:00 stop = 26.10.2015. 6:25:00 title = Winx Club
[  Info  ]       Replaces ----- start = 26.10.2015. 5:35:00 stop = 26.10.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:25:00 stop = 26.10.2015. 6:35:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 26.10.2015. 6:25:00 stop = 26.10.2015. 6:40:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:35:00 stop = 26.10.2015. 8:00:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 26.10.2015. 6:25:00 stop = 26.10.2015. 6:40:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 26.10.2015. 6:40:00 stop = 26.10.2015. 7:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 26.10.2015. 7:45:00 stop = 26.10.2015. 8:40:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 8:00:00 stop = 26.10.2015. 8:50:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 26.10.2015. 7:45:00 stop = 26.10.2015. 8:40:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 26.10.2015. 8:40:00 stop = 26.10.2015. 8:55:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 8:50:00 stop = 26.10.2015. 9:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 26.10.2015. 8:40:00 stop = 26.10.2015. 8:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 26.10.2015. 8:55:00 stop = 26.10.2015. 9:45:00 title = IN magazin vikend
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 9:05:00 stop = 26.10.2015. 9:55:00 title = IN magazin vikend
[  Info  ]       Replaces ----- start = 26.10.2015. 8:55:00 stop = 26.10.2015. 9:45:00 title = IN magazin vikend
[  Info  ]       Replaces ----- start = 26.10.2015. 9:45:00 stop = 26.10.2015. 10:00:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 9:55:00 stop = 26.10.2015. 11:10:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 26.10.2015. 9:45:00 stop = 26.10.2015. 10:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 26.10.2015. 10:00:00 stop = 26.10.2015. 11:10:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 12:10:00 stop = 26.10.2015. 13:45:00 title = Farma
[  Info  ]       Replaces ----- start = 26.10.2015. 12:10:00 stop = 26.10.2015. 13:50:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 13:45:00 stop = 26.10.2015. 15:05:00 title = Farma
[  Info  ]       Replaces ----- start = 26.10.2015. 12:10:00 stop = 26.10.2015. 13:50:00 title = Farma
[  Info  ]       Replaces ----- start = 26.10.2015. 13:50:00 stop = 26.10.2015. 15:10:00 title = Farma
[  Info  ]    epg correction : 
