[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 5.10.2015. 4:00:36
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 4:26:00 stop = 5.10.2015. 4:56:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 5.10.2015. 4:25:00 stop = 5.10.2015. 4:55:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 5.10.2015. 4:55:00 stop = 5.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 4:56:00 stop = 5.10.2015. 5:59:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 5.10.2015. 4:55:00 stop = 5.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 5:59:00 stop = 5.10.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 4:55:00 stop = 5.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:00:00 stop = 5.10.2015. 6:10:00 title = Moomini
[  Info  ]       Replaces ----- start = 5.10.2015. 6:00:00 stop = 5.10.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 6:01:00 stop = 5.10.2015. 6:11:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:10:00 stop = 5.10.2015. 6:38:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 5.10.2015. 6:01:00 stop = 5.10.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 5.10.2015. 6:11:00 stop = 5.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:38:00 stop = 5.10.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 6:11:00 stop = 5.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 5.10.2015. 6:39:00 stop = 5.10.2015. 6:41:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:40:00 stop = 5.10.2015. 6:51:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 5.10.2015. 6:39:00 stop = 5.10.2015. 6:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 6:41:00 stop = 5.10.2015. 6:52:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:51:00 stop = 5.10.2015. 7:02:00 title = Mouk
[  Info  ]       Replaces ----- start = 5.10.2015. 6:41:00 stop = 5.10.2015. 6:52:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 5.10.2015. 6:52:00 stop = 5.10.2015. 7:03:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:02:00 stop = 5.10.2015. 7:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 6:52:00 stop = 5.10.2015. 7:03:00 title = Mouk
[  Info  ]       Replaces ----- start = 5.10.2015. 7:03:00 stop = 5.10.2015. 7:05:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:04:00 stop = 5.10.2015. 7:12:00 title = I to je to
[  Info  ]       Replaces ----- start = 5.10.2015. 7:03:00 stop = 5.10.2015. 7:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 7:05:00 stop = 5.10.2015. 7:13:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:12:00 stop = 5.10.2015. 7:18:00 title = Danica
[  Info  ]       Replaces ----- start = 5.10.2015. 7:05:00 stop = 5.10.2015. 7:13:00 title = I to je to
[  Info  ]       Replaces ----- start = 5.10.2015. 7:13:00 stop = 5.10.2015. 7:19:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:18:00 stop = 5.10.2015. 7:20:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 7:13:00 stop = 5.10.2015. 7:19:00 title = Danica
[  Info  ]       Replaces ----- start = 5.10.2015. 7:19:00 stop = 5.10.2015. 7:21:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:20:00 stop = 5.10.2015. 7:33:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 5.10.2015. 7:19:00 stop = 5.10.2015. 7:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 7:21:00 stop = 5.10.2015. 7:34:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:33:00 stop = 5.10.2015. 7:59:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 5.10.2015. 7:21:00 stop = 5.10.2015. 7:34:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 5.10.2015. 7:34:00 stop = 5.10.2015. 8:00:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:59:00 stop = 5.10.2015. 8:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 7:34:00 stop = 5.10.2015. 8:00:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 5.10.2015. 8:00:00 stop = 5.10.2015. 8:02:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 8:01:00 stop = 5.10.2015. 8:10:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 5.10.2015. 8:00:00 stop = 5.10.2015. 8:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 8:02:00 stop = 5.10.2015. 8:11:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 8:10:00 stop = 5.10.2015. 8:16:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 5.10.2015. 8:02:00 stop = 5.10.2015. 8:11:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 5.10.2015. 8:11:00 stop = 5.10.2015. 8:17:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 8:16:00 stop = 5.10.2015. 8:17:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 8:11:00 stop = 5.10.2015. 8:17:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 8:17:00 stop = 5.10.2015. 8:28:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 5.10.2015. 8:17:00 stop = 5.10.2015. 8:18:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 8:18:00 stop = 5.10.2015. 8:29:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 8:28:00 stop = 5.10.2015. 8:35:00 title = Fungi
[  Info  ]       Replaces ----- start = 5.10.2015. 8:18:00 stop = 5.10.2015. 8:29:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 5.10.2015. 8:29:00 stop = 5.10.2015. 8:36:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 8:35:00 stop = 5.10.2015. 8:38:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 8:29:00 stop = 5.10.2015. 8:36:00 title = Fungi
[  Info  ]       Replaces ----- start = 5.10.2015. 8:36:00 stop = 5.10.2015. 8:39:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 8:38:00 stop = 5.10.2015. 8:48:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 5.10.2015. 8:36:00 stop = 5.10.2015. 8:39:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 8:39:00 stop = 5.10.2015. 8:49:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 8:48:00 stop = 5.10.2015. 9:02:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 5.10.2015. 8:39:00 stop = 5.10.2015. 8:49:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 5.10.2015. 8:49:00 stop = 5.10.2015. 9:03:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 9:02:00 stop = 5.10.2015. 9:10:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 5.10.2015. 8:49:00 stop = 5.10.2015. 9:03:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 5.10.2015. 9:03:00 stop = 5.10.2015. 9:11:00 title = Medvjedići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 9:10:00 stop = 5.10.2015. 9:24:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 5.10.2015. 9:03:00 stop = 5.10.2015. 9:11:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 5.10.2015. 9:11:00 stop = 5.10.2015. 9:25:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 9:24:00 stop = 5.10.2015. 9:31:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 5.10.2015. 9:11:00 stop = 5.10.2015. 9:25:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 5.10.2015. 9:25:00 stop = 5.10.2015. 9:32:00 title = Prugasti prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 9:31:00 stop = 5.10.2015. 9:59:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 5.10.2015. 9:25:00 stop = 5.10.2015. 9:32:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 5.10.2015. 9:32:00 stop = 5.10.2015. 9:58:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 5.10.2015. 9:58:00 stop = 5.10.2015. 10:22:00 title = Draga Genevieve...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 9:59:00 stop = 5.10.2015. 10:23:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 5.10.2015. 9:58:00 stop = 5.10.2015. 10:22:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 5.10.2015. 10:22:00 stop = 5.10.2015. 10:43:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 10:23:00 stop = 5.10.2015. 10:44:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 5.10.2015. 10:22:00 stop = 5.10.2015. 10:43:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 5.10.2015. 10:43:00 stop = 5.10.2015. 11:29:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 10:44:00 stop = 5.10.2015. 11:31:00 title = Heartland
[  Info  ]       Replaces ----- start = 5.10.2015. 10:43:00 stop = 5.10.2015. 11:29:00 title = Heartland
[  Info  ]       Replaces ----- start = 5.10.2015. 11:29:00 stop = 5.10.2015. 12:22:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 11:31:00 stop = 5.10.2015. 12:24:00 title = Čarolija
[  Info  ]       Replaces ----- start = 5.10.2015. 11:29:00 stop = 5.10.2015. 12:22:00 title = Čarolija
[  Info  ]       Replaces ----- start = 5.10.2015. 12:22:00 stop = 5.10.2015. 12:49:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 12:24:00 stop = 5.10.2015. 12:51:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 5.10.2015. 12:22:00 stop = 5.10.2015. 12:49:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 5.10.2015. 12:49:00 stop = 5.10.2015. 13:38:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 12:51:00 stop = 5.10.2015. 13:41:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 5.10.2015. 12:49:00 stop = 5.10.2015. 13:38:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 5.10.2015. 13:38:00 stop = 5.10.2015. 15:03:00 title = Siječanjsko vjenčanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 13:41:00 stop = 5.10.2015. 15:06:00 title = Siječanjsko vjenčanje
[  Info  ]       Replaces ----- start = 5.10.2015. 13:38:00 stop = 5.10.2015. 15:03:00 title = Siječanjsko vjenčanje
[  Info  ]       Replaces ----- start = 5.10.2015. 15:03:00 stop = 5.10.2015. 15:12:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 15:06:00 stop = 5.10.2015. 15:11:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 5.10.2015. 15:03:00 stop = 5.10.2015. 15:12:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 15:11:00 stop = 5.10.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]       Replaces ----- start = 5.10.2015. 15:03:00 stop = 5.10.2015. 15:12:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 5.10.2015. 15:12:00 stop = 5.10.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 18:51:00 stop = 5.10.2015. 19:27:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 5.10.2015. 18:51:00 stop = 5.10.2015. 19:28:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 19:27:00 stop = 5.10.2015. 20:02:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 5.10.2015. 18:51:00 stop = 5.10.2015. 19:28:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 5.10.2015. 19:28:00 stop = 5.10.2015. 20:02:00 title = Bitange i princeze
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:05:00 stop = 5.10.2015. 8:49:00 title = Sudbina Li-kana
[  Info  ]       Replaces ----- start = 5.10.2015. 7:05:00 stop = 5.10.2015. 8:50:00 title = Sudbina Li-kana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 8:49:00 stop = 5.10.2015. 9:20:00 title = Opera box
[  Info  ]       Replaces ----- start = 5.10.2015. 7:05:00 stop = 5.10.2015. 8:50:00 title = Sudbina Li-kana
[  Info  ]       Replaces ----- start = 5.10.2015. 8:50:00 stop = 5.10.2015. 9:20:00 title = Opera box
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 15:30:00 stop = 5.10.2015. 16:51:00 title = Hondo
[  Info  ]       Replaces ----- start = 5.10.2015. 15:30:00 stop = 5.10.2015. 16:50:00 title = Hondo
[  Info  ]       Replaces ----- start = 5.10.2015. 16:50:00 stop = 5.10.2015. 17:00:00 title = Prekid programa zbog čitanja - Vlado Bulić: Sto komada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 18:00:00 stop = 5.10.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 5.10.2015. 18:00:00 stop = 5.10.2015. 18:51:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 18:50:00 stop = 5.10.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 5.10.2015. 18:00:00 stop = 5.10.2015. 18:51:00 title = Bonanza
[  Info  ]       Replaces ----- start = 5.10.2015. 18:51:00 stop = 5.10.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 21:50:00 stop = 5.10.2015. 22:39:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 5.10.2015. 21:50:00 stop = 5.10.2015. 22:40:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 22:39:00 stop = 5.10.2015. 23:25:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 5.10.2015. 21:50:00 stop = 5.10.2015. 22:40:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 5.10.2015. 22:40:00 stop = 5.10.2015. 23:25:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 23:25:00 stop = 5.10.2015. 23:50:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 5.10.2015. 23:25:00 stop = 5.10.2015. 23:51:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 23:50:00 stop = 6.10.2015. 6:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 5.10.2015. 23:25:00 stop = 5.10.2015. 23:51:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 5.10.2015. 23:51:00 stop = 6.10.2015. 6:15:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:10:00 stop = 5.10.2015. 6:56:00 title = Diploma za smrt
[  Info  ]       Replaces ----- start = 5.10.2015. 6:10:00 stop = 5.10.2015. 6:57:00 title = Diploma za smrt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 8:10:00 stop = 5.10.2015. 8:52:00 title = Labirint
[  Info  ]       Replaces ----- start = 5.10.2015. 8:10:00 stop = 5.10.2015. 8:55:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 9:30:00 stop = 5.10.2015. 9:54:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 5.10.2015. 9:30:00 stop = 5.10.2015. 10:00:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
