[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 5.10.2015. 20:00:32
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 5.10.2015. 15:31:00 stop = 5.10.2015. 16:50:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 5.10.2015. 15:23:00 stop = 5.10.2015. 15:33:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 5.10.2015. 15:33:00 stop = 5.10.2015. 16:50:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 18:11:00 stop = 5.10.2015. 19:56:00 title = Potjera
[  Info  ]       Replaces ----- start = 5.10.2015. 18:11:00 stop = 5.10.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 5.10.2015. 19:00:00 stop = 5.10.2015. 19:56:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 19:56:00 stop = 5.10.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.10.2015. 19:56:00 stop = 5.10.2015. 20:02:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 20:01:00 stop = 5.10.2015. 20:50:00 title = Igre moći
[  Info  ]       Replaces ----- start = 5.10.2015. 19:56:00 stop = 5.10.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.10.2015. 20:02:00 stop = 5.10.2015. 20:50:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 1:11:00 stop = 6.10.2015. 1:56:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 6.10.2015. 1:11:00 stop = 6.10.2015. 1:57:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 1:56:00 stop = 6.10.2015. 2:36:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 6.10.2015. 1:11:00 stop = 6.10.2015. 1:57:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 6.10.2015. 1:57:00 stop = 6.10.2015. 2:36:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 2:36:00 stop = 6.10.2015. 2:37:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 6.10.2015. 2:36:00 stop = 6.10.2015. 2:48:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 2:37:00 stop = 6.10.2015. 3:03:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 6.10.2015. 2:36:00 stop = 6.10.2015. 2:48:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 6.10.2015. 2:48:00 stop = 6.10.2015. 3:14:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 3:03:00 stop = 6.10.2015. 3:13:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 6.10.2015. 2:48:00 stop = 6.10.2015. 3:14:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 3:13:00 stop = 6.10.2015. 4:58:00 title = Upoznat ćeš visokog, tamnog stranca
[  Info  ]       Replaces ----- start = 6.10.2015. 2:48:00 stop = 6.10.2015. 3:14:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 6.10.2015. 3:14:00 stop = 6.10.2015. 3:24:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 6.10.2015. 3:24:00 stop = 6.10.2015. 4:59:00 title = Upoznat ćeš visokog, tamnog stranca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 4:58:00 stop = 6.10.2015. 5:46:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 6.10.2015. 3:24:00 stop = 6.10.2015. 4:59:00 title = Upoznat ćeš visokog, tamnog stranca
[  Info  ]       Replaces ----- start = 6.10.2015. 4:59:00 stop = 6.10.2015. 5:46:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 5:46:00 stop = 6.10.2015. 6:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 5:46:00 stop = 6.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 6:40:00 stop = 6.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 6.10.2015. 5:46:00 stop = 6.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 6:42:00 stop = 6.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 9:05:00 stop = 6.10.2015. 9:34:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 6.10.2015. 9:05:00 stop = 6.10.2015. 9:38:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 9:34:00 stop = 6.10.2015. 10:29:00 title = Capri
[  Info  ]       Replaces ----- start = 6.10.2015. 9:05:00 stop = 6.10.2015. 9:38:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 6.10.2015. 9:38:00 stop = 6.10.2015. 10:30:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 10:29:00 stop = 6.10.2015. 11:15:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 6.10.2015. 9:38:00 stop = 6.10.2015. 10:30:00 title = Capri
[  Info  ]       Replaces ----- start = 6.10.2015. 10:30:00 stop = 6.10.2015. 11:20:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 11:15:00 stop = 6.10.2015. 11:43:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 6.10.2015. 10:30:00 stop = 6.10.2015. 11:20:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 6.10.2015. 11:20:00 stop = 6.10.2015. 11:47:00 title = Glas domovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 11:43:00 stop = 6.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 6.10.2015. 11:20:00 stop = 6.10.2015. 11:47:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 6.10.2015. 11:47:00 stop = 6.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 12:18:00 stop = 6.10.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.10.2015. 12:18:00 stop = 6.10.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.10.2015. 12:20:00 stop = 6.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 12:23:00 stop = 6.10.2015. 13:16:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 6.10.2015. 12:20:00 stop = 6.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 6.10.2015. 13:10:00 stop = 6.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 13:16:00 stop = 6.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 6.10.2015. 13:10:00 stop = 6.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 14:55:00 stop = 6.10.2015. 15:12:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 6.10.2015. 14:55:00 stop = 6.10.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 6.10.2015. 15:10:00 stop = 6.10.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 15:12:00 stop = 6.10.2015. 15:25:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 6.10.2015. 15:10:00 stop = 6.10.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 6.10.2015. 15:20:00 stop = 6.10.2015. 16:15:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 15:25:00 stop = 6.10.2015. 16:15:00 title = Igre moći
[  Info  ]       Replaces ----- start = 6.10.2015. 15:20:00 stop = 6.10.2015. 16:15:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 16:50:00 stop = 6.10.2015. 17:33:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 6.10.2015. 16:50:00 stop = 6.10.2015. 17:36:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 17:44:00 stop = 6.10.2015. 18:14:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 6.10.2015. 17:36:00 stop = 6.10.2015. 17:45:00 title = Traži račune i ulovi kune! - izvlačenje dobitnika nagradne igre Ministarstva financija
[  Info  ]       Replaces ----- start = 6.10.2015. 17:45:00 stop = 6.10.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 18:14:00 stop = 6.10.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 6.10.2015. 17:45:00 stop = 6.10.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 6.10.2015. 18:15:00 stop = 6.10.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 19:57:00 stop = 6.10.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.10.2015. 19:57:00 stop = 6.10.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.10.2015. 20:00:00 stop = 6.10.2015. 20:45:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 20:01:00 stop = 6.10.2015. 20:49:00 title = Igre moći
[  Info  ]       Replaces ----- start = 6.10.2015. 20:00:00 stop = 6.10.2015. 20:45:00 title = Igre moći
[  Info  ]       Replaces ----- start = 6.10.2015. 20:45:00 stop = 6.10.2015. 21:45:00 title = Pogledi: Što dečki vole
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 20:49:00 stop = 6.10.2015. 21:48:00 title = Pogledi: Što dečki vole
[  Info  ]       Replaces ----- start = 6.10.2015. 20:45:00 stop = 6.10.2015. 21:45:00 title = Pogledi: Što dečki vole
[  Info  ]       Replaces ----- start = 6.10.2015. 21:45:00 stop = 6.10.2015. 22:30:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 21:48:00 stop = 6.10.2015. 22:40:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 6.10.2015. 21:45:00 stop = 6.10.2015. 22:30:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 6.10.2015. 22:30:00 stop = 6.10.2015. 22:47:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 22:40:00 stop = 6.10.2015. 22:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 22:30:00 stop = 6.10.2015. 22:47:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 22:47:00 stop = 6.10.2015. 22:52:00 title = Sport
[  Info  ]       Replaces ----- start = 6.10.2015. 22:52:00 stop = 6.10.2015. 23:12:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 22:55:00 stop = 6.10.2015. 22:59:00 title = Sport
[  Info  ]       Replaces ----- start = 6.10.2015. 22:52:00 stop = 6.10.2015. 23:12:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 22:59:00 stop = 6.10.2015. 23:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.10.2015. 22:52:00 stop = 6.10.2015. 23:12:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 23:03:00 stop = 6.10.2015. 23:35:00 title = Neke stvari ne treba sakriti
[  Info  ]       Replaces ----- start = 6.10.2015. 22:52:00 stop = 6.10.2015. 23:12:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.10.2015. 23:12:00 stop = 6.10.2015. 23:30:00 title = Neke stvari ne treba sakriti
[  Info  ]       Replaces ----- start = 6.10.2015. 23:30:00 stop = 7.10.2015. 0:15:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 23:35:00 stop = 7.10.2015. 0:18:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 6.10.2015. 23:30:00 stop = 7.10.2015. 0:15:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 7.10.2015. 0:15:00 stop = 7.10.2015. 1:05:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 0:18:00 stop = 7.10.2015. 1:15:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 7.10.2015. 0:15:00 stop = 7.10.2015. 1:05:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 7.10.2015. 1:05:00 stop = 7.10.2015. 1:55:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 1:15:00 stop = 7.10.2015. 2:00:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 7.10.2015. 1:05:00 stop = 7.10.2015. 1:55:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 7.10.2015. 1:55:00 stop = 7.10.2015. 3:08:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 2:00:00 stop = 7.10.2015. 2:41:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 7.10.2015. 1:55:00 stop = 7.10.2015. 3:08:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 2:41:00 stop = 7.10.2015. 2:48:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 7.10.2015. 1:55:00 stop = 7.10.2015. 3:08:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 2:48:00 stop = 7.10.2015. 3:13:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 7.10.2015. 1:55:00 stop = 7.10.2015. 3:08:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 7.10.2015. 3:08:00 stop = 7.10.2015. 5:03:00 title = Magija na otoku Belle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 3:13:00 stop = 7.10.2015. 4:58:00 title = Magija na otoku Belle
[  Info  ]       Replaces ----- start = 7.10.2015. 3:08:00 stop = 7.10.2015. 5:03:00 title = Magija na otoku Belle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 4:58:00 stop = 7.10.2015. 5:45:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 7.10.2015. 3:08:00 stop = 7.10.2015. 5:03:00 title = Magija na otoku Belle
[  Info  ]       Replaces ----- start = 7.10.2015. 5:03:00 stop = 7.10.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:45:00 stop = 7.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.10.2015. 5:03:00 stop = 7.10.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 7.10.2015. 5:48:00 stop = 7.10.2015. 6:42:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:00:00 stop = 5.10.2015. 6:09:00 title = Moomini
[  Info  ]       Replaces ----- start = 5.10.2015. 6:00:00 stop = 5.10.2015. 6:10:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:09:00 stop = 5.10.2015. 6:38:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 5.10.2015. 6:00:00 stop = 5.10.2015. 6:10:00 title = Moomini
[  Info  ]       Replaces ----- start = 5.10.2015. 6:10:00 stop = 5.10.2015. 6:38:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:38:00 stop = 5.10.2015. 6:39:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 6:38:00 stop = 5.10.2015. 6:40:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:39:00 stop = 5.10.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 5.10.2015. 6:38:00 stop = 5.10.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 6:40:00 stop = 5.10.2015. 6:51:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:50:00 stop = 5.10.2015. 7:02:00 title = Mouk
[  Info  ]       Replaces ----- start = 5.10.2015. 6:40:00 stop = 5.10.2015. 6:51:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 5.10.2015. 6:51:00 stop = 5.10.2015. 7:02:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:18:00 stop = 5.10.2015. 7:19:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 7:18:00 stop = 5.10.2015. 7:20:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:19:00 stop = 5.10.2015. 7:30:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 5.10.2015. 7:18:00 stop = 5.10.2015. 7:20:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 7:20:00 stop = 5.10.2015. 7:59:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:30:00 stop = 5.10.2015. 7:56:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 5.10.2015. 7:20:00 stop = 5.10.2015. 7:59:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:56:00 stop = 5.10.2015. 7:58:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.10.2015. 7:20:00 stop = 5.10.2015. 7:59:00 title = TV vrtić
[  Info  ]    epg correction : 
