[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 30.10.2015. 8:00:50
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 5:21:00 stop = 30.10.2015. 5:55:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 30.10.2015. 2:24:00 stop = 30.10.2015. 5:28:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 30.10.2015. 5:28:00 stop = 30.10.2015. 5:55:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 7:54:00 stop = 30.10.2015. 8:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.10.2015. 7:54:00 stop = 30.10.2015. 7:56:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.10.2015. 7:56:00 stop = 30.10.2015. 8:05:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 16:43:00 stop = 30.10.2015. 17:16:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 30.10.2015. 16:43:00 stop = 30.10.2015. 17:15:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 30.10.2015. 17:15:00 stop = 30.10.2015. 17:45:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 17:16:00 stop = 30.10.2015. 17:46:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 30.10.2015. 17:15:00 stop = 30.10.2015. 17:45:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 30.10.2015. 17:45:00 stop = 30.10.2015. 17:53:00 title = Tea Mamut
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 17:46:00 stop = 30.10.2015. 17:54:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 30.10.2015. 17:45:00 stop = 30.10.2015. 17:53:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 30.10.2015. 17:53:00 stop = 30.10.2015. 18:38:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 17:54:00 stop = 30.10.2015. 18:39:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 30.10.2015. 17:53:00 stop = 30.10.2015. 18:38:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 30.10.2015. 18:38:00 stop = 30.10.2015. 18:46:00 title = Tea Mamut
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 18:39:00 stop = 30.10.2015. 18:47:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 30.10.2015. 18:38:00 stop = 30.10.2015. 18:46:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 30.10.2015. 18:46:00 stop = 30.10.2015. 19:22:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 18:47:00 stop = 30.10.2015. 19:22:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 30.10.2015. 18:46:00 stop = 30.10.2015. 19:22:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 23:31:00 stop = 31.10.2015. 0:26:00 title = Pod svaku cijenu
[  Info  ]       Replaces ----- start = 30.10.2015. 23:31:00 stop = 31.10.2015. 0:28:00 title = Pod svaku cijenu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 0:26:00 stop = 31.10.2015. 1:16:00 title = Sinovi anarhije
[  Info  ]       Replaces ----- start = 30.10.2015. 23:31:00 stop = 31.10.2015. 0:28:00 title = Pod svaku cijenu
[  Info  ]       Replaces ----- start = 31.10.2015. 0:28:00 stop = 31.10.2015. 1:18:00 title = Sinovi anarhije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 1:16:00 stop = 31.10.2015. 2:48:00 title = Priča o Sheldonu Kennedyju
[  Info  ]       Replaces ----- start = 31.10.2015. 0:28:00 stop = 31.10.2015. 1:18:00 title = Sinovi anarhije
[  Info  ]       Replaces ----- start = 31.10.2015. 1:18:00 stop = 31.10.2015. 2:50:00 title = Priča o Sheldonu Kennedyju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 2:48:00 stop = 31.10.2015. 5:09:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 31.10.2015. 1:18:00 stop = 31.10.2015. 2:50:00 title = Priča o Sheldonu Kennedyju
[  Info  ]       Replaces ----- start = 31.10.2015. 2:50:00 stop = 31.10.2015. 5:09:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 6:13:00 stop = 30.10.2015. 6:59:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 30.10.2015. 0:57:00 stop = 30.10.2015. 6:14:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 30.10.2015. 6:14:00 stop = 30.10.2015. 7:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 6:59:00 stop = 30.10.2015. 8:19:00 title = Bonanza
[  Info  ]       Replaces ----- start = 30.10.2015. 6:14:00 stop = 30.10.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 30.10.2015. 7:00:00 stop = 30.10.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 30.10.2015. 7:50:00 stop = 30.10.2015. 8:20:00 title = Da, ministre
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 8:19:00 stop = 30.10.2015. 9:04:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 30.10.2015. 7:50:00 stop = 30.10.2015. 8:20:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 30.10.2015. 8:20:00 stop = 30.10.2015. 9:05:00 title = Cedar Cove
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 9:04:00 stop = 30.10.2015. 9:34:00 title = Mrtva noć
[  Info  ]       Replaces ----- start = 30.10.2015. 8:20:00 stop = 30.10.2015. 9:05:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 30.10.2015. 9:05:00 stop = 30.10.2015. 9:35:00 title = Mrtva noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 9:34:00 stop = 30.10.2015. 10:04:00 title = GSS - spas u planini
[  Info  ]       Replaces ----- start = 30.10.2015. 9:05:00 stop = 30.10.2015. 9:35:00 title = Mrtva noć
[  Info  ]       Replaces ----- start = 30.10.2015. 9:35:00 stop = 30.10.2015. 10:05:00 title = GSS - spas u planini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 10:04:00 stop = 30.10.2015. 10:34:00 title = Profesije osobno
[  Info  ]       Replaces ----- start = 30.10.2015. 9:35:00 stop = 30.10.2015. 10:05:00 title = GSS - spas u planini
[  Info  ]       Replaces ----- start = 30.10.2015. 10:05:00 stop = 30.10.2015. 10:35:00 title = Profesije osobno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 10:34:00 stop = 30.10.2015. 11:04:00 title = Trikultura
[  Info  ]       Replaces ----- start = 30.10.2015. 10:05:00 stop = 30.10.2015. 10:35:00 title = Profesije osobno
[  Info  ]       Replaces ----- start = 30.10.2015. 10:35:00 stop = 30.10.2015. 11:05:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 11:04:00 stop = 30.10.2015. 11:14:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 30.10.2015. 10:35:00 stop = 30.10.2015. 11:05:00 title = Trikultura
[  Info  ]       Replaces ----- start = 30.10.2015. 11:05:00 stop = 30.10.2015. 11:14:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 11:14:00 stop = 30.10.2015. 11:24:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 30.10.2015. 11:14:00 stop = 30.10.2015. 11:25:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 11:24:00 stop = 30.10.2015. 12:10:00 title = Treći element
[  Info  ]       Replaces ----- start = 30.10.2015. 11:14:00 stop = 30.10.2015. 11:25:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 30.10.2015. 11:25:00 stop = 30.10.2015. 12:10:00 title = Treći element
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 21:05:00 stop = 30.10.2015. 22:06:00 title = Peti dan
[  Info  ]       Replaces ----- start = 30.10.2015. 21:05:00 stop = 30.10.2015. 22:05:00 title = Peti dan
[  Info  ]       Replaces ----- start = 30.10.2015. 22:05:00 stop = 30.10.2015. 23:35:00 title = Krug
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 22:06:00 stop = 30.10.2015. 23:34:00 title = Krug
[  Info  ]       Replaces ----- start = 30.10.2015. 22:05:00 stop = 30.10.2015. 23:35:00 title = Krug
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 23:34:00 stop = 31.10.2015. 1:10:00 title = Od četvrtka do nedjelje
[  Info  ]       Replaces ----- start = 30.10.2015. 22:05:00 stop = 30.10.2015. 23:35:00 title = Krug
[  Info  ]       Replaces ----- start = 30.10.2015. 23:35:00 stop = 31.10.2015. 1:10:00 title = Od četvrtka do nedjelje
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 6:25:00 stop = 30.10.2015. 6:56:00 title = Eko zona
[  Info  ]       Replaces ----- start = 30.10.2015. 6:25:00 stop = 30.10.2015. 6:57:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 7:10:00 stop = 30.10.2015. 7:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 30.10.2015. 7:10:00 stop = 30.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 9:10:00 stop = 30.10.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 30.10.2015. 9:10:00 stop = 30.10.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 10:45:00 stop = 30.10.2015. 10:56:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 30.10.2015. 10:45:00 stop = 30.10.2015. 11:00:00 title = DW: Shift
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 12:15:00 stop = 30.10.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 30.10.2015. 12:15:00 stop = 30.10.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 14:04:00 stop = 30.10.2015. 14:29:00 title = Krajnje odredište dizajn
[  Info  ]       Replaces ----- start = 30.10.2015. 14:00:00 stop = 30.10.2015. 14:05:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 30.10.2015. 14:05:00 stop = 30.10.2015. 14:30:00 title = Krajnje odredište dizajn
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 15:29:00 stop = 30.10.2015. 16:00:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 30.10.2015. 15:05:00 stop = 30.10.2015. 15:30:00 title = Govornica
[  Info  ]       Replaces ----- start = 30.10.2015. 15:30:00 stop = 30.10.2015. 16:00:00 title = Alpe-Dunav-Jadran
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 0:45:00 stop = 31.10.2015. 0:55:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 31.10.2015. 0:45:00 stop = 31.10.2015. 0:50:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 31.10.2015. 0:50:00 stop = 31.10.2015. 1:20:00 title = Paralele
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 1:15:00 stop = 31.10.2015. 2:00:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 31.10.2015. 0:50:00 stop = 31.10.2015. 1:20:00 title = Paralele
[  Info  ]       Replaces ----- start = 31.10.2015. 1:20:00 stop = 31.10.2015. 2:00:00 title = Regionalni dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 6:45:00 stop = 30.10.2015. 8:00:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 30.10.2015. 6:45:00 stop = 30.10.2015. 7:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 30.10.2015. 7:45:00 stop = 30.10.2015. 8:00:00 title = TV izlog
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 5:15:00 stop = 30.10.2015. 5:50:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 30.10.2015. 5:15:00 stop = 30.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 30.10.2015. 5:35:00 stop = 30.10.2015. 6:15:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 5:50:00 stop = 30.10.2015. 6:35:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 30.10.2015. 5:35:00 stop = 30.10.2015. 6:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 30.10.2015. 6:15:00 stop = 30.10.2015. 6:35:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 6:35:00 stop = 30.10.2015. 6:50:00 title = Virus attack
[  Info  ]       Replaces ----- start = 30.10.2015. 6:35:00 stop = 30.10.2015. 7:00:00 title = Tenkai vitezovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 6:50:00 stop = 30.10.2015. 7:15:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 30.10.2015. 6:35:00 stop = 30.10.2015. 7:00:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 30.10.2015. 7:00:00 stop = 30.10.2015. 7:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 7:15:00 stop = 30.10.2015. 8:35:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 30.10.2015. 7:00:00 stop = 30.10.2015. 7:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 30.10.2015. 7:30:00 stop = 30.10.2015. 8:30:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 30.10.2015. 8:30:00 stop = 30.10.2015. 8:45:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 8:35:00 stop = 30.10.2015. 8:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 30.10.2015. 8:30:00 stop = 30.10.2015. 8:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 30.10.2015. 8:45:00 stop = 30.10.2015. 9:40:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 8:50:00 stop = 30.10.2015. 9:50:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 30.10.2015. 8:45:00 stop = 30.10.2015. 9:40:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 30.10.2015. 9:40:00 stop = 30.10.2015. 9:55:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 9:50:00 stop = 30.10.2015. 10:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 30.10.2015. 9:40:00 stop = 30.10.2015. 9:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 30.10.2015. 9:55:00 stop = 30.10.2015. 11:10:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 10:05:00 stop = 30.10.2015. 11:25:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 30.10.2015. 9:55:00 stop = 30.10.2015. 11:10:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 30.10.2015. 11:10:00 stop = 30.10.2015. 12:10:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 11:25:00 stop = 30.10.2015. 12:25:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 30.10.2015. 11:10:00 stop = 30.10.2015. 12:10:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 30.10.2015. 12:10:00 stop = 30.10.2015. 12:25:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 12:25:00 stop = 30.10.2015. 12:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 30.10.2015. 12:25:00 stop = 30.10.2015. 13:25:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 12:40:00 stop = 30.10.2015. 13:35:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 30.10.2015. 12:25:00 stop = 30.10.2015. 13:25:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 30.10.2015. 13:25:00 stop = 30.10.2015. 14:25:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 13:35:00 stop = 30.10.2015. 14:35:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 30.10.2015. 13:25:00 stop = 30.10.2015. 14:25:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 30.10.2015. 14:25:00 stop = 30.10.2015. 15:25:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 14:35:00 stop = 30.10.2015. 15:35:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 30.10.2015. 14:25:00 stop = 30.10.2015. 15:25:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 30.10.2015. 15:25:00 stop = 30.10.2015. 16:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
