[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 11.9.2015. 20:00:24
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (502) Proxy Error.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           246
[  Info  ]      unchanged shows inspected 171
[  Info  ]      total after update        418
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Sportska televizija) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.9.2015. 6:26:00 stop = 11.9.2015. 6:28:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 11.9.2015. 3:00:00 stop = 11.9.2015. 20:00:00 title = Tenis - US Open
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.9.2015. 6:28:00 stop = 11.9.2015. 9:00:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 11.9.2015. 3:00:00 stop = 11.9.2015. 20:00:00 title = Tenis - US Open
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.9.2015. 9:00:00 stop = 11.9.2015. 10:30:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 11.9.2015. 3:00:00 stop = 11.9.2015. 20:00:00 title = Tenis - US Open
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.9.2015. 10:30:00 stop = 11.9.2015. 12:50:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 11.9.2015. 3:00:00 stop = 11.9.2015. 20:00:00 title = Tenis - US Open
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.9.2015. 12:50:00 stop = 11.9.2015. 14:02:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 11.9.2015. 3:00:00 stop = 11.9.2015. 20:00:00 title = Tenis - US Open
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.9.2015. 14:02:00 stop = 11.9.2015. 15:23:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 11.9.2015. 3:00:00 stop = 11.9.2015. 20:00:00 title = Tenis - US Open
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.9.2015. 15:23:00 stop = 11.9.2015. 17:45:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 11.9.2015. 3:00:00 stop = 11.9.2015. 20:00:00 title = Tenis - US Open
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.9.2015. 17:45:00 stop = 11.9.2015. 19:53:00 title = Nogomet - Poljska liga
[  Info  ]       Replaces ----- start = 11.9.2015. 3:00:00 stop = 11.9.2015. 20:00:00 title = Tenis - US Open
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.9.2015. 19:53:00 stop = 11.9.2015. 22:30:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 11.9.2015. 3:00:00 stop = 11.9.2015. 20:00:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 11.9.2015. 20:00:00 stop = 11.9.2015. 21:00:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 11.9.2015. 21:00:00 stop = 12.9.2015. 0:00:00 title = Tenis - US Open
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
