[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 25.8.2015. 20:00:24
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 26.8.2015. 12:25:00 stop = 26.8.2015. 13:15:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 26.8.2015. 13:15:00 stop = 26.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 13:22:00 stop = 26.8.2015. 13:39:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 26.8.2015. 13:15:00 stop = 26.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 26.8.2015. 13:30:00 stop = 26.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 13:39:00 stop = 26.8.2015. 14:09:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 26.8.2015. 13:30:00 stop = 26.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 26.8.2015. 14:00:00 stop = 26.8.2015. 14:55:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 14:09:00 stop = 26.8.2015. 15:07:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 26.8.2015. 14:00:00 stop = 26.8.2015. 14:55:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 26.8.2015. 14:55:00 stop = 26.8.2015. 16:45:00 title = Lola Montes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 15:07:00 stop = 26.8.2015. 17:00:00 title = Lola Montes
[  Info  ]       Replaces ----- start = 26.8.2015. 14:55:00 stop = 26.8.2015. 16:45:00 title = Lola Montes
[  Info  ]       Replaces ----- start = 26.8.2015. 16:45:00 stop = 26.8.2015. 17:20:00 title = Hrana kao lijek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 17:00:00 stop = 26.8.2015. 17:20:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 26.8.2015. 16:45:00 stop = 26.8.2015. 17:20:00 title = Hrana kao lijek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 17:20:00 stop = 26.8.2015. 18:16:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 26.8.2015. 17:20:00 stop = 26.8.2015. 18:10:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 26.8.2015. 18:10:00 stop = 26.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 18:16:00 stop = 26.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 26.8.2015. 18:10:00 stop = 26.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 19:00:00 stop = 26.8.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.8.2015. 19:00:00 stop = 26.8.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 19:51:00 stop = 26.8.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.8.2015. 19:00:00 stop = 26.8.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 19:55:00 stop = 26.8.2015. 20:00:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 26.8.2015. 19:00:00 stop = 26.8.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.8.2015. 19:57:00 stop = 26.8.2015. 20:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 20:00:00 stop = 26.8.2015. 20:50:00 title = Šušur
[  Info  ]       Replaces ----- start = 26.8.2015. 20:00:00 stop = 26.8.2015. 20:05:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 26.8.2015. 20:05:00 stop = 26.8.2015. 20:45:00 title = Šušur
[  Info  ]       Replaces ----- start = 26.8.2015. 20:45:00 stop = 26.8.2015. 21:40:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 20:50:00 stop = 26.8.2015. 21:47:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 26.8.2015. 20:45:00 stop = 26.8.2015. 21:40:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 26.8.2015. 21:40:00 stop = 26.8.2015. 22:35:00 title = Obiteljsko breme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 21:47:00 stop = 26.8.2015. 22:52:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 26.8.2015. 21:40:00 stop = 26.8.2015. 22:35:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 26.8.2015. 22:35:00 stop = 26.8.2015. 22:55:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 22:52:00 stop = 26.8.2015. 23:12:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.8.2015. 22:35:00 stop = 26.8.2015. 22:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.8.2015. 22:55:00 stop = 26.8.2015. 22:58:00 title = Sport
[  Info  ]       Replaces ----- start = 26.8.2015. 22:58:00 stop = 26.8.2015. 23:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.8.2015. 23:05:00 stop = 27.8.2015. 0:50:00 title = Prekinuti kvartet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 23:12:00 stop = 26.8.2015. 23:16:00 title = Sport
[  Info  ]       Replaces ----- start = 26.8.2015. 23:05:00 stop = 27.8.2015. 0:50:00 title = Prekinuti kvartet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 23:16:00 stop = 26.8.2015. 23:22:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.8.2015. 23:05:00 stop = 27.8.2015. 0:50:00 title = Prekinuti kvartet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 23:22:00 stop = 27.8.2015. 1:03:00 title = Prekinuti kvartet
[  Info  ]       Replaces ----- start = 26.8.2015. 23:05:00 stop = 27.8.2015. 0:50:00 title = Prekinuti kvartet
[  Info  ]       Replaces ----- start = 27.8.2015. 0:50:00 stop = 27.8.2015. 2:40:00 title = Lola Montes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 1:03:00 stop = 27.8.2015. 2:54:00 title = Lola Montes
[  Info  ]       Replaces ----- start = 27.8.2015. 0:50:00 stop = 27.8.2015. 2:40:00 title = Lola Montes
[  Info  ]       Replaces ----- start = 27.8.2015. 2:40:00 stop = 27.8.2015. 3:10:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 2:54:00 stop = 27.8.2015. 3:23:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 27.8.2015. 2:40:00 stop = 27.8.2015. 3:10:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 27.8.2015. 3:10:00 stop = 27.8.2015. 4:25:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 3:23:00 stop = 27.8.2015. 3:25:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 27.8.2015. 3:10:00 stop = 27.8.2015. 4:25:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 3:25:00 stop = 27.8.2015. 3:34:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 27.8.2015. 3:10:00 stop = 27.8.2015. 4:25:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 3:34:00 stop = 27.8.2015. 4:25:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 27.8.2015. 3:10:00 stop = 27.8.2015. 4:25:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 4:25:00 stop = 27.8.2015. 5:12:00 title = Šušur
[  Info  ]       Replaces ----- start = 27.8.2015. 4:25:00 stop = 27.8.2015. 5:10:00 title = Šušur
[  Info  ]       Replaces ----- start = 27.8.2015. 5:10:00 stop = 27.8.2015. 5:55:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 5:12:00 stop = 27.8.2015. 5:54:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 27.8.2015. 5:10:00 stop = 27.8.2015. 5:55:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 5:54:00 stop = 27.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 27.8.2015. 5:10:00 stop = 27.8.2015. 5:55:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 27.8.2015. 5:55:00 stop = 27.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 6:55:00 stop = 27.8.2015. 9:12:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 27.8.2015. 6:55:00 stop = 27.8.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 9:12:00 stop = 27.8.2015. 10:11:00 title = Capri
[  Info  ]       Replaces ----- start = 27.8.2015. 6:55:00 stop = 27.8.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 27.8.2015. 9:15:00 stop = 27.8.2015. 10:10:00 title = Capri
[  Info  ]       Replaces ----- start = 27.8.2015. 10:10:00 stop = 27.8.2015. 11:05:00 title = Kako izgraditi planet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 10:11:00 stop = 27.8.2015. 11:01:00 title = Kako izgraditi planet
[  Info  ]       Replaces ----- start = 27.8.2015. 10:10:00 stop = 27.8.2015. 11:05:00 title = Kako izgraditi planet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 11:01:00 stop = 27.8.2015. 11:45:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 27.8.2015. 10:10:00 stop = 27.8.2015. 11:05:00 title = Kako izgraditi planet
[  Info  ]       Replaces ----- start = 27.8.2015. 11:05:00 stop = 27.8.2015. 11:45:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 12:18:00 stop = 27.8.2015. 12:22:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.8.2015. 12:18:00 stop = 27.8.2015. 12:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 12:22:00 stop = 27.8.2015. 13:11:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 27.8.2015. 12:18:00 stop = 27.8.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.8.2015. 12:25:00 stop = 27.8.2015. 13:15:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 13:11:00 stop = 27.8.2015. 13:23:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 27.8.2015. 12:25:00 stop = 27.8.2015. 13:15:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 27.8.2015. 13:15:00 stop = 27.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 13:23:00 stop = 27.8.2015. 13:52:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 27.8.2015. 13:15:00 stop = 27.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 27.8.2015. 13:30:00 stop = 27.8.2015. 14:05:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 13:52:00 stop = 27.8.2015. 14:07:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 27.8.2015. 13:30:00 stop = 27.8.2015. 14:05:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 27.8.2015. 14:05:00 stop = 27.8.2015. 15:05:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 14:07:00 stop = 27.8.2015. 15:04:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 27.8.2015. 14:05:00 stop = 27.8.2015. 15:05:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 15:04:00 stop = 27.8.2015. 17:00:00 title = Čovjek koji je previše znao
[  Info  ]       Replaces ----- start = 27.8.2015. 14:05:00 stop = 27.8.2015. 15:05:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 27.8.2015. 15:05:00 stop = 27.8.2015. 16:45:00 title = Čovjek koji je previše znao
[  Info  ]       Replaces ----- start = 27.8.2015. 16:45:00 stop = 27.8.2015. 17:20:00 title = Hrana kao lijek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 17:20:00 stop = 27.8.2015. 18:16:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 27.8.2015. 17:20:00 stop = 27.8.2015. 18:10:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 27.8.2015. 18:10:00 stop = 27.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 18:16:00 stop = 27.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 27.8.2015. 18:10:00 stop = 27.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 20:00:00 stop = 27.8.2015. 20:49:00 title = Šušur
[  Info  ]       Replaces ----- start = 27.8.2015. 20:00:00 stop = 27.8.2015. 20:45:00 title = Šušur
[  Info  ]       Replaces ----- start = 27.8.2015. 20:45:00 stop = 27.8.2015. 21:40:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 20:49:00 stop = 27.8.2015. 21:50:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 27.8.2015. 20:45:00 stop = 27.8.2015. 21:40:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 27.8.2015. 21:40:00 stop = 27.8.2015. 22:35:00 title = Preljub
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 21:50:00 stop = 27.8.2015. 22:53:00 title = Preljub
[  Info  ]       Replaces ----- start = 27.8.2015. 21:40:00 stop = 27.8.2015. 22:35:00 title = Preljub
[  Info  ]       Replaces ----- start = 27.8.2015. 22:35:00 stop = 27.8.2015. 22:55:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 22:53:00 stop = 27.8.2015. 23:13:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 27.8.2015. 22:35:00 stop = 27.8.2015. 22:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 27.8.2015. 22:55:00 stop = 27.8.2015. 22:58:00 title = Sport
[  Info  ]       Replaces ----- start = 27.8.2015. 22:58:00 stop = 27.8.2015. 23:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.8.2015. 23:05:00 stop = 28.8.2015. 0:30:00 title = Gnjavator
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 23:13:00 stop = 27.8.2015. 23:16:00 title = Sport
[  Info  ]       Replaces ----- start = 27.8.2015. 23:05:00 stop = 28.8.2015. 0:30:00 title = Gnjavator
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 23:16:00 stop = 27.8.2015. 23:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.8.2015. 23:05:00 stop = 28.8.2015. 0:30:00 title = Gnjavator
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 23:23:00 stop = 28.8.2015. 0:47:00 title = Gnjavator
[  Info  ]       Replaces ----- start = 27.8.2015. 23:05:00 stop = 28.8.2015. 0:30:00 title = Gnjavator
[  Info  ]       Replaces ----- start = 28.8.2015. 0:30:00 stop = 28.8.2015. 2:25:00 title = Čovjek koji je previše znao
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 0:47:00 stop = 28.8.2015. 2:41:00 title = Čovjek koji je previše znao
[  Info  ]       Replaces ----- start = 28.8.2015. 0:30:00 stop = 28.8.2015. 2:25:00 title = Čovjek koji je previše znao
[  Info  ]       Replaces ----- start = 28.8.2015. 2:25:00 stop = 28.8.2015. 2:55:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 2:41:00 stop = 28.8.2015. 3:10:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 28.8.2015. 2:25:00 stop = 28.8.2015. 2:55:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 28.8.2015. 2:55:00 stop = 28.8.2015. 4:25:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 3:10:00 stop = 28.8.2015. 3:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 28.8.2015. 2:55:00 stop = 28.8.2015. 4:25:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 3:20:00 stop = 28.8.2015. 3:34:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 28.8.2015. 2:55:00 stop = 28.8.2015. 4:25:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 3:34:00 stop = 28.8.2015. 4:25:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 28.8.2015. 2:55:00 stop = 28.8.2015. 4:25:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 4:25:00 stop = 28.8.2015. 5:11:00 title = Šušur
[  Info  ]       Replaces ----- start = 28.8.2015. 4:25:00 stop = 28.8.2015. 5:10:00 title = Šušur
[  Info  ]       Replaces ----- start = 28.8.2015. 5:10:00 stop = 28.8.2015. 5:55:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 5:11:00 stop = 28.8.2015. 5:53:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 28.8.2015. 5:10:00 stop = 28.8.2015. 5:55:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
