[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 12.11.2015. 8:00:48
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 12.11.2015. 16:49:00 stop = 12.11.2015. 17:38:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 12.11.2015. 16:04:00 stop = 12.11.2015. 16:50:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 12.11.2015. 16:50:00 stop = 12.11.2015. 17:38:00 title = Hrvatska uživo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:32:00 stop = 12.11.2015. 8:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 7:32:00 stop = 12.11.2015. 7:34:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 7:34:00 stop = 12.11.2015. 8:00:00 title = Hello Kitty i prijatelji
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:15:00 stop = 12.11.2015. 6:59:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 12.11.2015. 6:15:00 stop = 12.11.2015. 7:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:59:00 stop = 12.11.2015. 8:20:00 title = Bonanza
[  Info  ]       Replaces ----- start = 12.11.2015. 6:15:00 stop = 12.11.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 12.11.2015. 7:00:00 stop = 12.11.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 12.11.2015. 7:50:00 stop = 12.11.2015. 8:20:00 title = Da, premijeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 21:25:00 stop = 12.11.2015. 22:09:00 title = Treći element
[  Info  ]       Replaces ----- start = 12.11.2015. 21:25:00 stop = 12.11.2015. 22:10:00 title = Treći element
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 22:09:00 stop = 12.11.2015. 22:20:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 12.11.2015. 21:25:00 stop = 12.11.2015. 22:10:00 title = Treći element
[  Info  ]       Replaces ----- start = 12.11.2015. 22:10:00 stop = 12.11.2015. 22:20:00 title = Carpe diem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 22:20:00 stop = 12.11.2015. 22:29:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 12.11.2015. 22:20:00 stop = 12.11.2015. 22:30:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 22:29:00 stop = 12.11.2015. 22:49:00 title = Zagrebačke priče
[  Info  ]       Replaces ----- start = 12.11.2015. 22:20:00 stop = 12.11.2015. 22:30:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 12.11.2015. 22:30:00 stop = 12.11.2015. 22:50:00 title = Zagrebačke priče
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 22:49:00 stop = 12.11.2015. 23:39:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 12.11.2015. 22:30:00 stop = 12.11.2015. 22:50:00 title = Zagrebačke priče
[  Info  ]       Replaces ----- start = 12.11.2015. 22:50:00 stop = 12.11.2015. 23:40:00 title = Obitelj Borgia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 23:39:00 stop = 13.11.2015. 0:09:00 title = Trikultura
[  Info  ]       Replaces ----- start = 12.11.2015. 22:50:00 stop = 12.11.2015. 23:40:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 12.11.2015. 23:40:00 stop = 13.11.2015. 0:10:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 0:09:00 stop = 13.11.2015. 0:54:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 12.11.2015. 23:40:00 stop = 13.11.2015. 0:10:00 title = Trikultura
[  Info  ]       Replaces ----- start = 13.11.2015. 0:10:00 stop = 13.11.2015. 0:55:00 title = Nabrijani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 0:54:00 stop = 13.11.2015. 1:05:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 13.11.2015. 0:10:00 stop = 13.11.2015. 0:55:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 13.11.2015. 0:55:00 stop = 13.11.2015. 1:06:00 title = Carpe diem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 1:05:00 stop = 13.11.2015. 6:15:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 13.11.2015. 0:55:00 stop = 13.11.2015. 1:06:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 13.11.2015. 1:06:00 stop = 13.11.2015. 6:15:00 title = Vrijeme je za jazz
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 5:35:00 stop = 12.11.2015. 6:05:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 12.11.2015. 5:35:00 stop = 12.11.2015. 6:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 12.11.2015. 6:00:00 stop = 12.11.2015. 6:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:05:00 stop = 12.11.2015. 6:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 12.11.2015. 6:00:00 stop = 12.11.2015. 6:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:25:00 stop = 12.11.2015. 6:56:00 title = Martinja va Grižah
[  Info  ]       Replaces ----- start = 12.11.2015. 6:25:00 stop = 12.11.2015. 6:57:00 title = Martinja va Grižah
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:10:00 stop = 12.11.2015. 7:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 12.11.2015. 7:10:00 stop = 12.11.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 8:09:00 stop = 12.11.2015. 8:55:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 12.11.2015. 8:09:00 stop = 12.11.2015. 8:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 12.11.2015. 8:10:00 stop = 12.11.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 9:10:00 stop = 12.11.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 12.11.2015. 9:10:00 stop = 12.11.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 12:15:00 stop = 12.11.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 12.11.2015. 12:15:00 stop = 12.11.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 12:30:00 stop = 12.11.2015. 12:56:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 12.11.2015. 12:30:00 stop = 12.11.2015. 13:00:00 title = Turistička klasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 15:30:00 stop = 12.11.2015. 16:00:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]       Replaces ----- start = 12.11.2015. 15:30:00 stop = 12.11.2015. 15:55:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]       Replaces ----- start = 12.11.2015. 15:55:00 stop = 12.11.2015. 16:00:00 title = Reportaža
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:10:00 stop = 12.11.2015. 8:10:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 12.11.2015. 6:10:00 stop = 12.11.2015. 7:10:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 12.11.2015. 7:10:00 stop = 12.11.2015. 8:10:00 title = Najbolje godine
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 5:10:00 stop = 12.11.2015. 5:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 12.11.2015. 5:10:00 stop = 12.11.2015. 5:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 12.11.2015. 5:30:00 stop = 12.11.2015. 6:10:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 5:40:00 stop = 12.11.2015. 6:20:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 12.11.2015. 5:30:00 stop = 12.11.2015. 6:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 12.11.2015. 6:10:00 stop = 12.11.2015. 6:30:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:20:00 stop = 12.11.2015. 6:40:00 title = Virus attack
[  Info  ]       Replaces ----- start = 12.11.2015. 6:10:00 stop = 12.11.2015. 6:30:00 title = Virus attack
[  Info  ]       Replaces ----- start = 12.11.2015. 6:30:00 stop = 12.11.2015. 6:55:00 title = Lego Ninjago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:40:00 stop = 12.11.2015. 7:00:00 title = Lego Ninjago
[  Info  ]       Replaces ----- start = 12.11.2015. 6:30:00 stop = 12.11.2015. 6:55:00 title = Lego Ninjago
[  Info  ]       Replaces ----- start = 12.11.2015. 6:55:00 stop = 12.11.2015. 7:25:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:00:00 stop = 12.11.2015. 8:20:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 12.11.2015. 6:55:00 stop = 12.11.2015. 7:25:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 12.11.2015. 7:25:00 stop = 12.11.2015. 8:25:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 8:20:00 stop = 12.11.2015. 8:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 7:25:00 stop = 12.11.2015. 8:25:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 12.11.2015. 8:25:00 stop = 12.11.2015. 8:40:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 8:35:00 stop = 12.11.2015. 10:05:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 12.11.2015. 8:25:00 stop = 12.11.2015. 8:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 8:40:00 stop = 12.11.2015. 10:00:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 12.11.2015. 10:00:00 stop = 12.11.2015. 10:15:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 10:05:00 stop = 12.11.2015. 10:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 10:00:00 stop = 12.11.2015. 10:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 10:15:00 stop = 12.11.2015. 11:15:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 10:20:00 stop = 12.11.2015. 11:20:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 12.11.2015. 10:15:00 stop = 12.11.2015. 11:15:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 12.11.2015. 11:15:00 stop = 12.11.2015. 11:30:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:20:00 stop = 12.11.2015. 11:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 11:15:00 stop = 12.11.2015. 11:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 11:30:00 stop = 12.11.2015. 12:30:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:35:00 stop = 12.11.2015. 12:30:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 12.11.2015. 11:30:00 stop = 12.11.2015. 12:30:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 13:25:00 stop = 12.11.2015. 14:30:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 12.11.2015. 13:25:00 stop = 12.11.2015. 14:25:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 12.11.2015. 14:25:00 stop = 12.11.2015. 15:25:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 14:30:00 stop = 12.11.2015. 15:25:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 12.11.2015. 14:25:00 stop = 12.11.2015. 15:25:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 16:30:00 stop = 12.11.2015. 16:55:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 12.11.2015. 16:30:00 stop = 12.11.2015. 17:00:00 title = RTL Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 16:55:00 stop = 12.11.2015. 17:55:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 12.11.2015. 16:30:00 stop = 12.11.2015. 17:00:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 12.11.2015. 17:00:00 stop = 12.11.2015. 18:00:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 17:55:00 stop = 12.11.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 12.11.2015. 17:00:00 stop = 12.11.2015. 18:00:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 12.11.2015. 18:00:00 stop = 12.11.2015. 18:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 18:30:00 stop = 12.11.2015. 19:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 12.11.2015. 18:30:00 stop = 12.11.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 12.11.2015. 19:10:00 stop = 12.11.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 19:15:00 stop = 12.11.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 12.11.2015. 19:15:00 stop = 12.11.2015. 20:05:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 19:20:00 stop = 12.11.2015. 20:05:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 12.11.2015. 19:15:00 stop = 12.11.2015. 20:05:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 20:05:00 stop = 12.11.2015. 20:20:00 title = Big Brother
[  Info  ]       Replaces ----- start = 12.11.2015. 20:05:00 stop = 12.11.2015. 20:15:00 title = Big Brother
[  Info  ]       Replaces ----- start = 12.11.2015. 20:15:00 stop = 12.11.2015. 21:20:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 20:20:00 stop = 12.11.2015. 21:15:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 12.11.2015. 20:15:00 stop = 12.11.2015. 21:20:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 21:15:00 stop = 12.11.2015. 22:15:00 title = Big Brother
[  Info  ]       Replaces ----- start = 12.11.2015. 20:15:00 stop = 12.11.2015. 21:20:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 12.11.2015. 21:20:00 stop = 12.11.2015. 22:15:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 22:15:00 stop = 12.11.2015. 22:50:00 title = RTL Direkt
[  Info  ]       Replaces ----- start = 12.11.2015. 22:15:00 stop = 12.11.2015. 22:45:00 title = RTL Direkt
[  Info  ]       Replaces ----- start = 12.11.2015. 22:45:00 stop = 12.11.2015. 23:20:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 22:50:00 stop = 12.11.2015. 23:20:00 title = Big Brother
[  Info  ]       Replaces ----- start = 12.11.2015. 22:45:00 stop = 12.11.2015. 23:20:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 0:30:00 stop = 13.11.2015. 1:30:00 title = Dr. House
[  Info  ]       Replaces ----- start = 13.11.2015. 0:30:00 stop = 13.11.2015. 1:25:00 title = Dr. House
[  Info  ]       Replaces ----- start = 13.11.2015. 1:25:00 stop = 13.11.2015. 2:15:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 1:30:00 stop = 13.11.2015. 2:20:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 13.11.2015. 1:25:00 stop = 13.11.2015. 2:15:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 13.11.2015. 2:15:00 stop = 13.11.2015. 3:00:00 title = CSI: New York
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 2:20:00 stop = 13.11.2015. 3:05:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 13.11.2015. 2:15:00 stop = 13.11.2015. 3:00:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 13.11.2015. 3:00:00 stop = 13.11.2015. 4:00:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 3:05:00 stop = 13.11.2015. 4:05:00 title = Astro Show
[  Info  ]       Replaces ----- start = 13.11.2015. 3:00:00 stop = 13.11.2015. 4:00:00 title = Astro Show
[  Info  ]       Replaces ----- start = 13.11.2015. 4:00:00 stop = 13.11.2015. 4:45:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
