[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 26.9.2015. 8:00:31
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 26.9.2015. 12:38:00 stop = 26.9.2015. 13:09:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 13:08:00 stop = 26.9.2015. 14:05:00 title = Pustolovine u balonu
[  Info  ]       Replaces ----- start = 26.9.2015. 12:38:00 stop = 26.9.2015. 13:09:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 26.9.2015. 13:09:00 stop = 26.9.2015. 14:06:00 title = Pustolovine u balonu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 14:05:00 stop = 26.9.2015. 15:33:00 title = Dvostruko vjenčanje
[  Info  ]       Replaces ----- start = 26.9.2015. 13:09:00 stop = 26.9.2015. 14:06:00 title = Pustolovine u balonu
[  Info  ]       Replaces ----- start = 26.9.2015. 14:06:00 stop = 26.9.2015. 15:33:00 title = Dvostruko vjenčanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 15:33:00 stop = 26.9.2015. 15:59:00 title = Kulinarske pustolovine Pete Mathias na jugu Francuske
[  Info  ]       Replaces ----- start = 26.9.2015. 15:33:00 stop = 26.9.2015. 16:03:00 title = Kulinarske pustolovine Pete Mathias na jugu Francuske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 15:59:00 stop = 26.9.2015. 16:29:00 title = Lov na antikvitete
[  Info  ]       Replaces ----- start = 26.9.2015. 15:33:00 stop = 26.9.2015. 16:03:00 title = Kulinarske pustolovine Pete Mathias na jugu Francuske
[  Info  ]       Replaces ----- start = 26.9.2015. 16:03:00 stop = 26.9.2015. 16:33:00 title = Lov na antikvitete
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 16:29:00 stop = 26.9.2015. 16:58:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 26.9.2015. 16:03:00 stop = 26.9.2015. 16:33:00 title = Lov na antikvitete
[  Info  ]       Replaces ----- start = 26.9.2015. 16:33:00 stop = 26.9.2015. 17:02:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 16:58:00 stop = 26.9.2015. 17:36:00 title = Snaše na tržištu: Etnokujne iz Štitara
[  Info  ]       Replaces ----- start = 26.9.2015. 16:33:00 stop = 26.9.2015. 17:02:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 26.9.2015. 17:02:00 stop = 26.9.2015. 17:35:00 title = Snaše na tržištu: Etnokujne iz Štitara
[  Info  ]       Replaces ----- start = 26.9.2015. 17:35:00 stop = 26.9.2015. 18:32:00 title = Prognani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 17:36:00 stop = 26.9.2015. 18:32:00 title = Prognani
[  Info  ]       Replaces ----- start = 26.9.2015. 17:35:00 stop = 26.9.2015. 18:32:00 title = Prognani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 18:32:00 stop = 26.9.2015. 19:24:00 title = Downton Abbey
[  Info  ]       Replaces ----- start = 26.9.2015. 18:32:00 stop = 26.9.2015. 19:23:00 title = Downton Abbey
[  Info  ]       Replaces ----- start = 26.9.2015. 19:23:00 stop = 26.9.2015. 20:13:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 19:24:00 stop = 26.9.2015. 20:14:00 title = Koncert
[  Info  ]       Replaces ----- start = 26.9.2015. 19:23:00 stop = 26.9.2015. 20:13:00 title = Koncert
[  Info  ]       Replaces ----- start = 26.9.2015. 20:13:00 stop = 26.9.2015. 21:31:00 title = Utrka s bikovima u Pamploni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 20:14:00 stop = 26.9.2015. 21:31:00 title = Utrka s bikovima u Pamploni
[  Info  ]       Replaces ----- start = 26.9.2015. 20:13:00 stop = 26.9.2015. 21:31:00 title = Utrka s bikovima u Pamploni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 21:31:00 stop = 26.9.2015. 21:39:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.9.2015. 21:31:00 stop = 26.9.2015. 21:38:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.9.2015. 21:38:00 stop = 26.9.2015. 22:24:00 title = Graham Norton i gosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 21:39:00 stop = 26.9.2015. 22:25:00 title = Graham Norton i gosti
[  Info  ]       Replaces ----- start = 26.9.2015. 21:38:00 stop = 26.9.2015. 22:24:00 title = Graham Norton i gosti
[  Info  ]       Replaces ----- start = 26.9.2015. 22:24:00 stop = 26.9.2015. 23:35:00 title = Rukomet - Liga prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 22:25:00 stop = 26.9.2015. 23:36:00 title = Rukomet - Liga prvaka
[  Info  ]       Replaces ----- start = 26.9.2015. 22:24:00 stop = 26.9.2015. 23:35:00 title = Rukomet - Liga prvaka
[  Info  ]       Replaces ----- start = 26.9.2015. 23:35:00 stop = 27.9.2015. 0:30:00 title = Dolina sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 23:36:00 stop = 27.9.2015. 0:31:00 title = Dolina sreće
[  Info  ]       Replaces ----- start = 26.9.2015. 23:35:00 stop = 27.9.2015. 0:30:00 title = Dolina sreće
[  Info  ]       Replaces ----- start = 27.9.2015. 0:30:00 stop = 27.9.2015. 1:25:00 title = Dolina sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 0:31:00 stop = 27.9.2015. 1:26:00 title = Dolina sreće
[  Info  ]       Replaces ----- start = 27.9.2015. 0:30:00 stop = 27.9.2015. 1:25:00 title = Dolina sreće
[  Info  ]       Replaces ----- start = 27.9.2015. 1:25:00 stop = 27.9.2015. 2:51:00 title = Dvostruko vjenčanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 1:26:00 stop = 27.9.2015. 2:52:00 title = Dvostruko vjenčanje
[  Info  ]       Replaces ----- start = 27.9.2015. 1:25:00 stop = 27.9.2015. 2:51:00 title = Dvostruko vjenčanje
[  Info  ]       Replaces ----- start = 27.9.2015. 2:51:00 stop = 27.9.2015. 5:08:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 2:52:00 stop = 27.9.2015. 5:08:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 27.9.2015. 2:51:00 stop = 27.9.2015. 5:08:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 6:16:00 stop = 26.9.2015. 7:01:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 26.9.2015. 6:14:00 stop = 26.9.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 26.9.2015. 7:00:00 stop = 26.9.2015. 7:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 7:01:00 stop = 26.9.2015. 8:06:00 title = Bonanza
[  Info  ]       Replaces ----- start = 26.9.2015. 7:00:00 stop = 26.9.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 26.9.2015. 7:50:00 stop = 26.9.2015. 8:05:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 26.9.2015. 8:05:00 stop = 26.9.2015. 9:19:00 title = Novozelandske priče
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 8:06:00 stop = 26.9.2015. 9:21:00 title = Novozelandske priče
[  Info  ]       Replaces ----- start = 26.9.2015. 8:05:00 stop = 26.9.2015. 9:19:00 title = Novozelandske priče
[  Info  ]       Replaces ----- start = 26.9.2015. 9:19:00 stop = 26.9.2015. 9:45:00 title = Ura tamo, ura vamo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 9:21:00 stop = 26.9.2015. 9:46:00 title = Ura tamo, ura vamo
[  Info  ]       Replaces ----- start = 26.9.2015. 9:19:00 stop = 26.9.2015. 9:45:00 title = Ura tamo, ura vamo
[  Info  ]       Replaces ----- start = 26.9.2015. 9:45:00 stop = 26.9.2015. 11:24:00 title = Kuća od bambusa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 9:46:00 stop = 26.9.2015. 11:26:00 title = Kuća od bambusa
[  Info  ]       Replaces ----- start = 26.9.2015. 9:45:00 stop = 26.9.2015. 11:24:00 title = Kuća od bambusa
[  Info  ]       Replaces ----- start = 26.9.2015. 11:24:00 stop = 26.9.2015. 11:44:00 title = Kokice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 11:26:00 stop = 26.9.2015. 11:45:00 title = Kokice
[  Info  ]       Replaces ----- start = 26.9.2015. 11:24:00 stop = 26.9.2015. 11:44:00 title = Kokice
[  Info  ]       Replaces ----- start = 26.9.2015. 11:44:00 stop = 26.9.2015. 12:34:00 title = ni DA ni NE
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 11:45:00 stop = 26.9.2015. 12:36:00 title = ni DA ni NE
[  Info  ]       Replaces ----- start = 26.9.2015. 11:44:00 stop = 26.9.2015. 12:34:00 title = ni DA ni NE
[  Info  ]       Replaces ----- start = 26.9.2015. 12:34:00 stop = 26.9.2015. 13:04:00 title = Direkt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 12:36:00 stop = 26.9.2015. 13:05:00 title = Direkt
[  Info  ]       Replaces ----- start = 26.9.2015. 12:34:00 stop = 26.9.2015. 13:04:00 title = Direkt
[  Info  ]       Replaces ----- start = 26.9.2015. 13:04:00 stop = 26.9.2015. 14:04:00 title = Hrvatska policija u Domovinskom ratu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 13:05:00 stop = 26.9.2015. 14:05:00 title = Hrvatska policija u Domovinskom ratu
[  Info  ]       Replaces ----- start = 26.9.2015. 13:04:00 stop = 26.9.2015. 14:04:00 title = Hrvatska policija u Domovinskom ratu
[  Info  ]       Replaces ----- start = 26.9.2015. 14:04:00 stop = 26.9.2015. 15:44:00 title = Povratak mušketira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 14:05:00 stop = 26.9.2015. 15:45:00 title = Povratak mušketira
[  Info  ]       Replaces ----- start = 26.9.2015. 14:04:00 stop = 26.9.2015. 15:44:00 title = Povratak mušketira
[  Info  ]       Replaces ----- start = 26.9.2015. 15:44:00 stop = 26.9.2015. 16:45:00 title = Oscar Niemayer: Arhitekt i njegovo stoljeće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 15:45:00 stop = 26.9.2015. 16:46:00 title = Oscar Niemayer: Arhitekt i njegovo stoljeće
[  Info  ]       Replaces ----- start = 26.9.2015. 15:44:00 stop = 26.9.2015. 16:45:00 title = Oscar Niemayer: Arhitekt i njegovo stoljeće
[  Info  ]       Replaces ----- start = 26.9.2015. 16:45:00 stop = 26.9.2015. 16:54:00 title = Prekid programa zbog čitanja - Nenad Stipanić - Sprinteri u labirintu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 16:56:00 stop = 26.9.2015. 17:46:00 title = Živjeti u velegradu
[  Info  ]       Replaces ----- start = 26.9.2015. 16:54:00 stop = 26.9.2015. 17:44:00 title = Živjeti u velegradu
[  Info  ]       Replaces ----- start = 26.9.2015. 17:44:00 stop = 26.9.2015. 18:49:00 title = Večer s Joolsom Hollandom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 17:46:00 stop = 26.9.2015. 18:51:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 26.9.2015. 17:44:00 stop = 26.9.2015. 18:49:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 26.9.2015. 18:49:00 stop = 26.9.2015. 19:30:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 18:51:00 stop = 26.9.2015. 19:30:00 title = Koncert
[  Info  ]       Replaces ----- start = 26.9.2015. 18:49:00 stop = 26.9.2015. 19:30:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 7:40:00 stop = 26.9.2015. 8:10:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 26.9.2015. 7:40:00 stop = 26.9.2015. 7:45:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 26.9.2015. 7:45:00 stop = 26.9.2015. 8:10:00 title = TV izlog
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 4:25:00 stop = 26.9.2015. 6:20:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 26.9.2015. 4:25:00 stop = 26.9.2015. 6:25:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 6:20:00 stop = 26.9.2015. 7:00:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 26.9.2015. 4:25:00 stop = 26.9.2015. 6:25:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 26.9.2015. 6:25:00 stop = 26.9.2015. 7:10:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 7:00:00 stop = 26.9.2015. 8:25:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 26.9.2015. 6:25:00 stop = 26.9.2015. 7:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 26.9.2015. 7:10:00 stop = 26.9.2015. 7:35:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 26.9.2015. 7:35:00 stop = 26.9.2015. 8:25:00 title = Lego Ninjago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 8:40:00 stop = 26.9.2015. 9:50:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 26.9.2015. 8:40:00 stop = 26.9.2015. 10:00:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 9:50:00 stop = 26.9.2015. 10:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 26.9.2015. 8:40:00 stop = 26.9.2015. 10:00:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 26.9.2015. 10:00:00 stop = 26.9.2015. 10:15:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 10:05:00 stop = 26.9.2015. 12:25:00 title = Isplata
[  Info  ]       Replaces ----- start = 26.9.2015. 10:00:00 stop = 26.9.2015. 10:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 26.9.2015. 10:15:00 stop = 26.9.2015. 12:40:00 title = Isplata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 12:25:00 stop = 26.9.2015. 12:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 26.9.2015. 10:15:00 stop = 26.9.2015. 12:40:00 title = Isplata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 12:40:00 stop = 26.9.2015. 13:40:00 title = Dynamo: Majstor nemogućega
[  Info  ]       Replaces ----- start = 26.9.2015. 12:40:00 stop = 26.9.2015. 12:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 26.9.2015. 12:55:00 stop = 26.9.2015. 13:55:00 title = Dynamo: Majstor nemogućega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 13:40:00 stop = 26.9.2015. 14:40:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 26.9.2015. 12:55:00 stop = 26.9.2015. 13:55:00 title = Dynamo: Majstor nemogućega
[  Info  ]       Replaces ----- start = 26.9.2015. 13:55:00 stop = 26.9.2015. 14:55:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 14:40:00 stop = 26.9.2015. 15:45:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 26.9.2015. 13:55:00 stop = 26.9.2015. 14:55:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 26.9.2015. 14:55:00 stop = 26.9.2015. 15:55:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 15:45:00 stop = 26.9.2015. 16:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 26.9.2015. 14:55:00 stop = 26.9.2015. 15:55:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 26.9.2015. 15:55:00 stop = 26.9.2015. 16:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 16:30:00 stop = 26.9.2015. 16:45:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 26.9.2015. 16:30:00 stop = 26.9.2015. 16:40:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 26.9.2015. 16:40:00 stop = 26.9.2015. 18:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 16:45:00 stop = 26.9.2015. 18:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 26.9.2015. 16:40:00 stop = 26.9.2015. 18:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 19:15:00 stop = 26.9.2015. 20:05:00 title = Galileo
[  Info  ]       Replaces ----- start = 26.9.2015. 19:15:00 stop = 26.9.2015. 20:00:00 title = Galileo
[  Info  ]       Replaces ----- start = 26.9.2015. 20:00:00 stop = 26.9.2015. 22:45:00 title = Zvjezdice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 20:05:00 stop = 26.9.2015. 22:55:00 title = Zvjezdice
[  Info  ]       Replaces ----- start = 26.9.2015. 20:00:00 stop = 26.9.2015. 22:45:00 title = Zvjezdice
[  Info  ]       Replaces ----- start = 26.9.2015. 22:45:00 stop = 27.9.2015. 0:00:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
