[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 16.9.2015. 16:00:27
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 17.9.2015. 12:18:00 stop = 17.9.2015. 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.9.2015. 12:18:00 stop = 17.9.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.9.2015. 12:20:00 stop = 17.9.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 12:24:00 stop = 17.9.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 17.9.2015. 12:20:00 stop = 17.9.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 17.9.2015. 13:10:00 stop = 17.9.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 13:15:00 stop = 17.9.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 17.9.2015. 13:10:00 stop = 17.9.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 14:00:00 stop = 17.9.2015. 15:08:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 17.9.2015. 14:00:00 stop = 17.9.2015. 15:10:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 15:08:00 stop = 17.9.2015. 16:02:00 title = Horizon
[  Info  ]       Replaces ----- start = 17.9.2015. 14:00:00 stop = 17.9.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 17.9.2015. 15:10:00 stop = 17.9.2015. 16:05:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 16:02:00 stop = 17.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 17.9.2015. 15:10:00 stop = 17.9.2015. 16:05:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 17.9.2015. 16:05:00 stop = 17.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 17:00:00 stop = 17.9.2015. 17:45:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 17.9.2015. 17:00:00 stop = 17.9.2015. 17:50:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 18:14:00 stop = 17.9.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 17.9.2015. 17:50:00 stop = 17.9.2015. 18:15:00 title = HUŽ - Život je lijep
[  Info  ]       Replaces ----- start = 17.9.2015. 18:15:00 stop = 17.9.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 19:57:00 stop = 17.9.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.9.2015. 19:57:00 stop = 17.9.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.9.2015. 20:00:00 stop = 17.9.2015. 20:55:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 20:01:00 stop = 17.9.2015. 20:57:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 17.9.2015. 20:00:00 stop = 17.9.2015. 20:55:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 17.9.2015. 20:55:00 stop = 17.9.2015. 21:45:00 title = Ono što jesam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 20:57:00 stop = 17.9.2015. 21:45:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 17.9.2015. 20:55:00 stop = 17.9.2015. 21:45:00 title = Ono što jesam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 21:45:00 stop = 17.9.2015. 22:28:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 17.9.2015. 21:45:00 stop = 17.9.2015. 22:20:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 17.9.2015. 22:20:00 stop = 17.9.2015. 22:37:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 22:28:00 stop = 17.9.2015. 22:43:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.9.2015. 22:20:00 stop = 17.9.2015. 22:37:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.9.2015. 22:37:00 stop = 17.9.2015. 22:42:00 title = Sport
[  Info  ]       Replaces ----- start = 17.9.2015. 22:42:00 stop = 17.9.2015. 22:50:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 22:43:00 stop = 17.9.2015. 22:47:00 title = Sport
[  Info  ]       Replaces ----- start = 17.9.2015. 22:42:00 stop = 17.9.2015. 22:50:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 22:47:00 stop = 17.9.2015. 22:52:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.9.2015. 22:42:00 stop = 17.9.2015. 22:50:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.9.2015. 22:50:00 stop = 17.9.2015. 23:20:00 title = Prtljaga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 22:52:00 stop = 17.9.2015. 23:22:00 title = Prtljaga
[  Info  ]       Replaces ----- start = 17.9.2015. 22:50:00 stop = 17.9.2015. 23:20:00 title = Prtljaga
[  Info  ]       Replaces ----- start = 17.9.2015. 23:20:00 stop = 18.9.2015. 0:15:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 23:22:00 stop = 18.9.2015. 0:18:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 17.9.2015. 23:20:00 stop = 18.9.2015. 0:15:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 18.9.2015. 0:15:00 stop = 18.9.2015. 1:05:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 0:18:00 stop = 18.9.2015. 1:16:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 18.9.2015. 0:15:00 stop = 18.9.2015. 1:05:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 18.9.2015. 1:05:00 stop = 18.9.2015. 1:50:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 1:16:00 stop = 18.9.2015. 2:01:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 18.9.2015. 1:05:00 stop = 18.9.2015. 1:50:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 18.9.2015. 1:50:00 stop = 18.9.2015. 2:30:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 2:01:00 stop = 18.9.2015. 2:43:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 18.9.2015. 1:50:00 stop = 18.9.2015. 2:30:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 18.9.2015. 2:30:00 stop = 18.9.2015. 5:03:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 2:43:00 stop = 18.9.2015. 3:52:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 18.9.2015. 2:30:00 stop = 18.9.2015. 5:03:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 3:52:00 stop = 18.9.2015. 3:58:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 18.9.2015. 2:30:00 stop = 18.9.2015. 5:03:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 3:58:00 stop = 18.9.2015. 4:25:00 title = Prtljaga
[  Info  ]       Replaces ----- start = 18.9.2015. 2:30:00 stop = 18.9.2015. 5:03:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 4:25:00 stop = 18.9.2015. 4:55:00 title = U mreži Kopačkog rita
[  Info  ]       Replaces ----- start = 18.9.2015. 2:30:00 stop = 18.9.2015. 5:03:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 4:55:00 stop = 18.9.2015. 5:42:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 18.9.2015. 2:30:00 stop = 18.9.2015. 5:03:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 18.9.2015. 5:03:00 stop = 18.9.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 5:42:00 stop = 18.9.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.9.2015. 5:03:00 stop = 18.9.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 18.9.2015. 5:48:00 stop = 18.9.2015. 6:42:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 9:35:00 stop = 16.9.2015. 10:01:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 16.9.2015. 9:35:00 stop = 16.9.2015. 10:05:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 10:01:00 stop = 16.9.2015. 10:23:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 16.9.2015. 9:35:00 stop = 16.9.2015. 10:05:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 16.9.2015. 10:05:00 stop = 16.9.2015. 10:28:00 title = Draga Genevieve...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 10:23:00 stop = 16.9.2015. 10:38:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 16.9.2015. 10:05:00 stop = 16.9.2015. 10:28:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 16.9.2015. 10:28:00 stop = 16.9.2015. 10:53:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 10:38:00 stop = 16.9.2015. 11:38:00 title = Dinastija
[  Info  ]       Replaces ----- start = 16.9.2015. 10:28:00 stop = 16.9.2015. 10:53:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 16.9.2015. 10:53:00 stop = 16.9.2015. 12:31:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 11:38:00 stop = 16.9.2015. 12:31:00 title = Dinastija
[  Info  ]       Replaces ----- start = 16.9.2015. 10:53:00 stop = 16.9.2015. 12:31:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 13:43:00 stop = 16.9.2015. 16:00:00 title = Sama na medenome mjesecu
[  Info  ]       Replaces ----- start = 16.9.2015. 13:43:00 stop = 16.9.2015. 15:08:00 title = Sama na medenome mjesecu
[  Info  ]       Replaces ----- start = 16.9.2015. 15:08:00 stop = 16.9.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 23:17:00 stop = 16.9.2015. 23:29:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.9.2015. 23:17:00 stop = 16.9.2015. 23:28:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.9.2015. 23:28:00 stop = 17.9.2015. 0:11:00 title = Završni udarac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 23:29:00 stop = 17.9.2015. 0:12:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 16.9.2015. 23:28:00 stop = 17.9.2015. 0:11:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 17.9.2015. 0:11:00 stop = 17.9.2015. 0:52:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 0:12:00 stop = 17.9.2015. 0:53:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 17.9.2015. 0:11:00 stop = 17.9.2015. 0:52:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 17.9.2015. 0:52:00 stop = 17.9.2015. 1:33:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 0:53:00 stop = 17.9.2015. 1:34:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 17.9.2015. 0:52:00 stop = 17.9.2015. 1:33:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 17.9.2015. 1:33:00 stop = 17.9.2015. 2:58:00 title = Sama na medenome mjesecu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 1:34:00 stop = 17.9.2015. 2:58:00 title = Sama na medenome mjesecu
[  Info  ]       Replaces ----- start = 17.9.2015. 1:33:00 stop = 17.9.2015. 2:58:00 title = Sama na medenome mjesecu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 6:00:00 stop = 17.9.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 6:00:00 stop = 17.9.2015. 6:02:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 6:01:00 stop = 17.9.2015. 6:10:00 title = Moomini
[  Info  ]       Replaces ----- start = 17.9.2015. 6:00:00 stop = 17.9.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 6:02:00 stop = 17.9.2015. 6:11:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 6:10:00 stop = 17.9.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 17.9.2015. 6:02:00 stop = 17.9.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 17.9.2015. 6:11:00 stop = 17.9.2015. 6:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 6:12:00 stop = 17.9.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 6:39:00 stop = 17.9.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 17.9.2015. 6:39:00 stop = 17.9.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 6:40:00 stop = 17.9.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 6:51:00 stop = 17.9.2015. 7:03:00 title = Mouk
[  Info  ]       Replaces ----- start = 17.9.2015. 6:51:00 stop = 17.9.2015. 6:58:00 title = Mouk
[  Info  ]       Replaces ----- start = 17.9.2015. 6:58:00 stop = 17.9.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 6:59:00 stop = 17.9.2015. 7:09:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 7:03:00 stop = 17.9.2015. 7:12:00 title = I to je to
[  Info  ]       Replaces ----- start = 17.9.2015. 6:59:00 stop = 17.9.2015. 7:09:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 17.9.2015. 7:09:00 stop = 17.9.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 7:10:00 stop = 17.9.2015. 7:15:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 7:12:00 stop = 17.9.2015. 7:14:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 7:10:00 stop = 17.9.2015. 7:15:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 7:14:00 stop = 17.9.2015. 7:20:00 title = Danica
[  Info  ]       Replaces ----- start = 17.9.2015. 7:10:00 stop = 17.9.2015. 7:15:00 title = Danica
[  Info  ]       Replaces ----- start = 17.9.2015. 7:15:00 stop = 17.9.2015. 7:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 7:16:00 stop = 17.9.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 7:20:00 stop = 17.9.2015. 7:22:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 7:16:00 stop = 17.9.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 7:22:00 stop = 17.9.2015. 7:31:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 17.9.2015. 7:16:00 stop = 17.9.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 17.9.2015. 7:25:00 stop = 17.9.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 7:26:00 stop = 17.9.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 7:31:00 stop = 17.9.2015. 7:33:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 7:26:00 stop = 17.9.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 7:33:00 stop = 17.9.2015. 7:59:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 17.9.2015. 7:26:00 stop = 17.9.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 17.9.2015. 7:51:00 stop = 17.9.2015. 7:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 7:52:00 stop = 17.9.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 7:59:00 stop = 17.9.2015. 8:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 7:52:00 stop = 17.9.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 8:01:00 stop = 17.9.2015. 8:16:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 17.9.2015. 7:52:00 stop = 17.9.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 17.9.2015. 8:07:00 stop = 17.9.2015. 8:08:00 title = Juhuhu
