[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 18.9.2015. 0:00:29
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1342 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 13:58:00 stop = 18.9.2015. 14:45:00 title = Normalan život
[  Info  ]       Replaces ----- start = 18.9.2015. 13:10:00 stop = 18.9.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 18.9.2015. 14:00:00 stop = 18.9.2015. 14:45:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 14:45:00 stop = 18.9.2015. 15:12:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 18.9.2015. 14:45:00 stop = 18.9.2015. 15:15:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 15:12:00 stop = 18.9.2015. 15:29:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 18.9.2015. 14:45:00 stop = 18.9.2015. 15:15:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 18.9.2015. 15:15:00 stop = 18.9.2015. 15:35:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 15:29:00 stop = 18.9.2015. 16:00:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 18.9.2015. 15:15:00 stop = 18.9.2015. 15:35:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 18.9.2015. 15:35:00 stop = 18.9.2015. 16:05:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 16:00:00 stop = 18.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 18.9.2015. 15:35:00 stop = 18.9.2015. 16:05:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 18.9.2015. 16:05:00 stop = 18.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 17:00:00 stop = 18.9.2015. 17:46:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 18.9.2015. 17:00:00 stop = 18.9.2015. 17:50:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 18:14:00 stop = 18.9.2015. 19:00:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 18.9.2015. 17:50:00 stop = 18.9.2015. 18:15:00 title = HUŽ - Život je lijep
[  Info  ]       Replaces ----- start = 18.9.2015. 18:15:00 stop = 18.9.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 19:57:00 stop = 18.9.2015. 20:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.9.2015. 19:57:00 stop = 18.9.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.9.2015. 20:00:00 stop = 18.9.2015. 21:15:00 title = Vinkovačke jeseni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 20:03:00 stop = 18.9.2015. 21:24:00 title = Vinkovačke jeseni
[  Info  ]       Replaces ----- start = 18.9.2015. 20:00:00 stop = 18.9.2015. 21:15:00 title = Vinkovačke jeseni
[  Info  ]       Replaces ----- start = 18.9.2015. 21:15:00 stop = 19.9.2015. 0:10:00 title = Hrabro srce
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 21:24:00 stop = 19.9.2015. 0:19:00 title = Hrabro srce
[  Info  ]       Replaces ----- start = 18.9.2015. 21:15:00 stop = 19.9.2015. 0:10:00 title = Hrabro srce
[  Info  ]       Replaces ----- start = 19.9.2015. 0:10:00 stop = 19.9.2015. 0:25:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 0:19:00 stop = 19.9.2015. 0:34:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.9.2015. 0:10:00 stop = 19.9.2015. 0:25:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.9.2015. 0:25:00 stop = 19.9.2015. 0:28:00 title = Sport
[  Info  ]       Replaces ----- start = 19.9.2015. 0:28:00 stop = 19.9.2015. 0:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.9.2015. 0:30:00 stop = 19.9.2015. 1:20:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 0:34:00 stop = 19.9.2015. 0:38:00 title = Sport
[  Info  ]       Replaces ----- start = 19.9.2015. 0:30:00 stop = 19.9.2015. 1:20:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 0:38:00 stop = 19.9.2015. 0:42:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.9.2015. 0:30:00 stop = 19.9.2015. 1:20:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 0:42:00 stop = 19.9.2015. 1:25:00 title = Crna lista
[  Info  ]       Replaces ----- start = 19.9.2015. 0:30:00 stop = 19.9.2015. 1:20:00 title = Crna lista
[  Info  ]       Replaces ----- start = 19.9.2015. 1:20:00 stop = 19.9.2015. 2:50:00 title = Nevolje s Dickom i Jane
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 1:25:00 stop = 19.9.2015. 2:52:00 title = Nevolje s Dickom i Jane
[  Info  ]       Replaces ----- start = 19.9.2015. 1:20:00 stop = 19.9.2015. 2:50:00 title = Nevolje s Dickom i Jane
[  Info  ]       Replaces ----- start = 19.9.2015. 2:50:00 stop = 19.9.2015. 3:40:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 2:52:00 stop = 19.9.2015. 3:32:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 19.9.2015. 2:50:00 stop = 19.9.2015. 3:40:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 3:32:00 stop = 19.9.2015. 3:33:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 19.9.2015. 2:50:00 stop = 19.9.2015. 3:40:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 3:33:00 stop = 19.9.2015. 3:48:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 19.9.2015. 2:50:00 stop = 19.9.2015. 3:40:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 19.9.2015. 3:40:00 stop = 19.9.2015. 5:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 3:48:00 stop = 19.9.2015. 4:18:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 19.9.2015. 3:40:00 stop = 19.9.2015. 5:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 4:18:00 stop = 19.9.2015. 5:03:00 title = Normalan život
[  Info  ]       Replaces ----- start = 19.9.2015. 3:40:00 stop = 19.9.2015. 5:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 5:03:00 stop = 19.9.2015. 5:33:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 19.9.2015. 3:40:00 stop = 19.9.2015. 5:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 5:33:00 stop = 19.9.2015. 6:20:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 19.9.2015. 3:40:00 stop = 19.9.2015. 5:55:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 19.9.2015. 5:55:00 stop = 19.9.2015. 7:22:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 6:20:00 stop = 19.9.2015. 7:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.9.2015. 5:55:00 stop = 19.9.2015. 7:22:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 7:15:00 stop = 19.9.2015. 7:26:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 19.9.2015. 5:55:00 stop = 19.9.2015. 7:22:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 19.9.2015. 7:22:00 stop = 19.9.2015. 7:35:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 7:26:00 stop = 19.9.2015. 8:16:00 title = Crna lista
[  Info  ]       Replaces ----- start = 19.9.2015. 7:22:00 stop = 19.9.2015. 7:35:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 19.9.2015. 7:35:00 stop = 19.9.2015. 8:25:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 8:16:00 stop = 19.9.2015. 9:38:00 title = Posljednji iz plemena Komanča
[  Info  ]       Replaces ----- start = 19.9.2015. 7:35:00 stop = 19.9.2015. 8:25:00 title = Crna lista
[  Info  ]       Replaces ----- start = 19.9.2015. 8:25:00 stop = 19.9.2015. 9:45:00 title = Posljednji iz plemena Komanča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 9:38:00 stop = 19.9.2015. 10:11:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 19.9.2015. 8:25:00 stop = 19.9.2015. 9:45:00 title = Posljednji iz plemena Komanča
[  Info  ]       Replaces ----- start = 19.9.2015. 9:45:00 stop = 19.9.2015. 10:15:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 10:11:00 stop = 19.9.2015. 10:56:00 title = Prizma
[  Info  ]       Replaces ----- start = 19.9.2015. 9:45:00 stop = 19.9.2015. 10:15:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 19.9.2015. 10:15:00 stop = 19.9.2015. 11:00:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 10:56:00 stop = 19.9.2015. 11:12:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 19.9.2015. 10:15:00 stop = 19.9.2015. 11:00:00 title = Prizma
[  Info  ]       Replaces ----- start = 19.9.2015. 11:00:00 stop = 19.9.2015. 11:15:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 11:12:00 stop = 19.9.2015. 11:43:00 title = Mali jezici Hrvatske
[  Info  ]       Replaces ----- start = 19.9.2015. 11:00:00 stop = 19.9.2015. 11:15:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 19.9.2015. 11:15:00 stop = 19.9.2015. 11:47:00 title = Mali jezici Hrvatske, dokumentarni film (2/2)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 11:43:00 stop = 19.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 19.9.2015. 11:15:00 stop = 19.9.2015. 11:47:00 title = Mali jezici Hrvatske, dokumentarni film (2/2)
[  Info  ]       Replaces ----- start = 19.9.2015. 11:47:00 stop = 19.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 12:18:00 stop = 19.9.2015. 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.9.2015. 12:18:00 stop = 19.9.2015. 12:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 12:24:00 stop = 19.9.2015. 13:09:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 19.9.2015. 12:18:00 stop = 19.9.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.9.2015. 12:25:00 stop = 19.9.2015. 13:10:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 13:09:00 stop = 19.9.2015. 13:19:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 19.9.2015. 12:25:00 stop = 19.9.2015. 13:10:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 19.9.2015. 13:10:00 stop = 19.9.2015. 14:50:00 title = Nevolje s Dickom i Jane
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 13:19:00 stop = 19.9.2015. 14:50:00 title = Nevolje s Dickom i Jane
[  Info  ]       Replaces ----- start = 19.9.2015. 13:10:00 stop = 19.9.2015. 14:50:00 title = Nevolje s Dickom i Jane
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 14:50:00 stop = 19.9.2015. 17:43:00 title = Hrabro srce
[  Info  ]       Replaces ----- start = 19.9.2015. 14:50:00 stop = 19.9.2015. 17:45:00 title = Hrabro srce
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 17:43:00 stop = 19.9.2015. 19:00:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 19.9.2015. 14:50:00 stop = 19.9.2015. 17:45:00 title = Hrabro srce
[  Info  ]       Replaces ----- start = 19.9.2015. 17:45:00 stop = 19.9.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 20:05:00 stop = 19.9.2015. 21:59:00 title = Nedodirljivi
[  Info  ]       Replaces ----- start = 19.9.2015. 20:05:00 stop = 19.9.2015. 22:00:00 title = Nedodirljivi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 21:59:00 stop = 19.9.2015. 22:09:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.9.2015. 20:05:00 stop = 19.9.2015. 22:00:00 title = Nedodirljivi
[  Info  ]       Replaces ----- start = 19.9.2015. 22:00:00 stop = 19.9.2015. 22:12:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 22:09:00 stop = 19.9.2015. 22:14:00 title = Sport
[  Info  ]       Replaces ----- start = 19.9.2015. 22:00:00 stop = 19.9.2015. 22:12:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.9.2015. 22:12:00 stop = 19.9.2015. 22:17:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 22:14:00 stop = 19.9.2015. 22:22:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.9.2015. 22:12:00 stop = 19.9.2015. 22:17:00 title = Sport
[  Info  ]       Replaces ----- start = 19.9.2015. 22:17:00 stop = 19.9.2015. 22:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 22:22:00 stop = 20.9.2015. 0:08:00 title = Iza neprijateljskih linija
[  Info  ]       Replaces ----- start = 19.9.2015. 22:17:00 stop = 19.9.2015. 22:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.9.2015. 22:25:00 stop = 20.9.2015. 0:10:00 title = Iza neprijateljskih linija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 0:08:00 stop = 20.9.2015. 0:58:00 title = Crna lista
[  Info  ]       Replaces ----- start = 19.9.2015. 22:25:00 stop = 20.9.2015. 0:10:00 title = Iza neprijateljskih linija
[  Info  ]       Replaces ----- start = 20.9.2015. 0:10:00 stop = 20.9.2015. 1:00:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 0:58:00 stop = 20.9.2015. 2:19:00 title = Posljednji iz plemena Komanča
[  Info  ]       Replaces ----- start = 20.9.2015. 0:10:00 stop = 20.9.2015. 1:00:00 title = Crna lista
[  Info  ]       Replaces ----- start = 20.9.2015. 1:00:00 stop = 20.9.2015. 2:20:00 title = Posljednji iz plemena Komanča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 2:19:00 stop = 20.9.2015. 2:44:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 20.9.2015. 1:00:00 stop = 20.9.2015. 2:20:00 title = Posljednji iz plemena Komanča
[  Info  ]       Replaces ----- start = 20.9.2015. 2:20:00 stop = 20.9.2015. 4:35:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 2:44:00 stop = 20.9.2015. 3:14:00 title = Mali jezici Hrvatske
[  Info  ]       Replaces ----- start = 20.9.2015. 2:20:00 stop = 20.9.2015. 4:35:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 3:14:00 stop = 20.9.2015. 3:29:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 20.9.2015. 2:20:00 stop = 20.9.2015. 4:35:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 3:29:00 stop = 20.9.2015. 3:59:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 20.9.2015. 2:20:00 stop = 20.9.2015. 4:35:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 3:59:00 stop = 20.9.2015. 19:55:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 20.9.2015. 2:20:00 stop = 20.9.2015. 4:35:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 20.9.2015. 4:35:00 stop = 20.9.2015. 5:05:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 20.9.2015. 5:05:00 stop = 20.9.2015. 5:50:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 20.9.2015. 5:50:00 stop = 20.9.2015. 6:22:00 title = Prizma
[  Info  ]       Replaces ----- start = 20.9.2015. 6:22:00 stop = 20.9.2015. 6:35:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 20.9.2015. 6:35:00 stop = 20.9.2015. 7:35:00 title = Koncert
[  Info  ]       Replaces ----- start = 20.9.2015. 7:35:00 stop = 20.9.2015. 8:25:00 title = Crna lista
[  Info  ]       Replaces ----- start = 20.9.2015. 8:25:00 stop = 20.9.2015. 10:00:00 title = Koncentrično svjetlo
[  Info  ]       Replaces ----- start = 20.9.2015. 10:00:00 stop = 20.9.2015. 11:00:00 title = Misa
[  Info  ]       Replaces ----- start = 20.9.2015. 11:00:00 stop = 20.9.2015. 11:10:00 title = Biblija
[  Info  ]       Replaces ----- start = 20.9.2015. 11:10:00 stop = 20.9.2015. 11:47:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 20.9.2015. 11:47:00 stop = 20.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 20.9.2015. 12:00:00 stop = 20.9.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.9.2015. 12:15:00 stop = 20.9.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 20.9.2015. 12:18:00 stop = 20.9.2015. 12:30:00 title = Vrijeme
