[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 25.8.2015. 0:00:22
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1285 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 25.8.2015. 8:19:00 stop = 25.8.2015. 8:30:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 25.8.2015. 8:15:00 stop = 25.8.2015. 8:20:00 title = Brlog
[  Info  ]       Replaces ----- start = 25.8.2015. 8:20:00 stop = 25.8.2015. 8:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 8:21:00 stop = 25.8.2015. 8:31:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 8:30:00 stop = 25.8.2015. 8:55:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 25.8.2015. 8:21:00 stop = 25.8.2015. 8:31:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 25.8.2015. 8:31:00 stop = 25.8.2015. 8:32:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 8:32:00 stop = 25.8.2015. 8:55:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 8:55:00 stop = 25.8.2015. 8:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 8:55:00 stop = 25.8.2015. 9:00:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 8:59:00 stop = 25.8.2015. 9:28:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 25.8.2015. 8:55:00 stop = 25.8.2015. 9:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 9:00:00 stop = 25.8.2015. 9:30:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 9:28:00 stop = 25.8.2015. 9:54:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 25.8.2015. 9:00:00 stop = 25.8.2015. 9:30:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 25.8.2015. 9:30:00 stop = 25.8.2015. 10:00:00 title = Hello, Kitty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 9:54:00 stop = 25.8.2015. 10:22:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 25.8.2015. 9:30:00 stop = 25.8.2015. 10:00:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 25.8.2015. 10:00:00 stop = 25.8.2015. 10:30:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 10:22:00 stop = 25.8.2015. 10:52:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 25.8.2015. 10:00:00 stop = 25.8.2015. 10:30:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 25.8.2015. 10:30:00 stop = 25.8.2015. 11:00:00 title = Papreni detektivi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 10:52:00 stop = 25.8.2015. 11:22:00 title = Babybonus
[  Info  ]       Replaces ----- start = 25.8.2015. 10:30:00 stop = 25.8.2015. 11:00:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 25.8.2015. 11:00:00 stop = 25.8.2015. 11:30:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 11:22:00 stop = 25.8.2015. 12:12:00 title = Dinastija
[  Info  ]       Replaces ----- start = 25.8.2015. 11:00:00 stop = 25.8.2015. 11:30:00 title = Babybonus
[  Info  ]       Replaces ----- start = 25.8.2015. 11:30:00 stop = 25.8.2015. 12:20:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 12:12:00 stop = 25.8.2015. 12:38:00 title = Hughove čarolije s 3 sastojka
[  Info  ]       Replaces ----- start = 25.8.2015. 11:30:00 stop = 25.8.2015. 12:20:00 title = Dinastija
[  Info  ]       Replaces ----- start = 25.8.2015. 12:20:00 stop = 25.8.2015. 12:45:00 title = Hughove čarolije s 3 sastojka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 12:38:00 stop = 25.8.2015. 13:37:00 title = Istrage gospođice Fisher
[  Info  ]       Replaces ----- start = 25.8.2015. 12:20:00 stop = 25.8.2015. 12:45:00 title = Hughove čarolije s 3 sastojka
[  Info  ]       Replaces ----- start = 25.8.2015. 12:45:00 stop = 25.8.2015. 13:30:00 title = Istrage gospođice Fisher
[  Info  ]       Replaces ----- start = 25.8.2015. 13:30:00 stop = 25.8.2015. 15:05:00 title = Vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 13:37:00 stop = 25.8.2015. 14:51:00 title = Vjenčanja
[  Info  ]       Replaces ----- start = 25.8.2015. 13:30:00 stop = 25.8.2015. 15:05:00 title = Vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 14:51:00 stop = 25.8.2015. 15:06:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 25.8.2015. 13:30:00 stop = 25.8.2015. 15:05:00 title = Vjenčanja
[  Info  ]       Replaces ----- start = 25.8.2015. 15:05:00 stop = 25.8.2015. 15:25:00 title = Jelovnici izgubljenog vremena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 15:06:00 stop = 25.8.2015. 15:28:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 25.8.2015. 15:05:00 stop = 25.8.2015. 15:25:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 25.8.2015. 15:25:00 stop = 25.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 15:28:00 stop = 25.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 25.8.2015. 15:25:00 stop = 25.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 16:45:00 stop = 25.8.2015. 17:39:00 title = Mačak pod šljemom
[  Info  ]       Replaces ----- start = 25.8.2015. 16:45:00 stop = 25.8.2015. 17:40:00 title = Mačak pod šljemom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 17:39:00 stop = 25.8.2015. 18:02:00 title = Sicilija s Aldom i Enzom
[  Info  ]       Replaces ----- start = 25.8.2015. 16:45:00 stop = 25.8.2015. 17:40:00 title = Mačak pod šljemom
[  Info  ]       Replaces ----- start = 25.8.2015. 17:40:00 stop = 25.8.2015. 18:05:00 title = Sicilija s Aldom i Enzom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 18:02:00 stop = 25.8.2015. 18:17:00 title = Napravljeno po mjeri
[  Info  ]       Replaces ----- start = 25.8.2015. 17:40:00 stop = 25.8.2015. 18:05:00 title = Sicilija s Aldom i Enzom
[  Info  ]       Replaces ----- start = 25.8.2015. 18:05:00 stop = 25.8.2015. 18:20:00 title = Napravljeno po mjeri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 18:17:00 stop = 25.8.2015. 19:06:00 title = Šušur
[  Info  ]       Replaces ----- start = 25.8.2015. 18:05:00 stop = 25.8.2015. 18:20:00 title = Napravljeno po mjeri
[  Info  ]       Replaces ----- start = 25.8.2015. 18:20:00 stop = 25.8.2015. 19:10:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 19:06:00 stop = 25.8.2015. 19:54:00 title = Dinastija
[  Info  ]       Replaces ----- start = 25.8.2015. 18:20:00 stop = 25.8.2015. 19:10:00 title = Šušur
[  Info  ]       Replaces ----- start = 25.8.2015. 19:10:00 stop = 25.8.2015. 20:05:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 19:54:00 stop = 25.8.2015. 20:04:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 25.8.2015. 19:10:00 stop = 25.8.2015. 20:05:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 20:04:00 stop = 25.8.2015. 21:42:00 title = Sve o jednoj djevojci
[  Info  ]       Replaces ----- start = 25.8.2015. 19:10:00 stop = 25.8.2015. 20:05:00 title = Dinastija
[  Info  ]       Replaces ----- start = 25.8.2015. 20:05:00 stop = 25.8.2015. 21:50:00 title = Boksač
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 21:42:00 stop = 25.8.2015. 21:48:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.8.2015. 20:05:00 stop = 25.8.2015. 21:50:00 title = Boksač
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 21:48:00 stop = 25.8.2015. 22:33:00 title = Zločinci u odijelima
[  Info  ]       Replaces ----- start = 25.8.2015. 20:05:00 stop = 25.8.2015. 21:50:00 title = Boksač
[  Info  ]       Replaces ----- start = 25.8.2015. 21:50:00 stop = 25.8.2015. 22:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.8.2015. 22:00:00 stop = 25.8.2015. 22:45:00 title = Zločinci u odijelima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 22:33:00 stop = 25.8.2015. 23:17:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 25.8.2015. 22:00:00 stop = 25.8.2015. 22:45:00 title = Zločinci u odijelima
[  Info  ]       Replaces ----- start = 25.8.2015. 22:45:00 stop = 25.8.2015. 23:30:00 title = Završni udarac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 23:17:00 stop = 26.8.2015. 0:44:00 title = Ne lažu samo ubojice
[  Info  ]       Replaces ----- start = 25.8.2015. 22:45:00 stop = 25.8.2015. 23:30:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 25.8.2015. 23:30:00 stop = 26.8.2015. 1:00:00 title = Ne lažu samo ubojice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 0:44:00 stop = 26.8.2015. 1:11:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 25.8.2015. 23:30:00 stop = 26.8.2015. 1:00:00 title = Ne lažu samo ubojice
[  Info  ]       Replaces ----- start = 26.8.2015. 1:00:00 stop = 26.8.2015. 1:30:00 title = Kuća laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 1:11:00 stop = 26.8.2015. 1:51:00 title = Tračerica
[  Info  ]       Replaces ----- start = 26.8.2015. 1:00:00 stop = 26.8.2015. 1:30:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 26.8.2015. 1:30:00 stop = 26.8.2015. 2:15:00 title = Tračerica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 1:51:00 stop = 26.8.2015. 5:12:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 26.8.2015. 1:30:00 stop = 26.8.2015. 2:15:00 title = Tračerica
[  Info  ]       Replaces ----- start = 26.8.2015. 2:15:00 stop = 26.8.2015. 5:10:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 26.8.2015. 5:10:00 stop = 26.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 5:12:00 stop = 26.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 26.8.2015. 5:10:00 stop = 26.8.2015. 6:00:00 title = Noćni glazbeni program
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 9:15:00 stop = 25.8.2015. 9:47:00 title = Ušća rijeka
[  Info  ]       Replaces ----- start = 25.8.2015. 9:15:00 stop = 25.8.2015. 9:45:00 title = Ušća rijeka
[  Info  ]       Replaces ----- start = 25.8.2015. 9:45:00 stop = 25.8.2015. 11:10:00 title = Svanuće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 9:47:00 stop = 25.8.2015. 11:11:00 title = Svanuće
[  Info  ]       Replaces ----- start = 25.8.2015. 9:45:00 stop = 25.8.2015. 11:10:00 title = Svanuće
[  Info  ]       Replaces ----- start = 25.8.2015. 11:10:00 stop = 25.8.2015. 11:45:00 title = Dokumentarni film / serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 11:11:00 stop = 25.8.2015. 11:39:00 title = Opanci tete Pere
[  Info  ]       Replaces ----- start = 25.8.2015. 11:10:00 stop = 25.8.2015. 11:45:00 title = Dokumentarni film / serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 11:39:00 stop = 25.8.2015. 12:38:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 25.8.2015. 11:10:00 stop = 25.8.2015. 11:45:00 title = Dokumentarni film / serija
[  Info  ]       Replaces ----- start = 25.8.2015. 11:45:00 stop = 25.8.2015. 12:35:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 25.8.2015. 12:35:00 stop = 25.8.2015. 13:25:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 12:38:00 stop = 25.8.2015. 13:24:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 25.8.2015. 12:35:00 stop = 25.8.2015. 13:25:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 13:24:00 stop = 25.8.2015. 14:10:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 25.8.2015. 12:35:00 stop = 25.8.2015. 13:25:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 25.8.2015. 13:25:00 stop = 25.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 14:10:00 stop = 25.8.2015. 15:02:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 25.8.2015. 13:25:00 stop = 25.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 25.8.2015. 14:15:00 stop = 25.8.2015. 15:05:00 title = Perry Mason
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 15:02:00 stop = 25.8.2015. 15:32:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 25.8.2015. 14:15:00 stop = 25.8.2015. 15:05:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 25.8.2015. 15:05:00 stop = 25.8.2015. 15:35:00 title = Svete planine svijeta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 15:32:00 stop = 25.8.2015. 15:56:00 title = Okusi Australije s Lyndey i Herbiejem
[  Info  ]       Replaces ----- start = 25.8.2015. 15:05:00 stop = 25.8.2015. 15:35:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 25.8.2015. 15:35:00 stop = 25.8.2015. 16:00:00 title = Okusi Australije s Lyndey i Herbiejem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 16:19:00 stop = 25.8.2015. 17:15:00 title = Kuća od karata
[  Info  ]       Replaces ----- start = 25.8.2015. 16:00:00 stop = 25.8.2015. 16:20:00 title = Šahovski komentar: Gašimov - Tiviakov
[  Info  ]       Replaces ----- start = 25.8.2015. 16:20:00 stop = 25.8.2015. 17:15:00 title = Kuća od karata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 17:15:00 stop = 25.8.2015. 17:59:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 25.8.2015. 17:15:00 stop = 25.8.2015. 18:00:00 title = Putovanja željeznicom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 17:59:00 stop = 25.8.2015. 18:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 25.8.2015. 17:15:00 stop = 25.8.2015. 18:00:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 25.8.2015. 18:00:00 stop = 25.8.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 18:49:00 stop = 25.8.2015. 19:34:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 25.8.2015. 18:00:00 stop = 25.8.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 25.8.2015. 18:50:00 stop = 25.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 19:34:00 stop = 25.8.2015. 20:00:00 title = Zaustavljene uspomene
[  Info  ]       Replaces ----- start = 25.8.2015. 18:50:00 stop = 25.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 20:00:00 stop = 25.8.2015. 21:56:00 title = Seoski učitelj
[  Info  ]       Replaces ----- start = 25.8.2015. 20:00:00 stop = 25.8.2015. 21:55:00 title = Seoski učitelj
[  Info  ]       Replaces ----- start = 25.8.2015. 21:55:00 stop = 25.8.2015. 23:55:00 title = Svečano zatvaranje 66. dubrovačkih ljetnih igara i dodjela nagrade Orlando
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 23:57:00 stop = 26.8.2015. 0:07:00 title = Vukovar film festival
[  Info  ]       Replaces ----- start = 25.8.2015. 23:55:00 stop = 26.8.2015. 0:05:00 title = Prekid programa zbog čitanja - Ivan Vidić: Gangabanga
[  Info  ]       Replaces ----- start = 26.8.2015. 0:05:00 stop = 26.8.2015. 0:30:00 title = Direkt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 0:16:00 stop = 26.8.2015. 0:42:00 title = Direkt
[  Info  ]       Replaces ----- start = 26.8.2015. 0:05:00 stop = 26.8.2015. 0:30:00 title = Direkt
[  Info  ]       Replaces ----- start = 26.8.2015. 0:30:00 stop = 26.8.2015. 1:30:00 title = Povrh jezera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 0:42:00 stop = 26.8.2015. 0:53:00 title = Liburnija film festival
[  Info  ]       Replaces ----- start = 26.8.2015. 0:30:00 stop = 26.8.2015. 1:30:00 title = Povrh jezera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 0:53:00 stop = 26.8.2015. 1:05:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]       Replaces ----- start = 26.8.2015. 0:30:00 stop = 26.8.2015. 1:30:00 title = Povrh jezera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
