[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.5             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 24/06/2018 02:09:04
[  Debug ] 
[  Debug ] Running  on: Unix 4.15.0.41500
[  Debug ] Environment: 4.0.30319.42000
[  Debug ] Mono version: 5.12.0.226 (tarball Thu May  3 09:48:32 UTC 2018)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/vip.hr.ini -- Revision 00
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-viptv.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HRT 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HRT 2) in the config file
[  Info  ] time offset change detected for site vip.hr from: +0000 to: +0200
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 4 - out of - 4 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/4   ) VIP.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 23/06/2018 23:54
[  Info  ]       show with ---- start = 26/06/2018 08:11:00 stop = 26/06/2018 09:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 26/06/2018 08:11:00 stop = 26/06/2018 09:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26/06/2018 09:11:00 stop = 26/06/2018 10:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 26/06/2018 09:11:00 stop = 26/06/2018 10:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26/06/2018 10:10:00 stop = 26/06/2018 10:22:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 26/06/2018 10:10:00 stop = 26/06/2018 10:22:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26/06/2018 13:14:00 stop = 26/06/2018 13:58:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 26/06/2018 13:14:00 stop = 26/06/2018 13:58:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27/06/2018 03:20:00 stop = 27/06/2018 04:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 27/06/2018 03:20:00 stop = 27/06/2018 04:11:00 title = Žene, povjerljivo!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27/06/2018 06:55:00 stop = 27/06/2018 07:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 27/06/2018 06:55:00 stop = 27/06/2018 07:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27/06/2018 07:10:00 stop = 27/06/2018 08:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 27/06/2018 07:10:00 stop = 27/06/2018 08:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27/06/2018 08:10:00 stop = 27/06/2018 09:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 27/06/2018 08:10:00 stop = 27/06/2018 09:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27/06/2018 09:10:00 stop = 27/06/2018 10:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 27/06/2018 09:10:00 stop = 27/06/2018 10:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27/06/2018 10:10:00 stop = 27/06/2018 10:20:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 27/06/2018 10:10:00 stop = 27/06/2018 10:20:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27/06/2018 13:15:00 stop = 27/06/2018 14:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 27/06/2018 13:15:00 stop = 27/06/2018 14:00:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28/06/2018 04:12:00 stop = 28/06/2018 05:02:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 28/06/2018 04:12:00 stop = 28/06/2018 05:02:00 title = Žene, povjerljivo!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28/06/2018 06:55:00 stop = 28/06/2018 07:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 28/06/2018 06:55:00 stop = 28/06/2018 07:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28/06/2018 07:10:00 stop = 28/06/2018 08:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 28/06/2018 07:10:00 stop = 28/06/2018 08:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28/06/2018 08:10:00 stop = 28/06/2018 09:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 28/06/2018 08:10:00 stop = 28/06/2018 09:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28/06/2018 09:10:00 stop = 28/06/2018 10:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 28/06/2018 09:10:00 stop = 28/06/2018 10:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28/06/2018 10:10:00 stop = 28/06/2018 10:20:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 28/06/2018 10:10:00 stop = 28/06/2018 10:20:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28/06/2018 13:17:00 stop = 28/06/2018 14:02:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 28/06/2018 13:17:00 stop = 28/06/2018 14:02:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28/06/2018 20:40:00 stop = 28/06/2018 22:40:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 28/06/2018 20:40:00 stop = 28/06/2018 22:40:00 title = Košarka, Kvalifikacije za SP: Italija - Hrvatska, prijenos
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29/06/2018 04:00:00 stop = 29/06/2018 04:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 29/06/2018 04:00:00 stop = 29/06/2018 04:50:00 title = Žene, povjerljivo!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29/06/2018 06:55:00 stop = 29/06/2018 07:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 29/06/2018 06:55:00 stop = 29/06/2018 07:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29/06/2018 07:10:00 stop = 29/06/2018 08:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 29/06/2018 07:10:00 stop = 29/06/2018 08:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29/06/2018 08:10:00 stop = 29/06/2018 09:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 29/06/2018 08:10:00 stop = 29/06/2018 09:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29/06/2018 09:10:00 stop = 29/06/2018 10:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 29/06/2018 09:10:00 stop = 29/06/2018 10:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29/06/2018 10:10:00 stop = 29/06/2018 10:15:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 29/06/2018 10:10:00 stop = 29/06/2018 10:15:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29/06/2018 13:15:00 stop = 29/06/2018 13:55:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 29/06/2018 13:15:00 stop = 29/06/2018 13:55:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30/06/2018 04:15:00 stop = 30/06/2018 05:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 30/06/2018 04:15:00 stop = 30/06/2018 05:05:00 title = Žene, povjerljivo!
[  Info  ] 
[  Info  ]    Summary for update of       HTV 1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     47
[  Info  ]      new shows added           0
[  Info  ]      unchanged shows inspected 248
[  Info  ]      total after update        295

[  Debug ] 
[  Info  ] channel HRT 1 same as -- HTV 1 -- time offset 0 hour(s)
[  Info  ]    Summary for update of       HRT 1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     295
[  Info  ]      new shows added           0
[  Info  ]      unchanged shows inspected 0
[  Info  ]      total after update        590

[  Debug ] 
[  Info  ] (   3/4   ) VIP.HR -- chan. (xmltv_id=HTV 2) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 23/06/2018 23:51
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/06/2018 04:13:00 stop = 24/06/2018 04:14:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/06/2018 04:13:00 stop = 24/06/2018 04:14:00 title = Odjavna špica SP
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/06/2018 12:06:00 stop = 24/06/2018 12:58:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/06/2018 12:06:00 stop = 24/06/2018 12:58:00 title = Veličanstveni kolači Fione Cairns, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/06/2018 13:49:00 stop = 24/06/2018 13:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/06/2018 13:49:00 stop = 24/06/2018 13:50:00 title = Najavna špica SP
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/06/2018 15:50:00 stop = 24/06/2018 15:54:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/06/2018 15:50:00 stop = 24/06/2018 15:54:00 title = Odjavna špica SP
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/06/2018 16:49:00 stop = 24/06/2018 16:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/06/2018 16:49:00 stop = 24/06/2018 16:50:00 title = Najavna špica SP
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/06/2018 18:50:00 stop = 24/06/2018 18:54:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/06/2018 18:50:00 stop = 24/06/2018 18:54:00 title = Odjavna špica SP
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/06/2018 23:00:00 stop = 24/06/2018 23:49:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/06/2018 23:00:00 stop = 24/06/2018 23:49:00 title = Nogomet - SP, sažeci (3 susreta)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25/06/2018 04:05:00 stop = 25/06/2018 04:06:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 25/06/2018 04:05:00 stop = 25/06/2018 04:06:00 title = Odjavna špica SP
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 25/06/2018 14:58:00 stop = 25/06/2018 15:26:00 title = WG.common.xmltv.Title
[  Info  ]       Added before - start = 25/06/2018 15:26:00 stop = 25/06/2018 15:49:00 title = Ciglu po ciglu - Bryk preuređuje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25/06/2018 15:49:00 stop = 25/06/2018 15:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 25/06/2018 15:49:00 stop = 25/06/2018 15:50:00 title = Najavna špica SP
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26/06/2018 15:49:00 stop = 26/06/2018 15:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 26/06/2018 15:49:00 stop = 26/06/2018 15:50:00 title = Najavna špica SP
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27/06/2018 03:30:00 stop = 27/06/2018 03:31:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 27/06/2018 03:30:00 stop = 27/06/2018 03:31:00 title = Odjavna špica SP
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 27/06/2018 11:46:00 stop = 27/06/2018 12:14:00 title = WG.common.xmltv.Title
[  Info  ]       Added before - start = 27/06/2018 12:14:00 stop = 27/06/2018 12:39:00 title = Tragovima istraživačice: Tajne vikinškog blaga, kratki dokumentarni film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28/06/2018 13:25:00 stop = 28/06/2018 14:58:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 28/06/2018 13:25:00 stop = 28/06/2018 14:58:00 title = Savršena kći, američki film (2015.)
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 28/06/2018 14:58:00 stop = 28/06/2018 15:26:00 title = WG.common.xmltv.Title
[  Info  ]       Added before - start = 28/06/2018 15:26:00 stop = 28/06/2018 15:49:00 title = Ciglu po ciglu - Bryk preuređuje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28/06/2018 15:49:00 stop = 28/06/2018 15:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 28/06/2018 15:49:00 stop = 28/06/2018 15:50:00 title = Najavna špica SP
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 29/06/2018 15:10:00 stop = 29/06/2018 15:35:00 title = WG.common.xmltv.Title
[  Info  ]       Added before - start = 29/06/2018 15:35:00 stop = 29/06/2018 15:55:00 title = Ciglu po ciglu - Bryk preuređuje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29/06/2018 21:10:00 stop = 29/06/2018 22:02:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 29/06/2018 21:10:00 stop = 29/06/2018 22:02:00 title = Svjetsko špijunsko prvenstvo, dokumentarni film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30/06/2018 01:22:00 stop = 30/06/2018 02:07:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 30/06/2018 01:22:00 stop = 30/06/2018 02:07:00 title = Graham Norton i gosti
[  Info  ] 
[  Info  ]    Summary for update of       HTV 2
[  Info  ]      missing shows added       5
[  Info  ]      changed shows updated     93
[  Info  ]      new shows added           0
[  Info  ]      unchanged shows inspected 227
[  Info  ]      total after update        325

[  Debug ] 
[  Info  ] channel HRT 2 same as -- HTV 2 -- time offset 0 hour(s)
[  Info  ]    Summary for update of       HRT 2
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     325
[  Info  ]      new shows added           0
[  Info  ]      unchanged shows inspected 0
[  Info  ]      total after update        645

[  Debug ] 
[  Debug ] 1240 shows in 4 channels
[  Debug ] 145 updated shows
[  Debug ] 0 new shows added
[  Info  ] 
[  Info  ] 
[        ] Job finished at 24/06/2018 02:09:35 done in 31s
[  Debug ] statistics upload error: The remote server returned an error: (404) Not Found.
