[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 31.8.2015. 8:00:27
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1262 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 31.8.2015. 6:13:00 stop = 31.8.2015. 6:22:00 title = Moomini
[  Info  ]       Replaces ----- start = 31.8.2015. 6:22:00 stop = 31.8.2015. 6:24:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 6:24:00 stop = 31.8.2015. 6:35:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:31:00 stop = 31.8.2015. 6:38:00 title = Fungi
[  Info  ]       Replaces ----- start = 31.8.2015. 6:24:00 stop = 31.8.2015. 6:35:00 title = Mouk
[  Info  ]       Replaces ----- start = 31.8.2015. 6:35:00 stop = 31.8.2015. 6:42:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:38:00 stop = 31.8.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 6:35:00 stop = 31.8.2015. 6:42:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:40:00 stop = 31.8.2015. 7:04:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 31.8.2015. 6:35:00 stop = 31.8.2015. 6:42:00 title = Fungi
[  Info  ]       Replaces ----- start = 31.8.2015. 6:42:00 stop = 31.8.2015. 6:44:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 6:44:00 stop = 31.8.2015. 7:07:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 7:04:00 stop = 31.8.2015. 7:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 6:44:00 stop = 31.8.2015. 7:07:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 7:05:00 stop = 31.8.2015. 7:17:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 31.8.2015. 6:44:00 stop = 31.8.2015. 7:07:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 31.8.2015. 7:07:00 stop = 31.8.2015. 7:09:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 7:09:00 stop = 31.8.2015. 7:21:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 7:17:00 stop = 31.8.2015. 7:27:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 31.8.2015. 7:09:00 stop = 31.8.2015. 7:21:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 31.8.2015. 7:21:00 stop = 31.8.2015. 7:31:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 7:27:00 stop = 31.8.2015. 7:28:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 7:21:00 stop = 31.8.2015. 7:31:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 7:28:00 stop = 31.8.2015. 7:41:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 31.8.2015. 7:21:00 stop = 31.8.2015. 7:31:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 31.8.2015. 7:31:00 stop = 31.8.2015. 7:32:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 7:32:00 stop = 31.8.2015. 7:45:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 7:41:00 stop = 31.8.2015. 7:49:00 title = I to je to
[  Info  ]       Replaces ----- start = 31.8.2015. 7:32:00 stop = 31.8.2015. 7:45:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 31.8.2015. 7:45:00 stop = 31.8.2015. 7:53:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 7:49:00 stop = 31.8.2015. 8:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 7:45:00 stop = 31.8.2015. 7:53:00 title = I to je to
[  Info  ]       Replaces ----- start = 31.8.2015. 7:53:00 stop = 31.8.2015. 7:55:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 7:55:00 stop = 31.8.2015. 8:05:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 8:01:00 stop = 31.8.2015. 8:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 7:55:00 stop = 31.8.2015. 8:05:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 8:04:00 stop = 31.8.2015. 8:15:00 title = Čudonija
[  Info  ]       Replaces ----- start = 31.8.2015. 7:55:00 stop = 31.8.2015. 8:05:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 31.8.2015. 8:05:00 stop = 31.8.2015. 8:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 8:08:00 stop = 31.8.2015. 8:19:00 title = Čudonija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 8:15:00 stop = 31.8.2015. 8:18:00 title = Krtić prikazuje
[  Info  ]       Replaces ----- start = 31.8.2015. 8:08:00 stop = 31.8.2015. 8:19:00 title = Čudonija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 8:18:00 stop = 31.8.2015. 8:20:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 8:08:00 stop = 31.8.2015. 8:19:00 title = Čudonija
[  Info  ]       Replaces ----- start = 31.8.2015. 8:19:00 stop = 31.8.2015. 8:22:00 title = Krtić prikazuje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 8:20:00 stop = 31.8.2015. 8:31:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 31.8.2015. 8:19:00 stop = 31.8.2015. 8:22:00 title = Krtić prikazuje
[  Info  ]       Replaces ----- start = 31.8.2015. 8:22:00 stop = 31.8.2015. 8:24:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 8:24:00 stop = 31.8.2015. 8:35:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 8:31:00 stop = 31.8.2015. 8:54:00 title = Grčka mitologija
[  Info  ]       Replaces ----- start = 31.8.2015. 8:24:00 stop = 31.8.2015. 8:35:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 31.8.2015. 8:35:00 stop = 31.8.2015. 8:58:00 title = Grčka mitologija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 8:54:00 stop = 31.8.2015. 8:57:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 8:35:00 stop = 31.8.2015. 8:58:00 title = Grčka mitologija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 8:57:00 stop = 31.8.2015. 9:27:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 31.8.2015. 8:35:00 stop = 31.8.2015. 8:58:00 title = Grčka mitologija
[  Info  ]       Replaces ----- start = 31.8.2015. 8:58:00 stop = 31.8.2015. 9:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 9:02:00 stop = 31.8.2015. 9:31:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 9:27:00 stop = 31.8.2015. 9:53:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 31.8.2015. 9:02:00 stop = 31.8.2015. 9:31:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 31.8.2015. 9:31:00 stop = 31.8.2015. 9:57:00 title = Hello, Kitty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 9:53:00 stop = 31.8.2015. 10:22:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 31.8.2015. 9:31:00 stop = 31.8.2015. 9:57:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 31.8.2015. 9:57:00 stop = 31.8.2015. 10:26:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 10:22:00 stop = 31.8.2015. 10:52:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 31.8.2015. 9:57:00 stop = 31.8.2015. 10:26:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 31.8.2015. 10:26:00 stop = 31.8.2015. 10:56:00 title = Papreni detektivi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 10:52:00 stop = 31.8.2015. 11:25:00 title = Babybonus
[  Info  ]       Replaces ----- start = 31.8.2015. 10:26:00 stop = 31.8.2015. 10:56:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 31.8.2015. 10:56:00 stop = 31.8.2015. 11:28:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 11:25:00 stop = 31.8.2015. 12:17:00 title = Dinastija
[  Info  ]       Replaces ----- start = 31.8.2015. 10:56:00 stop = 31.8.2015. 11:28:00 title = Babybonus
[  Info  ]       Replaces ----- start = 31.8.2015. 11:28:00 stop = 31.8.2015. 12:19:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 12:17:00 stop = 31.8.2015. 12:42:00 title = Paulovo i Nickovo veliko kulinarsko putovanje
[  Info  ]       Replaces ----- start = 31.8.2015. 11:28:00 stop = 31.8.2015. 12:19:00 title = Dinastija
[  Info  ]       Replaces ----- start = 31.8.2015. 12:19:00 stop = 31.8.2015. 12:44:00 title = Paulovo i Nickovo veliko kulinarsko putovanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 12:42:00 stop = 31.8.2015. 13:28:00 title = Zaštitnica svjedoka
[  Info  ]       Replaces ----- start = 31.8.2015. 12:19:00 stop = 31.8.2015. 12:44:00 title = Paulovo i Nickovo veliko kulinarsko putovanje
[  Info  ]       Replaces ----- start = 31.8.2015. 12:44:00 stop = 31.8.2015. 13:30:00 title = Zaštitnica svjedoka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 13:28:00 stop = 31.8.2015. 14:52:00 title = Upis na fakultet
[  Info  ]       Replaces ----- start = 31.8.2015. 12:44:00 stop = 31.8.2015. 13:30:00 title = Zaštitnica svjedoka
[  Info  ]       Replaces ----- start = 31.8.2015. 13:30:00 stop = 31.8.2015. 14:54:00 title = Upis na fakultet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 14:52:00 stop = 31.8.2015. 15:06:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 31.8.2015. 13:30:00 stop = 31.8.2015. 14:54:00 title = Upis na fakultet
[  Info  ]       Replaces ----- start = 31.8.2015. 14:54:00 stop = 31.8.2015. 15:07:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 15:06:00 stop = 31.8.2015. 15:29:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 31.8.2015. 14:54:00 stop = 31.8.2015. 15:07:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 31.8.2015. 15:07:00 stop = 31.8.2015. 15:29:00 title = Jelovnici izgubljenog vremena
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:50:00 stop = 31.8.2015. 7:15:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 31.8.2015. 2:35:00 stop = 31.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 7:15:00 stop = 31.8.2015. 10:20:00 title = Treći element
[  Info  ]       Replaces ----- start = 31.8.2015. 2:35:00 stop = 31.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 10:20:00 stop = 31.8.2015. 11:45:00 title = Nevesinjska puška
[  Info  ]       Replaces ----- start = 31.8.2015. 2:35:00 stop = 31.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 11:45:00 stop = 31.8.2015. 12:40:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 31.8.2015. 2:35:00 stop = 31.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 12:40:00 stop = 31.8.2015. 13:30:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 31.8.2015. 2:35:00 stop = 31.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 13:30:00 stop = 31.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 31.8.2015. 2:35:00 stop = 31.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 14:15:00 stop = 31.8.2015. 15:07:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 31.8.2015. 2:35:00 stop = 31.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 15:07:00 stop = 31.8.2015. 15:37:00 title = Krš i more
[  Info  ]       Replaces ----- start = 31.8.2015. 2:35:00 stop = 31.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 15:37:00 stop = 31.8.2015. 16:03:00 title = Okusi Australije s Lyndey i Herbiejem
[  Info  ]       Replaces ----- start = 31.8.2015. 2:35:00 stop = 31.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 16:22:00 stop = 31.8.2015. 17:15:00 title = Kraljeva igra
[  Info  ]       Replaces ----- start = 31.8.2015. 2:35:00 stop = 31.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 17:15:00 stop = 31.8.2015. 18:00:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 31.8.2015. 2:35:00 stop = 31.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 18:00:00 stop = 31.8.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 31.8.2015. 2:35:00 stop = 31.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 18:50:00 stop = 31.8.2015. 19:48:00 title = Koncert
[  Info  ]       Replaces ----- start = 31.8.2015. 2:35:00 stop = 31.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 19:48:00 stop = 31.8.2015. 20:00:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 31.8.2015. 2:35:00 stop = 31.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 8:00:00 stop = 1.9.2015. 8:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 1.9.2015. 8:00:00 stop = 1.9.2015. 10:20:00 title = Divlja horda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 8:50:00 stop = 1.9.2015. 9:15:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 1.9.2015. 8:00:00 stop = 1.9.2015. 10:20:00 title = Divlja horda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 9:15:00 stop = 1.9.2015. 9:45:00 title = Ušća rijeka
[  Info  ]       Replaces ----- start = 1.9.2015. 8:00:00 stop = 1.9.2015. 10:20:00 title = Divlja horda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 9:45:00 stop = 1.9.2015. 11:15:00 title = Pravo stanje stvari
[  Info  ]       Replaces ----- start = 1.9.2015. 8:00:00 stop = 1.9.2015. 10:20:00 title = Divlja horda
[  Info  ]       Replaces ----- start = 1.9.2015. 10:20:00 stop = 1.9.2015. 11:45:00 title = Nevesinjska puška
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 11:15:00 stop = 1.9.2015. 11:45:00 title = Kina - zemlja i ljudi
[  Info  ]       Replaces ----- start = 1.9.2015. 10:20:00 stop = 1.9.2015. 11:45:00 title = Nevesinjska puška
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 11:45:00 stop = 1.9.2015. 12:45:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 1.9.2015. 11:45:00 stop = 1.9.2015. 12:40:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 1.9.2015. 12:40:00 stop = 1.9.2015. 13:30:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 12:45:00 stop = 1.9.2015. 13:30:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 1.9.2015. 12:40:00 stop = 1.9.2015. 13:30:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 14:15:00 stop = 1.9.2015. 15:05:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 1.9.2015. 14:15:00 stop = 1.9.2015. 15:07:00 title = Perry Mason
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 15:05:00 stop = 1.9.2015. 15:35:00 title = Krš i more
[  Info  ]       Replaces ----- start = 1.9.2015. 14:15:00 stop = 1.9.2015. 15:07:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 1.9.2015. 15:07:00 stop = 1.9.2015. 15:37:00 title = Krš i more
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 15:35:00 stop = 1.9.2015. 16:00:00 title = Okusi Australije s Lyndey i Herbiejem
[  Info  ]       Replaces ----- start = 1.9.2015. 15:07:00 stop = 1.9.2015. 15:37:00 title = Krš i more
[  Info  ]       Replaces ----- start = 1.9.2015. 15:37:00 stop = 1.9.2015. 16:03:00 title = Okusi Australije s Lyndey i Herbiejem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
