[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 4.11.2015. 20:00:47
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 3:03:00 stop = 5.11.2015. 3:35:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 5.11.2015. 2:45:00 stop = 5.11.2015. 3:04:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 5.11.2015. 3:04:00 stop = 5.11.2015. 3:36:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 3:35:00 stop = 5.11.2015. 3:36:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 5.11.2015. 3:04:00 stop = 5.11.2015. 3:36:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 3:36:00 stop = 5.11.2015. 3:41:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 5.11.2015. 3:36:00 stop = 5.11.2015. 3:37:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 5.11.2015. 3:37:00 stop = 5.11.2015. 3:42:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 3:41:00 stop = 5.11.2015. 4:47:00 title = Društvena mreža: Rudolf Steiner - Modus vivendi
[  Info  ]       Replaces ----- start = 5.11.2015. 3:37:00 stop = 5.11.2015. 3:42:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 5.11.2015. 3:42:00 stop = 5.11.2015. 4:47:00 title = Društvena mreža: Rudolf Steiner - Modus vivendi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 9:05:00 stop = 5.11.2015. 9:25:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 5.11.2015. 9:05:00 stop = 5.11.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 9:25:00 stop = 5.11.2015. 10:13:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 5.11.2015. 9:05:00 stop = 5.11.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 5.11.2015. 9:30:00 stop = 5.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 10:13:00 stop = 5.11.2015. 11:14:00 title = Hebridi: Otočje na rubu
[  Info  ]       Replaces ----- start = 5.11.2015. 9:30:00 stop = 5.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 5.11.2015. 10:20:00 stop = 5.11.2015. 11:15:00 title = Hebridi: Otočje na rubu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 11:14:00 stop = 5.11.2015. 11:43:00 title = Markovčani
[  Info  ]       Replaces ----- start = 5.11.2015. 10:20:00 stop = 5.11.2015. 11:15:00 title = Hebridi: Otočje na rubu
[  Info  ]       Replaces ----- start = 5.11.2015. 11:15:00 stop = 5.11.2015. 11:47:00 title = Markovčani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 11:43:00 stop = 5.11.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 5.11.2015. 11:15:00 stop = 5.11.2015. 11:47:00 title = Markovčani
[  Info  ]       Replaces ----- start = 5.11.2015. 11:47:00 stop = 5.11.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 12:18:00 stop = 5.11.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.11.2015. 12:18:00 stop = 5.11.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.11.2015. 12:20:00 stop = 5.11.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 12:23:00 stop = 5.11.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 5.11.2015. 12:20:00 stop = 5.11.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 5.11.2015. 13:10:00 stop = 5.11.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 13:15:00 stop = 5.11.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 5.11.2015. 13:10:00 stop = 5.11.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 14:00:00 stop = 5.11.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 5.11.2015. 14:00:00 stop = 5.11.2015. 15:20:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 15:10:00 stop = 5.11.2015. 15:21:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 5.11.2015. 14:00:00 stop = 5.11.2015. 15:20:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 5.11.2015. 15:20:00 stop = 5.11.2015. 16:05:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 15:21:00 stop = 5.11.2015. 16:07:00 title = Igre moći
[  Info  ]       Replaces ----- start = 5.11.2015. 15:20:00 stop = 5.11.2015. 16:05:00 title = Igre moći
[  Info  ]       Replaces ----- start = 5.11.2015. 16:05:00 stop = 5.11.2015. 16:50:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 16:07:00 stop = 5.11.2015. 16:50:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 5.11.2015. 16:05:00 stop = 5.11.2015. 16:50:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 17:40:00 stop = 5.11.2015. 18:13:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 5.11.2015. 17:40:00 stop = 5.11.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 18:13:00 stop = 5.11.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 5.11.2015. 17:40:00 stop = 5.11.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 5.11.2015. 18:15:00 stop = 5.11.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 19:57:00 stop = 5.11.2015. 20:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.11.2015. 19:57:00 stop = 5.11.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.11.2015. 20:02:00 stop = 5.11.2015. 20:50:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 20:03:00 stop = 5.11.2015. 20:51:00 title = Igre moći
[  Info  ]       Replaces ----- start = 5.11.2015. 20:02:00 stop = 5.11.2015. 20:50:00 title = Igre moći
[  Info  ]       Replaces ----- start = 5.11.2015. 20:50:00 stop = 5.11.2015. 21:45:00 title = Vjetar u kosi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 20:51:00 stop = 5.11.2015. 21:50:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 5.11.2015. 20:50:00 stop = 5.11.2015. 21:45:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 5.11.2015. 21:45:00 stop = 5.11.2015. 22:37:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 21:50:00 stop = 5.11.2015. 22:43:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 5.11.2015. 21:45:00 stop = 5.11.2015. 22:37:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 5.11.2015. 22:37:00 stop = 5.11.2015. 22:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 22:43:00 stop = 5.11.2015. 22:58:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.11.2015. 22:37:00 stop = 5.11.2015. 22:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.11.2015. 22:52:00 stop = 5.11.2015. 22:57:00 title = Sport
[  Info  ]       Replaces ----- start = 5.11.2015. 22:57:00 stop = 5.11.2015. 23:05:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 22:58:00 stop = 5.11.2015. 23:02:00 title = Sport
[  Info  ]       Replaces ----- start = 5.11.2015. 22:57:00 stop = 5.11.2015. 23:05:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 23:02:00 stop = 5.11.2015. 23:04:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.11.2015. 22:57:00 stop = 5.11.2015. 23:05:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 23:04:00 stop = 5.11.2015. 23:32:00 title = Glasovi straha
[  Info  ]       Replaces ----- start = 5.11.2015. 22:57:00 stop = 5.11.2015. 23:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.11.2015. 23:05:00 stop = 5.11.2015. 23:30:00 title = Glasovi straha
[  Info  ]       Replaces ----- start = 5.11.2015. 23:30:00 stop = 6.11.2015. 0:20:00 title = Hebridi: Otočje na rubu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 23:32:00 stop = 6.11.2015. 0:33:00 title = Hebridi: Otočje na rubu
[  Info  ]       Replaces ----- start = 5.11.2015. 23:30:00 stop = 6.11.2015. 0:20:00 title = Hebridi: Otočje na rubu
[  Info  ]       Replaces ----- start = 6.11.2015. 0:20:00 stop = 6.11.2015. 0:40:00 title = Psihološki pristup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 0:33:00 stop = 6.11.2015. 1:24:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 6.11.2015. 0:20:00 stop = 6.11.2015. 0:40:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 2:00:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 1:24:00 stop = 6.11.2015. 2:09:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 6.11.2015. 0:40:00 stop = 6.11.2015. 2:00:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 6.11.2015. 2:00:00 stop = 6.11.2015. 2:40:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 2:09:00 stop = 6.11.2015. 2:50:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 6.11.2015. 2:00:00 stop = 6.11.2015. 2:40:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 6.11.2015. 2:40:00 stop = 6.11.2015. 3:03:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 2:50:00 stop = 6.11.2015. 3:09:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 6.11.2015. 2:40:00 stop = 6.11.2015. 3:03:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 6.11.2015. 3:03:00 stop = 6.11.2015. 3:35:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 3:09:00 stop = 6.11.2015. 4:01:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 6.11.2015. 3:03:00 stop = 6.11.2015. 3:35:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 6.11.2015. 3:35:00 stop = 6.11.2015. 5:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 4:01:00 stop = 6.11.2015. 4:27:00 title = Markovčani
[  Info  ]       Replaces ----- start = 6.11.2015. 3:35:00 stop = 6.11.2015. 5:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 4:27:00 stop = 6.11.2015. 5:37:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 6.11.2015. 3:35:00 stop = 6.11.2015. 5:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 5:37:00 stop = 6.11.2015. 5:47:00 title = Biblija
[  Info  ]       Replaces ----- start = 6.11.2015. 3:35:00 stop = 6.11.2015. 5:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 5:47:00 stop = 6.11.2015. 6:39:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 6.11.2015. 3:35:00 stop = 6.11.2015. 5:55:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 6.11.2015. 5:55:00 stop = 6.11.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 6:39:00 stop = 6.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 6.11.2015. 5:55:00 stop = 6.11.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 6.11.2015. 6:42:00 stop = 6.11.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:05:00 stop = 6.11.2015. 9:28:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 6.11.2015. 9:05:00 stop = 6.11.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:28:00 stop = 6.11.2015. 10:15:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 6.11.2015. 9:05:00 stop = 6.11.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 6.11.2015. 9:30:00 stop = 6.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:15:00 stop = 6.11.2015. 11:14:00 title = Hebridi: Otočje na rubu
[  Info  ]       Replaces ----- start = 6.11.2015. 9:30:00 stop = 6.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 6.11.2015. 10:20:00 stop = 6.11.2015. 11:15:00 title = Hebridi: Otočje na rubu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:14:00 stop = 6.11.2015. 11:42:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 6.11.2015. 10:20:00 stop = 6.11.2015. 11:15:00 title = Hebridi: Otočje na rubu
[  Info  ]       Replaces ----- start = 6.11.2015. 11:15:00 stop = 6.11.2015. 11:47:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:42:00 stop = 6.11.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 6.11.2015. 11:15:00 stop = 6.11.2015. 11:47:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 6.11.2015. 11:47:00 stop = 6.11.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:18:00 stop = 6.11.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.11.2015. 12:18:00 stop = 6.11.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.11.2015. 12:20:00 stop = 6.11.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:23:00 stop = 6.11.2015. 13:14:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 6.11.2015. 12:20:00 stop = 6.11.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 6.11.2015. 13:10:00 stop = 6.11.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 13:14:00 stop = 6.11.2015. 13:57:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 6.11.2015. 13:10:00 stop = 6.11.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 13:57:00 stop = 6.11.2015. 14:43:00 title = Normalan život
[  Info  ]       Replaces ----- start = 6.11.2015. 13:10:00 stop = 6.11.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 6.11.2015. 14:00:00 stop = 6.11.2015. 14:45:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:43:00 stop = 6.11.2015. 15:09:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 6.11.2015. 14:00:00 stop = 6.11.2015. 14:45:00 title = Normalan život
[  Info  ]       Replaces ----- start = 6.11.2015. 14:45:00 stop = 6.11.2015. 15:10:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:09:00 stop = 6.11.2015. 15:53:00 title = Igre moći
[  Info  ]       Replaces ----- start = 6.11.2015. 14:45:00 stop = 6.11.2015. 15:10:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 6.11.2015. 15:10:00 stop = 6.11.2015. 15:55:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:53:00 stop = 6.11.2015. 16:50:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 6.11.2015. 15:10:00 stop = 6.11.2015. 15:55:00 title = Igre moći
[  Info  ]       Replaces ----- start = 6.11.2015. 15:55:00 stop = 6.11.2015. 16:50:00 title = Vjetar u kosi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 16:50:00 stop = 6.11.2015. 17:35:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 6.11.2015. 16:50:00 stop = 6.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 17:35:00 stop = 6.11.2015. 18:09:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 6.11.2015. 16:50:00 stop = 6.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 6.11.2015. 17:40:00 stop = 6.11.2015. 18:10:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 18:09:00 stop = 6.11.2015. 18:29:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 6.11.2015. 17:40:00 stop = 6.11.2015. 18:10:00 title = Život je lijep
