[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 16.9.2015. 20:00:32
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 16.9.2015. 23:38:00 stop = 17.9.2015. 0:34:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 23:40:00 stop = 17.9.2015. 0:35:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 16.9.2015. 23:38:00 stop = 17.9.2015. 0:34:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 17.9.2015. 0:34:00 stop = 17.9.2015. 1:28:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 0:35:00 stop = 17.9.2015. 1:30:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 17.9.2015. 0:34:00 stop = 17.9.2015. 1:28:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 17.9.2015. 1:28:00 stop = 17.9.2015. 2:59:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 1:30:00 stop = 17.9.2015. 3:01:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 17.9.2015. 1:28:00 stop = 17.9.2015. 2:59:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 17.9.2015. 2:59:00 stop = 17.9.2015. 3:40:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 3:01:00 stop = 17.9.2015. 3:41:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 17.9.2015. 2:59:00 stop = 17.9.2015. 3:40:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 17.9.2015. 3:40:00 stop = 17.9.2015. 3:54:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 3:41:00 stop = 17.9.2015. 3:56:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 17.9.2015. 3:40:00 stop = 17.9.2015. 3:54:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 17.9.2015. 3:54:00 stop = 17.9.2015. 3:59:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 3:56:00 stop = 17.9.2015. 4:01:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 17.9.2015. 3:54:00 stop = 17.9.2015. 3:59:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 17.9.2015. 3:59:00 stop = 17.9.2015. 5:04:00 title = Društvena mreža: 5:7:5 za Hrvatsku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 4:01:00 stop = 17.9.2015. 5:04:00 title = Društvena mreža: 5:7:5 za Hrvatsku
[  Info  ]       Replaces ----- start = 17.9.2015. 3:59:00 stop = 17.9.2015. 5:04:00 title = Društvena mreža: 5:7:5 za Hrvatsku
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 13:43:00 stop = 16.9.2015. 15:08:00 title = Sama na medenome mjesecu
[  Info  ]       Replaces ----- start = 16.9.2015. 13:43:00 stop = 16.9.2015. 16:00:00 title = Sama na medenome mjesecu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 15:08:00 stop = 16.9.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]       Replaces ----- start = 16.9.2015. 13:43:00 stop = 16.9.2015. 16:00:00 title = Sama na medenome mjesecu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 18:55:00 stop = 16.9.2015. 20:00:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 16.9.2015. 18:55:00 stop = 16.9.2015. 19:26:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 16.9.2015. 19:26:00 stop = 16.9.2015. 20:00:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 20:00:00 stop = 16.9.2015. 20:29:00 title = Nogomet - Liga prvaka
[  Info  ]       Replaces ----- start = 16.9.2015. 20:00:00 stop = 16.9.2015. 20:30:00 title = Nogomet - Liga prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 20:29:00 stop = 16.9.2015. 22:32:00 title = Nogomet - Liga prvaka
[  Info  ]       Replaces ----- start = 16.9.2015. 20:00:00 stop = 16.9.2015. 20:30:00 title = Nogomet - Liga prvaka
[  Info  ]       Replaces ----- start = 16.9.2015. 20:30:00 stop = 16.9.2015. 22:32:00 title = Nogomet - Liga prvaka
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 14:59:00 stop = 16.9.2015. 15:30:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 16.9.2015. 14:59:00 stop = 16.9.2015. 17:04:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 15:30:00 stop = 16.9.2015. 17:04:00 title = Sullivanova putovanja
[  Info  ]       Replaces ----- start = 16.9.2015. 14:59:00 stop = 16.9.2015. 17:04:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 18:00:00 stop = 16.9.2015. 20:05:00 title = Bonanza
[  Info  ]       Replaces ----- start = 16.9.2015. 18:00:00 stop = 16.9.2015. 18:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 16.9.2015. 18:49:00 stop = 16.9.2015. 20:05:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 21:35:00 stop = 16.9.2015. 22:04:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 16.9.2015. 21:35:00 stop = 16.9.2015. 22:05:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 22:04:00 stop = 16.9.2015. 22:15:00 title = Split film festival
[  Info  ]       Replaces ----- start = 16.9.2015. 21:35:00 stop = 16.9.2015. 22:05:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 16.9.2015. 22:05:00 stop = 16.9.2015. 22:16:00 title = Split film festival
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 22:15:00 stop = 16.9.2015. 23:47:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 16.9.2015. 22:05:00 stop = 16.9.2015. 22:16:00 title = Split film festival
[  Info  ]       Replaces ----- start = 16.9.2015. 22:16:00 stop = 16.9.2015. 23:48:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 23:47:00 stop = 17.9.2015. 0:38:00 title = Animatik
[  Info  ]       Replaces ----- start = 16.9.2015. 22:16:00 stop = 16.9.2015. 23:48:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 16.9.2015. 23:48:00 stop = 17.9.2015. 0:39:00 title = Animatik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 0:38:00 stop = 17.9.2015. 1:03:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 16.9.2015. 23:48:00 stop = 17.9.2015. 0:39:00 title = Animatik
[  Info  ]       Replaces ----- start = 17.9.2015. 0:39:00 stop = 17.9.2015. 1:04:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 1:03:00 stop = 17.9.2015. 1:13:00 title = Split film festival
[  Info  ]       Replaces ----- start = 17.9.2015. 0:39:00 stop = 17.9.2015. 1:04:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 17.9.2015. 1:04:00 stop = 17.9.2015. 1:14:00 title = Split film festival
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 1:13:00 stop = 17.9.2015. 6:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 17.9.2015. 1:04:00 stop = 17.9.2015. 1:14:00 title = Split film festival
[  Info  ]       Replaces ----- start = 17.9.2015. 1:14:00 stop = 17.9.2015. 6:15:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 15:30:00 stop = 16.9.2015. 15:58:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 16.9.2015. 15:05:00 stop = 16.9.2015. 15:58:00 title = Govornica
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 14:50:00 stop = 16.9.2015. 15:50:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 16.9.2015. 14:50:00 stop = 16.9.2015. 17:00:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 15:50:00 stop = 16.9.2015. 17:00:00 title = Farma
[  Info  ]       Replaces ----- start = 16.9.2015. 14:50:00 stop = 16.9.2015. 17:00:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 18:20:00 stop = 16.9.2015. 20:05:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 16.9.2015. 18:20:00 stop = 16.9.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 16.9.2015. 19:15:00 stop = 16.9.2015. 20:05:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 3:30:00 stop = 17.9.2015. 4:35:00 title = Iznad zakona
[  Info  ]       Replaces ----- start = 17.9.2015. 3:30:00 stop = 17.9.2015. 4:15:00 title = Iznad zakona
[  Info  ]       Replaces ----- start = 17.9.2015. 4:15:00 stop = 17.9.2015. 5:15:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 4:35:00 stop = 17.9.2015. 5:35:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 17.9.2015. 4:15:00 stop = 17.9.2015. 5:15:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 17.9.2015. 5:15:00 stop = 17.9.2015. 5:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 5:35:00 stop = 17.9.2015. 5:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.9.2015. 5:15:00 stop = 17.9.2015. 5:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 5:40:00 stop = 17.9.2015. 6:15:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 17.9.2015. 5:40:00 stop = 17.9.2015. 6:30:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 6:15:00 stop = 17.9.2015. 6:30:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 17.9.2015. 5:40:00 stop = 17.9.2015. 6:30:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 6:30:00 stop = 17.9.2015. 7:05:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 17.9.2015. 6:30:00 stop = 17.9.2015. 6:45:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 17.9.2015. 6:45:00 stop = 17.9.2015. 7:20:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 7:05:00 stop = 17.9.2015. 8:10:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 17.9.2015. 6:45:00 stop = 17.9.2015. 7:20:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 17.9.2015. 7:20:00 stop = 17.9.2015. 8:35:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 8:10:00 stop = 17.9.2015. 8:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.9.2015. 7:20:00 stop = 17.9.2015. 8:35:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 8:25:00 stop = 17.9.2015. 9:40:00 title = Nikita
[  Info  ]       Replaces ----- start = 17.9.2015. 7:20:00 stop = 17.9.2015. 8:35:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 17.9.2015. 8:35:00 stop = 17.9.2015. 8:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.9.2015. 8:50:00 stop = 17.9.2015. 9:50:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 9:40:00 stop = 17.9.2015. 9:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.9.2015. 8:50:00 stop = 17.9.2015. 9:50:00 title = Nikita
[  Info  ]       Replaces ----- start = 17.9.2015. 9:50:00 stop = 17.9.2015. 10:05:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 9:55:00 stop = 17.9.2015. 11:00:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 17.9.2015. 9:50:00 stop = 17.9.2015. 10:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.9.2015. 10:05:00 stop = 17.9.2015. 11:05:00 title = Ljubav i novac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 11:00:00 stop = 17.9.2015. 11:50:00 title = inMagazin
[  Info  ]       Replaces ----- start = 17.9.2015. 10:05:00 stop = 17.9.2015. 11:05:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 17.9.2015. 11:05:00 stop = 17.9.2015. 11:55:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 11:50:00 stop = 17.9.2015. 13:00:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 17.9.2015. 11:05:00 stop = 17.9.2015. 11:55:00 title = inMagazin
[  Info  ]       Replaces ----- start = 17.9.2015. 11:55:00 stop = 17.9.2015. 13:10:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 13:00:00 stop = 17.9.2015. 14:05:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 17.9.2015. 11:55:00 stop = 17.9.2015. 13:10:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 17.9.2015. 13:10:00 stop = 17.9.2015. 14:10:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 14:05:00 stop = 17.9.2015. 14:50:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 17.9.2015. 13:10:00 stop = 17.9.2015. 14:10:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 17.9.2015. 14:10:00 stop = 17.9.2015. 14:45:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 17.9.2015. 14:45:00 stop = 17.9.2015. 15:45:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 14:50:00 stop = 17.9.2015. 15:50:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 17.9.2015. 14:45:00 stop = 17.9.2015. 15:45:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 17.9.2015. 15:45:00 stop = 17.9.2015. 17:00:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 17:30:00 stop = 17.9.2015. 18:20:00 title = inMagazin
[  Info  ]       Replaces ----- start = 17.9.2015. 17:30:00 stop = 17.9.2015. 18:15:00 title = inMagazin
[  Info  ]       Replaces ----- start = 17.9.2015. 18:15:00 stop = 17.9.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 18:20:00 stop = 17.9.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 17.9.2015. 18:15:00 stop = 17.9.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 21:15:00 stop = 17.9.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 17.9.2015. 21:15:00 stop = 17.9.2015. 22:15:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 17.9.2015. 22:15:00 stop = 17.9.2015. 23:15:00 title = Provjereno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 22:30:00 stop = 17.9.2015. 23:35:00 title = Provjereno
[  Info  ]       Replaces ----- start = 17.9.2015. 22:15:00 stop = 17.9.2015. 23:15:00 title = Provjereno
[  Info  ]       Replaces ----- start = 17.9.2015. 23:15:00 stop = 17.9.2015. 23:35:00 title = Vijesti Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 23:35:00 stop = 17.9.2015. 23:55:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 17.9.2015. 23:35:00 stop = 18.9.2015. 1:40:00 title = 50 prvih poljubaca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 23:55:00 stop = 18.9.2015. 1:45:00 title = 50 prvih poljubaca
[  Info  ]       Replaces ----- start = 17.9.2015. 23:35:00 stop = 18.9.2015. 1:40:00 title = 50 prvih poljubaca
[  Info  ]       Replaces ----- start = 18.9.2015. 1:40:00 stop = 18.9.2015. 3:35:00 title = Zauvijek mlada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 1:45:00 stop = 18.9.2015. 3:25:00 title = Zauvijek mlada
[  Info  ]       Replaces ----- start = 18.9.2015. 1:40:00 stop = 18.9.2015. 3:35:00 title = Zauvijek mlada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 3:25:00 stop = 18.9.2015. 4:20:00 title = Iznad zakona
[  Info  ]       Replaces ----- start = 18.9.2015. 1:40:00 stop = 18.9.2015. 3:35:00 title = Zauvijek mlada
[  Info  ]       Replaces ----- start = 18.9.2015. 3:35:00 stop = 18.9.2015. 4:20:00 title = Iznad zakona
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 14:30:00 stop = 16.9.2015. 15:35:00 title = Big Brother
