[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 16.10.2015. 20:00:40
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 19.10.2015. 15:10:00 stop = 19.10.2015. 15:30:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 15:27:00 stop = 19.10.2015. 16:50:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 19.10.2015. 15:10:00 stop = 19.10.2015. 15:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 19.10.2015. 15:30:00 stop = 19.10.2015. 16:50:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 16:50:00 stop = 19.10.2015. 17:35:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 19.10.2015. 16:50:00 stop = 19.10.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 17:35:00 stop = 19.10.2015. 18:08:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 19.10.2015. 16:50:00 stop = 19.10.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 19.10.2015. 17:40:00 stop = 19.10.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 18:08:00 stop = 19.10.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 19.10.2015. 17:40:00 stop = 19.10.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 19.10.2015. 18:15:00 stop = 19.10.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 19:57:00 stop = 19.10.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.10.2015. 19:57:00 stop = 19.10.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.10.2015. 20:00:00 stop = 19.10.2015. 20:45:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 20:01:00 stop = 19.10.2015. 20:48:00 title = Igre moći
[  Info  ]       Replaces ----- start = 19.10.2015. 20:00:00 stop = 19.10.2015. 20:45:00 title = Igre moći
[  Info  ]       Replaces ----- start = 19.10.2015. 20:45:00 stop = 19.10.2015. 21:45:00 title = Korijeni siromaštva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 20:48:00 stop = 19.10.2015. 21:46:00 title = Korijeni siromaštva
[  Info  ]       Replaces ----- start = 19.10.2015. 20:45:00 stop = 19.10.2015. 21:45:00 title = Korijeni siromaštva
[  Info  ]       Replaces ----- start = 19.10.2015. 21:45:00 stop = 19.10.2015. 22:30:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 21:46:00 stop = 19.10.2015. 22:35:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 19.10.2015. 21:45:00 stop = 19.10.2015. 22:30:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 19.10.2015. 22:30:00 stop = 19.10.2015. 22:47:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 22:35:00 stop = 19.10.2015. 22:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.10.2015. 22:30:00 stop = 19.10.2015. 22:47:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.10.2015. 22:47:00 stop = 19.10.2015. 22:52:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 22:50:00 stop = 19.10.2015. 22:56:00 title = Sport
[  Info  ]       Replaces ----- start = 19.10.2015. 22:47:00 stop = 19.10.2015. 22:52:00 title = Sport
[  Info  ]       Replaces ----- start = 19.10.2015. 22:52:00 stop = 19.10.2015. 23:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 22:56:00 stop = 19.10.2015. 23:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.10.2015. 22:52:00 stop = 19.10.2015. 23:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.10.2015. 23:00:00 stop = 19.10.2015. 23:55:00 title = Istočna obala Amerike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 23:01:00 stop = 19.10.2015. 23:57:00 title = Istočna obala Amerike
[  Info  ]       Replaces ----- start = 19.10.2015. 23:00:00 stop = 19.10.2015. 23:55:00 title = Istočna obala Amerike
[  Info  ]       Replaces ----- start = 19.10.2015. 23:55:00 stop = 20.10.2015. 0:45:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 23:57:00 stop = 20.10.2015. 0:56:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 19.10.2015. 23:55:00 stop = 20.10.2015. 0:45:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 20.10.2015. 0:45:00 stop = 20.10.2015. 1:35:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 0:56:00 stop = 20.10.2015. 1:41:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 20.10.2015. 0:45:00 stop = 20.10.2015. 1:35:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 20.10.2015. 1:35:00 stop = 20.10.2015. 2:25:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 1:41:00 stop = 20.10.2015. 2:23:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 20.10.2015. 1:35:00 stop = 20.10.2015. 2:25:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 2:23:00 stop = 20.10.2015. 3:33:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 20.10.2015. 1:35:00 stop = 20.10.2015. 2:25:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 20.10.2015. 2:25:00 stop = 20.10.2015. 3:38:00 title = Reprizni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 13:46:00 stop = 16.10.2015. 15:16:00 title = Bela moja
[  Info  ]       Replaces ----- start = 16.10.2015. 13:46:00 stop = 16.10.2015. 16:00:00 title = Bela moja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 15:16:00 stop = 16.10.2015. 16:00:00 title = Kraljevske toplice
[  Info  ]       Replaces ----- start = 16.10.2015. 13:46:00 stop = 16.10.2015. 16:00:00 title = Bela moja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 17:20:00 stop = 16.10.2015. 17:59:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 16.10.2015. 17:20:00 stop = 16.10.2015. 17:52:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 16.10.2015. 17:52:00 stop = 16.10.2015. 17:59:00 title = Tea Mamut
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 6:02:00 stop = 19.10.2015. 6:12:00 title = Moomini
[  Info  ]       Replaces ----- start = 19.10.2015. 6:02:00 stop = 19.10.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 19.10.2015. 6:11:00 stop = 19.10.2015. 6:12:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 6:12:00 stop = 19.10.2015. 6:40:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 19.10.2015. 6:12:00 stop = 19.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 19.10.2015. 6:39:00 stop = 19.10.2015. 6:40:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 6:40:00 stop = 19.10.2015. 6:42:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 6:40:00 stop = 19.10.2015. 6:50:00 title = Zvonko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 6:42:00 stop = 19.10.2015. 6:53:00 title = Zvonko
[  Info  ]       Replaces ----- start = 19.10.2015. 6:40:00 stop = 19.10.2015. 6:50:00 title = Zvonko
[  Info  ]       Replaces ----- start = 19.10.2015. 6:50:00 stop = 19.10.2015. 6:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 6:51:00 stop = 19.10.2015. 6:58:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 6:53:00 stop = 19.10.2015. 6:55:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 6:51:00 stop = 19.10.2015. 6:58:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 6:55:00 stop = 19.10.2015. 7:06:00 title = Mouk
[  Info  ]       Replaces ----- start = 19.10.2015. 6:51:00 stop = 19.10.2015. 6:58:00 title = Mouk
[  Info  ]       Replaces ----- start = 19.10.2015. 6:58:00 stop = 19.10.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 6:59:00 stop = 19.10.2015. 7:09:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 7:06:00 stop = 19.10.2015. 7:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 6:59:00 stop = 19.10.2015. 7:09:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 7:08:00 stop = 19.10.2015. 7:15:00 title = I to je to
[  Info  ]       Replaces ----- start = 19.10.2015. 6:59:00 stop = 19.10.2015. 7:09:00 title = I to je to
[  Info  ]       Replaces ----- start = 19.10.2015. 7:09:00 stop = 19.10.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 7:10:00 stop = 19.10.2015. 7:15:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 7:15:00 stop = 19.10.2015. 7:21:00 title = Danica
[  Info  ]       Replaces ----- start = 19.10.2015. 7:15:00 stop = 19.10.2015. 7:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 7:16:00 stop = 19.10.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 7:21:00 stop = 19.10.2015. 7:31:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 19.10.2015. 7:16:00 stop = 19.10.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 19.10.2015. 7:25:00 stop = 19.10.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 7:26:00 stop = 19.10.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 7:31:00 stop = 19.10.2015. 7:33:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 7:26:00 stop = 19.10.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 7:33:00 stop = 19.10.2015. 7:59:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 19.10.2015. 7:26:00 stop = 19.10.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 19.10.2015. 7:51:00 stop = 19.10.2015. 7:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 7:52:00 stop = 19.10.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 7:59:00 stop = 19.10.2015. 8:08:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 19.10.2015. 7:52:00 stop = 19.10.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 19.10.2015. 8:07:00 stop = 19.10.2015. 8:08:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 8:08:00 stop = 19.10.2015. 8:15:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 19.10.2015. 8:08:00 stop = 19.10.2015. 8:14:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 19.10.2015. 8:14:00 stop = 19.10.2015. 8:15:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 8:15:00 stop = 19.10.2015. 8:17:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 8:15:00 stop = 19.10.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 8:17:00 stop = 19.10.2015. 8:29:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 19.10.2015. 8:15:00 stop = 19.10.2015. 8:28:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 19.10.2015. 8:28:00 stop = 19.10.2015. 8:29:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 8:29:00 stop = 19.10.2015. 8:36:00 title = Fungi
[  Info  ]       Replaces ----- start = 19.10.2015. 8:29:00 stop = 19.10.2015. 8:39:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 8:36:00 stop = 19.10.2015. 8:38:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 8:29:00 stop = 19.10.2015. 8:39:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 8:38:00 stop = 19.10.2015. 8:48:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 19.10.2015. 8:29:00 stop = 19.10.2015. 8:39:00 title = Fungi
[  Info  ]       Replaces ----- start = 19.10.2015. 8:39:00 stop = 19.10.2015. 8:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 8:40:00 stop = 19.10.2015. 8:45:00 title = Ninin kutak
[  Info  ]       Replaces ----- start = 19.10.2015. 8:45:00 stop = 19.10.2015. 8:46:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 8:46:00 stop = 19.10.2015. 8:51:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 8:48:00 stop = 19.10.2015. 9:01:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 19.10.2015. 8:46:00 stop = 19.10.2015. 8:51:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 19.10.2015. 8:51:00 stop = 19.10.2015. 8:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 8:52:00 stop = 19.10.2015. 8:59:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 19.10.2015. 8:59:00 stop = 19.10.2015. 9:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 9:00:00 stop = 19.10.2015. 9:07:00 title = Medvjedići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 9:01:00 stop = 19.10.2015. 9:11:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 19.10.2015. 9:00:00 stop = 19.10.2015. 9:07:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 19.10.2015. 9:07:00 stop = 19.10.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 9:11:00 stop = 19.10.2015. 9:25:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 19.10.2015. 9:07:00 stop = 19.10.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 19.10.2015. 9:22:00 stop = 19.10.2015. 9:30:00 title = Dečki iz dvorca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 9:25:00 stop = 19.10.2015. 9:32:00 title = Dečki iz dvorca
[  Info  ]       Replaces ----- start = 19.10.2015. 9:22:00 stop = 19.10.2015. 9:30:00 title = Dečki iz dvorca
[  Info  ]       Replaces ----- start = 19.10.2015. 9:30:00 stop = 19.10.2015. 9:55:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 9:32:00 stop = 19.10.2015. 10:03:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 19.10.2015. 9:30:00 stop = 19.10.2015. 9:55:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 19.10.2015. 9:55:00 stop = 19.10.2015. 10:17:00 title = Draga Genevieve...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 10:03:00 stop = 19.10.2015. 10:27:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 19.10.2015. 9:55:00 stop = 19.10.2015. 10:17:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 19.10.2015. 10:17:00 stop = 19.10.2015. 10:42:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 10:27:00 stop = 19.10.2015. 10:50:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 19.10.2015. 10:17:00 stop = 19.10.2015. 10:42:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 19.10.2015. 10:42:00 stop = 19.10.2015. 11:27:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 10:50:00 stop = 19.10.2015. 11:37:00 title = Heartland
[  Info  ]       Replaces ----- start = 19.10.2015. 10:42:00 stop = 19.10.2015. 11:27:00 title = Heartland
[  Info  ]       Replaces ----- start = 19.10.2015. 11:27:00 stop = 19.10.2015. 12:17:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 11:37:00 stop = 19.10.2015. 12:30:00 title = Čarolija
[  Info  ]       Replaces ----- start = 19.10.2015. 11:27:00 stop = 19.10.2015. 12:17:00 title = Čarolija
[  Info  ]       Replaces ----- start = 19.10.2015. 12:17:00 stop = 19.10.2015. 12:47:00 title = Kozmopolitska kuhinja Rachel Khoo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 12:30:00 stop = 19.10.2015. 12:57:00 title = Kozmopolitska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 19.10.2015. 12:17:00 stop = 19.10.2015. 12:47:00 title = Kozmopolitska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 19.10.2015. 12:47:00 stop = 19.10.2015. 13:32:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
