[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 26.10.2015. 20:00:41
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 10:40:00 stop = 26.10.2015. 10:46:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 26.10.2015. 10:10:00 stop = 26.10.2015. 11:00:00 title = Predstavljanja izbornih programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 10:59:00 stop = 26.10.2015. 11:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 26.10.2015. 10:10:00 stop = 26.10.2015. 11:00:00 title = Predstavljanja izbornih programa
[  Info  ]       Replaces ----- start = 26.10.2015. 11:00:00 stop = 26.10.2015. 11:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 11:14:00 stop = 26.10.2015. 11:29:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 26.10.2015. 11:14:00 stop = 26.10.2015. 11:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 26.10.2015. 11:15:00 stop = 26.10.2015. 11:30:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 11:29:00 stop = 26.10.2015. 11:54:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 26.10.2015. 11:15:00 stop = 26.10.2015. 11:30:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 26.10.2015. 11:30:00 stop = 26.10.2015. 11:55:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 11:59:00 stop = 26.10.2015. 12:14:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.10.2015. 11:55:00 stop = 26.10.2015. 12:00:00 title = Reportaža
[  Info  ]       Replaces ----- start = 26.10.2015. 12:00:00 stop = 26.10.2015. 12:15:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 12:14:00 stop = 26.10.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 26.10.2015. 12:00:00 stop = 26.10.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.10.2015. 12:15:00 stop = 26.10.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 12:29:00 stop = 26.10.2015. 12:57:00 title = More
[  Info  ]       Replaces ----- start = 26.10.2015. 12:25:00 stop = 26.10.2015. 12:30:00 title = Reportaža
[  Info  ]       Replaces ----- start = 26.10.2015. 12:30:00 stop = 26.10.2015. 13:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 12:59:00 stop = 26.10.2015. 13:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 26.10.2015. 12:30:00 stop = 26.10.2015. 13:00:00 title = More
[  Info  ]       Replaces ----- start = 26.10.2015. 13:00:00 stop = 26.10.2015. 13:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 14:04:00 stop = 26.10.2015. 14:29:00 title = Krajnje odredište dizajn
[  Info  ]       Replaces ----- start = 26.10.2015. 14:00:00 stop = 26.10.2015. 14:05:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 26.10.2015. 14:05:00 stop = 26.10.2015. 14:30:00 title = Krajnje odredište dizajn
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 14:59:00 stop = 26.10.2015. 15:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 26.10.2015. 14:55:00 stop = 26.10.2015. 15:00:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 26.10.2015. 15:00:00 stop = 26.10.2015. 15:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 15:59:00 stop = 26.10.2015. 16:39:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 26.10.2015. 15:30:00 stop = 26.10.2015. 16:00:00 title = DW: Sutrašnjica danas
[  Info  ]       Replaces ----- start = 26.10.2015. 16:00:00 stop = 26.10.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 17:00:00 stop = 26.10.2015. 17:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 26.10.2015. 17:00:00 stop = 26.10.2015. 17:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 26.10.2015. 17:07:00 stop = 26.10.2015. 17:08:00 title = Meteorološki izvještaj
[  Info  ]       Replaces ----- start = 26.10.2015. 17:08:00 stop = 26.10.2015. 17:10:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 19:00:00 stop = 26.10.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 26.10.2015. 19:00:00 stop = 26.10.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 22:10:00 stop = 26.10.2015. 22:53:00 title = Putovanja svjetskim kanalima
[  Info  ]       Replaces ----- start = 26.10.2015. 22:10:00 stop = 26.10.2015. 22:55:00 title = Putovanja svjetskim kanalima
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:35:00 stop = 26.10.2015. 7:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 26.10.2015. 6:35:00 stop = 26.10.2015. 8:00:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 7:45:00 stop = 26.10.2015. 8:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 26.10.2015. 6:35:00 stop = 26.10.2015. 8:00:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 18:20:00 stop = 26.10.2015. 20:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 26.10.2015. 18:20:00 stop = 26.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 26.10.2015. 19:15:00 stop = 26.10.2015. 20:15:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 3:30:00 stop = 27.10.2015. 4:10:00 title = Djevojka iz Jerseyja
[  Info  ]       Replaces ----- start = 27.10.2015. 3:30:00 stop = 27.10.2015. 4:30:00 title = Djevojka iz Jerseyja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 4:10:00 stop = 27.10.2015. 5:10:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 27.10.2015. 3:30:00 stop = 27.10.2015. 4:30:00 title = Djevojka iz Jerseyja
[  Info  ]       Replaces ----- start = 27.10.2015. 4:30:00 stop = 27.10.2015. 5:30:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 5:10:00 stop = 27.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 27.10.2015. 4:30:00 stop = 27.10.2015. 5:30:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 27.10.2015. 5:30:00 stop = 27.10.2015. 5:35:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 7:00:00 stop = 26.10.2015. 7:55:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 26.10.2015. 7:00:00 stop = 26.10.2015. 8:10:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 7:55:00 stop = 26.10.2015. 8:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 26.10.2015. 7:00:00 stop = 26.10.2015. 8:10:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 17:00:00 stop = 26.10.2015. 17:55:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 26.10.2015. 17:00:00 stop = 26.10.2015. 18:00:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 17:55:00 stop = 26.10.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 26.10.2015. 17:00:00 stop = 26.10.2015. 18:00:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 26.10.2015. 18:00:00 stop = 26.10.2015. 18:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 19:15:00 stop = 26.10.2015. 20:05:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 26.10.2015. 19:15:00 stop = 26.10.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 26.10.2015. 19:20:00 stop = 26.10.2015. 20:05:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 3:45:00 stop = 27.10.2015. 4:30:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 27.10.2015. 3:45:00 stop = 27.10.2015. 4:35:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 4:30:00 stop = 27.10.2015. 5:10:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 27.10.2015. 3:45:00 stop = 27.10.2015. 4:35:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 27.10.2015. 4:35:00 stop = 27.10.2015. 5:15:00 title = CSI: New York
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 5:10:00 stop = 27.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 27.10.2015. 4:35:00 stop = 27.10.2015. 5:15:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 27.10.2015. 5:15:00 stop = 27.10.2015. 5:35:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 7:10:00 stop = 26.10.2015. 7:35:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 26.10.2015. 7:10:00 stop = 26.10.2015. 8:00:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 7:35:00 stop = 26.10.2015. 8:00:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 26.10.2015. 7:10:00 stop = 26.10.2015. 8:00:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 19:20:00 stop = 26.10.2015. 20:15:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 26.10.2015. 19:20:00 stop = 26.10.2015. 19:45:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 26.10.2015. 19:45:00 stop = 26.10.2015. 20:15:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 3:05:00 stop = 27.10.2015. 3:55:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 27.10.2015. 3:05:00 stop = 27.10.2015. 4:00:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 3:55:00 stop = 27.10.2015. 5:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 27.10.2015. 3:05:00 stop = 27.10.2015. 4:00:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 27.10.2015. 4:00:00 stop = 27.10.2015. 5:15:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 7:25:00 stop = 26.10.2015. 7:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 26.10.2015. 7:25:00 stop = 26.10.2015. 8:30:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 7:40:00 stop = 26.10.2015. 8:30:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 26.10.2015. 7:25:00 stop = 26.10.2015. 8:30:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 18:55:00 stop = 26.10.2015. 20:10:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 26.10.2015. 18:55:00 stop = 26.10.2015. 19:20:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 26.10.2015. 19:20:00 stop = 26.10.2015. 20:10:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 22:00:00 stop = 26.10.2015. 22:20:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 26.10.2015. 22:00:00 stop = 26.10.2015. 22:20:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 22:20:00 stop = 26.10.2015. 22:45:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 26.10.2015. 22:20:00 stop = 26.10.2015. 22:45:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 22:45:00 stop = 26.10.2015. 23:10:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 26.10.2015. 22:45:00 stop = 26.10.2015. 23:10:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 23:10:00 stop = 26.10.2015. 23:30:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 26.10.2015. 23:10:00 stop = 26.10.2015. 23:30:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 23:30:00 stop = 27.10.2015. 0:00:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 26.10.2015. 23:30:00 stop = 27.10.2015. 0:00:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 0:00:00 stop = 27.10.2015. 0:20:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 27.10.2015. 0:00:00 stop = 27.10.2015. 0:20:00 title = Dva i pol muškarca
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 18:50:00 stop = 26.10.2015. 20:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 26.10.2015. 18:50:00 stop = 26.10.2015. 19:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 26.10.2015. 19:05:00 stop = 26.10.2015. 20:00:00 title = Sudnica
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 18:35:00 stop = 26.10.2015. 21:00:00 title = Priče sa snimanja: Lijevi kroše
[  Info  ]       Replaces ----- start = 26.10.2015. 18:35:00 stop = 26.10.2015. 19:00:00 title = Priče sa snimanja: Lijevi kroše
[  Info  ]       Replaces ----- start = 26.10.2015. 19:00:00 stop = 26.10.2015. 21:00:00 title = Mi u novac vjerujemo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 18:31:00 stop = 26.10.2015. 21:05:00 title = Priče sa snimanja: Lijevi kroše
[  Info  ]       Replaces ----- start = 26.10.2015. 18:31:00 stop = 26.10.2015. 19:00:00 title = Priče sa snimanja: Lijevi kroše
[  Info  ]       Replaces ----- start = 26.10.2015. 19:00:00 stop = 26.10.2015. 21:05:00 title = Djeca Huang Shija
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 5:50:00 stop = 26.10.2015. 7:20:00 title = Prave zvijeri
[  Info  ]       Replaces ----- start = 26.10.2015. 5:50:00 stop = 26.10.2015. 9:20:00 title = Prave zvijeri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 7:20:00 stop = 26.10.2015. 9:20:00 title = Život na rubu
[  Info  ]       Replaces ----- start = 26.10.2015. 5:50:00 stop = 26.10.2015. 9:20:00 title = Prave zvijeri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 16:30:00 stop = 26.10.2015. 20:30:00 title = Talentirani gospodin Ripley
[  Info  ]       Replaces ----- start = 26.10.2015. 16:30:00 stop = 26.10.2015. 18:45:00 title = Talentirani gospodin Ripley
[  Info  ]       Replaces ----- start = 26.10.2015. 18:45:00 stop = 26.10.2015. 20:30:00 title = Zavjera Ešalon
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:21:00 stop = 26.10.2015. 7:06:00 title = Castle
[  Info  ]       Replaces ----- start = 26.10.2015. 6:21:00 stop = 26.10.2015. 8:06:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 7:06:00 stop = 26.10.2015. 8:06:00 title = Terra Nova
[  Info  ]       Replaces ----- start = 26.10.2015. 6:21:00 stop = 26.10.2015. 8:06:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 19:13:00 stop = 26.10.2015. 20:10:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 26.10.2015. 19:13:00 stop = 26.10.2015. 19:43:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 26.10.2015. 19:43:00 stop = 26.10.2015. 20:10:00 title = Simpsoni
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
