[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 30.8.2015. 23:36:06
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel HRT 1
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WGconsole.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WGconsole.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WGconsole.Scrub.SplitIndex (System.String index, WGconsole.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WGconsole.Program.UpdateChannel (System.String strIndex, WGconsole.ChannelToUpdate Chan, WGconsole.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WGconsole.Program.ConsoleApplication (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel HRT 2
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WGconsole.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WGconsole.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WGconsole.Scrub.SplitIndex (System.String index, WGconsole.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WGconsole.Program.UpdateChannel (System.String strIndex, WGconsole.ChannelToUpdate Chan, WGconsole.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WGconsole.Program.ConsoleApplication (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 2:35:00 stop = 31.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 31.8.2015. 2:06:00 stop = 31.8.2015. 2:37:00 title = Glazbeni specijal
[  Info  ]       Replaces ----- start = 31.8.2015. 2:37:00 stop = 31.8.2015. 6:50:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 31.8.2015. 6:50:00 stop = 31.8.2015. 7:15:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 31.8.2015. 7:15:00 stop = 31.8.2015. 8:00:00 title = Treći element
[  Info  ]       Replaces ----- start = 31.8.2015. 8:00:00 stop = 31.8.2015. 10:20:00 title = Divlja horda
[  Info  ]       Replaces ----- start = 31.8.2015. 10:20:00 stop = 31.8.2015. 11:45:00 title = Nevesinjska puška
[  Info  ]       Replaces ----- start = 31.8.2015. 11:45:00 stop = 31.8.2015. 12:40:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 31.8.2015. 12:40:00 stop = 31.8.2015. 13:30:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 31.8.2015. 13:30:00 stop = 31.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 31.8.2015. 14:15:00 stop = 31.8.2015. 15:07:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 31.8.2015. 15:07:00 stop = 31.8.2015. 15:37:00 title = Krš i more
[  Info  ]       Replaces ----- start = 31.8.2015. 15:37:00 stop = 31.8.2015. 16:03:00 title = Okusi Australije s Lyndey i Herbiejem
[  Info  ]       Replaces ----- start = 31.8.2015. 16:03:00 stop = 31.8.2015. 16:22:00 title = Šahovski komentar: Fischer - Spassky
[  Info  ]       Replaces ----- start = 31.8.2015. 16:22:00 stop = 31.8.2015. 17:15:00 title = Kraljeva igra
[  Info  ]       Replaces ----- start = 31.8.2015. 17:15:00 stop = 31.8.2015. 18:00:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 31.8.2015. 18:00:00 stop = 31.8.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 31.8.2015. 18:50:00 stop = 31.8.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 8:00:00 stop = 1.9.2015. 10:20:00 title = Divlja horda
[  Info  ]       Replaces ----- start = 1.9.2015. 8:00:00 stop = 1.9.2015. 8:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 1.9.2015. 8:50:00 stop = 1.9.2015. 9:15:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 1.9.2015. 9:15:00 stop = 1.9.2015. 9:45:00 title = Ušća rijeka
[  Info  ]       Replaces ----- start = 1.9.2015. 9:45:00 stop = 1.9.2015. 11:15:00 title = Pravo stanje stvari
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 10:20:00 stop = 1.9.2015. 11:45:00 title = Nevesinjska puška
[  Info  ]       Replaces ----- start = 1.9.2015. 9:45:00 stop = 1.9.2015. 11:15:00 title = Pravo stanje stvari
[  Info  ]       Replaces ----- start = 1.9.2015. 11:15:00 stop = 1.9.2015. 11:45:00 title = Kina - zemlja i ljudi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 11:45:00 stop = 1.9.2015. 12:40:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 1.9.2015. 11:45:00 stop = 1.9.2015. 12:45:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 12:40:00 stop = 1.9.2015. 13:30:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 1.9.2015. 11:45:00 stop = 1.9.2015. 12:45:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 1.9.2015. 12:45:00 stop = 1.9.2015. 13:30:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 14:15:00 stop = 1.9.2015. 15:07:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 1.9.2015. 14:15:00 stop = 1.9.2015. 15:05:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 1.9.2015. 15:05:00 stop = 1.9.2015. 15:35:00 title = Krš i more
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 15:07:00 stop = 1.9.2015. 15:37:00 title = Krš i more
[  Info  ]       Replaces ----- start = 1.9.2015. 15:05:00 stop = 1.9.2015. 15:35:00 title = Krš i more
[  Info  ]       Replaces ----- start = 1.9.2015. 15:35:00 stop = 1.9.2015. 16:00:00 title = Okusi Australije s Lyndey i Herbiejem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 15:37:00 stop = 1.9.2015. 16:03:00 title = Okusi Australije s Lyndey i Herbiejem
[  Info  ]       Replaces ----- start = 1.9.2015. 15:35:00 stop = 1.9.2015. 16:00:00 title = Okusi Australije s Lyndey i Herbiejem
[  Info  ]       Replaces ----- start = 1.9.2015. 16:00:00 stop = 1.9.2015. 16:20:00 title = Šahovski komentar: Short - Timman
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 16:22:00 stop = 1.9.2015. 17:15:00 title = Kraljeva igra
[  Info  ]       Replaces ----- start = 1.9.2015. 16:20:00 stop = 1.9.2015. 17:15:00 title = Kraljeva igra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 18:50:00 stop = 1.9.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 1.9.2015. 18:50:00 stop = 1.9.2015. 19:45:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 1.9.2015. 19:45:00 stop = 1.9.2015. 20:00:00 title = Fotografija u Hrvatskoj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 2:45:00 stop = 2.9.2015. 20:05:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 2.9.2015. 2:45:00 stop = 2.9.2015. 6:50:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 2.9.2015. 6:50:00 stop = 2.9.2015. 7:15:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 2.9.2015. 7:15:00 stop = 2.9.2015. 8:00:00 title = Treći element
[  Info  ]       Replaces ----- start = 2.9.2015. 8:00:00 stop = 2.9.2015. 8:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 2.9.2015. 8:50:00 stop = 2.9.2015. 9:15:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 2.9.2015. 9:15:00 stop = 2.9.2015. 9:45:00 title = Ušća rijeka
[  Info  ]       Replaces ----- start = 2.9.2015. 9:45:00 stop = 2.9.2015. 11:20:00 title = Luda kuća
[  Info  ]       Replaces ----- start = 2.9.2015. 11:20:00 stop = 2.9.2015. 11:50:00 title = Kina - zemlja i ljudi
[  Info  ]       Replaces ----- start = 2.9.2015. 11:50:00 stop = 2.9.2015. 12:40:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 2.9.2015. 12:40:00 stop = 2.9.2015. 13:30:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 2.9.2015. 13:30:00 stop = 2.9.2015. 14:15:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 2.9.2015. 14:15:00 stop = 2.9.2015. 15:05:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 2.9.2015. 15:05:00 stop = 2.9.2015. 15:35:00 title = Krš i more
[  Info  ]       Replaces ----- start = 2.9.2015. 15:35:00 stop = 2.9.2015. 16:00:00 title = Okusi Australije s Lyndey i Herbiejem
[  Info  ]       Replaces ----- start = 2.9.2015. 16:00:00 stop = 2.9.2015. 16:20:00 title = Šahovski komentar
[  Info  ]       Replaces ----- start = 2.9.2015. 16:20:00 stop = 2.9.2015. 17:15:00 title = Kraljeva igra
[  Info  ]       Replaces ----- start = 2.9.2015. 17:15:00 stop = 2.9.2015. 18:00:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 2.9.2015. 18:00:00 stop = 2.9.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 2.9.2015. 18:50:00 stop = 2.9.2015. 20:05:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel HRT 4
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WGconsole.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WGconsole.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WGconsole.Scrub.SplitIndex (System.String index, WGconsole.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WGconsole.Program.UpdateChannel (System.String strIndex, WGconsole.ChannelToUpdate Chan, WGconsole.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WGconsole.Program.ConsoleApplication (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel NOVA TV
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WGconsole.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WGconsole.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WGconsole.Scrub.SplitIndex (System.String index, WGconsole.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WGconsole.Program.UpdateChannel (System.String strIndex, WGconsole.ChannelToUpdate Chan, WGconsole.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WGconsole.Program.ConsoleApplication (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 13:05:00 stop = 30.8.2015. 15:20:00 title = Iron Man
[  Info  ]       Replaces ----- start = 30.8.2015. 13:05:00 stop = 30.8.2015. 16:30:00 title = Iron Man
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 15:20:00 stop = 30.8.2015. 16:30:00 title = Shrek Treći
[  Info  ]       Replaces ----- start = 30.8.2015. 13:05:00 stop = 30.8.2015. 16:30:00 title = Iron Man
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 20:05:00 stop = 30.8.2015. 23:55:00 title = Plan igre
[  Info  ]       Replaces ----- start = 30.8.2015. 20:05:00 stop = 30.8.2015. 22:05:00 title = Plan igre
[  Info  ]       Replaces ----- start = 30.8.2015. 22:05:00 stop = 30.8.2015. 23:55:00 title = Rambo 3
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 15:10:00 stop = 30.8.2015. 15:55:00 title = Dawson's Creek
[  Info  ]       Replaces ----- start = 30.8.2015. 15:10:00 stop = 30.8.2015. 16:50:00 title = Dawson's Creek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 15:55:00 stop = 30.8.2015. 16:50:00 title = Dawson's Creek
[  Info  ]       Replaces ----- start = 30.8.2015. 15:10:00 stop = 30.8.2015. 16:50:00 title = Dawson's Creek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 21:50:00 stop = 30.8.2015. 23:35:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 30.8.2015. 21:50:00 stop = 30.8.2015. 22:45:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 30.8.2015. 22:45:00 stop = 30.8.2015. 23:35:00 title = Dvostruki život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 2:50:00 stop = 31.8.2015. 6:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 31.8.2015. 2:50:00 stop = 31.8.2015. 6:50:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:40:00 stop = 31.8.2015. 7:30:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 31.8.2015. 2:50:00 stop = 31.8.2015. 6:50:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 31.8.2015. 6:50:00 stop = 31.8.2015. 7:35:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 7:30:00 stop = 31.8.2015. 7:50:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 31.8.2015. 6:50:00 stop = 31.8.2015. 7:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 31.8.2015. 7:35:00 stop = 31.8.2015. 8:00:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 7:50:00 stop = 31.8.2015. 8:35:00 title = Salome
[  Info  ]       Replaces ----- start = 31.8.2015. 7:35:00 stop = 31.8.2015. 8:00:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 31.8.2015. 8:00:00 stop = 31.8.2015. 8:45:00 title = Salome
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 8:35:00 stop = 31.8.2015. 9:35:00 title = Salome
[  Info  ]       Replaces ----- start = 31.8.2015. 8:00:00 stop = 31.8.2015. 8:45:00 title = Salome
[  Info  ]       Replaces ----- start = 31.8.2015. 8:45:00 stop = 31.8.2015. 9:30:00 title = Salome
[  Info  ]       Replaces ----- start = 31.8.2015. 9:30:00 stop = 31.8.2015. 9:45:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 9:35:00 stop = 31.8.2015. 9:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 31.8.2015. 9:30:00 stop = 31.8.2015. 9:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 31.8.2015. 9:45:00 stop = 31.8.2015. 10:30:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 9:50:00 stop = 31.8.2015. 10:30:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 31.8.2015. 9:45:00 stop = 31.8.2015. 10:30:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 10:45:00 stop = 31.8.2015. 11:45:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 31.8.2015. 10:45:00 stop = 31.8.2015. 11:40:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 31.8.2015. 11:40:00 stop = 31.8.2015. 11:55:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 11:45:00 stop = 31.8.2015. 12:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 31.8.2015. 11:40:00 stop = 31.8.2015. 11:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 31.8.2015. 11:55:00 stop = 31.8.2015. 12:45:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 12:00:00 stop = 31.8.2015. 12:50:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 31.8.2015. 11:55:00 stop = 31.8.2015. 12:45:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 31.8.2015. 12:45:00 stop = 31.8.2015. 13:35:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 12:50:00 stop = 31.8.2015. 13:35:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 31.8.2015. 12:45:00 stop = 31.8.2015. 13:35:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 14:45:00 stop = 31.8.2015. 15:30:00 title = Nikita
[  Info  ]       Replaces ----- start = 31.8.2015. 14:45:00 stop = 31.8.2015. 15:35:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 15:30:00 stop = 31.8.2015. 15:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 31.8.2015. 14:45:00 stop = 31.8.2015. 15:35:00 title = Nikita
[  Info  ]       Replaces ----- start = 31.8.2015. 15:35:00 stop = 31.8.2015. 15:50:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
