[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 6.9.2015. 16:00:26
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 6.9.2015. 17:50:00 stop = 6.9.2015. 19:52:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 17:52:00 stop = 6.9.2015. 19:55:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 6.9.2015. 17:50:00 stop = 6.9.2015. 19:52:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 6.9.2015. 19:52:00 stop = 6.9.2015. 20:30:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 19:55:00 stop = 6.9.2015. 20:32:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 6.9.2015. 19:52:00 stop = 6.9.2015. 20:30:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 6.9.2015. 20:30:00 stop = 6.9.2015. 20:50:00 title = Košarka - Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 20:32:00 stop = 6.9.2015. 20:52:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 6.9.2015. 20:30:00 stop = 6.9.2015. 20:50:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 6.9.2015. 20:50:00 stop = 6.9.2015. 22:48:00 title = Košarka - Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 20:52:00 stop = 6.9.2015. 22:51:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 6.9.2015. 20:50:00 stop = 6.9.2015. 22:48:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 6.9.2015. 22:48:00 stop = 6.9.2015. 23:07:00 title = Košarka - Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 22:51:00 stop = 6.9.2015. 23:09:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 6.9.2015. 22:48:00 stop = 6.9.2015. 23:07:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 6.9.2015. 23:07:00 stop = 6.9.2015. 23:12:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 23:09:00 stop = 6.9.2015. 23:15:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.9.2015. 23:07:00 stop = 6.9.2015. 23:12:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.9.2015. 23:12:00 stop = 6.9.2015. 23:37:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 23:15:00 stop = 6.9.2015. 23:40:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 6.9.2015. 23:12:00 stop = 6.9.2015. 23:37:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 6.9.2015. 23:37:00 stop = 7.9.2015. 1:14:00 title = Osumnjičeni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 23:40:00 stop = 7.9.2015. 1:17:00 title = Osumnjičeni
[  Info  ]       Replaces ----- start = 6.9.2015. 23:37:00 stop = 7.9.2015. 1:14:00 title = Osumnjičeni
[  Info  ]       Replaces ----- start = 7.9.2015. 1:14:00 stop = 7.9.2015. 1:54:00 title = Vladarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 1:17:00 stop = 7.9.2015. 1:57:00 title = Vladarica
[  Info  ]       Replaces ----- start = 7.9.2015. 1:14:00 stop = 7.9.2015. 1:54:00 title = Vladarica
[  Info  ]       Replaces ----- start = 7.9.2015. 1:54:00 stop = 7.9.2015. 2:34:00 title = Vladarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 1:57:00 stop = 7.9.2015. 2:37:00 title = Vladarica
[  Info  ]       Replaces ----- start = 7.9.2015. 1:54:00 stop = 7.9.2015. 2:34:00 title = Vladarica
[  Info  ]       Replaces ----- start = 7.9.2015. 2:34:00 stop = 7.9.2015. 3:14:00 title = Vladarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 2:37:00 stop = 7.9.2015. 3:17:00 title = Vladarica
[  Info  ]       Replaces ----- start = 7.9.2015. 2:34:00 stop = 7.9.2015. 3:14:00 title = Vladarica
[  Info  ]       Replaces ----- start = 7.9.2015. 3:14:00 stop = 7.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 3:17:00 stop = 7.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 7.9.2015. 3:14:00 stop = 7.9.2015. 6:00:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 8:57:00 stop = 6.9.2015. 9:34:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 6.9.2015. 8:57:00 stop = 6.9.2015. 10:01:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 9:34:00 stop = 6.9.2015. 10:01:00 title = Kroz tvoje oči
[  Info  ]       Replaces ----- start = 6.9.2015. 8:57:00 stop = 6.9.2015. 10:01:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 11:54:00 stop = 6.9.2015. 16:19:00 title = Koncert
[  Info  ]       Replaces ----- start = 6.9.2015. 11:54:00 stop = 6.9.2015. 13:29:00 title = Koncert
[  Info  ]       Replaces ----- start = 6.9.2015. 13:29:00 stop = 6.9.2015. 16:19:00 title = Nedostižni most
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 6:15:00 stop = 6.9.2015. 6:56:00 title = Normalan život
[  Info  ]       Replaces ----- start = 6.9.2015. 6:15:00 stop = 6.9.2015. 6:57:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 8:10:00 stop = 6.9.2015. 8:54:00 title = Normalan život
[  Info  ]       Replaces ----- start = 6.9.2015. 8:10:00 stop = 6.9.2015. 8:55:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 9:00:00 stop = 6.9.2015. 9:06:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.9.2015. 9:00:00 stop = 6.9.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.9.2015. 9:05:00 stop = 6.9.2015. 9:06:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 9:11:00 stop = 6.9.2015. 9:18:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 6.9.2015. 9:10:00 stop = 6.9.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 6.9.2015. 9:17:00 stop = 6.9.2015. 10:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 9:20:00 stop = 6.9.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 6.9.2015. 9:17:00 stop = 6.9.2015. 10:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 10:00:00 stop = 6.9.2015. 10:08:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.9.2015. 10:00:00 stop = 6.9.2015. 10:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 10:14:00 stop = 6.9.2015. 10:52:00 title = Po staza naših starih
[  Info  ]       Replaces ----- start = 6.9.2015. 10:14:00 stop = 6.9.2015. 10:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 6.9.2015. 10:15:00 stop = 6.9.2015. 10:55:00 title = Po staza naših starih
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 12:00:00 stop = 6.9.2015. 12:13:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.9.2015. 12:00:00 stop = 6.9.2015. 12:15:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 12:13:00 stop = 6.9.2015. 12:20:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 6.9.2015. 12:00:00 stop = 6.9.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.9.2015. 12:15:00 stop = 6.9.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 13:00:00 stop = 6.9.2015. 13:11:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.9.2015. 13:00:00 stop = 6.9.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.9.2015. 13:10:00 stop = 6.9.2015. 13:21:00 title = Iz naše arhive: Penzionirana naselja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 15:13:00 stop = 6.9.2015. 15:18:00 title = Sport
[  Info  ]       Replaces ----- start = 6.9.2015. 15:10:00 stop = 6.9.2015. 15:15:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 6.9.2015. 15:15:00 stop = 6.9.2015. 15:20:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 15:20:00 stop = 6.9.2015. 15:29:00 title = Village Folk
[  Info  ]       Replaces ----- start = 6.9.2015. 15:20:00 stop = 6.9.2015. 15:30:00 title = Village Folk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 17:00:00 stop = 6.9.2015. 17:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.9.2015. 17:00:00 stop = 6.9.2015. 17:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.9.2015. 17:07:00 stop = 6.9.2015. 17:08:00 title = Vrijeme RH - sutra + biometeorološka prognoza
[  Info  ]       Replaces ----- start = 6.9.2015. 17:08:00 stop = 6.9.2015. 17:12:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 17:13:00 stop = 6.9.2015. 17:55:00 title = Dom po svom
[  Info  ]       Replaces ----- start = 6.9.2015. 17:13:00 stop = 6.9.2015. 18:00:00 title = Dom po svom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 19:00:00 stop = 6.9.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 6.9.2015. 19:00:00 stop = 6.9.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 20:28:00 stop = 6.9.2015. 20:53:00 title = Bjelorusija
[  Info  ]       Replaces ----- start = 6.9.2015. 20:00:00 stop = 6.9.2015. 20:30:00 title = RETRO
[  Info  ]       Replaces ----- start = 6.9.2015. 20:30:00 stop = 6.9.2015. 20:55:00 title = Bjelorusija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 21:30:00 stop = 6.9.2015. 21:57:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 6.9.2015. 21:30:00 stop = 6.9.2015. 22:00:00 title = Turistička klasa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 9:10:00 stop = 6.9.2015. 9:35:00 title = Slugterra
[  Info  ]       Replaces ----- start = 6.9.2015. 9:10:00 stop = 6.9.2015. 10:05:00 title = Slugterra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 9:35:00 stop = 6.9.2015. 10:05:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 6.9.2015. 9:10:00 stop = 6.9.2015. 10:05:00 title = Slugterra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 10:30:00 stop = 6.9.2015. 14:45:00 title = Šalji dalje
[  Info  ]       Replaces ----- start = 6.9.2015. 10:30:00 stop = 6.9.2015. 12:50:00 title = Šalji dalje
[  Info  ]       Replaces ----- start = 6.9.2015. 12:50:00 stop = 6.9.2015. 14:45:00 title = Dan u New Yorku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 21:15:00 stop = 7.9.2015. 0:30:00 title = Vitez tame: Povratak
[  Info  ]       Replaces ----- start = 6.9.2015. 21:15:00 stop = 7.9.2015. 0:40:00 title = Vitez tame: Povratak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 0:30:00 stop = 7.9.2015. 3:00:00 title = Superman: Čovjek od čelika
[  Info  ]       Replaces ----- start = 6.9.2015. 21:15:00 stop = 7.9.2015. 0:40:00 title = Vitez tame: Povratak
[  Info  ]       Replaces ----- start = 7.9.2015. 0:40:00 stop = 7.9.2015. 3:10:00 title = Superman: Čovjek od čelika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 3:00:00 stop = 7.9.2015. 3:45:00 title = Divino novo ruho
[  Info  ]       Replaces ----- start = 7.9.2015. 0:40:00 stop = 7.9.2015. 3:10:00 title = Superman: Čovjek od čelika
[  Info  ]       Replaces ----- start = 7.9.2015. 3:10:00 stop = 7.9.2015. 3:55:00 title = Divino novo ruho
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 3:45:00 stop = 7.9.2015. 4:20:00 title = Divino novo ruho
[  Info  ]       Replaces ----- start = 7.9.2015. 3:10:00 stop = 7.9.2015. 3:55:00 title = Divino novo ruho
[  Info  ]       Replaces ----- start = 7.9.2015. 3:55:00 stop = 7.9.2015. 4:20:00 title = Divino novo ruho
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 9:35:00 stop = 6.9.2015. 9:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 6.9.2015. 9:35:00 stop = 6.9.2015. 11:15:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 9:50:00 stop = 6.9.2015. 11:15:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 6.9.2015. 9:35:00 stop = 6.9.2015. 11:15:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 12:30:00 stop = 6.9.2015. 14:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 6.9.2015. 12:30:00 stop = 6.9.2015. 12:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 6.9.2015. 12:45:00 stop = 6.9.2015. 14:40:00 title = Park je moj
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 9:30:00 stop = 6.9.2015. 9:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.9.2015. 9:30:00 stop = 6.9.2015. 10:10:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 9:45:00 stop = 6.9.2015. 10:10:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.9.2015. 9:30:00 stop = 6.9.2015. 10:10:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 13:15:00 stop = 6.9.2015. 14:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.9.2015. 13:15:00 stop = 6.9.2015. 13:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.9.2015. 13:30:00 stop = 6.9.2015. 14:25:00 title = Pod nož
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 9:30:00 stop = 6.9.2015. 9:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 6.9.2015. 9:30:00 stop = 6.9.2015. 10:15:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 9:45:00 stop = 6.9.2015. 10:15:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 6.9.2015. 9:30:00 stop = 6.9.2015. 10:15:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 13:05:00 stop = 6.9.2015. 14:15:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]       Replaces ----- start = 6.9.2015. 13:05:00 stop = 6.9.2015. 13:30:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]       Replaces ----- start = 6.9.2015. 13:30:00 stop = 6.9.2015. 14:15:00 title = Top.HR
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 12:05:00 stop = 6.9.2015. 14:00:00 title = Tri, dva, jedan - kuhaj!
[  Info  ]       Replaces ----- start = 6.9.2015. 12:05:00 stop = 6.9.2015. 13:45:00 title = Tri, dva, jedan - kuhaj!
[  Info  ]       Replaces ----- start = 6.9.2015. 13:45:00 stop = 6.9.2015. 14:00:00 title = TV prodaja
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 8:00:00 stop = 6.9.2015. 9:38:00 title = Jill Rips
