[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 14.8.2015. 8:00:17
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 14.8.2015. 9:46:00 stop = 14.8.2015. 11:40:00 title = Mutivoda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 11:39:00 stop = 14.8.2015. 12:34:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 14.8.2015. 9:46:00 stop = 14.8.2015. 11:40:00 title = Mutivoda
[  Info  ]       Replaces ----- start = 14.8.2015. 11:40:00 stop = 14.8.2015. 12:35:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 12:34:00 stop = 14.8.2015. 13:29:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 14.8.2015. 11:40:00 stop = 14.8.2015. 12:35:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 14.8.2015. 12:35:00 stop = 14.8.2015. 13:30:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 13:29:00 stop = 14.8.2015. 14:14:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 14.8.2015. 12:35:00 stop = 14.8.2015. 13:30:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 14.8.2015. 13:30:00 stop = 14.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 14:14:00 stop = 14.8.2015. 15:06:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 14.8.2015. 13:30:00 stop = 14.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 14.8.2015. 14:15:00 stop = 14.8.2015. 15:07:00 title = Perry Mason
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 15:06:00 stop = 14.8.2015. 15:37:00 title = Nacionalni park Mljet
[  Info  ]       Replaces ----- start = 14.8.2015. 14:15:00 stop = 14.8.2015. 15:07:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 14.8.2015. 15:07:00 stop = 14.8.2015. 15:36:00 title = Nacionalni park Mljet
[  Info  ]       Replaces ----- start = 14.8.2015. 15:36:00 stop = 14.8.2015. 16:02:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 15:37:00 stop = 14.8.2015. 16:02:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]       Replaces ----- start = 14.8.2015. 15:36:00 stop = 14.8.2015. 16:02:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 16:19:00 stop = 14.8.2015. 17:16:00 title = Dekalog 5
[  Info  ]       Replaces ----- start = 14.8.2015. 16:18:00 stop = 14.8.2015. 17:16:00 title = Dekalog 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 17:16:00 stop = 14.8.2015. 18:00:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 14.8.2015. 17:16:00 stop = 14.8.2015. 17:59:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 14.8.2015. 17:59:00 stop = 14.8.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 18:00:00 stop = 14.8.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 14.8.2015. 17:59:00 stop = 14.8.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 22:35:00 stop = 14.8.2015. 23:35:00 title = Djevojka koja je odbila umrijeti
[  Info  ]       Replaces ----- start = 14.8.2015. 22:35:00 stop = 14.8.2015. 23:34:00 title = Djevojka koja je odbila umrijeti
[  Info  ]       Replaces ----- start = 14.8.2015. 23:34:00 stop = 14.8.2015. 23:45:00 title = Carpe diem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 23:35:00 stop = 14.8.2015. 23:46:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 14.8.2015. 23:34:00 stop = 14.8.2015. 23:45:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 14.8.2015. 23:45:00 stop = 15.8.2015. 1:20:00 title = Neposlano pismo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 23:46:00 stop = 15.8.2015. 1:20:00 title = Neposlano pismo
[  Info  ]       Replaces ----- start = 14.8.2015. 23:45:00 stop = 15.8.2015. 1:20:00 title = Neposlano pismo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 1:30:00 stop = 15.8.2015. 2:10:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 15.8.2015. 1:30:00 stop = 15.8.2015. 2:09:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 15.8.2015. 2:09:00 stop = 15.8.2015. 3:10:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 2:10:00 stop = 15.8.2015. 3:11:00 title = Koncert
[  Info  ]       Replaces ----- start = 15.8.2015. 2:09:00 stop = 15.8.2015. 3:10:00 title = Koncert
[  Info  ]       Replaces ----- start = 15.8.2015. 3:10:00 stop = 15.8.2015. 5:04:00 title = Mutivoda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 3:11:00 stop = 15.8.2015. 5:04:00 title = Mutivoda
[  Info  ]       Replaces ----- start = 15.8.2015. 3:10:00 stop = 15.8.2015. 5:04:00 title = Mutivoda
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 7:30:00 stop = 14.8.2015. 8:00:00 title = City Folk
[  Info  ]       Replaces ----- start = 14.8.2015. 7:30:00 stop = 14.8.2015. 7:55:00 title = City Folk
[  Info  ]       Replaces ----- start = 14.8.2015. 7:55:00 stop = 14.8.2015. 8:00:00 title = Reportaža
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 6:50:00 stop = 14.8.2015. 8:00:00 title = Nikita
[  Info  ]       Replaces ----- start = 14.8.2015. 6:50:00 stop = 14.8.2015. 7:45:00 title = Nikita
[  Info  ]       Replaces ----- start = 14.8.2015. 7:45:00 stop = 14.8.2015. 8:00:00 title = TV izlog
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 4:45:00 stop = 14.8.2015. 6:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 14.8.2015. 4:45:00 stop = 14.8.2015. 5:50:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 14.8.2015. 5:50:00 stop = 14.8.2015. 6:35:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 6:30:00 stop = 14.8.2015. 7:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 14.8.2015. 5:50:00 stop = 14.8.2015. 6:35:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 14.8.2015. 6:35:00 stop = 14.8.2015. 6:50:00 title = Virus attack
[  Info  ]       Replaces ----- start = 14.8.2015. 6:50:00 stop = 14.8.2015. 7:20:00 title = Chuggington
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 7:15:00 stop = 14.8.2015. 7:30:00 title = Virus attack
[  Info  ]       Replaces ----- start = 14.8.2015. 6:50:00 stop = 14.8.2015. 7:20:00 title = Chuggington
[  Info  ]       Replaces ----- start = 14.8.2015. 7:20:00 stop = 14.8.2015. 7:50:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 7:30:00 stop = 14.8.2015. 8:20:00 title = Chuggington
[  Info  ]       Replaces ----- start = 14.8.2015. 7:20:00 stop = 14.8.2015. 7:50:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 14.8.2015. 7:50:00 stop = 14.8.2015. 8:50:00 title = Tog se nitko nije sjetio!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 8:20:00 stop = 14.8.2015. 9:20:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 14.8.2015. 7:50:00 stop = 14.8.2015. 8:50:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 14.8.2015. 8:50:00 stop = 14.8.2015. 9:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.8.2015. 9:05:00 stop = 14.8.2015. 10:05:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 9:20:00 stop = 14.8.2015. 9:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.8.2015. 9:05:00 stop = 14.8.2015. 10:05:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 9:35:00 stop = 14.8.2015. 10:30:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 14.8.2015. 9:05:00 stop = 14.8.2015. 10:05:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 14.8.2015. 10:05:00 stop = 14.8.2015. 10:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.8.2015. 10:20:00 stop = 14.8.2015. 11:20:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 10:30:00 stop = 14.8.2015. 10:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.8.2015. 10:20:00 stop = 14.8.2015. 11:20:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 10:45:00 stop = 14.8.2015. 11:40:00 title = JAG
[  Info  ]       Replaces ----- start = 14.8.2015. 10:20:00 stop = 14.8.2015. 11:20:00 title = JAG
[  Info  ]       Replaces ----- start = 14.8.2015. 11:20:00 stop = 14.8.2015. 12:15:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 11:40:00 stop = 14.8.2015. 12:30:00 title = JAG
[  Info  ]       Replaces ----- start = 14.8.2015. 11:20:00 stop = 14.8.2015. 12:15:00 title = JAG
[  Info  ]       Replaces ----- start = 14.8.2015. 12:15:00 stop = 14.8.2015. 12:30:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 12:30:00 stop = 14.8.2015. 12:50:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 14.8.2015. 12:30:00 stop = 14.8.2015. 13:30:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 12:50:00 stop = 14.8.2015. 13:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.8.2015. 12:30:00 stop = 14.8.2015. 13:30:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 14.8.2015. 13:30:00 stop = 14.8.2015. 14:30:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 13:45:00 stop = 14.8.2015. 14:40:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 14.8.2015. 13:30:00 stop = 14.8.2015. 14:30:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 14.8.2015. 14:30:00 stop = 14.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 14:40:00 stop = 14.8.2015. 15:35:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 14.8.2015. 14:30:00 stop = 14.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 14.8.2015. 15:30:00 stop = 14.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 15:35:00 stop = 14.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 14.8.2015. 15:30:00 stop = 14.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 17:05:00 stop = 14.8.2015. 17:55:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 14.8.2015. 17:00:00 stop = 14.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 17:55:00 stop = 14.8.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 14.8.2015. 17:00:00 stop = 14.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 14.8.2015. 18:00:00 stop = 14.8.2015. 18:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 18:30:00 stop = 14.8.2015. 19:13:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 14.8.2015. 18:30:00 stop = 14.8.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 14.8.2015. 19:10:00 stop = 14.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:13:00 stop = 14.8.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 14.8.2015. 19:10:00 stop = 14.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:20:00 stop = 14.8.2015. 20:15:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 14.8.2015. 19:20:00 stop = 14.8.2015. 20:00:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 14.8.2015. 20:00:00 stop = 14.8.2015. 21:15:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 20:15:00 stop = 14.8.2015. 21:10:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 14.8.2015. 20:00:00 stop = 14.8.2015. 21:15:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 21:10:00 stop = 14.8.2015. 22:05:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 14.8.2015. 20:00:00 stop = 14.8.2015. 21:15:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 14.8.2015. 21:15:00 stop = 14.8.2015. 22:10:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 22:05:00 stop = 14.8.2015. 23:05:00 title = Nemoguća misija 3
[  Info  ]       Replaces ----- start = 14.8.2015. 21:15:00 stop = 14.8.2015. 22:10:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 14.8.2015. 22:10:00 stop = 14.8.2015. 23:05:00 title = Nemoguća misija 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 23:10:00 stop = 15.8.2015. 0:20:00 title = Nemoguća misija 3
[  Info  ]       Replaces ----- start = 14.8.2015. 23:10:00 stop = 15.8.2015. 0:30:00 title = Nemoguća misija 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 0:20:00 stop = 15.8.2015. 2:30:00 title = Cijena istine
[  Info  ]       Replaces ----- start = 14.8.2015. 23:10:00 stop = 15.8.2015. 0:30:00 title = Nemoguća misija 3
[  Info  ]       Replaces ----- start = 15.8.2015. 0:30:00 stop = 15.8.2015. 2:40:00 title = Cijena istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 2:30:00 stop = 15.8.2015. 3:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 15.8.2015. 0:30:00 stop = 15.8.2015. 2:40:00 title = Cijena istine
[  Info  ]       Replaces ----- start = 15.8.2015. 2:40:00 stop = 15.8.2015. 3:25:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 3:10:00 stop = 15.8.2015. 4:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 15.8.2015. 2:40:00 stop = 15.8.2015. 3:25:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 15.8.2015. 3:25:00 stop = 15.8.2015. 4:05:00 title = Kraj programa
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 8:05:00 stop = 14.8.2015. 8:30:00 title = Patak Frka
[  Info  ]       Replaces ----- start = 14.8.2015. 7:55:00 stop = 14.8.2015. 8:15:00 title = Patak Frka
[  Info  ]       Replaces ----- start = 14.8.2015. 8:15:00 stop = 14.8.2015. 8:30:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 8:30:00 stop = 14.8.2015. 8:40:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 14.8.2015. 8:30:00 stop = 14.8.2015. 9:15:00 title = Salome
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 8:40:00 stop = 14.8.2015. 9:20:00 title = Salome
[  Info  ]       Replaces ----- start = 14.8.2015. 8:30:00 stop = 14.8.2015. 9:15:00 title = Salome
[  Info  ]       Replaces ----- start = 14.8.2015. 9:15:00 stop = 14.8.2015. 9:30:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 9:20:00 stop = 14.8.2015. 9:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.8.2015. 9:15:00 stop = 14.8.2015. 9:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.8.2015. 9:30:00 stop = 14.8.2015. 10:40:00 title = Salome
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 9:35:00 stop = 14.8.2015. 10:40:00 title = Salome
[  Info  ]       Replaces ----- start = 14.8.2015. 9:30:00 stop = 14.8.2015. 10:40:00 title = Salome
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 7:20:00 stop = 14.8.2015. 8:15:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 14.8.2015. 7:30:00 stop = 14.8.2015. 7:55:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 14.8.2015. 7:55:00 stop = 14.8.2015. 8:25:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
