[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 16.8.2015. 0:00:20
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1284 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 19.8.2015. 13:30:00 stop = 19.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 19.8.2015. 13:25:00 stop = 19.8.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 14:00:00 stop = 19.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 19.8.2015. 14:00:00 stop = 19.8.2015. 15:05:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 15:00:00 stop = 19.8.2015. 16:45:00 title = Afera Thomasa Crowna
[  Info  ]       Replaces ----- start = 19.8.2015. 14:00:00 stop = 19.8.2015. 15:05:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 19.8.2015. 15:05:00 stop = 19.8.2015. 15:30:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 19.8.2015. 15:30:00 stop = 19.8.2015. 17:40:00 title = Neki to vole vruće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 16:45:00 stop = 19.8.2015. 17:20:00 title = Hrana kao lijek
[  Info  ]       Replaces ----- start = 19.8.2015. 15:30:00 stop = 19.8.2015. 17:40:00 title = Neki to vole vruće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 17:20:00 stop = 19.8.2015. 18:10:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 19.8.2015. 15:30:00 stop = 19.8.2015. 17:40:00 title = Neki to vole vruće
[  Info  ]       Replaces ----- start = 19.8.2015. 17:40:00 stop = 19.8.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 18:10:00 stop = 19.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 19.8.2015. 17:40:00 stop = 19.8.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 19:00:00 stop = 19.8.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.8.2015. 19:00:00 stop = 19.8.2015. 19:52:00 title = Dnevnik
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 3:15:00 stop = 19.8.2015. 6:50:00 title = Veliki majstor
[  Info  ]       Replaces ----- start = 19.8.2015. 4:50:00 stop = 19.8.2015. 6:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 19.8.2015. 6:00:00 stop = 19.8.2015. 8:15:00 title = Ključevi kraljevstva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 6:50:00 stop = 19.8.2015. 7:15:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 19.8.2015. 6:00:00 stop = 19.8.2015. 8:15:00 title = Ključevi kraljevstva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:15:00 stop = 19.8.2015. 8:00:00 title = Treći element
[  Info  ]       Replaces ----- start = 19.8.2015. 6:00:00 stop = 19.8.2015. 8:15:00 title = Ključevi kraljevstva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:00:00 stop = 19.8.2015. 8:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 19.8.2015. 6:00:00 stop = 19.8.2015. 8:15:00 title = Ključevi kraljevstva
[  Info  ]       Replaces ----- start = 19.8.2015. 8:15:00 stop = 19.8.2015. 9:05:00 title = Živjeti u velegradu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:50:00 stop = 19.8.2015. 9:15:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 19.8.2015. 8:15:00 stop = 19.8.2015. 9:05:00 title = Živjeti u velegradu
[  Info  ]       Replaces ----- start = 19.8.2015. 9:05:00 stop = 19.8.2015. 9:40:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 9:45:00 stop = 19.8.2015. 11:10:00 title = Medaljon
[  Info  ]       Replaces ----- start = 19.8.2015. 9:40:00 stop = 19.8.2015. 10:05:00 title = Kroz tvoje oči
[  Info  ]       Replaces ----- start = 19.8.2015. 10:05:00 stop = 19.8.2015. 11:35:00 title = 14. Srpanj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 11:10:00 stop = 19.8.2015. 11:40:00 title = Zaustavljene uspomene
[  Info  ]       Replaces ----- start = 19.8.2015. 10:05:00 stop = 19.8.2015. 11:35:00 title = 14. Srpanj
[  Info  ]       Replaces ----- start = 19.8.2015. 11:35:00 stop = 19.8.2015. 13:05:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 11:40:00 stop = 19.8.2015. 12:35:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 19.8.2015. 11:35:00 stop = 19.8.2015. 13:05:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 12:35:00 stop = 19.8.2015. 13:25:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 19.8.2015. 11:35:00 stop = 19.8.2015. 13:05:00 title = Koncert
[  Info  ]       Replaces ----- start = 19.8.2015. 13:05:00 stop = 19.8.2015. 13:55:00 title = Bolje i ružno pivat nego lipo plakat
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 13:25:00 stop = 19.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 19.8.2015. 13:05:00 stop = 19.8.2015. 13:55:00 title = Bolje i ružno pivat nego lipo plakat
[  Info  ]       Replaces ----- start = 19.8.2015. 13:55:00 stop = 19.8.2015. 14:55:00 title = Oni nikad ne hodaju sami, dokumentarni film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 14:15:00 stop = 19.8.2015. 15:05:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 19.8.2015. 13:55:00 stop = 19.8.2015. 14:55:00 title = Oni nikad ne hodaju sami, dokumentarni film
[  Info  ]       Replaces ----- start = 19.8.2015. 14:55:00 stop = 19.8.2015. 15:35:00 title = Lourdes 2015. - Čuvar brata svoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 15:05:00 stop = 19.8.2015. 15:35:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 19.8.2015. 14:55:00 stop = 19.8.2015. 15:35:00 title = Lourdes 2015. - Čuvar brata svoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 15:35:00 stop = 19.8.2015. 16:00:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]       Replaces ----- start = 19.8.2015. 15:35:00 stop = 19.8.2015. 16:10:00 title = Vela Gospe na Salima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 16:20:00 stop = 19.8.2015. 17:15:00 title = Dekalog 8
[  Info  ]       Replaces ----- start = 19.8.2015. 16:10:00 stop = 19.8.2015. 18:55:00 title = Moje pjesme, moji snovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 17:15:00 stop = 19.8.2015. 18:00:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 19.8.2015. 16:10:00 stop = 19.8.2015. 18:55:00 title = Moje pjesme, moji snovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 18:00:00 stop = 19.8.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 19.8.2015. 16:10:00 stop = 19.8.2015. 18:55:00 title = Moje pjesme, moji snovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 18:50:00 stop = 19.8.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 19.8.2015. 16:10:00 stop = 19.8.2015. 18:55:00 title = Moje pjesme, moji snovi
[  Info  ]       Replaces ----- start = 19.8.2015. 18:55:00 stop = 19.8.2015. 19:05:00 title = Knjiga ili život
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 4:00:00 stop = 19.8.2015. 4:35:00 title = Šušur
[  Info  ]       Replaces ----- start = 19.8.2015. 4:00:00 stop = 19.8.2015. 4:55:00 title = Dokumentarna serija - domaća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 4:35:00 stop = 19.8.2015. 5:05:00 title = Hrvatske planine
[  Info  ]       Replaces ----- start = 19.8.2015. 4:00:00 stop = 19.8.2015. 4:55:00 title = Dokumentarna serija - domaća
[  Info  ]       Replaces ----- start = 19.8.2015. 4:55:00 stop = 19.8.2015. 6:05:00 title = Godišnjica mature
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 5:05:00 stop = 19.8.2015. 6:00:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 19.8.2015. 4:55:00 stop = 19.8.2015. 6:05:00 title = Godišnjica mature
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 6:00:00 stop = 19.8.2015. 6:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 19.8.2015. 4:55:00 stop = 19.8.2015. 6:05:00 title = Godišnjica mature
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:10:00 stop = 19.8.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 19.8.2015. 7:08:00 stop = 19.8.2015. 7:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 19.8.2015. 7:15:00 stop = 19.8.2015. 8:00:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:30:00 stop = 19.8.2015. 7:55:00 title = City Folk
[  Info  ]       Replaces ----- start = 19.8.2015. 7:15:00 stop = 19.8.2015. 8:00:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:10:00 stop = 19.8.2015. 9:00:00 title = Povratak Europi
[  Info  ]       Replaces ----- start = 19.8.2015. 8:10:00 stop = 19.8.2015. 8:56:00 title = Normalan život
[  Info  ]       Replaces ----- start = 19.8.2015. 8:56:00 stop = 19.8.2015. 9:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 10:15:00 stop = 19.8.2015. 11:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 19.8.2015. 10:15:00 stop = 19.8.2015. 10:45:00 title = DW: U dobroj formi
[  Info  ]       Replaces ----- start = 19.8.2015. 10:45:00 stop = 19.8.2015. 11:00:00 title = DW: Shift
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 11:15:00 stop = 19.8.2015. 12:00:00 title = Daleki europski sjever
[  Info  ]       Replaces ----- start = 19.8.2015. 11:15:00 stop = 19.8.2015. 12:00:00 title = Zemlje-ljudi-pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 12:15:00 stop = 19.8.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 19.8.2015. 12:15:00 stop = 19.8.2015. 12:25:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 12:25:00 stop = 19.8.2015. 12:50:00 title = City Folk
[  Info  ]       Replaces ----- start = 19.8.2015. 12:25:00 stop = 19.8.2015. 12:50:00 title = DW: Sutrašnjica danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 13:15:00 stop = 19.8.2015. 13:30:00 title = Dalekozor
[  Info  ]       Replaces ----- start = 19.8.2015. 13:10:00 stop = 19.8.2015. 13:30:00 title = TV student: Ruđer Bošković - specijal
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 13:30:00 stop = 19.8.2015. 14:00:00 title = Generacija Y
[  Info  ]       Replaces ----- start = 19.8.2015. 13:30:00 stop = 19.8.2015. 13:55:00 title = DW: Global 3000
[  Info  ]       Replaces ----- start = 19.8.2015. 13:55:00 stop = 19.8.2015. 14:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 14:20:00 stop = 19.8.2015. 14:27:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 19.8.2015. 14:15:00 stop = 19.8.2015. 14:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 19.8.2015. 14:22:00 stop = 19.8.2015. 14:25:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 19.8.2015. 14:25:00 stop = 19.8.2015. 14:30:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 14:30:00 stop = 19.8.2015. 15:00:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 19.8.2015. 14:30:00 stop = 19.8.2015. 14:55:00 title = Život ili san
[  Info  ]       Replaces ----- start = 19.8.2015. 14:55:00 stop = 19.8.2015. 15:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 15:20:00 stop = 19.8.2015. 15:30:00 title = Abeceda zdravlja
[  Info  ]       Replaces ----- start = 19.8.2015. 15:20:00 stop = 19.8.2015. 15:30:00 title = Village Folk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 16:00:00 stop = 19.8.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 19.8.2015. 16:00:00 stop = 19.8.2015. 16:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 19.8.2015. 16:10:00 stop = 19.8.2015. 17:00:00 title = Mjesto pod suncem - ostati ili otići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 18:20:00 stop = 19.8.2015. 18:50:00 title = Proletilo dvanaest golubova
[  Info  ]       Replaces ----- start = 19.8.2015. 18:20:00 stop = 19.8.2015. 18:45:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 19.8.2015. 18:45:00 stop = 19.8.2015. 18:50:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 19:00:00 stop = 19.8.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 19.8.2015. 19:00:00 stop = 19.8.2015. 19:47:00 title = Dnevnik 2 - uz znakovni jezik
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 19.8.2015. 3:40:00 stop = 19.8.2015. 4:05:00 title = K.T. 2
[  Info  ]       Added before - start = 19.8.2015. 4:40:00 stop = 19.8.2015. 6:10:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 19.8.2015. 4:05:00 stop = 19.8.2015. 4:25:00 title = K.T. 2
[  Info  ]       Added before - start = 19.8.2015. 4:40:00 stop = 19.8.2015. 6:10:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 4:25:00 stop = 19.8.2015. 7:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 19.8.2015. 4:40:00 stop = 19.8.2015. 6:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 19.8.2015. 6:10:00 stop = 19.8.2015. 6:35:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 19.8.2015. 6:35:00 stop = 19.8.2015. 7:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 19.8.2015. 7:00:00 stop = 19.8.2015. 7:30:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:30:00 stop = 19.8.2015. 7:55:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 19.8.2015. 7:30:00 stop = 19.8.2015. 7:50:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 19.8.2015. 7:50:00 stop = 19.8.2015. 8:15:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:55:00 stop = 19.8.2015. 8:25:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 19.8.2015. 7:50:00 stop = 19.8.2015. 8:15:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 19.8.2015. 8:15:00 stop = 19.8.2015. 8:40:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:25:00 stop = 19.8.2015. 8:50:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 19.8.2015. 8:15:00 stop = 19.8.2015. 8:40:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 19.8.2015. 8:40:00 stop = 19.8.2015. 8:55:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:50:00 stop = 19.8.2015. 9:20:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 19.8.2015. 8:40:00 stop = 19.8.2015. 8:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 19.8.2015. 8:55:00 stop = 19.8.2015. 9:20:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 9:20:00 stop = 19.8.2015. 9:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 19.8.2015. 9:20:00 stop = 19.8.2015. 9:45:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 9:35:00 stop = 19.8.2015. 10:30:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 19.8.2015. 9:20:00 stop = 19.8.2015. 9:45:00 title = Zabranjena ljubav
