[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 14.9.2015. 16:00:26
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 14.9.2015. 16:43:00 stop = 14.9.2015. 17:00:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 18:13:00 stop = 14.9.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 14.9.2015. 17:50:00 stop = 14.9.2015. 18:14:00 title = HUŽ - Život je lijep
[  Info  ]       Replaces ----- start = 14.9.2015. 18:14:00 stop = 14.9.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 2:36:00 stop = 15.9.2015. 2:51:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 15.9.2015. 2:36:00 stop = 15.9.2015. 2:52:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 2:51:00 stop = 15.9.2015. 3:05:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 15.9.2015. 2:36:00 stop = 15.9.2015. 2:52:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 15.9.2015. 2:52:00 stop = 15.9.2015. 3:06:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 3:05:00 stop = 15.9.2015. 4:55:00 title = Ljubav je slijepa
[  Info  ]       Replaces ----- start = 15.9.2015. 2:52:00 stop = 15.9.2015. 3:06:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 15.9.2015. 3:06:00 stop = 15.9.2015. 4:55:00 title = Ljubav je slijepa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 4:55:00 stop = 15.9.2015. 5:42:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 15.9.2015. 4:55:00 stop = 15.9.2015. 5:43:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 5:42:00 stop = 15.9.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 15.9.2015. 4:55:00 stop = 15.9.2015. 5:43:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 15.9.2015. 5:43:00 stop = 15.9.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 9:05:00 stop = 15.9.2015. 9:31:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 15.9.2015. 9:05:00 stop = 15.9.2015. 9:33:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 9:31:00 stop = 15.9.2015. 10:25:00 title = Capri
[  Info  ]       Replaces ----- start = 15.9.2015. 9:05:00 stop = 15.9.2015. 9:33:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 15.9.2015. 9:33:00 stop = 15.9.2015. 10:27:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 10:25:00 stop = 15.9.2015. 11:18:00 title = Tajanstvene marine
[  Info  ]       Replaces ----- start = 15.9.2015. 9:33:00 stop = 15.9.2015. 10:27:00 title = Capri
[  Info  ]       Replaces ----- start = 15.9.2015. 10:27:00 stop = 15.9.2015. 11:20:00 title = Tajanstvene marine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 11:18:00 stop = 15.9.2015. 11:44:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 15.9.2015. 10:27:00 stop = 15.9.2015. 11:20:00 title = Tajanstvene marine
[  Info  ]       Replaces ----- start = 15.9.2015. 11:20:00 stop = 15.9.2015. 11:47:00 title = Glas domovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 11:44:00 stop = 15.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 15.9.2015. 11:20:00 stop = 15.9.2015. 11:47:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 15.9.2015. 11:47:00 stop = 15.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 15:12:00 stop = 15.9.2015. 16:10:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 15.9.2015. 15:12:00 stop = 15.9.2015. 16:11:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 16:10:00 stop = 15.9.2015. 17:00:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 15.9.2015. 15:12:00 stop = 15.9.2015. 16:11:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 15.9.2015. 16:11:00 stop = 15.9.2015. 17:00:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 18:16:00 stop = 15.9.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 15.9.2015. 17:50:00 stop = 15.9.2015. 18:18:00 title = HUŽ - Život je lijep
[  Info  ]       Replaces ----- start = 15.9.2015. 18:18:00 stop = 15.9.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 19:57:00 stop = 15.9.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 15.9.2015. 19:57:00 stop = 15.9.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 15.9.2015. 20:00:00 stop = 15.9.2015. 20:55:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 20:01:00 stop = 15.9.2015. 20:55:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 15.9.2015. 20:00:00 stop = 15.9.2015. 20:55:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 21:41:00 stop = 15.9.2015. 22:33:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 15.9.2015. 21:41:00 stop = 15.9.2015. 22:30:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 15.9.2015. 22:30:00 stop = 15.9.2015. 22:45:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 22:33:00 stop = 15.9.2015. 22:48:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 15.9.2015. 22:30:00 stop = 15.9.2015. 22:45:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 15.9.2015. 22:45:00 stop = 15.9.2015. 22:48:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 22:48:00 stop = 15.9.2015. 22:51:00 title = Sport
[  Info  ]       Replaces ----- start = 15.9.2015. 22:48:00 stop = 15.9.2015. 22:53:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 22:51:00 stop = 15.9.2015. 22:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 15.9.2015. 22:48:00 stop = 15.9.2015. 22:53:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 15.9.2015. 22:53:00 stop = 15.9.2015. 23:22:00 title = Prtljaga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 22:55:00 stop = 15.9.2015. 23:26:00 title = Prtljaga
[  Info  ]       Replaces ----- start = 15.9.2015. 22:53:00 stop = 15.9.2015. 23:22:00 title = Prtljaga
[  Info  ]       Replaces ----- start = 15.9.2015. 23:22:00 stop = 16.9.2015. 0:18:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 23:26:00 stop = 16.9.2015. 0:21:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 15.9.2015. 23:22:00 stop = 16.9.2015. 0:18:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 16.9.2015. 0:18:00 stop = 16.9.2015. 1:13:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 0:21:00 stop = 16.9.2015. 1:17:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 16.9.2015. 0:18:00 stop = 16.9.2015. 1:13:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 16.9.2015. 1:13:00 stop = 16.9.2015. 1:54:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 1:17:00 stop = 16.9.2015. 1:58:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 16.9.2015. 1:13:00 stop = 16.9.2015. 1:54:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 16.9.2015. 1:54:00 stop = 16.9.2015. 2:11:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 1:58:00 stop = 16.9.2015. 2:08:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 16.9.2015. 1:54:00 stop = 16.9.2015. 2:11:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 2:08:00 stop = 16.9.2015. 2:13:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 16.9.2015. 1:54:00 stop = 16.9.2015. 2:11:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 16.9.2015. 2:11:00 stop = 16.9.2015. 2:16:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 2:13:00 stop = 16.9.2015. 3:18:00 title = Društvena mreža: Naša jabuka - Masa, a ne klasa?
[  Info  ]       Replaces ----- start = 16.9.2015. 2:11:00 stop = 16.9.2015. 2:16:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 16.9.2015. 2:16:00 stop = 16.9.2015. 3:21:00 title = Društvena mreža: Naša jabuka - Masa, a ne klasa?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 3:18:00 stop = 16.9.2015. 4:57:00 title = Tri amigosa
[  Info  ]       Replaces ----- start = 16.9.2015. 2:16:00 stop = 16.9.2015. 3:21:00 title = Društvena mreža: Naša jabuka - Masa, a ne klasa?
[  Info  ]       Replaces ----- start = 16.9.2015. 3:21:00 stop = 16.9.2015. 5:00:00 title = Tri amigosa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 4:57:00 stop = 16.9.2015. 5:45:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 16.9.2015. 3:21:00 stop = 16.9.2015. 5:00:00 title = Tri amigosa
[  Info  ]       Replaces ----- start = 16.9.2015. 5:00:00 stop = 16.9.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 5:45:00 stop = 16.9.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.9.2015. 5:00:00 stop = 16.9.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 16.9.2015. 5:48:00 stop = 16.9.2015. 6:42:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 10:52:00 stop = 14.9.2015. 11:42:00 title = Dinastija
[  Info  ]       Replaces ----- start = 14.9.2015. 10:52:00 stop = 14.9.2015. 12:31:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 11:42:00 stop = 14.9.2015. 12:31:00 title = Dinastija
[  Info  ]       Replaces ----- start = 14.9.2015. 10:52:00 stop = 14.9.2015. 12:31:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 13:44:00 stop = 14.9.2015. 16:00:00 title = Djeveruša na zadatku
[  Info  ]       Replaces ----- start = 14.9.2015. 13:44:00 stop = 14.9.2015. 15:10:00 title = Djeveruša na zadatku
[  Info  ]       Replaces ----- start = 14.9.2015. 15:10:00 stop = 14.9.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:32:00 stop = 15.9.2015. 8:00:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 15.9.2015. 7:32:00 stop = 15.9.2015. 7:58:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 15.9.2015. 7:58:00 stop = 15.9.2015. 8:00:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 8:14:00 stop = 15.9.2015. 8:22:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 15.9.2015. 8:14:00 stop = 15.9.2015. 8:21:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 15.9.2015. 8:21:00 stop = 15.9.2015. 8:23:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 8:22:00 stop = 15.9.2015. 8:34:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 15.9.2015. 8:21:00 stop = 15.9.2015. 8:23:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15.9.2015. 8:23:00 stop = 15.9.2015. 8:34:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 9:38:00 stop = 15.9.2015. 10:02:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 15.9.2015. 9:38:00 stop = 15.9.2015. 10:07:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 10:02:00 stop = 15.9.2015. 10:23:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 15.9.2015. 9:38:00 stop = 15.9.2015. 10:07:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 15.9.2015. 10:07:00 stop = 15.9.2015. 10:30:00 title = Draga Genevieve...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 10:23:00 stop = 15.9.2015. 10:49:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 15.9.2015. 10:07:00 stop = 15.9.2015. 10:30:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 15.9.2015. 10:30:00 stop = 15.9.2015. 10:56:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 10:49:00 stop = 15.9.2015. 11:37:00 title = Dinastija
[  Info  ]       Replaces ----- start = 15.9.2015. 10:30:00 stop = 15.9.2015. 10:56:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 15.9.2015. 10:56:00 stop = 15.9.2015. 11:43:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 11:37:00 stop = 15.9.2015. 12:24:00 title = Dinastija
[  Info  ]       Replaces ----- start = 15.9.2015. 10:56:00 stop = 15.9.2015. 11:43:00 title = Dinastija
[  Info  ]       Replaces ----- start = 15.9.2015. 11:43:00 stop = 15.9.2015. 12:31:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 12:24:00 stop = 15.9.2015. 12:48:00 title = Patricijina grčka kuhinja
[  Info  ]       Replaces ----- start = 15.9.2015. 11:43:00 stop = 15.9.2015. 12:31:00 title = Dinastija
[  Info  ]       Replaces ----- start = 15.9.2015. 12:31:00 stop = 15.9.2015. 12:54:00 title = Patricijina grčka kuhinja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 12:48:00 stop = 15.9.2015. 13:35:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 15.9.2015. 12:31:00 stop = 15.9.2015. 12:54:00 title = Patricijina grčka kuhinja
[  Info  ]       Replaces ----- start = 15.9.2015. 12:54:00 stop = 15.9.2015. 13:41:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 13:35:00 stop = 15.9.2015. 15:02:00 title = Kako dotjerati Petea
[  Info  ]       Replaces ----- start = 15.9.2015. 12:54:00 stop = 15.9.2015. 13:41:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 15.9.2015. 13:41:00 stop = 15.9.2015. 15:09:00 title = Kako dotjerati Petea
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 15:02:00 stop = 15.9.2015. 15:09:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 15.9.2015. 13:41:00 stop = 15.9.2015. 15:09:00 title = Kako dotjerati Petea
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 16:00:00 stop = 15.9.2015. 16:42:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 15.9.2015. 16:00:00 stop = 15.9.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 15.9.2015. 16:40:00 stop = 15.9.2015. 17:22:00 title = Stipe u gostima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 16:42:00 stop = 15.9.2015. 17:26:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 15.9.2015. 16:40:00 stop = 15.9.2015. 17:22:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 15.9.2015. 17:22:00 stop = 15.9.2015. 17:47:00 title = Junak u kuhinji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 17:26:00 stop = 15.9.2015. 17:53:00 title = Junak u kuhinji
[  Info  ]       Replaces ----- start = 15.9.2015. 17:22:00 stop = 15.9.2015. 17:47:00 title = Junak u kuhinji
[  Info  ]       Replaces ----- start = 15.9.2015. 17:47:00 stop = 15.9.2015. 18:12:00 title = Na zapovijed, glavni kuharu!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 17:53:00 stop = 15.9.2015. 18:20:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Replaces ----- start = 15.9.2015. 17:47:00 stop = 15.9.2015. 18:12:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Replaces ----- start = 15.9.2015. 18:12:00 stop = 15.9.2015. 18:58:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 18:20:00 stop = 15.9.2015. 20:11:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 15.9.2015. 18:12:00 stop = 15.9.2015. 18:58:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 15.9.2015. 18:58:00 stop = 15.9.2015. 19:28:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 15.9.2015. 19:28:00 stop = 15.9.2015. 20:00:00 title = Bitange i princeze
