[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 21.10.2015. 16:00:42
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 13:17:00 stop = 22.10.2015. 14:01:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 22.10.2015. 13:16:00 stop = 22.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 22.10.2015. 14:00:00 stop = 22.10.2015. 15:10:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 14:01:00 stop = 22.10.2015. 15:11:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 22.10.2015. 14:00:00 stop = 22.10.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 22.10.2015. 15:10:00 stop = 22.10.2015. 15:21:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 15:11:00 stop = 22.10.2015. 15:20:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 22.10.2015. 15:10:00 stop = 22.10.2015. 15:21:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 15:20:00 stop = 22.10.2015. 16:05:00 title = Igre moći
[  Info  ]       Replaces ----- start = 22.10.2015. 15:10:00 stop = 22.10.2015. 15:21:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 22.10.2015. 15:21:00 stop = 22.10.2015. 16:05:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 17:36:00 stop = 22.10.2015. 18:07:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 22.10.2015. 17:36:00 stop = 22.10.2015. 18:08:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 18:07:00 stop = 22.10.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 22.10.2015. 17:36:00 stop = 22.10.2015. 18:08:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 22.10.2015. 18:08:00 stop = 22.10.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 20:03:00 stop = 22.10.2015. 20:50:00 title = Igre moći
[  Info  ]       Replaces ----- start = 22.10.2015. 20:03:00 stop = 22.10.2015. 20:51:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 20:50:00 stop = 22.10.2015. 21:48:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 22.10.2015. 20:03:00 stop = 22.10.2015. 20:51:00 title = Igre moći
[  Info  ]       Replaces ----- start = 22.10.2015. 20:51:00 stop = 22.10.2015. 21:45:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 22.10.2015. 21:45:00 stop = 22.10.2015. 22:35:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 21:48:00 stop = 22.10.2015. 22:40:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 22.10.2015. 21:45:00 stop = 22.10.2015. 22:35:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 22.10.2015. 22:35:00 stop = 22.10.2015. 22:50:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 22:40:00 stop = 22.10.2015. 22:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 22.10.2015. 22:35:00 stop = 22.10.2015. 22:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 22.10.2015. 22:50:00 stop = 22.10.2015. 22:55:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 22:55:00 stop = 22.10.2015. 22:59:00 title = Sport
[  Info  ]       Replaces ----- start = 22.10.2015. 22:55:00 stop = 22.10.2015. 22:59:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 22:59:00 stop = 22.10.2015. 23:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 22.10.2015. 22:59:00 stop = 22.10.2015. 23:53:00 title = Rajna: Pogled odozgo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 23:03:00 stop = 22.10.2015. 23:57:00 title = Rajna: Pogled odozgo
[  Info  ]       Replaces ----- start = 22.10.2015. 22:59:00 stop = 22.10.2015. 23:53:00 title = Rajna: Pogled odozgo
[  Info  ]       Replaces ----- start = 22.10.2015. 23:53:00 stop = 23.10.2015. 0:55:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 23:57:00 stop = 23.10.2015. 0:58:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 22.10.2015. 23:53:00 stop = 23.10.2015. 0:55:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 23.10.2015. 0:55:00 stop = 23.10.2015. 1:40:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 0:58:00 stop = 23.10.2015. 1:44:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 23.10.2015. 0:55:00 stop = 23.10.2015. 1:40:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 23.10.2015. 1:40:00 stop = 23.10.2015. 2:21:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 1:44:00 stop = 23.10.2015. 2:24:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 23.10.2015. 1:40:00 stop = 23.10.2015. 2:21:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 23.10.2015. 2:21:00 stop = 23.10.2015. 2:22:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 23.10.2015. 2:22:00 stop = 23.10.2015. 3:02:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 2:24:00 stop = 23.10.2015. 2:46:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 23.10.2015. 2:22:00 stop = 23.10.2015. 3:02:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 2:46:00 stop = 23.10.2015. 3:17:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 23.10.2015. 2:22:00 stop = 23.10.2015. 3:02:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 23.10.2015. 3:02:00 stop = 23.10.2015. 4:51:00 title = Ljubav je slijepa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 3:17:00 stop = 23.10.2015. 3:18:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 23.10.2015. 3:02:00 stop = 23.10.2015. 4:51:00 title = Ljubav je slijepa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 3:18:00 stop = 23.10.2015. 3:59:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 23.10.2015. 3:02:00 stop = 23.10.2015. 4:51:00 title = Ljubav je slijepa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 3:59:00 stop = 23.10.2015. 4:48:00 title = Ljubav je slijepa
[  Info  ]       Replaces ----- start = 23.10.2015. 3:02:00 stop = 23.10.2015. 4:51:00 title = Ljubav je slijepa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 4:48:00 stop = 23.10.2015. 5:57:00 title = Biblija
[  Info  ]       Replaces ----- start = 23.10.2015. 3:02:00 stop = 23.10.2015. 4:51:00 title = Ljubav je slijepa
[  Info  ]       Replaces ----- start = 23.10.2015. 4:51:00 stop = 23.10.2015. 5:01:00 title = Biblija
[  Info  ]       Replaces ----- start = 23.10.2015. 5:01:00 stop = 23.10.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 23.10.2015. 5:48:00 stop = 23.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 5:57:00 stop = 23.10.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 23.10.2015. 5:48:00 stop = 23.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 9:30:00 stop = 23.10.2015. 10:19:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 23.10.2015. 9:30:00 stop = 23.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 10:19:00 stop = 23.10.2015. 11:13:00 title = Rajna: Pogled odozgo
[  Info  ]       Replaces ----- start = 23.10.2015. 9:30:00 stop = 23.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 23.10.2015. 10:20:00 stop = 23.10.2015. 11:15:00 title = Rajna: Pogled odozgo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 11:13:00 stop = 23.10.2015. 11:44:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 23.10.2015. 10:20:00 stop = 23.10.2015. 11:15:00 title = Rajna: Pogled odozgo
[  Info  ]       Replaces ----- start = 23.10.2015. 11:15:00 stop = 23.10.2015. 11:47:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 11:44:00 stop = 23.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 23.10.2015. 11:15:00 stop = 23.10.2015. 11:47:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 23.10.2015. 11:47:00 stop = 23.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 12:18:00 stop = 23.10.2015. 12:26:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.10.2015. 12:18:00 stop = 23.10.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.10.2015. 12:20:00 stop = 23.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 12:26:00 stop = 23.10.2015. 13:18:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 23.10.2015. 12:20:00 stop = 23.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 23.10.2015. 13:10:00 stop = 23.10.2015. 13:55:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 13:18:00 stop = 23.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 23.10.2015. 13:10:00 stop = 23.10.2015. 13:55:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 23.10.2015. 13:55:00 stop = 23.10.2015. 14:40:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 14:00:00 stop = 23.10.2015. 14:46:00 title = Normalan život
[  Info  ]       Replaces ----- start = 23.10.2015. 13:55:00 stop = 23.10.2015. 14:40:00 title = Normalan život
[  Info  ]       Replaces ----- start = 23.10.2015. 14:40:00 stop = 23.10.2015. 15:10:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 14:46:00 stop = 23.10.2015. 15:12:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 23.10.2015. 14:40:00 stop = 23.10.2015. 15:10:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 23.10.2015. 15:10:00 stop = 23.10.2015. 15:55:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 15:12:00 stop = 23.10.2015. 15:56:00 title = Igre moći
[  Info  ]       Replaces ----- start = 23.10.2015. 15:10:00 stop = 23.10.2015. 15:55:00 title = Igre moći
[  Info  ]       Replaces ----- start = 23.10.2015. 15:55:00 stop = 23.10.2015. 16:50:00 title = Vjetar u kosi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 15:56:00 stop = 23.10.2015. 16:50:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 23.10.2015. 15:55:00 stop = 23.10.2015. 16:50:00 title = Vjetar u kosi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 16:50:00 stop = 23.10.2015. 17:54:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 23.10.2015. 16:50:00 stop = 23.10.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 23.10.2015. 17:40:00 stop = 23.10.2015. 18:10:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 17:54:00 stop = 23.10.2015. 18:11:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 23.10.2015. 17:40:00 stop = 23.10.2015. 18:10:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 23.10.2015. 18:10:00 stop = 23.10.2015. 18:30:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 18:11:00 stop = 23.10.2015. 18:29:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 23.10.2015. 18:10:00 stop = 23.10.2015. 18:30:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 18:29:00 stop = 23.10.2015. 19:00:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 23.10.2015. 18:10:00 stop = 23.10.2015. 18:30:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 23.10.2015. 18:30:00 stop = 23.10.2015. 19:00:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 19:57:00 stop = 24.10.2015. 4:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.10.2015. 19:57:00 stop = 23.10.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.10.2015. 20:00:00 stop = 23.10.2015. 22:00:00 title = Burleska
[  Info  ]       Replaces ----- start = 23.10.2015. 22:00:00 stop = 23.10.2015. 22:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 23.10.2015. 22:15:00 stop = 23.10.2015. 22:18:00 title = Sport
[  Info  ]       Replaces ----- start = 23.10.2015. 22:18:00 stop = 23.10.2015. 22:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.10.2015. 22:20:00 stop = 23.10.2015. 23:05:00 title = Crna lista
[  Info  ]       Replaces ----- start = 23.10.2015. 23:05:00 stop = 24.10.2015. 0:45:00 title = Ubojica Joe
[  Info  ]       Replaces ----- start = 24.10.2015. 0:45:00 stop = 24.10.2015. 1:35:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 24.10.2015. 1:35:00 stop = 24.10.2015. 2:25:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 24.10.2015. 2:25:00 stop = 24.10.2015. 2:55:00 title = Balade šetanih kola
[  Info  ]       Replaces ----- start = 24.10.2015. 2:55:00 stop = 24.10.2015. 3:10:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 24.10.2015. 3:10:00 stop = 24.10.2015. 3:40:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 24.10.2015. 3:40:00 stop = 24.10.2015. 4:25:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 4:01:00 stop = 24.10.2015. 4:16:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 24.10.2015. 3:40:00 stop = 24.10.2015. 4:25:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 4:16:00 stop = 24.10.2015. 4:46:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 24.10.2015. 3:40:00 stop = 24.10.2015. 4:25:00 title = Normalan život
[  Info  ]       Replaces ----- start = 24.10.2015. 4:25:00 stop = 24.10.2015. 4:55:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 4:46:00 stop = 24.10.2015. 5:31:00 title = Normalan život
[  Info  ]       Replaces ----- start = 24.10.2015. 4:25:00 stop = 24.10.2015. 4:55:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 24.10.2015. 4:55:00 stop = 24.10.2015. 5:23:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 24.10.2015. 5:23:00 stop = 24.10.2015. 6:08:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 5:31:00 stop = 24.10.2015. 6:01:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 24.10.2015. 5:23:00 stop = 24.10.2015. 6:08:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 6:01:00 stop = 24.10.2015. 6:26:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 24.10.2015. 5:23:00 stop = 24.10.2015. 6:08:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 24.10.2015. 6:08:00 stop = 24.10.2015. 7:12:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 6:26:00 stop = 24.10.2015. 7:01:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 24.10.2015. 6:08:00 stop = 24.10.2015. 7:12:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 7:01:00 stop = 24.10.2015. 7:11:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 24.10.2015. 6:08:00 stop = 24.10.2015. 7:12:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 7:11:00 stop = 24.10.2015. 8:01:00 title = Crna lista
[  Info  ]       Replaces ----- start = 24.10.2015. 6:08:00 stop = 24.10.2015. 7:12:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 24.10.2015. 7:12:00 stop = 24.10.2015. 7:25:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 24.10.2015. 7:25:00 stop = 24.10.2015. 8:10:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 8:01:00 stop = 24.10.2015. 9:37:00 title = Čovjek iz Kolorada
[  Info  ]       Replaces ----- start = 24.10.2015. 7:25:00 stop = 24.10.2015. 8:10:00 title = Crna lista
[  Info  ]       Replaces ----- start = 24.10.2015. 8:10:00 stop = 24.10.2015. 9:45:00 title = Čovjek iz Kolorada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 9:37:00 stop = 24.10.2015. 10:09:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 24.10.2015. 8:10:00 stop = 24.10.2015. 9:45:00 title = Čovjek iz Kolorada
