[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.9.2015. 20:00:23
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Debug ] removed 2 overlapping shows in Eurosport 2 starting after 3.9.2015. 3:00:00
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 3.9.2015. 19:50:00 stop = 3.9.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.9.2015. 20:01:00 stop = 3.9.2015. 20:51:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 20:02:00 stop = 3.9.2015. 20:51:00 title = Šušur
[  Info  ]       Replaces ----- start = 3.9.2015. 20:01:00 stop = 3.9.2015. 20:51:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 20:51:00 stop = 3.9.2015. 21:48:00 title = Voda - misterij života
[  Info  ]       Replaces ----- start = 3.9.2015. 20:51:00 stop = 3.9.2015. 21:47:00 title = Voda - misterij života
[  Info  ]       Replaces ----- start = 3.9.2015. 21:47:00 stop = 3.9.2015. 22:52:00 title = Preljub
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 21:48:00 stop = 3.9.2015. 22:53:00 title = Preljub
[  Info  ]       Replaces ----- start = 3.9.2015. 21:47:00 stop = 3.9.2015. 22:52:00 title = Preljub
[  Info  ]       Replaces ----- start = 3.9.2015. 22:52:00 stop = 3.9.2015. 23:12:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 22:53:00 stop = 3.9.2015. 23:13:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.9.2015. 22:52:00 stop = 3.9.2015. 23:12:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.9.2015. 23:12:00 stop = 3.9.2015. 23:16:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:13:00 stop = 3.9.2015. 23:17:00 title = Sport
[  Info  ]       Replaces ----- start = 3.9.2015. 23:12:00 stop = 3.9.2015. 23:16:00 title = Sport
[  Info  ]       Replaces ----- start = 3.9.2015. 23:16:00 stop = 3.9.2015. 23:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:17:00 stop = 3.9.2015. 23:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.9.2015. 23:16:00 stop = 3.9.2015. 23:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:25:00 stop = 4.9.2015. 1:05:00 title = Značka
[  Info  ]       Replaces ----- start = 3.9.2015. 23:25:00 stop = 4.9.2015. 1:04:00 title = Značka
[  Info  ]       Replaces ----- start = 4.9.2015. 1:04:00 stop = 4.9.2015. 3:09:00 title = Bosonoga kontesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 1:05:00 stop = 4.9.2015. 3:09:00 title = Bosonoga kontesa
[  Info  ]       Replaces ----- start = 4.9.2015. 1:04:00 stop = 4.9.2015. 3:09:00 title = Bosonoga kontesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 6:55:00 stop = 4.9.2015. 9:12:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 4.9.2015. 6:55:00 stop = 4.9.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:12:00 stop = 4.9.2015. 10:07:00 title = Capri
[  Info  ]       Replaces ----- start = 4.9.2015. 6:55:00 stop = 4.9.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 4.9.2015. 9:15:00 stop = 4.9.2015. 10:10:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 10:07:00 stop = 4.9.2015. 10:59:00 title = Horizon
[  Info  ]       Replaces ----- start = 4.9.2015. 9:15:00 stop = 4.9.2015. 10:10:00 title = Capri
[  Info  ]       Replaces ----- start = 4.9.2015. 10:10:00 stop = 4.9.2015. 11:01:00 title = Horizon
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 10:59:00 stop = 4.9.2015. 11:43:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 4.9.2015. 10:10:00 stop = 4.9.2015. 11:01:00 title = Horizon
[  Info  ]       Replaces ----- start = 4.9.2015. 11:01:00 stop = 4.9.2015. 11:45:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 11:43:00 stop = 4.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 4.9.2015. 11:01:00 stop = 4.9.2015. 11:45:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 4.9.2015. 11:45:00 stop = 4.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 12:18:00 stop = 4.9.2015. 12:22:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.9.2015. 12:18:00 stop = 4.9.2015. 12:21:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.9.2015. 12:21:00 stop = 4.9.2015. 13:10:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 12:22:00 stop = 4.9.2015. 13:10:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 4.9.2015. 12:21:00 stop = 4.9.2015. 13:10:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 13:10:00 stop = 4.9.2015. 13:21:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 4.9.2015. 13:10:00 stop = 4.9.2015. 13:22:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 14:04:00 stop = 4.9.2015. 14:55:00 title = Voda - misterij života
[  Info  ]       Replaces ----- start = 4.9.2015. 13:22:00 stop = 4.9.2015. 14:05:00 title = Gabrijel
[  Info  ]       Replaces ----- start = 4.9.2015. 14:05:00 stop = 4.9.2015. 14:56:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 14:55:00 stop = 4.9.2015. 16:39:00 title = Gospodinu s ljubavlju
[  Info  ]       Replaces ----- start = 4.9.2015. 14:05:00 stop = 4.9.2015. 14:56:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 4.9.2015. 14:56:00 stop = 4.9.2015. 16:40:00 title = Gospodinu s ljubavlju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 16:39:00 stop = 4.9.2015. 17:20:00 title = Hrvatski kraljevi
[  Info  ]       Replaces ----- start = 4.9.2015. 14:56:00 stop = 4.9.2015. 16:40:00 title = Gospodinu s ljubavlju
[  Info  ]       Replaces ----- start = 4.9.2015. 16:40:00 stop = 4.9.2015. 17:20:00 title = Hrvatski kraljevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 20:00:00 stop = 4.9.2015. 20:36:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 4.9.2015. 20:00:00 stop = 4.9.2015. 20:31:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 4.9.2015. 20:31:00 stop = 4.9.2015. 21:25:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 20:36:00 stop = 4.9.2015. 22:17:00 title = Rocky Balboa
[  Info  ]       Replaces ----- start = 4.9.2015. 20:31:00 stop = 4.9.2015. 21:25:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 4.9.2015. 21:25:00 stop = 4.9.2015. 23:09:00 title = Rocky Balboa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 22:17:00 stop = 4.9.2015. 22:37:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 4.9.2015. 21:25:00 stop = 4.9.2015. 23:09:00 title = Rocky Balboa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 22:37:00 stop = 4.9.2015. 22:42:00 title = Sport
[  Info  ]       Replaces ----- start = 4.9.2015. 21:25:00 stop = 4.9.2015. 23:09:00 title = Rocky Balboa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 22:42:00 stop = 4.9.2015. 22:46:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.9.2015. 21:25:00 stop = 4.9.2015. 23:09:00 title = Rocky Balboa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 22:46:00 stop = 4.9.2015. 23:49:00 title = Most
[  Info  ]       Replaces ----- start = 4.9.2015. 21:25:00 stop = 4.9.2015. 23:09:00 title = Rocky Balboa
[  Info  ]       Replaces ----- start = 4.9.2015. 23:09:00 stop = 4.9.2015. 23:29:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 4.9.2015. 23:29:00 stop = 4.9.2015. 23:33:00 title = Sport
[  Info  ]       Replaces ----- start = 4.9.2015. 23:33:00 stop = 4.9.2015. 23:40:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.9.2015. 23:40:00 stop = 5.9.2015. 0:38:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 23:49:00 stop = 5.9.2015. 0:47:00 title = Most
[  Info  ]       Replaces ----- start = 4.9.2015. 23:40:00 stop = 5.9.2015. 0:38:00 title = Most
[  Info  ]       Replaces ----- start = 5.9.2015. 0:38:00 stop = 5.9.2015. 1:36:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 0:47:00 stop = 5.9.2015. 1:45:00 title = Most
[  Info  ]       Replaces ----- start = 5.9.2015. 0:38:00 stop = 5.9.2015. 1:36:00 title = Most
[  Info  ]       Replaces ----- start = 5.9.2015. 1:36:00 stop = 5.9.2015. 2:34:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 1:45:00 stop = 5.9.2015. 3:26:00 title = Gospodinu s ljubavlju
[  Info  ]       Replaces ----- start = 5.9.2015. 1:36:00 stop = 5.9.2015. 2:34:00 title = Most
[  Info  ]       Replaces ----- start = 5.9.2015. 2:34:00 stop = 5.9.2015. 4:15:00 title = Gospodinu s ljubavlju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 3:26:00 stop = 5.9.2015. 4:44:00 title = U vrtlogu laži
[  Info  ]       Replaces ----- start = 5.9.2015. 2:34:00 stop = 5.9.2015. 4:15:00 title = Gospodinu s ljubavlju
[  Info  ]       Replaces ----- start = 5.9.2015. 4:15:00 stop = 5.9.2015. 5:33:00 title = U vrtlogu laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 4:44:00 stop = 5.9.2015. 4:54:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 5.9.2015. 4:15:00 stop = 5.9.2015. 5:33:00 title = U vrtlogu laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 4:54:00 stop = 5.9.2015. 5:46:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 5.9.2015. 4:15:00 stop = 5.9.2015. 5:33:00 title = U vrtlogu laži
[  Info  ]       Replaces ----- start = 5.9.2015. 5:33:00 stop = 5.9.2015. 6:14:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 5:46:00 stop = 5.9.2015. 6:27:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 5.9.2015. 5:33:00 stop = 5.9.2015. 6:14:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 5.9.2015. 6:14:00 stop = 5.9.2015. 7:02:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 6:27:00 stop = 5.9.2015. 7:02:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 5.9.2015. 6:14:00 stop = 5.9.2015. 7:02:00 title = Rame uz rame
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 4:55:00 stop = 3.9.2015. 6:04:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 3.9.2015. 4:55:00 stop = 3.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 3.9.2015. 6:00:00 stop = 3.9.2015. 6:09:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:04:00 stop = 3.9.2015. 6:15:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 3.9.2015. 6:00:00 stop = 3.9.2015. 6:09:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 3.9.2015. 6:09:00 stop = 3.9.2015. 6:19:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:15:00 stop = 3.9.2015. 6:25:00 title = Moomini
[  Info  ]       Replaces ----- start = 3.9.2015. 6:09:00 stop = 3.9.2015. 6:19:00 title = Moomini
[  Info  ]       Replaces ----- start = 3.9.2015. 6:19:00 stop = 3.9.2015. 6:20:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 6:20:00 stop = 3.9.2015. 6:31:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:25:00 stop = 3.9.2015. 6:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 6:20:00 stop = 3.9.2015. 6:31:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:26:00 stop = 3.9.2015. 6:37:00 title = Mouk
[  Info  ]       Replaces ----- start = 3.9.2015. 6:20:00 stop = 3.9.2015. 6:31:00 title = Mouk
[  Info  ]       Replaces ----- start = 3.9.2015. 6:31:00 stop = 3.9.2015. 6:38:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:37:00 stop = 3.9.2015. 6:44:00 title = Fungi
[  Info  ]       Replaces ----- start = 3.9.2015. 6:31:00 stop = 3.9.2015. 6:38:00 title = Fungi
[  Info  ]       Replaces ----- start = 3.9.2015. 6:38:00 stop = 3.9.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 6:40:00 stop = 3.9.2015. 7:02:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:44:00 stop = 3.9.2015. 6:46:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 6:40:00 stop = 3.9.2015. 7:02:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:46:00 stop = 3.9.2015. 7:08:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 3.9.2015. 6:40:00 stop = 3.9.2015. 7:02:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 3.9.2015. 7:02:00 stop = 3.9.2015. 7:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 7:04:00 stop = 3.9.2015. 7:15:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:08:00 stop = 3.9.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 7:04:00 stop = 3.9.2015. 7:15:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:10:00 stop = 3.9.2015. 7:21:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 3.9.2015. 7:04:00 stop = 3.9.2015. 7:15:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 3.9.2015. 7:15:00 stop = 3.9.2015. 7:25:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:21:00 stop = 3.9.2015. 7:31:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 3.9.2015. 7:15:00 stop = 3.9.2015. 7:25:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 3.9.2015. 7:25:00 stop = 3.9.2015. 7:28:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 7:28:00 stop = 3.9.2015. 7:40:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:31:00 stop = 3.9.2015. 7:34:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 7:28:00 stop = 3.9.2015. 7:40:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:34:00 stop = 3.9.2015. 7:46:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 3.9.2015. 7:28:00 stop = 3.9.2015. 7:40:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 3.9.2015. 7:40:00 stop = 3.9.2015. 7:42:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 7:42:00 stop = 3.9.2015. 7:48:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:46:00 stop = 3.9.2015. 7:48:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 7:42:00 stop = 3.9.2015. 7:48:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:48:00 stop = 3.9.2015. 7:54:00 title = Danica
[  Info  ]       Replaces ----- start = 3.9.2015. 7:48:00 stop = 3.9.2015. 8:02:00 title = Tigrasta patka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:54:00 stop = 3.9.2015. 7:57:00 title = Tigrasta patka
[  Info  ]       Replaces ----- start = 3.9.2015. 7:48:00 stop = 3.9.2015. 8:02:00 title = Tigrasta patka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:57:00 stop = 3.9.2015. 8:07:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 3.9.2015. 7:48:00 stop = 3.9.2015. 8:02:00 title = Tigrasta patka
[  Info  ]       Replaces ----- start = 3.9.2015. 8:02:00 stop = 3.9.2015. 8:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 8:04:00 stop = 3.9.2015. 8:15:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 8:07:00 stop = 3.9.2015. 8:10:00 title = Juhuhu
