[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 24.9.2015. 16:00:29
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 25.9.2015. 13:56:00 stop = 25.9.2015. 14:42:00 title = Normalan život
[  Info  ]       Replaces ----- start = 25.9.2015. 13:56:00 stop = 25.9.2015. 14:41:00 title = Normalan život
[  Info  ]       Replaces ----- start = 25.9.2015. 14:41:00 stop = 25.9.2015. 15:11:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 14:42:00 stop = 25.9.2015. 15:08:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 25.9.2015. 14:41:00 stop = 25.9.2015. 15:11:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 15:08:00 stop = 25.9.2015. 15:24:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 25.9.2015. 14:41:00 stop = 25.9.2015. 15:11:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 25.9.2015. 15:11:00 stop = 25.9.2015. 15:27:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 15:24:00 stop = 25.9.2015. 16:00:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 25.9.2015. 15:11:00 stop = 25.9.2015. 15:27:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 25.9.2015. 15:27:00 stop = 25.9.2015. 16:03:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 16:00:00 stop = 25.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 25.9.2015. 15:27:00 stop = 25.9.2015. 16:03:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 25.9.2015. 16:03:00 stop = 25.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 20:03:00 stop = 25.9.2015. 22:15:00 title = Umri muški 3: Osveta
[  Info  ]       Replaces ----- start = 25.9.2015. 20:03:00 stop = 25.9.2015. 22:13:00 title = Umri muški 3: Osveta
[  Info  ]       Replaces ----- start = 25.9.2015. 22:13:00 stop = 25.9.2015. 22:28:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 22:15:00 stop = 25.9.2015. 22:30:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.9.2015. 22:13:00 stop = 25.9.2015. 22:28:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.9.2015. 22:28:00 stop = 25.9.2015. 22:32:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 22:30:00 stop = 25.9.2015. 22:34:00 title = Sport
[  Info  ]       Replaces ----- start = 25.9.2015. 22:28:00 stop = 25.9.2015. 22:32:00 title = Sport
[  Info  ]       Replaces ----- start = 25.9.2015. 22:32:00 stop = 25.9.2015. 22:34:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 22:34:00 stop = 25.9.2015. 22:41:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.9.2015. 22:34:00 stop = 25.9.2015. 23:24:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 22:41:00 stop = 25.9.2015. 23:35:00 title = Crna lista
[  Info  ]       Replaces ----- start = 25.9.2015. 22:34:00 stop = 25.9.2015. 23:24:00 title = Crna lista
[  Info  ]       Replaces ----- start = 25.9.2015. 23:24:00 stop = 26.9.2015. 0:57:00 title = Austin Powers: Tajanstveni tajni agent
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 23:35:00 stop = 26.9.2015. 1:09:00 title = Austin Powers: Tajanstveni tajni agent
[  Info  ]       Replaces ----- start = 25.9.2015. 23:24:00 stop = 26.9.2015. 0:57:00 title = Austin Powers: Tajanstveni tajni agent
[  Info  ]       Replaces ----- start = 26.9.2015. 0:57:00 stop = 26.9.2015. 2:21:00 title = Žena u crvenom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 1:09:00 stop = 26.9.2015. 2:32:00 title = Žena u crvenom
[  Info  ]       Replaces ----- start = 26.9.2015. 0:57:00 stop = 26.9.2015. 2:21:00 title = Žena u crvenom
[  Info  ]       Replaces ----- start = 26.9.2015. 2:21:00 stop = 26.9.2015. 3:02:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 2:32:00 stop = 26.9.2015. 3:13:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 26.9.2015. 2:21:00 stop = 26.9.2015. 3:02:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 26.9.2015. 3:02:00 stop = 26.9.2015. 3:19:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 3:13:00 stop = 26.9.2015. 3:16:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 26.9.2015. 3:02:00 stop = 26.9.2015. 3:19:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 3:16:00 stop = 26.9.2015. 3:31:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 26.9.2015. 3:02:00 stop = 26.9.2015. 3:19:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 26.9.2015. 3:19:00 stop = 26.9.2015. 3:34:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 3:31:00 stop = 26.9.2015. 4:02:00 title = Ekumena
[  Info  ]       Replaces ----- start = 26.9.2015. 3:19:00 stop = 26.9.2015. 3:34:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 26.9.2015. 3:34:00 stop = 26.9.2015. 4:04:00 title = Ekumena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 4:02:00 stop = 26.9.2015. 4:47:00 title = Normalan život
[  Info  ]       Replaces ----- start = 26.9.2015. 3:34:00 stop = 26.9.2015. 4:04:00 title = Ekumena
[  Info  ]       Replaces ----- start = 26.9.2015. 4:04:00 stop = 26.9.2015. 4:49:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 4:47:00 stop = 26.9.2015. 5:17:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 26.9.2015. 4:04:00 stop = 26.9.2015. 4:49:00 title = Normalan život
[  Info  ]       Replaces ----- start = 26.9.2015. 4:49:00 stop = 26.9.2015. 5:19:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 5:17:00 stop = 26.9.2015. 5:43:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 26.9.2015. 4:49:00 stop = 26.9.2015. 5:19:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 26.9.2015. 5:19:00 stop = 26.9.2015. 5:49:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 5:43:00 stop = 26.9.2015. 6:31:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 26.9.2015. 5:19:00 stop = 26.9.2015. 5:49:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 26.9.2015. 5:49:00 stop = 26.9.2015. 6:38:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 6:31:00 stop = 26.9.2015. 7:32:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.9.2015. 5:49:00 stop = 26.9.2015. 6:38:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 26.9.2015. 6:38:00 stop = 26.9.2015. 7:32:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 9:33:00 stop = 24.9.2015. 10:03:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 24.9.2015. 9:33:00 stop = 24.9.2015. 10:02:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 24.9.2015. 10:02:00 stop = 24.9.2015. 10:25:00 title = Draga Genevieve...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:03:00 stop = 24.9.2015. 10:26:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 24.9.2015. 10:02:00 stop = 24.9.2015. 10:25:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 24.9.2015. 10:25:00 stop = 24.9.2015. 10:49:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:26:00 stop = 24.9.2015. 10:51:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 24.9.2015. 10:25:00 stop = 24.9.2015. 10:49:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 24.9.2015. 10:49:00 stop = 24.9.2015. 12:30:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:51:00 stop = 24.9.2015. 11:42:00 title = Dinastija
[  Info  ]       Replaces ----- start = 24.9.2015. 10:49:00 stop = 24.9.2015. 12:30:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:42:00 stop = 24.9.2015. 12:31:00 title = Dinastija
[  Info  ]       Replaces ----- start = 24.9.2015. 10:49:00 stop = 24.9.2015. 12:30:00 title = Dinastija
[  Info  ]       Replaces ----- start = 24.9.2015. 12:30:00 stop = 24.9.2015. 12:55:00 title = Patricijina grčka kuhinja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 12:31:00 stop = 24.9.2015. 12:56:00 title = Patricijina grčka kuhinja
[  Info  ]       Replaces ----- start = 24.9.2015. 12:30:00 stop = 24.9.2015. 12:55:00 title = Patricijina grčka kuhinja
[  Info  ]       Replaces ----- start = 24.9.2015. 12:55:00 stop = 24.9.2015. 13:42:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 12:56:00 stop = 24.9.2015. 15:08:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 24.9.2015. 12:55:00 stop = 24.9.2015. 13:42:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 24.9.2015. 13:42:00 stop = 24.9.2015. 15:08:00 title = Vrijeme za sjećanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 16:41:00 stop = 24.9.2015. 17:18:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 24.9.2015. 16:41:00 stop = 24.9.2015. 17:17:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 24.9.2015. 17:17:00 stop = 24.9.2015. 17:42:00 title = Junak u kuhinji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 17:18:00 stop = 24.9.2015. 17:42:00 title = Junak u kuhinji
[  Info  ]       Replaces ----- start = 24.9.2015. 17:17:00 stop = 24.9.2015. 17:42:00 title = Junak u kuhinji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 22:57:00 stop = 24.9.2015. 23:41:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 24.9.2015. 22:57:00 stop = 24.9.2015. 23:42:00 title = Završni udarac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 23:41:00 stop = 25.9.2015. 0:27:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 24.9.2015. 22:57:00 stop = 24.9.2015. 23:42:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 24.9.2015. 23:42:00 stop = 25.9.2015. 0:27:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 0:27:00 stop = 25.9.2015. 1:07:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 25.9.2015. 0:27:00 stop = 25.9.2015. 1:08:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 1:07:00 stop = 25.9.2015. 2:32:00 title = Vrijeme za sjećanje
[  Info  ]       Replaces ----- start = 25.9.2015. 0:27:00 stop = 25.9.2015. 1:08:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 25.9.2015. 1:08:00 stop = 25.9.2015. 2:32:00 title = Vrijeme za sjećanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 2:32:00 stop = 25.9.2015. 6:01:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 25.9.2015. 2:32:00 stop = 25.9.2015. 6:02:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 6:01:00 stop = 25.9.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 25.9.2015. 2:32:00 stop = 25.9.2015. 6:02:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 25.9.2015. 6:02:00 stop = 25.9.2015. 6:12:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 6:11:00 stop = 25.9.2015. 6:40:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 25.9.2015. 6:02:00 stop = 25.9.2015. 6:12:00 title = Moomini
[  Info  ]       Replaces ----- start = 25.9.2015. 6:12:00 stop = 25.9.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 25.9.2015. 6:39:00 stop = 25.9.2015. 6:40:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 6:40:00 stop = 25.9.2015. 6:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.9.2015. 6:40:00 stop = 25.9.2015. 6:51:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 6:41:00 stop = 25.9.2015. 6:52:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 25.9.2015. 6:40:00 stop = 25.9.2015. 6:51:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 25.9.2015. 6:51:00 stop = 25.9.2015. 6:58:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 6:52:00 stop = 25.9.2015. 7:04:00 title = Mouk
[  Info  ]       Replaces ----- start = 25.9.2015. 6:51:00 stop = 25.9.2015. 6:58:00 title = Mouk
[  Info  ]       Replaces ----- start = 25.9.2015. 6:58:00 stop = 25.9.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.9.2015. 6:59:00 stop = 25.9.2015. 7:10:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 7:04:00 stop = 25.9.2015. 7:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.9.2015. 6:59:00 stop = 25.9.2015. 7:10:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 7:05:00 stop = 25.9.2015. 7:15:00 title = I to je to
[  Info  ]       Replaces ----- start = 25.9.2015. 6:59:00 stop = 25.9.2015. 7:10:00 title = I to je to
[  Info  ]       Replaces ----- start = 25.9.2015. 7:10:00 stop = 25.9.2015. 7:15:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 7:15:00 stop = 25.9.2015. 7:20:00 title = Danica
[  Info  ]       Replaces ----- start = 25.9.2015. 7:15:00 stop = 25.9.2015. 7:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.9.2015. 7:16:00 stop = 25.9.2015. 7:26:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 7:20:00 stop = 25.9.2015. 7:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.9.2015. 7:16:00 stop = 25.9.2015. 7:26:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 7:21:00 stop = 25.9.2015. 7:31:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 25.9.2015. 7:16:00 stop = 25.9.2015. 7:26:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 25.9.2015. 7:26:00 stop = 25.9.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 7:31:00 stop = 25.9.2015. 7:57:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 25.9.2015. 7:26:00 stop = 25.9.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 25.9.2015. 7:51:00 stop = 25.9.2015. 7:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.9.2015. 7:52:00 stop = 25.9.2015. 8:08:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 7:57:00 stop = 25.9.2015. 7:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.9.2015. 7:52:00 stop = 25.9.2015. 8:08:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 7:59:00 stop = 25.9.2015. 8:10:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 25.9.2015. 7:52:00 stop = 25.9.2015. 8:08:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 25.9.2015. 8:08:00 stop = 25.9.2015. 8:14:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 8:10:00 stop = 25.9.2015. 8:19:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 25.9.2015. 8:08:00 stop = 25.9.2015. 8:14:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 25.9.2015. 8:14:00 stop = 25.9.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.9.2015. 8:15:00 stop = 25.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 8:19:00 stop = 25.9.2015. 8:30:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 25.9.2015. 8:15:00 stop = 25.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 25.9.2015. 8:28:00 stop = 25.9.2015. 8:29:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.9.2015. 8:29:00 stop = 25.9.2015. 8:40:00 title = Fungi
[  Info  ]    epg correction : 
