[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 30.9.2015. 20:00:31
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 2.10.2015. 14:44:00 stop = 2.10.2015. 15:14:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 2.10.2015. 14:00:00 stop = 2.10.2015. 14:45:00 title = Normalan život
[  Info  ]       Replaces ----- start = 2.10.2015. 14:45:00 stop = 2.10.2015. 15:15:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 15:14:00 stop = 2.10.2015. 15:31:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 2.10.2015. 14:45:00 stop = 2.10.2015. 15:15:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 2.10.2015. 15:15:00 stop = 2.10.2015. 15:30:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 2.10.2015. 15:30:00 stop = 2.10.2015. 16:00:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 15:31:00 stop = 2.10.2015. 16:01:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 2.10.2015. 15:30:00 stop = 2.10.2015. 16:00:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 2.10.2015. 16:00:00 stop = 2.10.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 16:01:00 stop = 2.10.2015. 17:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 2.10.2015. 16:00:00 stop = 2.10.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 17:00:00 stop = 2.10.2015. 17:47:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 2.10.2015. 17:00:00 stop = 2.10.2015. 17:45:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 2.10.2015. 17:45:00 stop = 2.10.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 17:47:00 stop = 2.10.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 2.10.2015. 17:45:00 stop = 2.10.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 19:57:00 stop = 2.10.2015. 20:04:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.10.2015. 19:57:00 stop = 2.10.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.10.2015. 20:00:00 stop = 2.10.2015. 22:15:00 title = Hancock
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 20:04:00 stop = 2.10.2015. 22:20:00 title = Arn: Vitez templar
[  Info  ]       Replaces ----- start = 2.10.2015. 20:00:00 stop = 2.10.2015. 22:15:00 title = Hancock
[  Info  ]       Replaces ----- start = 2.10.2015. 22:15:00 stop = 2.10.2015. 22:30:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 22:20:00 stop = 2.10.2015. 22:35:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 2.10.2015. 22:15:00 stop = 2.10.2015. 22:30:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 2.10.2015. 22:30:00 stop = 2.10.2015. 22:33:00 title = Sport
[  Info  ]       Replaces ----- start = 2.10.2015. 22:33:00 stop = 2.10.2015. 22:35:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 22:35:00 stop = 2.10.2015. 22:40:00 title = Sport
[  Info  ]       Replaces ----- start = 2.10.2015. 22:35:00 stop = 2.10.2015. 23:20:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 22:40:00 stop = 2.10.2015. 22:44:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.10.2015. 22:35:00 stop = 2.10.2015. 23:20:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 22:44:00 stop = 2.10.2015. 23:32:00 title = Crna lista
[  Info  ]       Replaces ----- start = 2.10.2015. 22:35:00 stop = 2.10.2015. 23:20:00 title = Crna lista
[  Info  ]       Replaces ----- start = 2.10.2015. 23:20:00 stop = 3.10.2015. 1:00:00 title = Machete
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 23:32:00 stop = 3.10.2015. 1:12:00 title = Machete
[  Info  ]       Replaces ----- start = 2.10.2015. 23:20:00 stop = 3.10.2015. 1:00:00 title = Machete
[  Info  ]       Replaces ----- start = 3.10.2015. 1:00:00 stop = 3.10.2015. 1:50:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 1:12:00 stop = 3.10.2015. 1:53:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 3.10.2015. 1:00:00 stop = 3.10.2015. 1:50:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 3.10.2015. 1:50:00 stop = 3.10.2015. 5:33:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 1:53:00 stop = 3.10.2015. 1:54:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 3.10.2015. 1:50:00 stop = 3.10.2015. 5:33:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 1:54:00 stop = 3.10.2015. 2:08:00 title = Labirint
[  Info  ]       Replaces ----- start = 3.10.2015. 1:50:00 stop = 3.10.2015. 5:33:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 2:08:00 stop = 3.10.2015. 2:38:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 3.10.2015. 1:50:00 stop = 3.10.2015. 5:33:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 2:38:00 stop = 3.10.2015. 3:24:00 title = Normalan život
[  Info  ]       Replaces ----- start = 3.10.2015. 1:50:00 stop = 3.10.2015. 5:33:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 3:24:00 stop = 3.10.2015. 4:36:00 title = Etnoforenzičari
[  Info  ]       Replaces ----- start = 3.10.2015. 1:50:00 stop = 3.10.2015. 5:33:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 4:36:00 stop = 3.10.2015. 5:06:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 3.10.2015. 1:50:00 stop = 3.10.2015. 5:33:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 5:06:00 stop = 3.10.2015. 5:36:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 3.10.2015. 1:50:00 stop = 3.10.2015. 5:33:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 3.10.2015. 5:33:00 stop = 3.10.2015. 6:18:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 5:36:00 stop = 3.10.2015. 6:24:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 3.10.2015. 5:33:00 stop = 3.10.2015. 6:18:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 3.10.2015. 6:18:00 stop = 3.10.2015. 7:12:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:24:00 stop = 3.10.2015. 7:07:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 6:18:00 stop = 3.10.2015. 7:12:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:07:00 stop = 3.10.2015. 7:18:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 3.10.2015. 6:18:00 stop = 3.10.2015. 7:12:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 7:12:00 stop = 3.10.2015. 7:25:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:18:00 stop = 3.10.2015. 8:06:00 title = Crna lista
[  Info  ]       Replaces ----- start = 3.10.2015. 7:12:00 stop = 3.10.2015. 7:25:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 3.10.2015. 7:25:00 stop = 3.10.2015. 8:10:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 8:06:00 stop = 3.10.2015. 9:39:00 title = Dolina osvete
[  Info  ]       Replaces ----- start = 3.10.2015. 7:25:00 stop = 3.10.2015. 8:10:00 title = Crna lista
[  Info  ]       Replaces ----- start = 3.10.2015. 8:10:00 stop = 3.10.2015. 9:45:00 title = Dolina osvete
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 9:39:00 stop = 3.10.2015. 10:12:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 3.10.2015. 8:10:00 stop = 3.10.2015. 9:45:00 title = Dolina osvete
[  Info  ]       Replaces ----- start = 3.10.2015. 9:45:00 stop = 3.10.2015. 10:15:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 10:12:00 stop = 3.10.2015. 10:57:00 title = Prizma
[  Info  ]       Replaces ----- start = 3.10.2015. 9:45:00 stop = 3.10.2015. 10:15:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 3.10.2015. 10:15:00 stop = 3.10.2015. 11:00:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 10:57:00 stop = 3.10.2015. 11:14:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 3.10.2015. 10:15:00 stop = 3.10.2015. 11:00:00 title = Prizma
[  Info  ]       Replaces ----- start = 3.10.2015. 11:00:00 stop = 3.10.2015. 11:15:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 11:14:00 stop = 3.10.2015. 11:44:00 title = Preobražaj - manastir Krka
[  Info  ]       Replaces ----- start = 3.10.2015. 11:00:00 stop = 3.10.2015. 11:15:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 3.10.2015. 11:15:00 stop = 3.10.2015. 11:47:00 title = Preobražaj - manastir Krka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 11:44:00 stop = 3.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 3.10.2015. 11:15:00 stop = 3.10.2015. 11:47:00 title = Preobražaj - manastir Krka
[  Info  ]       Replaces ----- start = 3.10.2015. 11:47:00 stop = 3.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 12:18:00 stop = 3.10.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.10.2015. 12:18:00 stop = 3.10.2015. 12:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 12:23:00 stop = 3.10.2015. 13:13:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 3.10.2015. 12:18:00 stop = 3.10.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.10.2015. 12:25:00 stop = 3.10.2015. 13:10:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 3.10.2015. 13:10:00 stop = 3.10.2015. 14:10:00 title = Istočno od Kijeva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 13:13:00 stop = 3.10.2015. 14:02:00 title = Istočno od Kijeva
[  Info  ]       Replaces ----- start = 3.10.2015. 13:10:00 stop = 3.10.2015. 14:10:00 title = Istočno od Kijeva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 14:02:00 stop = 3.10.2015. 14:57:00 title = Top Gear
[  Info  ]       Replaces ----- start = 3.10.2015. 13:10:00 stop = 3.10.2015. 14:10:00 title = Istočno od Kijeva
[  Info  ]       Replaces ----- start = 3.10.2015. 14:10:00 stop = 3.10.2015. 15:00:00 title = Top Gear
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 14:57:00 stop = 3.10.2015. 15:32:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 3.10.2015. 14:10:00 stop = 3.10.2015. 15:00:00 title = Top Gear
[  Info  ]       Replaces ----- start = 3.10.2015. 15:00:00 stop = 3.10.2015. 15:35:00 title = Ni krivi ni dužni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 15:32:00 stop = 3.10.2015. 17:43:00 title = Arn: Vitez templar
[  Info  ]       Replaces ----- start = 3.10.2015. 15:00:00 stop = 3.10.2015. 15:35:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 3.10.2015. 15:35:00 stop = 3.10.2015. 17:45:00 title = Hancock
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 17:43:00 stop = 3.10.2015. 19:00:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 3.10.2015. 15:35:00 stop = 3.10.2015. 17:45:00 title = Hancock
[  Info  ]       Replaces ----- start = 3.10.2015. 17:45:00 stop = 3.10.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 19:00:00 stop = 3.10.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 19:00:00 stop = 3.10.2015. 19:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 19:51:00 stop = 3.10.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.10.2015. 19:00:00 stop = 3.10.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 19:52:00 stop = 3.10.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 19:55:00 stop = 3.10.2015. 20:04:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 3.10.2015. 19:55:00 stop = 3.10.2015. 20:00:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 3.10.2015. 20:00:00 stop = 3.10.2015. 21:30:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 20:04:00 stop = 3.10.2015. 21:36:00 title = Maestro
[  Info  ]       Replaces ----- start = 3.10.2015. 20:00:00 stop = 3.10.2015. 21:30:00 title = Maestro
[  Info  ]       Replaces ----- start = 3.10.2015. 21:30:00 stop = 3.10.2015. 23:20:00 title = Đavolji dvojnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 21:36:00 stop = 3.10.2015. 23:24:00 title = Đavolji dvojnik
[  Info  ]       Replaces ----- start = 3.10.2015. 21:30:00 stop = 3.10.2015. 23:20:00 title = Đavolji dvojnik
[  Info  ]       Replaces ----- start = 3.10.2015. 23:20:00 stop = 3.10.2015. 23:32:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 23:24:00 stop = 3.10.2015. 23:34:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 23:20:00 stop = 3.10.2015. 23:32:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 23:32:00 stop = 3.10.2015. 23:37:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 23:34:00 stop = 3.10.2015. 23:38:00 title = Sport
[  Info  ]       Replaces ----- start = 3.10.2015. 23:32:00 stop = 3.10.2015. 23:37:00 title = Sport
[  Info  ]       Replaces ----- start = 3.10.2015. 23:37:00 stop = 3.10.2015. 23:40:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 23:38:00 stop = 3.10.2015. 23:45:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.10.2015. 23:37:00 stop = 3.10.2015. 23:40:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.10.2015. 23:40:00 stop = 4.10.2015. 0:30:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 23:45:00 stop = 4.10.2015. 0:31:00 title = Crna lista
[  Info  ]       Replaces ----- start = 3.10.2015. 23:40:00 stop = 4.10.2015. 0:30:00 title = Crna lista
[  Info  ]       Replaces ----- start = 4.10.2015. 0:30:00 stop = 4.10.2015. 2:15:00 title = Dolina osvete
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 0:31:00 stop = 4.10.2015. 2:03:00 title = Dolina osvete
[  Info  ]       Replaces ----- start = 4.10.2015. 0:30:00 stop = 4.10.2015. 2:15:00 title = Dolina osvete
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 2:03:00 stop = 4.10.2015. 2:14:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 4.10.2015. 0:30:00 stop = 4.10.2015. 2:15:00 title = Dolina osvete
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 2:14:00 stop = 4.10.2015. 2:29:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 4.10.2015. 0:30:00 stop = 4.10.2015. 2:15:00 title = Dolina osvete
[  Info  ]       Replaces ----- start = 4.10.2015. 2:15:00 stop = 4.10.2015. 3:28:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 2:29:00 stop = 4.10.2015. 2:55:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 4.10.2015. 2:15:00 stop = 4.10.2015. 3:28:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 2:55:00 stop = 4.10.2015. 3:22:00 title = Preobražaj - manastir Krka
[  Info  ]       Replaces ----- start = 4.10.2015. 2:15:00 stop = 4.10.2015. 3:28:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 3:22:00 stop = 4.10.2015. 3:52:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 4.10.2015. 2:15:00 stop = 4.10.2015. 3:28:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 4.10.2015. 3:28:00 stop = 4.10.2015. 3:58:00 title = Duhovni izazovi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
