[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 27.8.2015. 16:06:45
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 27.8.2015. 20:49:00 stop = 27.8.2015. 21:50:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 27.8.2015. 21:50:00 stop = 27.8.2015. 22:54:00 title = Preljub
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 21:52:00 stop = 27.8.2015. 22:56:00 title = Preljub
[  Info  ]       Replaces ----- start = 27.8.2015. 21:50:00 stop = 27.8.2015. 22:54:00 title = Preljub
[  Info  ]       Replaces ----- start = 27.8.2015. 22:54:00 stop = 27.8.2015. 23:14:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 22:56:00 stop = 27.8.2015. 23:16:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 27.8.2015. 22:54:00 stop = 27.8.2015. 23:14:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 27.8.2015. 23:14:00 stop = 27.8.2015. 23:17:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 23:16:00 stop = 27.8.2015. 23:20:00 title = Sport
[  Info  ]       Replaces ----- start = 27.8.2015. 23:14:00 stop = 27.8.2015. 23:17:00 title = Sport
[  Info  ]       Replaces ----- start = 27.8.2015. 23:17:00 stop = 27.8.2015. 23:26:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 23:20:00 stop = 27.8.2015. 23:28:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.8.2015. 23:17:00 stop = 27.8.2015. 23:26:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.8.2015. 23:26:00 stop = 28.8.2015. 0:50:00 title = Gnjavator
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 23:28:00 stop = 28.8.2015. 0:53:00 title = Gnjavator
[  Info  ]       Replaces ----- start = 27.8.2015. 23:26:00 stop = 28.8.2015. 0:50:00 title = Gnjavator
[  Info  ]       Replaces ----- start = 28.8.2015. 0:50:00 stop = 28.8.2015. 2:45:00 title = Čovjek koji je previše znao
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 0:53:00 stop = 28.8.2015. 2:47:00 title = Čovjek koji je previše znao
[  Info  ]       Replaces ----- start = 28.8.2015. 0:50:00 stop = 28.8.2015. 2:45:00 title = Čovjek koji je previše znao
[  Info  ]       Replaces ----- start = 28.8.2015. 2:45:00 stop = 28.8.2015. 3:14:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 2:47:00 stop = 28.8.2015. 3:16:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 28.8.2015. 2:45:00 stop = 28.8.2015. 3:14:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 28.8.2015. 3:14:00 stop = 28.8.2015. 3:25:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 3:16:00 stop = 28.8.2015. 3:27:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 28.8.2015. 3:14:00 stop = 28.8.2015. 3:25:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 28.8.2015. 3:25:00 stop = 28.8.2015. 3:34:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 3:27:00 stop = 28.8.2015. 3:36:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 28.8.2015. 3:25:00 stop = 28.8.2015. 3:34:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 28.8.2015. 3:34:00 stop = 28.8.2015. 4:25:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 3:36:00 stop = 28.8.2015. 4:28:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 28.8.2015. 3:34:00 stop = 28.8.2015. 4:25:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 28.8.2015. 4:25:00 stop = 28.8.2015. 5:11:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 4:28:00 stop = 28.8.2015. 5:14:00 title = Šušur
[  Info  ]       Replaces ----- start = 28.8.2015. 4:25:00 stop = 28.8.2015. 5:11:00 title = Šušur
[  Info  ]       Replaces ----- start = 28.8.2015. 5:11:00 stop = 28.8.2015. 5:53:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 5:14:00 stop = 28.8.2015. 5:56:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 28.8.2015. 5:11:00 stop = 28.8.2015. 5:53:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 28.8.2015. 5:53:00 stop = 28.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 5:56:00 stop = 28.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 28.8.2015. 5:53:00 stop = 28.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 9:11:00 stop = 28.8.2015. 10:07:00 title = Capri
[  Info  ]       Replaces ----- start = 28.8.2015. 9:11:00 stop = 28.8.2015. 10:08:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 10:07:00 stop = 28.8.2015. 11:00:00 title = Kako izgraditi planet
[  Info  ]       Replaces ----- start = 28.8.2015. 9:11:00 stop = 28.8.2015. 10:08:00 title = Capri
[  Info  ]       Replaces ----- start = 28.8.2015. 10:08:00 stop = 28.8.2015. 11:00:00 title = Kako izgraditi planet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 12:18:00 stop = 28.8.2015. 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 28.8.2015. 12:18:00 stop = 28.8.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 28.8.2015. 12:23:00 stop = 28.8.2015. 13:13:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 12:24:00 stop = 28.8.2015. 13:13:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 28.8.2015. 12:23:00 stop = 28.8.2015. 13:13:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 14:11:00 stop = 28.8.2015. 15:11:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 28.8.2015. 14:11:00 stop = 28.8.2015. 15:12:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:11:00 stop = 28.8.2015. 16:35:00 title = Grom iz vedra neba u Titfieldu
[  Info  ]       Replaces ----- start = 28.8.2015. 14:11:00 stop = 28.8.2015. 15:12:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 28.8.2015. 15:12:00 stop = 28.8.2015. 16:35:00 title = Grom iz vedra neba u Titfieldu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 20:00:00 stop = 28.8.2015. 20:35:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 28.8.2015. 20:00:00 stop = 28.8.2015. 20:31:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 28.8.2015. 20:31:00 stop = 28.8.2015. 22:16:00 title = Rocky 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 20:35:00 stop = 28.8.2015. 22:21:00 title = Rocky 5
[  Info  ]       Replaces ----- start = 28.8.2015. 20:31:00 stop = 28.8.2015. 22:16:00 title = Rocky 5
[  Info  ]       Replaces ----- start = 28.8.2015. 22:16:00 stop = 28.8.2015. 22:36:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:21:00 stop = 28.8.2015. 22:41:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 28.8.2015. 22:16:00 stop = 28.8.2015. 22:36:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 28.8.2015. 22:36:00 stop = 28.8.2015. 22:39:00 title = Sport
[  Info  ]       Replaces ----- start = 28.8.2015. 22:39:00 stop = 28.8.2015. 22:43:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:41:00 stop = 28.8.2015. 22:45:00 title = Sport
[  Info  ]       Replaces ----- start = 28.8.2015. 22:39:00 stop = 28.8.2015. 22:43:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 28.8.2015. 22:43:00 stop = 28.8.2015. 23:27:00 title = Sjećanje na Žarka Kaića: Pucanj u istinu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:45:00 stop = 28.8.2015. 22:49:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 28.8.2015. 22:43:00 stop = 28.8.2015. 23:27:00 title = Sjećanje na Žarka Kaića: Pucanj u istinu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:49:00 stop = 28.8.2015. 23:35:00 title = Sjećanje na Žarka Kaića: Pucanj u istinu
[  Info  ]       Replaces ----- start = 28.8.2015. 22:43:00 stop = 28.8.2015. 23:27:00 title = Sjećanje na Žarka Kaića: Pucanj u istinu
[  Info  ]       Replaces ----- start = 28.8.2015. 23:27:00 stop = 29.8.2015. 0:25:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 23:35:00 stop = 29.8.2015. 0:32:00 title = Most
[  Info  ]       Replaces ----- start = 28.8.2015. 23:27:00 stop = 29.8.2015. 0:25:00 title = Most
[  Info  ]       Replaces ----- start = 29.8.2015. 0:25:00 stop = 29.8.2015. 1:22:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 0:32:00 stop = 29.8.2015. 1:30:00 title = Most
[  Info  ]       Replaces ----- start = 29.8.2015. 0:25:00 stop = 29.8.2015. 1:22:00 title = Most
[  Info  ]       Replaces ----- start = 29.8.2015. 1:22:00 stop = 29.8.2015. 2:20:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 1:30:00 stop = 29.8.2015. 2:28:00 title = Most
[  Info  ]       Replaces ----- start = 29.8.2015. 1:22:00 stop = 29.8.2015. 2:20:00 title = Most
[  Info  ]       Replaces ----- start = 29.8.2015. 2:20:00 stop = 29.8.2015. 3:40:00 title = Grom iz vedra neba u Titfieldu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 2:28:00 stop = 29.8.2015. 3:48:00 title = Grom iz vedra neba u Titfieldu
[  Info  ]       Replaces ----- start = 29.8.2015. 2:20:00 stop = 29.8.2015. 3:40:00 title = Grom iz vedra neba u Titfieldu
[  Info  ]       Replaces ----- start = 29.8.2015. 3:40:00 stop = 29.8.2015. 4:20:00 title = Hrvatski kraljevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 3:48:00 stop = 29.8.2015. 4:28:00 title = Hrvatski kraljevi
[  Info  ]       Replaces ----- start = 29.8.2015. 3:40:00 stop = 29.8.2015. 4:20:00 title = Hrvatski kraljevi
[  Info  ]       Replaces ----- start = 29.8.2015. 4:20:00 stop = 29.8.2015. 4:30:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 4:28:00 stop = 29.8.2015. 4:37:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 29.8.2015. 4:20:00 stop = 29.8.2015. 4:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 29.8.2015. 4:30:00 stop = 29.8.2015. 4:41:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 4:37:00 stop = 29.8.2015. 4:47:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 29.8.2015. 4:30:00 stop = 29.8.2015. 4:41:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 29.8.2015. 4:41:00 stop = 29.8.2015. 5:30:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 4:47:00 stop = 29.8.2015. 5:37:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 29.8.2015. 4:41:00 stop = 29.8.2015. 5:30:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 29.8.2015. 5:30:00 stop = 29.8.2015. 6:12:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 5:37:00 stop = 29.8.2015. 6:19:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 29.8.2015. 5:30:00 stop = 29.8.2015. 6:12:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 29.8.2015. 6:12:00 stop = 29.8.2015. 7:08:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 6:19:00 stop = 29.8.2015. 7:08:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 29.8.2015. 6:12:00 stop = 29.8.2015. 7:08:00 title = Rame uz rame
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 5:01:00 stop = 27.8.2015. 5:57:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 27.8.2015. 5:01:00 stop = 27.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 5:57:00 stop = 27.8.2015. 5:58:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 5:01:00 stop = 27.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 5:58:00 stop = 27.8.2015. 6:01:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 27.8.2015. 5:01:00 stop = 27.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 27.8.2015. 6:00:00 stop = 27.8.2015. 6:01:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 6:01:00 stop = 27.8.2015. 6:09:00 title = Mouk
[  Info  ]       Replaces ----- start = 27.8.2015. 6:01:00 stop = 27.8.2015. 6:11:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 6:09:00 stop = 27.8.2015. 6:18:00 title = Moomini
[  Info  ]       Replaces ----- start = 27.8.2015. 6:01:00 stop = 27.8.2015. 6:11:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 27.8.2015. 6:11:00 stop = 27.8.2015. 6:20:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 6:18:00 stop = 27.8.2015. 6:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 6:11:00 stop = 27.8.2015. 6:20:00 title = Moomini
[  Info  ]       Replaces ----- start = 27.8.2015. 6:20:00 stop = 27.8.2015. 6:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 6:21:00 stop = 27.8.2015. 6:32:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 6:30:00 stop = 27.8.2015. 6:37:00 title = Fungi
[  Info  ]       Replaces ----- start = 27.8.2015. 6:21:00 stop = 27.8.2015. 6:32:00 title = Mouk
[  Info  ]       Replaces ----- start = 27.8.2015. 6:32:00 stop = 27.8.2015. 6:39:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 6:37:00 stop = 27.8.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 6:32:00 stop = 27.8.2015. 6:39:00 title = Fungi
[  Info  ]       Replaces ----- start = 27.8.2015. 6:39:00 stop = 27.8.2015. 6:41:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 6:40:00 stop = 27.8.2015. 7:02:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 27.8.2015. 6:39:00 stop = 27.8.2015. 6:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 6:41:00 stop = 27.8.2015. 7:04:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 7:02:00 stop = 27.8.2015. 7:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 6:41:00 stop = 27.8.2015. 7:04:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 7:04:00 stop = 27.8.2015. 7:14:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 27.8.2015. 7:04:00 stop = 27.8.2015. 7:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 7:06:00 stop = 27.8.2015. 7:16:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 7:14:00 stop = 27.8.2015. 7:24:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 27.8.2015. 7:06:00 stop = 27.8.2015. 7:16:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 27.8.2015. 7:16:00 stop = 27.8.2015. 7:26:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 7:24:00 stop = 27.8.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 7:16:00 stop = 27.8.2015. 7:26:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 7:26:00 stop = 27.8.2015. 7:37:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 27.8.2015. 7:26:00 stop = 27.8.2015. 7:28:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 7:28:00 stop = 27.8.2015. 7:39:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 7:37:00 stop = 27.8.2015. 7:38:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 7:28:00 stop = 27.8.2015. 7:39:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 7:38:00 stop = 27.8.2015. 7:44:00 title = Danica
[  Info  ]       Replaces ----- start = 27.8.2015. 7:28:00 stop = 27.8.2015. 7:39:00 title = Moj mali poni
