[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 7.9.2015. 12:00:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 7.9.2015. 13:13:00 stop = 7.9.2015. 13:57:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 7.9.2015. 13:57:00 stop = 7.9.2015. 15:11:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 14:00:00 stop = 7.9.2015. 15:13:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 7.9.2015. 13:57:00 stop = 7.9.2015. 15:11:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 7.9.2015. 15:11:00 stop = 7.9.2015. 15:45:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 15:13:00 stop = 7.9.2015. 15:47:00 title = More
[  Info  ]       Replaces ----- start = 7.9.2015. 15:11:00 stop = 7.9.2015. 15:45:00 title = More
[  Info  ]       Replaces ----- start = 7.9.2015. 15:45:00 stop = 7.9.2015. 16:38:00 title = Naše malo misto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 15:47:00 stop = 7.9.2015. 16:41:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 7.9.2015. 15:45:00 stop = 7.9.2015. 16:38:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 7.9.2015. 16:38:00 stop = 7.9.2015. 16:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 16:41:00 stop = 7.9.2015. 16:58:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 7.9.2015. 16:38:00 stop = 7.9.2015. 16:55:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 7.9.2015. 16:55:00 stop = 7.9.2015. 17:00:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 16:58:00 stop = 7.9.2015. 17:00:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 7.9.2015. 16:55:00 stop = 7.9.2015. 17:00:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 20:01:00 stop = 7.9.2015. 21:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 7.9.2015. 20:01:00 stop = 7.9.2015. 20:59:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 7.9.2015. 20:59:00 stop = 7.9.2015. 21:55:00 title = Preljub
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 21:00:00 stop = 7.9.2015. 21:57:00 title = Preljub
[  Info  ]       Replaces ----- start = 7.9.2015. 20:59:00 stop = 7.9.2015. 21:55:00 title = Preljub
[  Info  ]       Replaces ----- start = 7.9.2015. 21:55:00 stop = 7.9.2015. 22:46:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 21:57:00 stop = 7.9.2015. 22:47:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 7.9.2015. 21:55:00 stop = 7.9.2015. 22:46:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 7.9.2015. 22:46:00 stop = 7.9.2015. 23:01:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 22:47:00 stop = 7.9.2015. 23:02:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.9.2015. 22:46:00 stop = 7.9.2015. 23:01:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.9.2015. 23:01:00 stop = 7.9.2015. 23:05:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 23:02:00 stop = 7.9.2015. 23:06:00 title = Sport
[  Info  ]       Replaces ----- start = 7.9.2015. 23:01:00 stop = 7.9.2015. 23:05:00 title = Sport
[  Info  ]       Replaces ----- start = 7.9.2015. 23:05:00 stop = 7.9.2015. 23:10:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 23:06:00 stop = 7.9.2015. 23:12:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.9.2015. 23:05:00 stop = 7.9.2015. 23:10:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.9.2015. 23:10:00 stop = 8.9.2015. 0:02:00 title = Tajanstvene marine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 23:12:00 stop = 8.9.2015. 0:04:00 title = Tajanstvene marine
[  Info  ]       Replaces ----- start = 7.9.2015. 23:10:00 stop = 8.9.2015. 0:02:00 title = Tajanstvene marine
[  Info  ]       Replaces ----- start = 8.9.2015. 0:02:00 stop = 8.9.2015. 1:01:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.9.2015. 0:04:00 stop = 8.9.2015. 1:03:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 8.9.2015. 0:02:00 stop = 8.9.2015. 1:01:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 8.9.2015. 1:01:00 stop = 8.9.2015. 1:43:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.9.2015. 1:03:00 stop = 8.9.2015. 1:44:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 8.9.2015. 1:01:00 stop = 8.9.2015. 1:43:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 8.9.2015. 1:43:00 stop = 8.9.2015. 2:52:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.9.2015. 2:54:00 stop = 8.9.2015. 3:06:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 8.9.2015. 2:52:00 stop = 8.9.2015. 3:04:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 8.9.2015. 3:04:00 stop = 8.9.2015. 4:57:00 title = Rastava
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.9.2015. 3:06:00 stop = 8.9.2015. 4:58:00 title = Rastava
[  Info  ]       Replaces ----- start = 8.9.2015. 3:04:00 stop = 8.9.2015. 4:57:00 title = Rastava
[  Info  ]       Replaces ----- start = 8.9.2015. 4:57:00 stop = 8.9.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.9.2015. 4:58:00 stop = 8.9.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 8.9.2015. 4:57:00 stop = 8.9.2015. 6:42:00 title = Dragocjeni biser
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 5:59:00 stop = 7.9.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.9.2015. 3:17:00 stop = 7.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 6:00:00 stop = 7.9.2015. 6:09:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 7.9.2015. 6:00:00 stop = 7.9.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.9.2015. 6:01:00 stop = 7.9.2015. 6:10:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 6:09:00 stop = 7.9.2015. 6:18:00 title = Moomini
[  Info  ]       Replaces ----- start = 7.9.2015. 6:01:00 stop = 7.9.2015. 6:10:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 7.9.2015. 6:10:00 stop = 7.9.2015. 6:19:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 6:18:00 stop = 7.9.2015. 6:20:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.9.2015. 6:10:00 stop = 7.9.2015. 6:19:00 title = Moomini
[  Info  ]       Replaces ----- start = 7.9.2015. 6:19:00 stop = 7.9.2015. 6:21:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 6:20:00 stop = 7.9.2015. 6:31:00 title = Mouk
[  Info  ]       Replaces ----- start = 7.9.2015. 6:19:00 stop = 7.9.2015. 6:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.9.2015. 6:21:00 stop = 7.9.2015. 6:32:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 6:31:00 stop = 7.9.2015. 6:39:00 title = Fungi
[  Info  ]       Replaces ----- start = 7.9.2015. 6:21:00 stop = 7.9.2015. 6:32:00 title = Mouk
[  Info  ]       Replaces ----- start = 7.9.2015. 6:32:00 stop = 7.9.2015. 6:40:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 6:39:00 stop = 7.9.2015. 7:02:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 7.9.2015. 6:32:00 stop = 7.9.2015. 6:40:00 title = Fungi
[  Info  ]       Replaces ----- start = 7.9.2015. 6:40:00 stop = 7.9.2015. 7:03:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 7:02:00 stop = 7.9.2015. 7:03:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.9.2015. 6:40:00 stop = 7.9.2015. 7:03:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 7:03:00 stop = 7.9.2015. 7:13:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 7.9.2015. 7:03:00 stop = 7.9.2015. 7:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.9.2015. 7:04:00 stop = 7.9.2015. 7:14:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 7:13:00 stop = 7.9.2015. 7:23:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 7.9.2015. 7:04:00 stop = 7.9.2015. 7:14:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 7.9.2015. 7:14:00 stop = 7.9.2015. 7:24:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 7:23:00 stop = 7.9.2015. 7:25:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.9.2015. 7:14:00 stop = 7.9.2015. 7:24:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 7.9.2015. 7:24:00 stop = 7.9.2015. 7:26:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 7:25:00 stop = 7.9.2015. 7:39:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 7.9.2015. 7:24:00 stop = 7.9.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.9.2015. 7:26:00 stop = 7.9.2015. 7:40:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 7:39:00 stop = 7.9.2015. 7:46:00 title = I to je to
[  Info  ]       Replaces ----- start = 7.9.2015. 7:26:00 stop = 7.9.2015. 7:40:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 7.9.2015. 7:40:00 stop = 7.9.2015. 7:47:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 7:46:00 stop = 7.9.2015. 7:56:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 7.9.2015. 7:40:00 stop = 7.9.2015. 7:47:00 title = I to je to
[  Info  ]       Replaces ----- start = 7.9.2015. 7:47:00 stop = 7.9.2015. 7:57:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 7:56:00 stop = 7.9.2015. 7:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.9.2015. 7:47:00 stop = 7.9.2015. 7:57:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 7.9.2015. 7:57:00 stop = 7.9.2015. 8:00:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 7:59:00 stop = 7.9.2015. 8:10:00 title = Čudonija
[  Info  ]       Replaces ----- start = 7.9.2015. 7:57:00 stop = 7.9.2015. 8:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.9.2015. 8:00:00 stop = 7.9.2015. 8:11:00 title = Čudonija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 8:10:00 stop = 7.9.2015. 8:13:00 title = Krtić prikazuje
[  Info  ]       Replaces ----- start = 7.9.2015. 8:00:00 stop = 7.9.2015. 8:11:00 title = Čudonija
[  Info  ]       Replaces ----- start = 7.9.2015. 8:11:00 stop = 7.9.2015. 8:14:00 title = Krtić prikazuje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 8:13:00 stop = 7.9.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.9.2015. 8:11:00 stop = 7.9.2015. 8:14:00 title = Krtić prikazuje
[  Info  ]       Replaces ----- start = 7.9.2015. 8:14:00 stop = 7.9.2015. 8:16:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 8:15:00 stop = 7.9.2015. 8:26:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 7.9.2015. 8:14:00 stop = 7.9.2015. 8:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.9.2015. 8:16:00 stop = 7.9.2015. 8:27:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 8:26:00 stop = 7.9.2015. 8:49:00 title = Grčka mitologija
[  Info  ]       Replaces ----- start = 7.9.2015. 8:16:00 stop = 7.9.2015. 8:27:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 7.9.2015. 8:27:00 stop = 7.9.2015. 8:50:00 title = Grčka mitologija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 8:49:00 stop = 7.9.2015. 8:53:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.9.2015. 8:27:00 stop = 7.9.2015. 8:50:00 title = Grčka mitologija
[  Info  ]       Replaces ----- start = 7.9.2015. 8:50:00 stop = 7.9.2015. 8:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.9.2015. 8:52:00 stop = 7.9.2015. 9:20:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 8:53:00 stop = 7.9.2015. 9:20:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 7.9.2015. 8:52:00 stop = 7.9.2015. 9:20:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 9:20:00 stop = 7.9.2015. 10:12:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 7.9.2015. 9:20:00 stop = 7.9.2015. 9:50:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 7.9.2015. 9:50:00 stop = 7.9.2015. 10:12:00 title = Draga Genevieve...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 10:12:00 stop = 7.9.2015. 10:35:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 7.9.2015. 10:12:00 stop = 7.9.2015. 10:38:00 title = Ludnica u Clevelandu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 10:35:00 stop = 7.9.2015. 11:27:00 title = Dinastija
[  Info  ]       Replaces ----- start = 7.9.2015. 10:12:00 stop = 7.9.2015. 10:38:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 7.9.2015. 10:38:00 stop = 7.9.2015. 11:29:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 11:27:00 stop = 7.9.2015. 12:20:00 title = Dinastija
[  Info  ]       Replaces ----- start = 7.9.2015. 10:38:00 stop = 7.9.2015. 11:29:00 title = Dinastija
[  Info  ]       Replaces ----- start = 7.9.2015. 11:29:00 stop = 7.9.2015. 12:21:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 12:20:00 stop = 7.9.2015. 12:48:00 title = Lia i Tamsen kuhaju
[  Info  ]       Replaces ----- start = 7.9.2015. 11:29:00 stop = 7.9.2015. 12:21:00 title = Dinastija
[  Info  ]       Replaces ----- start = 7.9.2015. 12:21:00 stop = 7.9.2015. 12:49:00 title = Lia i Tamsen kuhaju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 12:48:00 stop = 7.9.2015. 13:34:00 title = Zaštitnica svjedoka
[  Info  ]       Replaces ----- start = 7.9.2015. 12:21:00 stop = 7.9.2015. 12:49:00 title = Lia i Tamsen kuhaju
[  Info  ]       Replaces ----- start = 7.9.2015. 12:49:00 stop = 7.9.2015. 13:34:00 title = Zaštitnica svjedoka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 16:41:00 stop = 7.9.2015. 17:18:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 7.9.2015. 16:41:00 stop = 7.9.2015. 17:17:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 7.9.2015. 17:17:00 stop = 7.9.2015. 17:44:00 title = Junak u kuhinji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 17:18:00 stop = 7.9.2015. 17:45:00 title = Junak u kuhinji
[  Info  ]       Replaces ----- start = 7.9.2015. 17:17:00 stop = 7.9.2015. 17:44:00 title = Junak u kuhinji
[  Info  ]       Replaces ----- start = 7.9.2015. 17:44:00 stop = 7.9.2015. 18:08:00 title = Trokolicom po Italiji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 17:45:00 stop = 7.9.2015. 18:09:00 title = Trokolicom po Italiji
[  Info  ]       Replaces ----- start = 7.9.2015. 17:44:00 stop = 7.9.2015. 18:08:00 title = Trokolicom po Italiji
[  Info  ]       Replaces ----- start = 7.9.2015. 18:08:00 stop = 7.9.2015. 18:54:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 18:09:00 stop = 7.9.2015. 18:55:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 7.9.2015. 18:08:00 stop = 7.9.2015. 18:54:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 7.9.2015. 18:54:00 stop = 7.9.2015. 19:25:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
