[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 7.8.2015. 13:15:50
[  Debug ] 
[  Debug ] reading config file: /home/goran/Javno/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Javno/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Javno/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ~/Snimke/grabber/guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 9.8.2015. 14:00:00 stop = 9.8.2015. 15:05:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 9.8.2015. 15:05:00 stop = 9.8.2015. 16:00:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 15:29:00 stop = 9.8.2015. 16:02:00 title = Tokio Light
[  Info  ]       Replaces ----- start = 9.8.2015. 15:05:00 stop = 9.8.2015. 16:00:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 9.8.2015. 16:00:00 stop = 9.8.2015. 17:44:00 title = Krilce ili batak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 16:02:00 stop = 9.8.2015. 17:47:00 title = Krilce ili batak
[  Info  ]       Replaces ----- start = 9.8.2015. 16:00:00 stop = 9.8.2015. 17:44:00 title = Krilce ili batak
[  Info  ]       Replaces ----- start = 9.8.2015. 17:44:00 stop = 9.8.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 17:47:00 stop = 9.8.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]       Replaces ----- start = 9.8.2015. 17:44:00 stop = 9.8.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 19:55:00 stop = 9.8.2015. 20:04:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 9.8.2015. 19:55:00 stop = 9.8.2015. 20:05:00 title = Loto 6/45
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 20:04:00 stop = 9.8.2015. 21:12:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 9.8.2015. 19:55:00 stop = 9.8.2015. 20:05:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 9.8.2015. 20:05:00 stop = 9.8.2015. 21:15:00 title = Naše malo misto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 21:12:00 stop = 9.8.2015. 21:59:00 title = Počivali u miru
[  Info  ]       Replaces ----- start = 9.8.2015. 20:05:00 stop = 9.8.2015. 21:15:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 9.8.2015. 21:15:00 stop = 9.8.2015. 22:10:00 title = Počivali u miru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 21:59:00 stop = 9.8.2015. 22:14:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 9.8.2015. 21:15:00 stop = 9.8.2015. 22:10:00 title = Počivali u miru
[  Info  ]       Replaces ----- start = 9.8.2015. 22:10:00 stop = 9.8.2015. 22:20:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 22:14:00 stop = 9.8.2015. 22:18:00 title = Sport
[  Info  ]       Replaces ----- start = 9.8.2015. 22:10:00 stop = 9.8.2015. 22:20:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 22:18:00 stop = 9.8.2015. 22:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.8.2015. 22:10:00 stop = 9.8.2015. 22:20:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 9.8.2015. 22:20:00 stop = 9.8.2015. 22:23:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 22:23:00 stop = 9.8.2015. 23:44:00 title = Springsteen i ja
[  Info  ]       Replaces ----- start = 9.8.2015. 22:23:00 stop = 9.8.2015. 22:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.8.2015. 22:30:00 stop = 9.8.2015. 23:55:00 title = Springsteen i ja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 23:44:00 stop = 10.8.2015. 1:15:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 9.8.2015. 22:30:00 stop = 9.8.2015. 23:55:00 title = Springsteen i ja
[  Info  ]       Replaces ----- start = 9.8.2015. 23:55:00 stop = 10.8.2015. 1:30:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 1:15:00 stop = 10.8.2015. 2:41:00 title = Pokrajnja ulica
[  Info  ]       Replaces ----- start = 9.8.2015. 23:55:00 stop = 10.8.2015. 1:30:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 10.8.2015. 1:30:00 stop = 10.8.2015. 2:55:00 title = Pokrajnja ulica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 2:41:00 stop = 10.8.2015. 3:41:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 10.8.2015. 1:30:00 stop = 10.8.2015. 2:55:00 title = Pokrajnja ulica
[  Info  ]       Replaces ----- start = 10.8.2015. 2:55:00 stop = 10.8.2015. 3:55:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 3:41:00 stop = 10.8.2015. 4:06:00 title = Eko zona
[  Info  ]       Replaces ----- start = 10.8.2015. 2:55:00 stop = 10.8.2015. 3:55:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 10.8.2015. 3:55:00 stop = 10.8.2015. 4:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 4:06:00 stop = 10.8.2015. 4:08:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 10.8.2015. 3:55:00 stop = 10.8.2015. 4:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 4:08:00 stop = 10.8.2015. 4:23:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 10.8.2015. 3:55:00 stop = 10.8.2015. 4:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 4:23:00 stop = 10.8.2015. 4:55:00 title = Tokio Light
[  Info  ]       Replaces ----- start = 10.8.2015. 3:55:00 stop = 10.8.2015. 4:55:00 title = Reprizni program
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 4:45:00 stop = 9.8.2015. 6:05:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 9.8.2015. 4:45:00 stop = 9.8.2015. 5:25:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 9.8.2015. 5:25:00 stop = 9.8.2015. 6:00:00 title = More
[  Info  ]       Replaces ----- start = 9.8.2015. 6:00:00 stop = 9.8.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 6:01:00 stop = 9.8.2015. 6:10:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 6:05:00 stop = 9.8.2015. 6:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 6:01:00 stop = 9.8.2015. 6:10:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 6:06:00 stop = 9.8.2015. 6:16:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 9.8.2015. 6:01:00 stop = 9.8.2015. 6:10:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 9.8.2015. 6:10:00 stop = 9.8.2015. 6:11:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 6:11:00 stop = 9.8.2015. 6:21:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 6:16:00 stop = 9.8.2015. 6:26:00 title = Moomini
[  Info  ]       Replaces ----- start = 9.8.2015. 6:11:00 stop = 9.8.2015. 6:21:00 title = Moomini
[  Info  ]       Replaces ----- start = 9.8.2015. 6:21:00 stop = 9.8.2015. 6:22:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 6:22:00 stop = 9.8.2015. 6:29:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 6:26:00 stop = 9.8.2015. 6:27:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 6:22:00 stop = 9.8.2015. 6:29:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 6:27:00 stop = 9.8.2015. 6:38:00 title = Mouk
[  Info  ]       Replaces ----- start = 9.8.2015. 6:22:00 stop = 9.8.2015. 6:29:00 title = Mouk
[  Info  ]       Replaces ----- start = 9.8.2015. 6:29:00 stop = 9.8.2015. 6:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 6:30:00 stop = 9.8.2015. 6:35:00 title = Tomica i prijatelji
[  Info  ]       Replaces ----- start = 9.8.2015. 6:35:00 stop = 9.8.2015. 6:42:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 6:38:00 stop = 9.8.2015. 6:50:00 title = Tomica i prijatelji
[  Info  ]       Replaces ----- start = 9.8.2015. 6:35:00 stop = 9.8.2015. 6:42:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 6:42:00 stop = 9.8.2015. 7:07:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 6:50:00 stop = 9.8.2015. 7:13:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 9.8.2015. 6:42:00 stop = 9.8.2015. 7:07:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 9.8.2015. 7:07:00 stop = 9.8.2015. 7:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 7:08:00 stop = 9.8.2015. 7:18:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 7:13:00 stop = 9.8.2015. 7:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 7:08:00 stop = 9.8.2015. 7:18:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 7:15:00 stop = 9.8.2015. 7:28:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 9.8.2015. 7:08:00 stop = 9.8.2015. 7:18:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 9.8.2015. 7:18:00 stop = 9.8.2015. 7:19:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 7:19:00 stop = 9.8.2015. 7:29:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 7:28:00 stop = 9.8.2015. 7:38:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 9.8.2015. 7:19:00 stop = 9.8.2015. 7:29:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 9.8.2015. 7:29:00 stop = 9.8.2015. 7:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 7:30:00 stop = 9.8.2015. 7:40:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 7:38:00 stop = 9.8.2015. 7:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 7:30:00 stop = 9.8.2015. 7:40:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 9.8.2015. 7:40:00 stop = 9.8.2015. 7:41:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 7:41:00 stop = 9.8.2015. 7:53:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 9.8.2015. 7:41:00 stop = 9.8.2015. 7:45:00 title = Danica
[  Info  ]       Replaces ----- start = 9.8.2015. 7:45:00 stop = 9.8.2015. 7:46:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 7:46:00 stop = 9.8.2015. 7:49:00 title = Tigrasta patka
[  Info  ]       Replaces ----- start = 9.8.2015. 7:49:00 stop = 9.8.2015. 7:50:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 7:50:00 stop = 9.8.2015. 7:59:00 title = Tobijin putujući cirkus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 7:53:00 stop = 9.8.2015. 7:55:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 7:50:00 stop = 9.8.2015. 7:59:00 title = Tobijin putujući cirkus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 7:55:00 stop = 9.8.2015. 8:01:00 title = Danica
[  Info  ]       Replaces ----- start = 9.8.2015. 7:50:00 stop = 9.8.2015. 7:59:00 title = Tobijin putujući cirkus
[  Info  ]       Replaces ----- start = 9.8.2015. 7:59:00 stop = 9.8.2015. 8:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 8:00:00 stop = 9.8.2015. 8:10:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 8:01:00 stop = 9.8.2015. 8:05:00 title = Tigrasta patka
[  Info  ]       Replaces ----- start = 9.8.2015. 8:00:00 stop = 9.8.2015. 8:10:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 8:05:00 stop = 9.8.2015. 8:16:00 title = Tobijin putujući cirkus
[  Info  ]       Replaces ----- start = 9.8.2015. 8:00:00 stop = 9.8.2015. 8:10:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 9.8.2015. 8:10:00 stop = 9.8.2015. 8:11:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 8:11:00 stop = 9.8.2015. 8:26:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 8:16:00 stop = 9.8.2015. 8:17:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 8:11:00 stop = 9.8.2015. 8:26:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 8:17:00 stop = 9.8.2015. 8:29:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 9.8.2015. 8:11:00 stop = 9.8.2015. 8:26:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 9.8.2015. 8:26:00 stop = 9.8.2015. 8:30:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 8:29:00 stop = 9.8.2015. 8:41:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 9.8.2015. 8:26:00 stop = 9.8.2015. 8:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 8:30:00 stop = 9.8.2015. 8:53:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 8:41:00 stop = 9.8.2015. 8:44:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 8:30:00 stop = 9.8.2015. 8:53:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 8:44:00 stop = 9.8.2015. 9:08:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 9.8.2015. 8:30:00 stop = 9.8.2015. 8:53:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 9.8.2015. 8:53:00 stop = 9.8.2015. 9:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 9:00:00 stop = 9.8.2015. 9:25:00 title = Kronike Matta Hattera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 9:08:00 stop = 9.8.2015. 9:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.8.2015. 9:00:00 stop = 9.8.2015. 9:25:00 title = Kronike Matta Hattera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 9:12:00 stop = 9.8.2015. 9:34:00 title = Kronike Matta Hattera
[  Info  ]       Replaces ----- start = 9.8.2015. 9:00:00 stop = 9.8.2015. 9:25:00 title = Kronike Matta Hattera
[  Info  ]       Replaces ----- start = 9.8.2015. 9:25:00 stop = 9.8.2015. 9:50:00 title = Pipi Duga Čarapa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 9:34:00 stop = 9.8.2015. 9:58:00 title = Pipi Duga Čarapa
[  Info  ]       Replaces ----- start = 9.8.2015. 9:25:00 stop = 9.8.2015. 9:50:00 title = Pipi Duga Čarapa
[  Info  ]       Replaces ----- start = 9.8.2015. 9:50:00 stop = 9.8.2015. 10:25:00 title = Martin Misterija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 9:58:00 stop = 9.8.2015. 10:23:00 title = Martin Misterija
[  Info  ]       Replaces ----- start = 9.8.2015. 9:50:00 stop = 9.8.2015. 10:25:00 title = Martin Misterija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 10:23:00 stop = 9.8.2015. 10:48:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 9.8.2015. 9:50:00 stop = 9.8.2015. 10:25:00 title = Martin Misterija
[  Info  ]       Replaces ----- start = 9.8.2015. 10:25:00 stop = 9.8.2015. 10:50:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 10:48:00 stop = 9.8.2015. 10:59:00 title = Biblija
[  Info  ]       Replaces ----- start = 9.8.2015. 10:25:00 stop = 9.8.2015. 10:50:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 9.8.2015. 10:50:00 stop = 9.8.2015. 11:00:00 title = Biblija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 10:59:00 stop = 9.8.2015. 12:02:00 title = Misa
[  Info  ]       Replaces ----- start = 9.8.2015. 10:50:00 stop = 9.8.2015. 11:00:00 title = Biblija
[  Info  ]       Replaces ----- start = 9.8.2015. 11:00:00 stop = 9.8.2015. 12:00:00 title = Misa
[  Info  ]       Replaces ----- start = 9.8.2015. 12:00:00 stop = 9.8.2015. 13:00:00 title = Raj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 12:02:00 stop = 9.8.2015. 12:56:00 title = Raj
[  Info  ]       Replaces ----- start = 9.8.2015. 12:00:00 stop = 9.8.2015. 13:00:00 title = Raj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 12:56:00 stop = 9.8.2015. 13:30:00 title = 41. Dječja Vučkovića alka
[  Info  ]       Replaces ----- start = 9.8.2015. 12:00:00 stop = 9.8.2015. 13:00:00 title = Raj
