[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 2.11.2015. 16:01:00
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 13:15:00 stop = 3.11.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 3.11.2015. 13:10:00 stop = 3.11.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 14:55:00 stop = 3.11.2015. 15:13:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 3.11.2015. 14:55:00 stop = 3.11.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 3.11.2015. 15:10:00 stop = 3.11.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 15:13:00 stop = 3.11.2015. 15:59:00 title = Igre moći
[  Info  ]       Replaces ----- start = 3.11.2015. 15:10:00 stop = 3.11.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 3.11.2015. 15:20:00 stop = 3.11.2015. 16:05:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 15:59:00 stop = 3.11.2015. 16:50:00 title = BezVeze
[  Info  ]       Replaces ----- start = 3.11.2015. 15:20:00 stop = 3.11.2015. 16:05:00 title = Igre moći
[  Info  ]       Replaces ----- start = 3.11.2015. 16:05:00 stop = 3.11.2015. 16:50:00 title = BezVeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 16:50:00 stop = 3.11.2015. 17:37:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 3.11.2015. 16:50:00 stop = 3.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 17:37:00 stop = 3.11.2015. 18:11:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 3.11.2015. 16:50:00 stop = 3.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 3.11.2015. 17:40:00 stop = 3.11.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 18:11:00 stop = 3.11.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 3.11.2015. 17:40:00 stop = 3.11.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 3.11.2015. 18:15:00 stop = 3.11.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 19:57:00 stop = 3.11.2015. 20:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.11.2015. 19:57:00 stop = 3.11.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.11.2015. 20:00:00 stop = 3.11.2015. 20:50:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 20:03:00 stop = 3.11.2015. 20:51:00 title = Igre moći
[  Info  ]       Replaces ----- start = 3.11.2015. 20:00:00 stop = 3.11.2015. 20:50:00 title = Igre moći
[  Info  ]       Replaces ----- start = 3.11.2015. 20:50:00 stop = 3.11.2015. 21:45:00 title = Pogledi: Čovjek-kolica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 20:51:00 stop = 3.11.2015. 21:50:00 title = Pogledi: Bijela kuća
[  Info  ]       Replaces ----- start = 3.11.2015. 20:50:00 stop = 3.11.2015. 21:45:00 title = Pogledi: Čovjek-kolica
[  Info  ]       Replaces ----- start = 3.11.2015. 21:45:00 stop = 3.11.2015. 22:37:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 21:50:00 stop = 3.11.2015. 22:41:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 3.11.2015. 21:45:00 stop = 3.11.2015. 22:37:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 3.11.2015. 22:37:00 stop = 3.11.2015. 22:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 22:41:00 stop = 3.11.2015. 22:56:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.11.2015. 22:37:00 stop = 3.11.2015. 22:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.11.2015. 22:52:00 stop = 3.11.2015. 22:57:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 22:56:00 stop = 3.11.2015. 23:00:00 title = Sport
[  Info  ]       Replaces ----- start = 3.11.2015. 22:52:00 stop = 3.11.2015. 22:57:00 title = Sport
[  Info  ]       Replaces ----- start = 3.11.2015. 22:57:00 stop = 3.11.2015. 23:05:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 23:00:00 stop = 3.11.2015. 23:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.11.2015. 22:57:00 stop = 3.11.2015. 23:05:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 23:05:00 stop = 3.11.2015. 23:31:00 title = Glasovi straha
[  Info  ]       Replaces ----- start = 3.11.2015. 23:05:00 stop = 3.11.2015. 23:30:00 title = Glasovi straha
[  Info  ]       Replaces ----- start = 3.11.2015. 23:30:00 stop = 4.11.2015. 0:20:00 title = Hebridi: Otočje na rubu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 23:31:00 stop = 4.11.2015. 0:34:00 title = Hebridi: Otočje na rubu
[  Info  ]       Replaces ----- start = 3.11.2015. 23:30:00 stop = 4.11.2015. 0:20:00 title = Hebridi: Otočje na rubu
[  Info  ]       Replaces ----- start = 4.11.2015. 0:20:00 stop = 4.11.2015. 1:15:00 title = Psihološki pristup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 0:34:00 stop = 4.11.2015. 1:24:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 4.11.2015. 0:20:00 stop = 4.11.2015. 1:15:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 4.11.2015. 1:15:00 stop = 4.11.2015. 2:00:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 1:24:00 stop = 4.11.2015. 2:09:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 4.11.2015. 1:15:00 stop = 4.11.2015. 2:00:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 4.11.2015. 2:00:00 stop = 4.11.2015. 2:45:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 2:09:00 stop = 4.11.2015. 2:50:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 4.11.2015. 2:00:00 stop = 4.11.2015. 2:45:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 4.11.2015. 2:45:00 stop = 4.11.2015. 3:08:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 2:50:00 stop = 4.11.2015. 3:12:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 4.11.2015. 2:45:00 stop = 4.11.2015. 3:08:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 4.11.2015. 3:08:00 stop = 4.11.2015. 3:40:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 3:12:00 stop = 4.11.2015. 3:44:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 4.11.2015. 3:08:00 stop = 4.11.2015. 3:40:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 4.11.2015. 3:40:00 stop = 4.11.2015. 4:10:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 3:44:00 stop = 4.11.2015. 3:52:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 4.11.2015. 3:40:00 stop = 4.11.2015. 4:10:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 3:52:00 stop = 4.11.2015. 4:02:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 4.11.2015. 3:40:00 stop = 4.11.2015. 4:10:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 4:02:00 stop = 4.11.2015. 5:45:00 title = Samo prijatelji
[  Info  ]       Replaces ----- start = 4.11.2015. 3:40:00 stop = 4.11.2015. 4:10:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 4.11.2015. 4:10:00 stop = 4.11.2015. 5:52:00 title = Samo prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 5:45:00 stop = 4.11.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 4.11.2015. 4:10:00 stop = 4.11.2015. 5:52:00 title = Samo prijatelji
[  Info  ]       Replaces ----- start = 4.11.2015. 5:52:00 stop = 4.11.2015. 6:42:00 title = Dragocjeni biser
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 6:00:00 stop = 2.11.2015. 6:10:00 title = Moomini
[  Info  ]       Replaces ----- start = 2.11.2015. 6:00:00 stop = 2.11.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.11.2015. 6:01:00 stop = 2.11.2015. 6:10:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 9:31:00 stop = 2.11.2015. 9:58:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 2.11.2015. 9:31:00 stop = 2.11.2015. 10:00:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 9:58:00 stop = 2.11.2015. 10:47:00 title = Phil Spencer: Tajni agent za nekretnine
[  Info  ]       Replaces ----- start = 2.11.2015. 9:31:00 stop = 2.11.2015. 10:00:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 2.11.2015. 10:00:00 stop = 2.11.2015. 10:49:00 title = Phil Spencer: Tajni agent za nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 10:47:00 stop = 2.11.2015. 11:32:00 title = Heartland
[  Info  ]       Replaces ----- start = 2.11.2015. 10:00:00 stop = 2.11.2015. 10:49:00 title = Phil Spencer: Tajni agent za nekretnine
[  Info  ]       Replaces ----- start = 2.11.2015. 10:49:00 stop = 2.11.2015. 12:29:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 11:32:00 stop = 2.11.2015. 12:27:00 title = Čarolija
[  Info  ]       Replaces ----- start = 2.11.2015. 10:49:00 stop = 2.11.2015. 12:29:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 12:27:00 stop = 2.11.2015. 12:51:00 title = Sachiena kuhinja
[  Info  ]       Replaces ----- start = 2.11.2015. 10:49:00 stop = 2.11.2015. 12:29:00 title = Heartland
[  Info  ]       Replaces ----- start = 2.11.2015. 12:29:00 stop = 2.11.2015. 12:53:00 title = Sachiena kuhinja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 12:51:00 stop = 2.11.2015. 13:39:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 2.11.2015. 12:29:00 stop = 2.11.2015. 12:53:00 title = Sachiena kuhinja
[  Info  ]       Replaces ----- start = 2.11.2015. 12:53:00 stop = 2.11.2015. 13:41:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 13:39:00 stop = 2.11.2015. 16:00:00 title = Raketa
[  Info  ]       Replaces ----- start = 2.11.2015. 12:53:00 stop = 2.11.2015. 13:41:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 2.11.2015. 13:41:00 stop = 2.11.2015. 15:14:00 title = Raketa
[  Info  ]       Replaces ----- start = 2.11.2015. 15:14:00 stop = 2.11.2015. 16:00:00 title = Mijenjam dom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 18:36:00 stop = 2.11.2015. 19:04:00 title = Nogomet - HNL
[  Info  ]       Replaces ----- start = 2.11.2015. 18:36:00 stop = 2.11.2015. 19:03:00 title = Nogomet - HNL
[  Info  ]       Replaces ----- start = 2.11.2015. 19:03:00 stop = 2.11.2015. 19:29:00 title = Magazin nogometne Lige prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 19:04:00 stop = 2.11.2015. 19:29:00 title = Magazin nogometne Lige prvaka
[  Info  ]       Replaces ----- start = 2.11.2015. 19:03:00 stop = 2.11.2015. 19:29:00 title = Magazin nogometne Lige prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 21:46:00 stop = 2.11.2015. 23:54:00 title = Njihova liga
[  Info  ]       Replaces ----- start = 2.11.2015. 21:46:00 stop = 2.11.2015. 23:55:00 title = Njihova liga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 23:54:00 stop = 3.11.2015. 0:37:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 2.11.2015. 21:46:00 stop = 2.11.2015. 23:55:00 title = Njihova liga
[  Info  ]       Replaces ----- start = 2.11.2015. 23:55:00 stop = 3.11.2015. 0:38:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 0:37:00 stop = 3.11.2015. 1:18:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 2.11.2015. 23:55:00 stop = 3.11.2015. 0:38:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 3.11.2015. 0:38:00 stop = 3.11.2015. 1:18:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 6:00:00 stop = 3.11.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 6:00:00 stop = 3.11.2015. 6:02:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 6:01:00 stop = 3.11.2015. 6:12:00 title = Moomini
[  Info  ]       Replaces ----- start = 3.11.2015. 6:00:00 stop = 3.11.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 6:02:00 stop = 3.11.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 3.11.2015. 6:11:00 stop = 3.11.2015. 6:12:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 6:12:00 stop = 3.11.2015. 6:40:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 3.11.2015. 6:12:00 stop = 3.11.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 3.11.2015. 6:39:00 stop = 3.11.2015. 6:40:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 6:40:00 stop = 3.11.2015. 6:42:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 6:40:00 stop = 3.11.2015. 6:50:00 title = Zvonko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 6:42:00 stop = 3.11.2015. 6:54:00 title = Zvonko
[  Info  ]       Replaces ----- start = 3.11.2015. 6:40:00 stop = 3.11.2015. 6:50:00 title = Zvonko
[  Info  ]       Replaces ----- start = 3.11.2015. 6:50:00 stop = 3.11.2015. 6:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 6:51:00 stop = 3.11.2015. 6:58:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 6:54:00 stop = 3.11.2015. 6:56:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 6:51:00 stop = 3.11.2015. 6:58:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 6:56:00 stop = 3.11.2015. 7:07:00 title = Mouk
[  Info  ]       Replaces ----- start = 3.11.2015. 6:51:00 stop = 3.11.2015. 6:58:00 title = Mouk
[  Info  ]       Replaces ----- start = 3.11.2015. 6:58:00 stop = 3.11.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 6:59:00 stop = 3.11.2015. 7:09:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 7:07:00 stop = 3.11.2015. 7:09:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 6:59:00 stop = 3.11.2015. 7:09:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 7:09:00 stop = 3.11.2015. 7:16:00 title = I to je to
[  Info  ]       Replaces ----- start = 3.11.2015. 7:09:00 stop = 3.11.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 7:10:00 stop = 3.11.2015. 7:16:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 7:16:00 stop = 3.11.2015. 7:21:00 title = Danica
[  Info  ]       Replaces ----- start = 3.11.2015. 7:16:00 stop = 3.11.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 7:21:00 stop = 3.11.2015. 7:31:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 3.11.2015. 7:16:00 stop = 3.11.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 3.11.2015. 7:25:00 stop = 3.11.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 7:26:00 stop = 3.11.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 7:31:00 stop = 3.11.2015. 7:34:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 7:26:00 stop = 3.11.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 7:34:00 stop = 3.11.2015. 8:00:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 3.11.2015. 7:26:00 stop = 3.11.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 3.11.2015. 7:51:00 stop = 3.11.2015. 7:52:00 title = Juhuhu
