[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 8.10.2015. 8:00:34
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 8.10.2015. 13:15:00 stop = 8.10.2015. 14:55:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 13:55:00 stop = 8.10.2015. 14:55:00 title = Koncert
[  Info  ]       Replaces ----- start = 8.10.2015. 13:15:00 stop = 8.10.2015. 14:55:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 16:25:00 stop = 8.10.2015. 17:51:00 title = Hamlet se okreće biznisu
[  Info  ]       Replaces ----- start = 8.10.2015. 16:25:00 stop = 8.10.2015. 17:50:00 title = Hamlet se okreće biznisu
[  Info  ]       Replaces ----- start = 8.10.2015. 17:50:00 stop = 8.10.2015. 18:40:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 17:51:00 stop = 8.10.2015. 18:40:00 title = Bonanza
[  Info  ]       Replaces ----- start = 8.10.2015. 17:50:00 stop = 8.10.2015. 18:40:00 title = Bonanza
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 4:00:00 stop = 8.10.2015. 4:50:00 title = Konavle - prostor
[  Info  ]       Replaces ----- start = 8.10.2015. 3:59:00 stop = 8.10.2015. 4:49:00 title = Konavle - prostor
[  Info  ]       Replaces ----- start = 8.10.2015. 4:49:00 stop = 8.10.2015. 5:34:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 4:50:00 stop = 8.10.2015. 5:35:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 8.10.2015. 4:49:00 stop = 8.10.2015. 5:34:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 8.10.2015. 5:34:00 stop = 8.10.2015. 6:04:00 title = Turistička klasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 5:35:00 stop = 8.10.2015. 6:05:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 8.10.2015. 5:34:00 stop = 8.10.2015. 6:04:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 8.10.2015. 6:04:00 stop = 8.10.2015. 6:09:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:05:00 stop = 8.10.2015. 6:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 6:04:00 stop = 8.10.2015. 6:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 6:09:00 stop = 8.10.2015. 6:24:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:10:00 stop = 8.10.2015. 6:25:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 6:09:00 stop = 8.10.2015. 6:24:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 6:24:00 stop = 8.10.2015. 6:57:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:25:00 stop = 8.10.2015. 6:58:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 8.10.2015. 6:24:00 stop = 8.10.2015. 6:57:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 8.10.2015. 6:57:00 stop = 8.10.2015. 7:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 8:08:00 stop = 8.10.2015. 8:55:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 8.10.2015. 8:06:00 stop = 8.10.2015. 8:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 8.10.2015. 8:09:00 stop = 8.10.2015. 8:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 8.10.2015. 8:10:00 stop = 8.10.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 9:27:00 stop = 8.10.2015. 10:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 8.10.2015. 9:25:00 stop = 8.10.2015. 9:30:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 9:30:00 stop = 8.10.2015. 10:00:00 title = Turistička klasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:27:00 stop = 8.10.2015. 13:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 8.10.2015. 12:25:00 stop = 8.10.2015. 12:30:00 title = Reportaža
[  Info  ]       Replaces ----- start = 8.10.2015. 12:30:00 stop = 8.10.2015. 13:00:00 title = Turistička klasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 14:05:00 stop = 8.10.2015. 14:30:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 8.10.2015. 14:05:00 stop = 8.10.2015. 14:31:00 title = Kuće iz snova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:05:00 stop = 8.10.2015. 15:24:00 title = Druga strana
[  Info  ]       Replaces ----- start = 8.10.2015. 15:05:00 stop = 8.10.2015. 15:25:00 title = Druga strana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:30:00 stop = 8.10.2015. 16:00:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]       Replaces ----- start = 8.10.2015. 15:30:00 stop = 8.10.2015. 15:55:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]       Replaces ----- start = 8.10.2015. 15:55:00 stop = 8.10.2015. 16:00:00 title = Reportaža
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:45:00 stop = 8.10.2015. 8:10:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 8.10.2015. 6:45:00 stop = 8.10.2015. 7:00:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 8.10.2015. 7:00:00 stop = 8.10.2015. 8:10:00 title = Nad lipom 35
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 5:35:00 stop = 8.10.2015. 6:20:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 8.10.2015. 5:35:00 stop = 8.10.2015. 6:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 8.10.2015. 6:15:00 stop = 8.10.2015. 6:35:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:20:00 stop = 8.10.2015. 6:35:00 title = Virus attack
[  Info  ]       Replaces ----- start = 8.10.2015. 6:15:00 stop = 8.10.2015. 6:35:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 7:00:00 stop = 8.10.2015. 8:20:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 8.10.2015. 7:00:00 stop = 8.10.2015. 7:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 8.10.2015. 7:30:00 stop = 8.10.2015. 8:30:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 8:20:00 stop = 8.10.2015. 8:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 8.10.2015. 7:30:00 stop = 8.10.2015. 8:30:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 8.10.2015. 8:30:00 stop = 8.10.2015. 8:45:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 8:35:00 stop = 8.10.2015. 9:40:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 8.10.2015. 8:30:00 stop = 8.10.2015. 8:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 8.10.2015. 8:45:00 stop = 8.10.2015. 9:40:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:25:00 stop = 8.10.2015. 13:20:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 8.10.2015. 12:25:00 stop = 8.10.2015. 13:25:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 13:20:00 stop = 8.10.2015. 14:20:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 8.10.2015. 12:25:00 stop = 8.10.2015. 13:25:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 8.10.2015. 13:25:00 stop = 8.10.2015. 14:25:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 14:20:00 stop = 8.10.2015. 15:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 8.10.2015. 13:25:00 stop = 8.10.2015. 14:25:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 8.10.2015. 14:25:00 stop = 8.10.2015. 15:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 16:30:00 stop = 8.10.2015. 16:55:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 16:30:00 stop = 8.10.2015. 17:00:00 title = RTL Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 16:55:00 stop = 8.10.2015. 17:55:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 8.10.2015. 16:30:00 stop = 8.10.2015. 17:00:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 17:00:00 stop = 8.10.2015. 18:00:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 17:55:00 stop = 8.10.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 8.10.2015. 17:00:00 stop = 8.10.2015. 18:00:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 8.10.2015. 18:00:00 stop = 8.10.2015. 18:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 18:30:00 stop = 8.10.2015. 19:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 8.10.2015. 18:30:00 stop = 8.10.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 8.10.2015. 19:10:00 stop = 8.10.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 19:15:00 stop = 8.10.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 8.10.2015. 19:15:00 stop = 8.10.2015. 20:00:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 19:20:00 stop = 8.10.2015. 20:10:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 8.10.2015. 19:15:00 stop = 8.10.2015. 20:00:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 8.10.2015. 20:00:00 stop = 8.10.2015. 21:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 20:10:00 stop = 8.10.2015. 21:15:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 8.10.2015. 20:00:00 stop = 8.10.2015. 21:10:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 8.10.2015. 21:10:00 stop = 8.10.2015. 22:15:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 21:15:00 stop = 8.10.2015. 22:15:00 title = Big Brother
[  Info  ]       Replaces ----- start = 8.10.2015. 21:10:00 stop = 8.10.2015. 22:15:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 22:45:00 stop = 8.10.2015. 23:15:00 title = Big Brother
[  Info  ]       Replaces ----- start = 8.10.2015. 22:45:00 stop = 8.10.2015. 23:05:00 title = Big Brother
[  Info  ]       Replaces ----- start = 8.10.2015. 23:05:00 stop = 8.10.2015. 23:20:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 23:15:00 stop = 8.10.2015. 23:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 8.10.2015. 23:05:00 stop = 8.10.2015. 23:20:00 title = Big Brother
[  Info  ]       Replaces ----- start = 8.10.2015. 23:20:00 stop = 9.10.2015. 0:20:00 title = Dr. House
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 23:30:00 stop = 9.10.2015. 0:30:00 title = Dr. House
[  Info  ]       Replaces ----- start = 8.10.2015. 23:20:00 stop = 9.10.2015. 0:20:00 title = Dr. House
[  Info  ]       Replaces ----- start = 9.10.2015. 0:20:00 stop = 9.10.2015. 1:15:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 0:30:00 stop = 9.10.2015. 1:25:00 title = Kosti
[  Info  ]       Replaces ----- start = 9.10.2015. 0:20:00 stop = 9.10.2015. 1:15:00 title = Kosti
[  Info  ]       Replaces ----- start = 9.10.2015. 1:15:00 stop = 9.10.2015. 2:05:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 1:25:00 stop = 9.10.2015. 2:15:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 9.10.2015. 1:15:00 stop = 9.10.2015. 2:05:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 9.10.2015. 2:05:00 stop = 9.10.2015. 2:50:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 2:15:00 stop = 9.10.2015. 3:00:00 title = Kosti
[  Info  ]       Replaces ----- start = 9.10.2015. 2:05:00 stop = 9.10.2015. 2:50:00 title = Kosti
[  Info  ]       Replaces ----- start = 9.10.2015. 2:50:00 stop = 9.10.2015. 3:50:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 3:00:00 stop = 9.10.2015. 4:05:00 title = Astro Show
[  Info  ]       Replaces ----- start = 9.10.2015. 2:50:00 stop = 9.10.2015. 3:50:00 title = Astro Show
[  Info  ]       Replaces ----- start = 9.10.2015. 3:50:00 stop = 9.10.2015. 4:35:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 4:05:00 stop = 9.10.2015. 4:35:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 9.10.2015. 3:50:00 stop = 9.10.2015. 4:35:00 title = RTL Danas
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:35:00 stop = 8.10.2015. 8:15:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 8.10.2015. 6:35:00 stop = 8.10.2015. 7:25:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 8.10.2015. 7:25:00 stop = 8.10.2015. 8:15:00 title = Nikita
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 4:40:00 stop = 8.10.2015. 4:55:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 8.10.2015. 4:40:00 stop = 8.10.2015. 5:35:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 4:55:00 stop = 8.10.2015. 5:20:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 8.10.2015. 4:40:00 stop = 8.10.2015. 5:35:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 5:20:00 stop = 8.10.2015. 5:55:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 8.10.2015. 4:40:00 stop = 8.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 8.10.2015. 5:35:00 stop = 8.10.2015. 6:00:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 5:55:00 stop = 8.10.2015. 6:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 8.10.2015. 5:35:00 stop = 8.10.2015. 6:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 8.10.2015. 6:00:00 stop = 8.10.2015. 6:30:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:25:00 stop = 8.10.2015. 6:55:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 8.10.2015. 6:00:00 stop = 8.10.2015. 6:30:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 8.10.2015. 6:30:00 stop = 8.10.2015. 6:55:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:55:00 stop = 8.10.2015. 8:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 8.10.2015. 6:55:00 stop = 8.10.2015. 7:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 8.10.2015. 7:25:00 stop = 8.10.2015. 7:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 8.10.2015. 7:40:00 stop = 8.10.2015. 8:35:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 8:05:00 stop = 8.10.2015. 8:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 8.10.2015. 7:40:00 stop = 8.10.2015. 8:35:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 8:20:00 stop = 8.10.2015. 9:10:00 title = Top.HR
[  Info  ]       Replaces ----- start = 8.10.2015. 7:40:00 stop = 8.10.2015. 8:35:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 8.10.2015. 8:35:00 stop = 8.10.2015. 8:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 8.10.2015. 8:50:00 stop = 8.10.2015. 9:55:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 9:10:00 stop = 8.10.2015. 9:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 8.10.2015. 8:50:00 stop = 8.10.2015. 9:55:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
