[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 1.11.2015. 20:02:26
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 1.11.2015. 23:34:00 stop = 1.11.2015. 23:44:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 1.11.2015. 23:44:00 stop = 1.11.2015. 23:53:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 23:52:00 stop = 1.11.2015. 23:57:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.11.2015. 23:44:00 stop = 1.11.2015. 23:53:00 title = Sport
[  Info  ]       Replaces ----- start = 1.11.2015. 23:53:00 stop = 1.11.2015. 23:58:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 23:57:00 stop = 2.11.2015. 1:01:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 1.11.2015. 23:53:00 stop = 1.11.2015. 23:58:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.11.2015. 23:58:00 stop = 2.11.2015. 0:59:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 2.11.2015. 0:59:00 stop = 2.11.2015. 1:34:00 title = Ekonomija &TD
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 1:01:00 stop = 2.11.2015. 1:35:00 title = Ekonomija &TD
[  Info  ]       Replaces ----- start = 2.11.2015. 0:59:00 stop = 2.11.2015. 1:34:00 title = Ekonomija &TD
[  Info  ]       Replaces ----- start = 2.11.2015. 1:34:00 stop = 2.11.2015. 3:16:00 title = Veličanstvena opsesija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 1:35:00 stop = 2.11.2015. 3:17:00 title = Veličanstvena opsesija
[  Info  ]       Replaces ----- start = 2.11.2015. 1:34:00 stop = 2.11.2015. 3:16:00 title = Veličanstvena opsesija
[  Info  ]       Replaces ----- start = 2.11.2015. 3:16:00 stop = 2.11.2015. 4:26:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 3:17:00 stop = 2.11.2015. 4:26:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 2.11.2015. 3:16:00 stop = 2.11.2015. 4:26:00 title = Društvena mreža
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 13:12:00 stop = 1.11.2015. 14:18:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 1.11.2015. 13:12:00 stop = 1.11.2015. 16:00:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:18:00 stop = 1.11.2015. 16:00:00 title = Abelov teren
[  Info  ]       Replaces ----- start = 1.11.2015. 13:12:00 stop = 1.11.2015. 16:00:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 17:26:00 stop = 1.11.2015. 20:14:00 title = Poirot
[  Info  ]       Replaces ----- start = 1.11.2015. 17:26:00 stop = 1.11.2015. 19:09:00 title = Poirot
[  Info  ]       Replaces ----- start = 1.11.2015. 19:09:00 stop = 1.11.2015. 20:14:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:59:00 stop = 1.11.2015. 15:29:00 title = Ekološko stanovanje
[  Info  ]       Replaces ----- start = 1.11.2015. 14:59:00 stop = 1.11.2015. 16:50:00 title = Ekološko stanovanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:29:00 stop = 1.11.2015. 16:50:00 title = Hajdučka vremena
[  Info  ]       Replaces ----- start = 1.11.2015. 14:59:00 stop = 1.11.2015. 16:50:00 title = Ekološko stanovanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 19:01:00 stop = 1.11.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 1.11.2015. 19:01:00 stop = 1.11.2015. 19:45:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 1.11.2015. 19:45:00 stop = 1.11.2015. 20:00:00 title = Fotografija u Hrvatskoj
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:00:00 stop = 1.11.2015. 15:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 1.11.2015. 15:00:00 stop = 1.11.2015. 15:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:30:00 stop = 1.11.2015. 16:00:00 title = More
[  Info  ]       Replaces ----- start = 1.11.2015. 15:05:00 stop = 1.11.2015. 16:00:00 title = Govornica tjedna: Svjetski dan veganstva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 16:00:00 stop = 1.11.2015. 16:12:00 title = Vijesti
[  Info  ]       Replaces ----- start = 1.11.2015. 16:00:00 stop = 1.11.2015. 16:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 1.11.2015. 16:10:00 stop = 1.11.2015. 16:34:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 16:12:00 stop = 1.11.2015. 16:37:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 1.11.2015. 16:10:00 stop = 1.11.2015. 16:34:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 1.11.2015. 16:34:00 stop = 1.11.2015. 16:39:00 title = Dokumentarna reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 17:00:00 stop = 1.11.2015. 17:12:00 title = Vijesti
[  Info  ]       Replaces ----- start = 1.11.2015. 17:00:00 stop = 1.11.2015. 17:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 1.11.2015. 17:10:00 stop = 1.11.2015. 17:25:00 title = DW: Shift
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 17:12:00 stop = 1.11.2015. 17:25:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 1.11.2015. 17:10:00 stop = 1.11.2015. 17:25:00 title = DW: Shift
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 17:25:00 stop = 1.11.2015. 18:10:00 title = Rukomet - Liga prvaka (ž)
[  Info  ]       Replaces ----- start = 1.11.2015. 17:25:00 stop = 1.11.2015. 18:00:00 title = Rukomet - Liga prvaka (ž)
[  Info  ]       Replaces ----- start = 1.11.2015. 18:00:00 stop = 1.11.2015. 18:10:00 title = Vijesti uz hrvatski znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 18:20:00 stop = 1.11.2015. 19:00:00 title = Rukomet - Liga prvaka (ž)
[  Info  ]       Replaces ----- start = 1.11.2015. 18:10:00 stop = 1.11.2015. 19:00:00 title = Rukomet - Liga prvaka (ž)
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 12:10:00 stop = 1.11.2015. 14:05:00 title = Djevojke iz St. Triniana
[  Info  ]       Replaces ----- start = 1.11.2015. 12:10:00 stop = 1.11.2015. 16:10:00 title = Djevojke iz St. Triniana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:05:00 stop = 1.11.2015. 16:10:00 title = Veza bez obveza
[  Info  ]       Replaces ----- start = 1.11.2015. 12:10:00 stop = 1.11.2015. 16:10:00 title = Djevojke iz St. Triniana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 17:10:00 stop = 1.11.2015. 20:10:00 title = Otmica Metroa 123
[  Info  ]       Replaces ----- start = 1.11.2015. 17:10:00 stop = 1.11.2015. 19:15:00 title = Otmica Metroa 123
[  Info  ]       Replaces ----- start = 1.11.2015. 19:15:00 stop = 1.11.2015. 20:10:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 5:55:00 stop = 2.11.2015. 6:45:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 2.11.2015. 5:55:00 stop = 2.11.2015. 6:20:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 2.11.2015. 6:20:00 stop = 2.11.2015. 6:25:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 2.11.2015. 6:25:00 stop = 2.11.2015. 6:40:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 2.11.2015. 6:40:00 stop = 2.11.2015. 8:25:00 title = IN magazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 6:45:00 stop = 2.11.2015. 6:55:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 2.11.2015. 6:40:00 stop = 2.11.2015. 8:25:00 title = IN magazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 6:55:00 stop = 2.11.2015. 8:45:00 title = IN magazin
[  Info  ]       Replaces ----- start = 2.11.2015. 6:40:00 stop = 2.11.2015. 8:25:00 title = IN magazin
[  Info  ]       Replaces ----- start = 2.11.2015. 8:25:00 stop = 2.11.2015. 8:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.11.2015. 8:40:00 stop = 2.11.2015. 9:55:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 8:45:00 stop = 2.11.2015. 9:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.11.2015. 8:40:00 stop = 2.11.2015. 9:55:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 9:00:00 stop = 2.11.2015. 10:10:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 2.11.2015. 8:40:00 stop = 2.11.2015. 9:55:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 2.11.2015. 9:55:00 stop = 2.11.2015. 10:10:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 10:10:00 stop = 2.11.2015. 10:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.11.2015. 10:10:00 stop = 2.11.2015. 10:40:00 title = Mike i Molly
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 10:25:00 stop = 2.11.2015. 10:55:00 title = Mike i Molly
[  Info  ]       Replaces ----- start = 2.11.2015. 10:10:00 stop = 2.11.2015. 10:40:00 title = Mike i Molly
[  Info  ]       Replaces ----- start = 2.11.2015. 10:40:00 stop = 2.11.2015. 11:10:00 title = Mike i Molly
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 10:55:00 stop = 2.11.2015. 11:15:00 title = Mike i Molly
[  Info  ]       Replaces ----- start = 2.11.2015. 10:40:00 stop = 2.11.2015. 11:10:00 title = Mike i Molly
[  Info  ]       Replaces ----- start = 2.11.2015. 11:10:00 stop = 2.11.2015. 11:40:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 11:15:00 stop = 2.11.2015. 11:45:00 title = Dadilja
[  Info  ]       Replaces ----- start = 2.11.2015. 11:10:00 stop = 2.11.2015. 11:40:00 title = Dadilja
[  Info  ]       Replaces ----- start = 2.11.2015. 11:40:00 stop = 2.11.2015. 12:10:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 11:45:00 stop = 2.11.2015. 12:15:00 title = Dadilja
[  Info  ]       Replaces ----- start = 2.11.2015. 11:40:00 stop = 2.11.2015. 12:10:00 title = Dadilja
[  Info  ]       Replaces ----- start = 2.11.2015. 12:10:00 stop = 2.11.2015. 13:50:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 12:15:00 stop = 2.11.2015. 13:50:00 title = Farma
[  Info  ]       Replaces ----- start = 2.11.2015. 12:10:00 stop = 2.11.2015. 13:50:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 13:50:00 stop = 2.11.2015. 15:15:00 title = Farma
[  Info  ]       Replaces ----- start = 2.11.2015. 13:50:00 stop = 2.11.2015. 15:10:00 title = Farma
[  Info  ]       Replaces ----- start = 2.11.2015. 15:10:00 stop = 2.11.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 15:15:00 stop = 2.11.2015. 16:10:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 2.11.2015. 15:10:00 stop = 2.11.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 2.11.2015. 16:05:00 stop = 2.11.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 16:10:00 stop = 2.11.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 2.11.2015. 16:05:00 stop = 2.11.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 17:30:00 stop = 2.11.2015. 18:20:00 title = IN magazin
[  Info  ]       Replaces ----- start = 2.11.2015. 17:30:00 stop = 2.11.2015. 18:15:00 title = IN magazin
[  Info  ]       Replaces ----- start = 2.11.2015. 18:15:00 stop = 2.11.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 18:20:00 stop = 2.11.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 2.11.2015. 18:15:00 stop = 2.11.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 20:15:00 stop = 2.11.2015. 21:25:00 title = Farma
[  Info  ]       Replaces ----- start = 2.11.2015. 20:15:00 stop = 2.11.2015. 21:30:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 21:25:00 stop = 2.11.2015. 22:20:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 2.11.2015. 20:15:00 stop = 2.11.2015. 21:30:00 title = Farma
[  Info  ]       Replaces ----- start = 2.11.2015. 21:30:00 stop = 2.11.2015. 22:25:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 22:20:00 stop = 2.11.2015. 23:05:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 2.11.2015. 21:30:00 stop = 2.11.2015. 22:25:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 2.11.2015. 22:25:00 stop = 2.11.2015. 23:10:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 23:05:00 stop = 2.11.2015. 23:25:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 2.11.2015. 22:25:00 stop = 2.11.2015. 23:10:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 2.11.2015. 23:10:00 stop = 2.11.2015. 23:35:00 title = Vijesti Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 23:25:00 stop = 3.11.2015. 1:15:00 title = Snajper 4
[  Info  ]       Replaces ----- start = 2.11.2015. 23:10:00 stop = 2.11.2015. 23:35:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 2.11.2015. 23:35:00 stop = 3.11.2015. 1:30:00 title = Snajper 4
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 1:15:00 stop = 3.11.2015. 2:50:00 title = Za sve je kriva svekrva
[  Info  ]       Replaces ----- start = 2.11.2015. 23:35:00 stop = 3.11.2015. 1:30:00 title = Snajper 4
[  Info  ]       Replaces ----- start = 3.11.2015. 1:30:00 stop = 3.11.2015. 3:20:00 title = Za sve je kriva svekrva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 2:50:00 stop = 3.11.2015. 3:35:00 title = Djevojka iz Jerseyja
[  Info  ]       Replaces ----- start = 3.11.2015. 1:30:00 stop = 3.11.2015. 3:20:00 title = Za sve je kriva svekrva
[  Info  ]       Replaces ----- start = 3.11.2015. 3:20:00 stop = 3.11.2015. 4:05:00 title = Djevojka iz Jerseyja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 3:35:00 stop = 3.11.2015. 5:30:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 3.11.2015. 3:20:00 stop = 3.11.2015. 4:05:00 title = Djevojka iz Jerseyja
[  Info  ]       Replaces ----- start = 3.11.2015. 4:05:00 stop = 3.11.2015. 5:05:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 3.11.2015. 5:05:00 stop = 3.11.2015. 5:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 5:30:00 stop = 3.11.2015. 5:35:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 3.11.2015. 5:30:00 stop = 3.11.2015. 6:20:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 5:35:00 stop = 3.11.2015. 6:20:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 3.11.2015. 5:30:00 stop = 3.11.2015. 6:20:00 title = Dnevnik Nove TV
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 13:10:00 stop = 1.11.2015. 15:00:00 title = Pazi, lopta!
[  Info  ]       Replaces ----- start = 1.11.2015. 13:10:00 stop = 1.11.2015. 16:30:00 title = Pazi, lopta!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:00:00 stop = 1.11.2015. 16:30:00 title = Zvjezdice
[  Info  ]       Replaces ----- start = 1.11.2015. 13:10:00 stop = 1.11.2015. 16:30:00 title = Pazi, lopta!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
