[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 12.8.2015. 9:35:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1328 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 12.8.2015. 6:22:00 stop = 12.8.2015. 6:23:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 6:23:00 stop = 12.8.2015. 6:34:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:33:00 stop = 12.8.2015. 6:44:00 title = Tomica i prijatelji
[  Info  ]       Replaces ----- start = 12.8.2015. 6:23:00 stop = 12.8.2015. 6:34:00 title = Mouk
[  Info  ]       Replaces ----- start = 12.8.2015. 6:34:00 stop = 12.8.2015. 6:45:00 title = Tomica i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:44:00 stop = 12.8.2015. 6:45:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 6:34:00 stop = 12.8.2015. 6:45:00 title = Tomica i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:45:00 stop = 12.8.2015. 7:08:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 12.8.2015. 6:45:00 stop = 12.8.2015. 6:46:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 6:46:00 stop = 12.8.2015. 7:09:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:08:00 stop = 12.8.2015. 7:11:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 6:46:00 stop = 12.8.2015. 7:09:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 12.8.2015. 7:09:00 stop = 12.8.2015. 7:12:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:11:00 stop = 12.8.2015. 7:22:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 12.8.2015. 7:09:00 stop = 12.8.2015. 7:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 7:12:00 stop = 12.8.2015. 7:23:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:22:00 stop = 12.8.2015. 7:32:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 12.8.2015. 7:12:00 stop = 12.8.2015. 7:23:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 12.8.2015. 7:23:00 stop = 12.8.2015. 7:33:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:32:00 stop = 12.8.2015. 7:33:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 7:23:00 stop = 12.8.2015. 7:33:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:33:00 stop = 12.8.2015. 7:44:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 12.8.2015. 7:33:00 stop = 12.8.2015. 7:34:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 7:34:00 stop = 12.8.2015. 7:45:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:44:00 stop = 12.8.2015. 7:45:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 7:34:00 stop = 12.8.2015. 7:45:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:45:00 stop = 12.8.2015. 7:50:00 title = Danica
[  Info  ]       Replaces ----- start = 12.8.2015. 7:45:00 stop = 12.8.2015. 7:46:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 7:46:00 stop = 12.8.2015. 7:51:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:50:00 stop = 12.8.2015. 7:54:00 title = Tigrasta patka
[  Info  ]       Replaces ----- start = 12.8.2015. 7:46:00 stop = 12.8.2015. 7:51:00 title = Danica
[  Info  ]       Replaces ----- start = 12.8.2015. 7:51:00 stop = 12.8.2015. 7:55:00 title = Tigrasta patka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:54:00 stop = 12.8.2015. 8:04:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 12.8.2015. 7:51:00 stop = 12.8.2015. 7:55:00 title = Tigrasta patka
[  Info  ]       Replaces ----- start = 12.8.2015. 7:55:00 stop = 12.8.2015. 8:05:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:04:00 stop = 12.8.2015. 8:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 7:55:00 stop = 12.8.2015. 8:05:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 12.8.2015. 8:05:00 stop = 12.8.2015. 8:08:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:07:00 stop = 12.8.2015. 8:17:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 12.8.2015. 8:05:00 stop = 12.8.2015. 8:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 8:08:00 stop = 12.8.2015. 8:18:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:17:00 stop = 12.8.2015. 8:21:00 title = Krtić prikazuje
[  Info  ]       Replaces ----- start = 12.8.2015. 8:08:00 stop = 12.8.2015. 8:18:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 12.8.2015. 8:18:00 stop = 12.8.2015. 8:22:00 title = Krtić prikazuje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:21:00 stop = 12.8.2015. 8:23:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 8:18:00 stop = 12.8.2015. 8:22:00 title = Krtić prikazuje
[  Info  ]       Replaces ----- start = 12.8.2015. 8:22:00 stop = 12.8.2015. 8:24:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:23:00 stop = 12.8.2015. 8:33:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 12.8.2015. 8:22:00 stop = 12.8.2015. 8:24:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 8:24:00 stop = 12.8.2015. 8:34:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:33:00 stop = 12.8.2015. 8:58:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 12.8.2015. 8:24:00 stop = 12.8.2015. 8:34:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 12.8.2015. 8:34:00 stop = 12.8.2015. 8:59:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:58:00 stop = 12.8.2015. 9:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 8:34:00 stop = 12.8.2015. 8:59:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 12.8.2015. 8:59:00 stop = 12.8.2015. 9:02:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:01:00 stop = 12.8.2015. 9:55:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 12.8.2015. 8:59:00 stop = 12.8.2015. 9:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 9:02:00 stop = 12.8.2015. 9:30:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 12.8.2015. 9:30:00 stop = 12.8.2015. 9:56:00 title = Hello, Kitty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:55:00 stop = 12.8.2015. 10:24:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 12.8.2015. 9:30:00 stop = 12.8.2015. 9:56:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 12.8.2015. 9:56:00 stop = 12.8.2015. 10:24:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:23:00 stop = 12.8.2015. 12:12:00 title = Dinastija
[  Info  ]       Replaces ----- start = 12.8.2015. 11:23:00 stop = 12.8.2015. 12:13:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:12:00 stop = 12.8.2015. 12:37:00 title = Hughove čarolije s 3 sastojka
[  Info  ]       Replaces ----- start = 12.8.2015. 11:23:00 stop = 12.8.2015. 12:13:00 title = Dinastija
[  Info  ]       Replaces ----- start = 12.8.2015. 12:13:00 stop = 12.8.2015. 12:38:00 title = Hughove čarolije s 3 sastojka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:37:00 stop = 12.8.2015. 13:36:00 title = Istrage gospođice Fisher
[  Info  ]       Replaces ----- start = 12.8.2015. 12:13:00 stop = 12.8.2015. 12:38:00 title = Hughove čarolije s 3 sastojka
[  Info  ]       Replaces ----- start = 12.8.2015. 12:38:00 stop = 12.8.2015. 13:36:00 title = Istrage gospođice Fisher
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:02:00 stop = 12.8.2015. 15:22:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 12.8.2015. 15:02:00 stop = 12.8.2015. 15:28:00 title = Jelovnici izgubljenog vremena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:22:00 stop = 12.8.2015. 15:28:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 12.8.2015. 15:02:00 stop = 12.8.2015. 15:28:00 title = Jelovnici izgubljenog vremena
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:50:00 stop = 12.8.2015. 7:14:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 12.8.2015. 6:50:00 stop = 12.8.2015. 7:15:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:14:00 stop = 12.8.2015. 8:00:00 title = Treći element
[  Info  ]       Replaces ----- start = 12.8.2015. 6:50:00 stop = 12.8.2015. 7:15:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 12.8.2015. 7:15:00 stop = 12.8.2015. 8:00:00 title = Treći element
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 8:48:00 title = Bonanza
[  Info  ]       Replaces ----- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 8:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:48:00 stop = 12.8.2015. 9:43:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 8:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 12.8.2015. 8:50:00 stop = 12.8.2015. 9:15:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 12.8.2015. 9:15:00 stop = 12.8.2015. 9:44:00 title = Rijeke Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:43:00 stop = 12.8.2015. 11:58:00 title = Kralj Lear
[  Info  ]       Replaces ----- start = 12.8.2015. 9:15:00 stop = 12.8.2015. 9:44:00 title = Rijeke Hrvatske
[  Info  ]       Replaces ----- start = 12.8.2015. 9:44:00 stop = 12.8.2015. 12:00:00 title = Kralj Lear
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:58:00 stop = 12.8.2015. 12:48:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 12.8.2015. 9:44:00 stop = 12.8.2015. 12:00:00 title = Kralj Lear
[  Info  ]       Replaces ----- start = 12.8.2015. 12:00:00 stop = 12.8.2015. 12:50:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:48:00 stop = 12.8.2015. 13:34:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 12.8.2015. 12:00:00 stop = 12.8.2015. 12:50:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 12.8.2015. 12:50:00 stop = 12.8.2015. 13:35:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:34:00 stop = 12.8.2015. 14:18:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 12.8.2015. 12:50:00 stop = 12.8.2015. 13:35:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 12.8.2015. 13:35:00 stop = 12.8.2015. 14:19:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 14:18:00 stop = 12.8.2015. 15:10:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 12.8.2015. 13:35:00 stop = 12.8.2015. 14:19:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 12.8.2015. 14:19:00 stop = 12.8.2015. 15:11:00 title = Perry Mason
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:10:00 stop = 12.8.2015. 15:39:00 title = Sedam vrhova
[  Info  ]       Replaces ----- start = 12.8.2015. 14:19:00 stop = 12.8.2015. 15:11:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 12.8.2015. 15:11:00 stop = 12.8.2015. 15:40:00 title = Sedam vrhova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:39:00 stop = 12.8.2015. 16:01:00 title = Boemska kuhinja Chrisa Saleema
[  Info  ]       Replaces ----- start = 12.8.2015. 15:11:00 stop = 12.8.2015. 15:40:00 title = Sedam vrhova
[  Info  ]       Replaces ----- start = 12.8.2015. 15:40:00 stop = 12.8.2015. 16:02:00 title = Boemska kuhinja Chrisa Saleema
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 18:03:00 stop = 12.8.2015. 18:52:00 title = Bonanza
[  Info  ]       Replaces ----- start = 12.8.2015. 18:03:00 stop = 12.8.2015. 18:54:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 18:52:00 stop = 12.8.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 12.8.2015. 18:03:00 stop = 12.8.2015. 18:54:00 title = Bonanza
[  Info  ]       Replaces ----- start = 12.8.2015. 18:54:00 stop = 12.8.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 21:56:00 stop = 12.8.2015. 22:22:00 title = Direkt
[  Info  ]       Replaces ----- start = 12.8.2015. 21:56:00 stop = 12.8.2015. 22:21:00 title = Direkt
[  Info  ]       Replaces ----- start = 12.8.2015. 22:21:00 stop = 12.8.2015. 23:12:00 title = Duhovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 22:22:00 stop = 12.8.2015. 23:12:00 title = Duhovi
[  Info  ]       Replaces ----- start = 12.8.2015. 22:21:00 stop = 12.8.2015. 23:12:00 title = Duhovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 1:35:00 stop = 13.8.2015. 2:29:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 13.8.2015. 1:35:00 stop = 13.8.2015. 2:30:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 2:29:00 stop = 13.8.2015. 3:34:00 title = Koncert
[  Info  ]       Replaces ----- start = 13.8.2015. 1:35:00 stop = 13.8.2015. 2:30:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 13.8.2015. 2:30:00 stop = 13.8.2015. 3:35:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 3:34:00 stop = 13.8.2015. 6:50:00 title = Prvi ešalon
[  Info  ]       Replaces ----- start = 13.8.2015. 2:30:00 stop = 13.8.2015. 3:35:00 title = Koncert
[  Info  ]       Replaces ----- start = 13.8.2015. 3:35:00 stop = 13.8.2015. 6:50:00 title = Prvi ešalon
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:30:00 stop = 12.8.2015. 8:00:00 title = City Folk
[  Info  ]       Replaces ----- start = 12.8.2015. 7:30:00 stop = 12.8.2015. 7:55:00 title = City Folk
[  Info  ]       Replaces ----- start = 12.8.2015. 7:55:00 stop = 12.8.2015. 8:00:00 title = Dokumentarna reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 8:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 8:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:08:00 stop = 12.8.2015. 9:00:00 title = Povratak Europi
[  Info  ]       Replaces ----- start = 12.8.2015. 8:06:00 stop = 12.8.2015. 8:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 12.8.2015. 8:09:00 stop = 12.8.2015. 8:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 12.8.2015. 8:10:00 stop = 12.8.2015. 9:00:00 title = Povratak Europi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 10:14:00 stop = 12.8.2015. 11:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 12.8.2015. 10:14:00 stop = 12.8.2015. 10:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 12.8.2015. 10:15:00 stop = 12.8.2015. 11:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:15:00 stop = 12.8.2015. 11:58:00 title = Daleki europski sjever
[  Info  ]       Replaces ----- start = 12.8.2015. 11:15:00 stop = 12.8.2015. 12:00:00 title = Daleki europski sjever
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:24:00 stop = 12.8.2015. 12:50:00 title = City Folk
[  Info  ]       Replaces ----- start = 12.8.2015. 12:22:00 stop = 12.8.2015. 12:25:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 12.8.2015. 12:25:00 stop = 12.8.2015. 12:50:00 title = City Folk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
