[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 9.11.2015. 20:02:20
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:09:00 stop = 9.11.2015. 15:34:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 9.11.2015. 15:09:00 stop = 9.11.2015. 16:54:00 title = David Attenborough: Čuda prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:34:00 stop = 9.11.2015. 16:54:00 title = Indijanski masakr
[  Info  ]       Replaces ----- start = 9.11.2015. 15:09:00 stop = 9.11.2015. 16:54:00 title = David Attenborough: Čuda prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 18:00:00 stop = 9.11.2015. 20:00:00 title = Bonanza
[  Info  ]       Replaces ----- start = 9.11.2015. 18:00:00 stop = 9.11.2015. 18:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 9.11.2015. 18:49:00 stop = 9.11.2015. 20:00:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 16:00:00 stop = 9.11.2015. 16:39:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 9.11.2015. 16:00:00 stop = 9.11.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 17:00:00 stop = 9.11.2015. 17:06:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.11.2015. 17:00:00 stop = 9.11.2015. 17:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 17:09:00 stop = 9.11.2015. 17:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 9.11.2015. 17:00:00 stop = 9.11.2015. 17:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.11.2015. 17:10:00 stop = 9.11.2015. 17:25:00 title = Županijska panorama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 17:40:00 stop = 9.11.2015. 17:56:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 9.11.2015. 17:40:00 stop = 9.11.2015. 17:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 9.11.2015. 17:55:00 stop = 9.11.2015. 18:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 18:25:00 stop = 9.11.2015. 18:41:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 9.11.2015. 18:25:00 stop = 9.11.2015. 18:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 9.11.2015. 18:40:00 stop = 9.11.2015. 18:55:00 title = Županijska panorama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 18:41:00 stop = 9.11.2015. 18:56:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 9.11.2015. 18:40:00 stop = 9.11.2015. 18:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 9.11.2015. 18:55:00 stop = 9.11.2015. 19:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 23:00:00 stop = 9.11.2015. 23:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.11.2015. 23:00:00 stop = 9.11.2015. 23:05:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 23:05:00 stop = 9.11.2015. 23:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 9.11.2015. 23:05:00 stop = 9.11.2015. 23:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.11.2015. 23:10:00 stop = 9.11.2015. 23:20:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 23:15:00 stop = 10.11.2015. 0:00:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 9.11.2015. 23:10:00 stop = 9.11.2015. 23:20:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 9.11.2015. 23:20:00 stop = 10.11.2015. 0:05:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 0:00:00 stop = 10.11.2015. 0:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.11.2015. 23:20:00 stop = 10.11.2015. 0:05:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 10.11.2015. 0:05:00 stop = 10.11.2015. 0:10:00 title = Vijesti
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 14:10:00 stop = 9.11.2015. 15:10:00 title = Farma
[  Info  ]       Replaces ----- start = 9.11.2015. 14:10:00 stop = 9.11.2015. 16:10:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:10:00 stop = 9.11.2015. 16:10:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 9.11.2015. 14:10:00 stop = 9.11.2015. 16:10:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 18:20:00 stop = 9.11.2015. 20:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 9.11.2015. 18:20:00 stop = 9.11.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 9.11.2015. 19:15:00 stop = 9.11.2015. 20:15:00 title = Dnevnik Nove TV
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 14:15:00 stop = 9.11.2015. 15:10:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 9.11.2015. 14:15:00 stop = 9.11.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:10:00 stop = 9.11.2015. 16:30:00 title = Big Brother XXL
[  Info  ]       Replaces ----- start = 9.11.2015. 14:15:00 stop = 9.11.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 17:55:00 stop = 9.11.2015. 20:00:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 9.11.2015. 17:55:00 stop = 9.11.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 9.11.2015. 18:30:00 stop = 9.11.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 9.11.2015. 19:10:00 stop = 9.11.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 9.11.2015. 19:15:00 stop = 9.11.2015. 20:05:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 20:00:00 stop = 9.11.2015. 20:05:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 9.11.2015. 19:15:00 stop = 9.11.2015. 20:05:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 2:45:00 stop = 10.11.2015. 3:50:00 title = Astro Show
[  Info  ]       Replaces ----- start = 10.11.2015. 2:45:00 stop = 10.11.2015. 3:45:00 title = Astro Show
[  Info  ]       Replaces ----- start = 10.11.2015. 3:45:00 stop = 10.11.2015. 4:30:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 3:50:00 stop = 10.11.2015. 4:30:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 10.11.2015. 3:45:00 stop = 10.11.2015. 4:30:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 4:30:00 stop = 10.11.2015. 4:45:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 10.11.2015. 4:30:00 stop = 10.11.2015. 5:10:00 title = CSI: New York
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 4:45:00 stop = 10.11.2015. 6:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 10.11.2015. 4:30:00 stop = 10.11.2015. 5:10:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 10.11.2015. 5:10:00 stop = 10.11.2015. 5:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 10.11.2015. 5:30:00 stop = 10.11.2015. 6:10:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:25:00 stop = 10.11.2015. 8:25:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 10.11.2015. 7:25:00 stop = 10.11.2015. 8:25:00 title = Pet na pet
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 14:40:00 stop = 9.11.2015. 15:35:00 title = Castle
[  Info  ]       Replaces ----- start = 9.11.2015. 14:40:00 stop = 9.11.2015. 15:50:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:35:00 stop = 9.11.2015. 15:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.11.2015. 14:40:00 stop = 9.11.2015. 15:50:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 19:10:00 stop = 9.11.2015. 20:10:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 9.11.2015. 19:10:00 stop = 9.11.2015. 19:40:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 9.11.2015. 19:40:00 stop = 9.11.2015. 20:10:00 title = Dadilja
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 14:35:00 stop = 9.11.2015. 15:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 9.11.2015. 14:35:00 stop = 9.11.2015. 15:55:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:00:00 stop = 9.11.2015. 15:50:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 9.11.2015. 14:35:00 stop = 9.11.2015. 15:55:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:50:00 stop = 9.11.2015. 16:40:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 9.11.2015. 14:35:00 stop = 9.11.2015. 15:55:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 9.11.2015. 15:55:00 stop = 9.11.2015. 16:40:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 17:35:00 stop = 9.11.2015. 18:10:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 9.11.2015. 17:35:00 stop = 9.11.2015. 18:05:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 9.11.2015. 18:05:00 stop = 9.11.2015. 18:35:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 18:10:00 stop = 9.11.2015. 18:35:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 9.11.2015. 18:05:00 stop = 9.11.2015. 18:35:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 18:35:00 stop = 9.11.2015. 18:55:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 9.11.2015. 18:35:00 stop = 9.11.2015. 19:00:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 18:55:00 stop = 9.11.2015. 20:10:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 9.11.2015. 18:35:00 stop = 9.11.2015. 19:00:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 9.11.2015. 19:00:00 stop = 9.11.2015. 19:25:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 9.11.2015. 19:25:00 stop = 9.11.2015. 20:15:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 20:10:00 stop = 9.11.2015. 21:05:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 9.11.2015. 19:25:00 stop = 9.11.2015. 20:15:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 9.11.2015. 20:15:00 stop = 9.11.2015. 21:10:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 21:05:00 stop = 9.11.2015. 22:00:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 9.11.2015. 20:15:00 stop = 9.11.2015. 21:10:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 9.11.2015. 21:10:00 stop = 9.11.2015. 22:00:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 23:15:00 stop = 9.11.2015. 23:35:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 9.11.2015. 23:15:00 stop = 9.11.2015. 23:30:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 9.11.2015. 23:30:00 stop = 9.11.2015. 23:55:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 23:35:00 stop = 9.11.2015. 23:55:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 9.11.2015. 23:30:00 stop = 9.11.2015. 23:55:00 title = Teorija velikog praska
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:00:00 stop = 9.11.2015. 15:45:00 title = Ellen
[  Info  ]       Replaces ----- start = 9.11.2015. 15:00:00 stop = 9.11.2015. 16:00:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:45:00 stop = 9.11.2015. 16:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 9.11.2015. 15:00:00 stop = 9.11.2015. 16:00:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 18:50:00 stop = 9.11.2015. 20:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 9.11.2015. 18:50:00 stop = 9.11.2015. 19:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 9.11.2015. 19:10:00 stop = 9.11.2015. 20:00:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 20:00:00 stop = 9.11.2015. 20:25:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 9.11.2015. 20:00:00 stop = 9.11.2015. 20:40:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 20:25:00 stop = 9.11.2015. 21:05:00 title = Lice s naslovnice
[  Info  ]       Replaces ----- start = 9.11.2015. 20:00:00 stop = 9.11.2015. 20:40:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 9.11.2015. 20:40:00 stop = 9.11.2015. 20:45:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 9.11.2015. 20:45:00 stop = 9.11.2015. 21:10:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 21:05:00 stop = 9.11.2015. 22:30:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 9.11.2015. 20:45:00 stop = 9.11.2015. 21:10:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 9.11.2015. 21:10:00 stop = 9.11.2015. 21:50:00 title = Lice s naslovnice
[  Info  ]       Replaces ----- start = 9.11.2015. 21:50:00 stop = 9.11.2015. 22:35:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 22:30:00 stop = 9.11.2015. 22:35:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 9.11.2015. 21:50:00 stop = 9.11.2015. 22:35:00 title = Top.HR
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:30:00 stop = 9.11.2015. 15:39:00 title = Priče sa snimanja: Lijevi kroše
[  Info  ]       Replaces ----- start = 9.11.2015. 15:30:00 stop = 9.11.2015. 15:59:00 title = Priče sa snimanja: Lijevi kroše
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:39:00 stop = 9.11.2015. 15:59:00 title = Priče sa snimanja: Steve Jobs
[  Info  ]       Replaces ----- start = 9.11.2015. 15:30:00 stop = 9.11.2015. 15:59:00 title = Priče sa snimanja: Lijevi kroše
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 17:59:00 stop = 9.11.2015. 22:00:00 title = Vojna zavjera
[  Info  ]       Replaces ----- start = 9.11.2015. 17:59:00 stop = 9.11.2015. 19:45:00 title = Vojna zavjera
[  Info  ]       Replaces ----- start = 9.11.2015. 19:45:00 stop = 9.11.2015. 22:00:00 title = Prvi grijeh
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 14:44:00 stop = 9.11.2015. 15:00:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 9.11.2015. 14:44:00 stop = 9.11.2015. 16:29:00 title = Filmske vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:00:00 stop = 9.11.2015. 16:29:00 title = (Frankenstein)
[  Info  ]       Replaces ----- start = 9.11.2015. 14:44:00 stop = 9.11.2015. 16:29:00 title = Filmske vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 18:17:00 stop = 9.11.2015. 20:31:00 title = Priče sa snimanja: Steve Jobs
[  Info  ]       Replaces ----- start = 9.11.2015. 18:17:00 stop = 9.11.2015. 18:45:00 title = Priče sa snimanja: Steve Jobs
