[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 20.8.2015. 16:00:22
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 21.8.2015. 10:10:00 stop = 21.8.2015. 11:05:00 title = Projekt: Zemlja
[  Info  ]       Replaces ----- start = 21.8.2015. 11:05:00 stop = 21.8.2015. 11:45:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 11:42:00 stop = 21.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 21.8.2015. 11:05:00 stop = 21.8.2015. 11:45:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 21.8.2015. 11:45:00 stop = 21.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 12:18:00 stop = 21.8.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 21.8.2015. 12:18:00 stop = 21.8.2015. 12:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 12:23:00 stop = 21.8.2015. 13:13:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 21.8.2015. 12:18:00 stop = 21.8.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 21.8.2015. 12:25:00 stop = 21.8.2015. 13:14:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 13:13:00 stop = 21.8.2015. 13:22:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 21.8.2015. 12:25:00 stop = 21.8.2015. 13:14:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 21.8.2015. 13:14:00 stop = 21.8.2015. 13:24:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 13:22:00 stop = 21.8.2015. 13:37:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 21.8.2015. 13:14:00 stop = 21.8.2015. 13:24:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 21.8.2015. 13:24:00 stop = 21.8.2015. 13:32:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 21.8.2015. 13:32:00 stop = 21.8.2015. 14:05:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 13:37:00 stop = 21.8.2015. 14:09:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 21.8.2015. 13:32:00 stop = 21.8.2015. 14:05:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 21.8.2015. 14:05:00 stop = 21.8.2015. 14:59:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 14:09:00 stop = 21.8.2015. 15:04:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 21.8.2015. 14:05:00 stop = 21.8.2015. 14:59:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 21.8.2015. 14:59:00 stop = 21.8.2015. 16:17:00 title = Uže
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 15:04:00 stop = 21.8.2015. 16:21:00 title = Uže
[  Info  ]       Replaces ----- start = 21.8.2015. 14:59:00 stop = 21.8.2015. 16:17:00 title = Uže
[  Info  ]       Replaces ----- start = 21.8.2015. 16:17:00 stop = 21.8.2015. 16:32:00 title = I to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 16:21:00 stop = 21.8.2015. 16:30:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 21.8.2015. 16:17:00 stop = 21.8.2015. 16:32:00 title = I to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 16:30:00 stop = 21.8.2015. 17:20:00 title = Hrvatski kraljevi
[  Info  ]       Replaces ----- start = 21.8.2015. 16:17:00 stop = 21.8.2015. 16:32:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 21.8.2015. 16:32:00 stop = 21.8.2015. 17:20:00 title = Hrvatski kraljevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 3:21:00 stop = 22.8.2015. 3:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 22.8.2015. 3:21:00 stop = 22.8.2015. 3:31:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 3:30:00 stop = 22.8.2015. 4:13:00 title = Hrvatski kraljevi
[  Info  ]       Replaces ----- start = 22.8.2015. 3:21:00 stop = 22.8.2015. 3:31:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 22.8.2015. 3:31:00 stop = 22.8.2015. 4:15:00 title = Hrvatski kraljevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 4:13:00 stop = 22.8.2015. 5:04:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 22.8.2015. 3:31:00 stop = 22.8.2015. 4:15:00 title = Hrvatski kraljevi
[  Info  ]       Replaces ----- start = 22.8.2015. 4:15:00 stop = 22.8.2015. 5:06:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 5:04:00 stop = 22.8.2015. 5:34:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 22.8.2015. 4:15:00 stop = 22.8.2015. 5:06:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 22.8.2015. 5:06:00 stop = 22.8.2015. 5:36:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 5:34:00 stop = 22.8.2015. 6:15:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 22.8.2015. 5:06:00 stop = 22.8.2015. 5:36:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 22.8.2015. 5:36:00 stop = 22.8.2015. 6:16:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 6:15:00 stop = 22.8.2015. 7:03:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 22.8.2015. 5:36:00 stop = 22.8.2015. 6:16:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 22.8.2015. 6:16:00 stop = 22.8.2015. 7:03:00 title = Rame uz rame
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 10:55:00 stop = 20.8.2015. 11:25:00 title = Babybonus
[  Info  ]       Replaces ----- start = 20.8.2015. 10:55:00 stop = 20.8.2015. 12:13:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 11:25:00 stop = 20.8.2015. 12:13:00 title = Dinastija
[  Info  ]       Replaces ----- start = 20.8.2015. 10:55:00 stop = 20.8.2015. 12:13:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 15:13:00 stop = 20.8.2015. 16:00:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 20.8.2015. 15:13:00 stop = 20.8.2015. 15:25:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 20.8.2015. 15:25:00 stop = 20.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 9:02:00 stop = 21.8.2015. 9:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 9:02:00 stop = 21.8.2015. 9:03:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 9:03:00 stop = 21.8.2015. 9:30:00 title = Zlatni klasici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 9:04:00 stop = 21.8.2015. 9:31:00 title = Zlatni klasici
[  Info  ]       Replaces ----- start = 21.8.2015. 9:03:00 stop = 21.8.2015. 9:30:00 title = Zlatni klasici
[  Info  ]       Replaces ----- start = 21.8.2015. 9:30:00 stop = 21.8.2015. 9:56:00 title = Hello, Kitty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 9:31:00 stop = 21.8.2015. 9:57:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 21.8.2015. 9:30:00 stop = 21.8.2015. 9:56:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 21.8.2015. 9:56:00 stop = 21.8.2015. 10:25:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 9:57:00 stop = 21.8.2015. 10:26:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 21.8.2015. 9:56:00 stop = 21.8.2015. 10:25:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 21.8.2015. 10:25:00 stop = 21.8.2015. 10:55:00 title = Papreni detektivi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 10:26:00 stop = 21.8.2015. 10:56:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 21.8.2015. 10:25:00 stop = 21.8.2015. 10:55:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 21.8.2015. 10:55:00 stop = 21.8.2015. 11:27:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 10:56:00 stop = 21.8.2015. 11:27:00 title = Babybonus
[  Info  ]       Replaces ----- start = 21.8.2015. 10:55:00 stop = 21.8.2015. 11:27:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 11:27:00 stop = 21.8.2015. 12:18:00 title = Dinastija
[  Info  ]       Replaces ----- start = 21.8.2015. 11:27:00 stop = 21.8.2015. 12:17:00 title = Dinastija
[  Info  ]       Replaces ----- start = 21.8.2015. 12:17:00 stop = 21.8.2015. 12:43:00 title = Hughove čarolije s 3 sastojka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 12:18:00 stop = 21.8.2015. 12:42:00 title = Hughove čarolije s 3 sastojka
[  Info  ]       Replaces ----- start = 21.8.2015. 12:17:00 stop = 21.8.2015. 12:43:00 title = Hughove čarolije s 3 sastojka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 12:42:00 stop = 21.8.2015. 13:39:00 title = Istrage gospođice Fisher
[  Info  ]       Replaces ----- start = 21.8.2015. 12:17:00 stop = 21.8.2015. 12:43:00 title = Hughove čarolije s 3 sastojka
[  Info  ]       Replaces ----- start = 21.8.2015. 12:43:00 stop = 21.8.2015. 13:39:00 title = Istrage gospođice Fisher
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 16:00:00 stop = 21.8.2015. 16:46:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 21.8.2015. 16:00:00 stop = 21.8.2015. 16:47:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 16:46:00 stop = 21.8.2015. 17:32:00 title = Konjanik
[  Info  ]       Replaces ----- start = 21.8.2015. 16:00:00 stop = 21.8.2015. 16:47:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 21.8.2015. 16:47:00 stop = 21.8.2015. 17:32:00 title = Konjanik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 17:32:00 stop = 21.8.2015. 17:55:00 title = Sicilija s Aldom i Enzom
[  Info  ]       Replaces ----- start = 21.8.2015. 17:32:00 stop = 21.8.2015. 17:41:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 21.8.2015. 17:41:00 stop = 21.8.2015. 18:04:00 title = Sicilija s Aldom i Enzom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 17:55:00 stop = 21.8.2015. 18:25:00 title = Recepti Mary Berry
[  Info  ]       Replaces ----- start = 21.8.2015. 17:41:00 stop = 21.8.2015. 18:04:00 title = Sicilija s Aldom i Enzom
[  Info  ]       Replaces ----- start = 21.8.2015. 18:04:00 stop = 21.8.2015. 18:10:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 21.8.2015. 18:10:00 stop = 21.8.2015. 18:24:00 title = Napravljeno po mjeri
[  Info  ]       Replaces ----- start = 21.8.2015. 18:24:00 stop = 21.8.2015. 19:12:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 18:25:00 stop = 21.8.2015. 19:13:00 title = Šušur
[  Info  ]       Replaces ----- start = 21.8.2015. 18:24:00 stop = 21.8.2015. 19:12:00 title = Šušur
[  Info  ]       Replaces ----- start = 21.8.2015. 19:12:00 stop = 21.8.2015. 20:04:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 19:13:00 stop = 21.8.2015. 20:00:00 title = Dinastija
[  Info  ]       Replaces ----- start = 21.8.2015. 19:12:00 stop = 21.8.2015. 20:04:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 20:00:00 stop = 21.8.2015. 20:10:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 21.8.2015. 19:12:00 stop = 21.8.2015. 20:04:00 title = Dinastija
[  Info  ]       Replaces ----- start = 21.8.2015. 20:04:00 stop = 21.8.2015. 21:44:00 title = Vjenčanje iz vedra neba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 20:10:00 stop = 21.8.2015. 21:50:00 title = Vjenčanje iz vedra neba
[  Info  ]       Replaces ----- start = 21.8.2015. 20:04:00 stop = 21.8.2015. 21:44:00 title = Vjenčanje iz vedra neba
[  Info  ]       Replaces ----- start = 21.8.2015. 21:44:00 stop = 21.8.2015. 21:50:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 21:50:00 stop = 21.8.2015. 21:57:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 21.8.2015. 21:50:00 stop = 21.8.2015. 22:33:00 title = Zločinci u odijelima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 21:57:00 stop = 21.8.2015. 22:40:00 title = Zločinci u odijelima
[  Info  ]       Replaces ----- start = 21.8.2015. 21:50:00 stop = 21.8.2015. 22:33:00 title = Zločinci u odijelima
[  Info  ]       Replaces ----- start = 21.8.2015. 22:33:00 stop = 21.8.2015. 23:19:00 title = Završni udarac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 22:40:00 stop = 21.8.2015. 23:26:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 21.8.2015. 22:33:00 stop = 21.8.2015. 23:19:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 21.8.2015. 23:19:00 stop = 22.8.2015. 1:04:00 title = Plavi grom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 23:26:00 stop = 22.8.2015. 1:11:00 title = Plavi grom
[  Info  ]       Replaces ----- start = 21.8.2015. 23:19:00 stop = 22.8.2015. 1:04:00 title = Plavi grom
[  Info  ]       Replaces ----- start = 22.8.2015. 1:04:00 stop = 22.8.2015. 1:45:00 title = Zločinački umovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 1:11:00 stop = 22.8.2015. 1:52:00 title = Zločinački umovi
[  Info  ]       Replaces ----- start = 22.8.2015. 1:04:00 stop = 22.8.2015. 1:45:00 title = Zločinački umovi
[  Info  ]       Replaces ----- start = 22.8.2015. 1:45:00 stop = 22.8.2015. 5:06:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 1:52:00 stop = 22.8.2015. 5:07:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 22.8.2015. 1:45:00 stop = 22.8.2015. 5:06:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 22.8.2015. 5:06:00 stop = 22.8.2015. 5:30:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 5:07:00 stop = 22.8.2015. 5:30:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 22.8.2015. 5:06:00 stop = 22.8.2015. 5:30:00 title = Noćni glazbeni program
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 11:19:00 stop = 20.8.2015. 11:34:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 20.8.2015. 11:19:00 stop = 20.8.2015. 12:29:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 11:34:00 stop = 20.8.2015. 12:29:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 20.8.2015. 11:19:00 stop = 20.8.2015. 12:29:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 15:06:00 stop = 20.8.2015. 16:02:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 20.8.2015. 15:06:00 stop = 20.8.2015. 15:36:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 20.8.2015. 15:36:00 stop = 20.8.2015. 16:02:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:50:00 stop = 21.8.2015. 9:14:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 21.8.2015. 8:50:00 stop = 21.8.2015. 9:15:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 9:14:00 stop = 21.8.2015. 9:46:00 title = Rijeke Hrvatske
[  Info  ]       Replaces ----- start = 21.8.2015. 8:50:00 stop = 21.8.2015. 9:15:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 21.8.2015. 9:15:00 stop = 21.8.2015. 9:45:00 title = Rijeke Hrvatske
[  Info  ]       Replaces ----- start = 21.8.2015. 9:45:00 stop = 21.8.2015. 11:30:00 title = Poljubac smrti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 9:46:00 stop = 21.8.2015. 11:30:00 title = Poljubac smrti
[  Info  ]       Replaces ----- start = 21.8.2015. 9:45:00 stop = 21.8.2015. 11:30:00 title = Poljubac smrti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 13:24:00 stop = 21.8.2015. 14:07:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 21.8.2015. 13:24:00 stop = 21.8.2015. 14:05:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 21.8.2015. 14:05:00 stop = 21.8.2015. 15:00:00 title = Perry Mason
[  Info  ]    epg correction : 
