[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 14.9.2015. 12:00:26
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 14.9.2015. 7:15:00 stop = 14.9.2015. 7:20:00 title = Danica
[  Info  ]       Replaces ----- start = 14.9.2015. 7:06:00 stop = 14.9.2015. 7:16:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 14.9.2015. 7:16:00 stop = 14.9.2015. 7:22:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:20:00 stop = 14.9.2015. 7:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.9.2015. 7:16:00 stop = 14.9.2015. 7:22:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:21:00 stop = 14.9.2015. 7:31:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 14.9.2015. 7:16:00 stop = 14.9.2015. 7:22:00 title = Danica
[  Info  ]       Replaces ----- start = 14.9.2015. 7:22:00 stop = 14.9.2015. 7:24:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.9.2015. 7:24:00 stop = 14.9.2015. 7:59:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:31:00 stop = 14.9.2015. 7:57:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 14.9.2015. 7:24:00 stop = 14.9.2015. 7:59:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:57:00 stop = 14.9.2015. 7:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.9.2015. 7:24:00 stop = 14.9.2015. 7:59:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:59:00 stop = 14.9.2015. 8:14:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 14.9.2015. 7:59:00 stop = 14.9.2015. 8:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.9.2015. 8:01:00 stop = 14.9.2015. 8:16:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 8:14:00 stop = 14.9.2015. 8:21:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 14.9.2015. 8:01:00 stop = 14.9.2015. 8:16:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 14.9.2015. 8:16:00 stop = 14.9.2015. 8:23:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 8:21:00 stop = 14.9.2015. 8:23:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.9.2015. 8:16:00 stop = 14.9.2015. 8:23:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 8:23:00 stop = 14.9.2015. 8:34:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 14.9.2015. 8:23:00 stop = 14.9.2015. 8:25:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.9.2015. 8:25:00 stop = 14.9.2015. 8:37:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 8:34:00 stop = 14.9.2015. 8:43:00 title = Fungi
[  Info  ]       Replaces ----- start = 14.9.2015. 8:25:00 stop = 14.9.2015. 8:37:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 14.9.2015. 8:37:00 stop = 14.9.2015. 8:46:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 8:43:00 stop = 14.9.2015. 8:52:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 14.9.2015. 8:37:00 stop = 14.9.2015. 8:46:00 title = Fungi
[  Info  ]       Replaces ----- start = 14.9.2015. 8:46:00 stop = 14.9.2015. 8:56:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 8:52:00 stop = 14.9.2015. 9:06:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 14.9.2015. 8:46:00 stop = 14.9.2015. 8:56:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 14.9.2015. 8:56:00 stop = 14.9.2015. 9:10:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 9:06:00 stop = 14.9.2015. 9:14:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 14.9.2015. 8:56:00 stop = 14.9.2015. 9:10:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 14.9.2015. 9:10:00 stop = 14.9.2015. 9:17:00 title = Medvjedići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 9:14:00 stop = 14.9.2015. 9:28:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 14.9.2015. 9:10:00 stop = 14.9.2015. 9:17:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 14.9.2015. 9:17:00 stop = 14.9.2015. 9:32:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 9:28:00 stop = 14.9.2015. 9:37:00 title = Vidrić
[  Info  ]       Replaces ----- start = 14.9.2015. 9:17:00 stop = 14.9.2015. 9:32:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 14.9.2015. 9:32:00 stop = 14.9.2015. 9:40:00 title = Vidrić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 9:37:00 stop = 14.9.2015. 10:07:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 14.9.2015. 9:32:00 stop = 14.9.2015. 9:40:00 title = Vidrić
[  Info  ]       Replaces ----- start = 14.9.2015. 9:40:00 stop = 14.9.2015. 10:07:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 10:52:00 stop = 14.9.2015. 12:31:00 title = Dinastija
[  Info  ]       Replaces ----- start = 14.9.2015. 10:52:00 stop = 14.9.2015. 11:42:00 title = Dinastija
[  Info  ]       Replaces ----- start = 14.9.2015. 11:42:00 stop = 14.9.2015. 12:31:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 0:59:00 stop = 15.9.2015. 2:22:00 title = Djeveruša na zadatku
[  Info  ]       Replaces ----- start = 15.9.2015. 0:59:00 stop = 15.9.2015. 2:19:00 title = Djeveruša na zadatku
[  Info  ]       Replaces ----- start = 15.9.2015. 2:19:00 stop = 15.9.2015. 5:15:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 2:22:00 stop = 15.9.2015. 5:17:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 15.9.2015. 2:19:00 stop = 15.9.2015. 5:15:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 15.9.2015. 5:15:00 stop = 15.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 5:17:00 stop = 15.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 15.9.2015. 5:15:00 stop = 15.9.2015. 6:00:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:30:00 stop = 14.9.2015. 7:54:00 title = Voda - Zlarin
[  Info  ]       Replaces ----- start = 14.9.2015. 7:30:00 stop = 14.9.2015. 8:29:00 title = Voda - Zlarin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:54:00 stop = 14.9.2015. 8:29:00 title = Zrinjevac - Jesen '81.
[  Info  ]       Replaces ----- start = 14.9.2015. 7:30:00 stop = 14.9.2015. 8:29:00 title = Voda - Zlarin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 11:14:00 stop = 14.9.2015. 12:26:00 title = Dinamitaši
[  Info  ]       Replaces ----- start = 14.9.2015. 11:14:00 stop = 14.9.2015. 11:50:00 title = Dinamitaši
[  Info  ]       Replaces ----- start = 14.9.2015. 11:50:00 stop = 14.9.2015. 12:26:00 title = Dinamitaši
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 11:00:00 stop = 14.9.2015. 12:00:00 title = Vijesti
[  Info  ]       Replaces ----- start = 14.9.2015. 11:00:00 stop = 14.9.2015. 11:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 14.9.2015. 11:10:00 stop = 14.9.2015. 12:00:00 title = Poslovni tjedan
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 6:20:00 stop = 14.9.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 14.9.2015. 6:20:00 stop = 14.9.2015. 8:05:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 6:55:00 stop = 14.9.2015. 8:05:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 14.9.2015. 6:20:00 stop = 14.9.2015. 8:05:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 10:35:00 stop = 14.9.2015. 12:35:00 title = inMagazin vikend
[  Info  ]       Replaces ----- start = 14.9.2015. 10:35:00 stop = 14.9.2015. 11:30:00 title = inMagazin vikend
[  Info  ]       Replaces ----- start = 14.9.2015. 11:30:00 stop = 14.9.2015. 12:35:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 3:50:00 stop = 15.9.2015. 4:50:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 15.9.2015. 3:50:00 stop = 15.9.2015. 5:00:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 4:50:00 stop = 15.9.2015. 5:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 15.9.2015. 3:50:00 stop = 15.9.2015. 5:00:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 15.9.2015. 5:00:00 stop = 15.9.2015. 5:30:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:10:00 stop = 14.9.2015. 7:40:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 14.9.2015. 7:10:00 stop = 14.9.2015. 8:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:40:00 stop = 14.9.2015. 8:30:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 14.9.2015. 7:10:00 stop = 14.9.2015. 8:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 11:00:00 stop = 14.9.2015. 12:10:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 14.9.2015. 11:00:00 stop = 14.9.2015. 11:55:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 14.9.2015. 11:55:00 stop = 14.9.2015. 12:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 3:45:00 stop = 15.9.2015. 4:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 15.9.2015. 3:45:00 stop = 15.9.2015. 4:25:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 4:15:00 stop = 15.9.2015. 6:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 15.9.2015. 3:45:00 stop = 15.9.2015. 4:25:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 15.9.2015. 4:25:00 stop = 15.9.2015. 6:15:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:15:00 stop = 14.9.2015. 8:00:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 14.9.2015. 7:15:00 stop = 14.9.2015. 8:50:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 8:00:00 stop = 14.9.2015. 8:50:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 14.9.2015. 7:15:00 stop = 14.9.2015. 8:50:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 11:05:00 stop = 14.9.2015. 12:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.9.2015. 11:05:00 stop = 14.9.2015. 11:20:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.9.2015. 11:20:00 stop = 14.9.2015. 12:10:00 title = Naša mala klinika
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:35:00 stop = 14.9.2015. 8:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 14.9.2015. 7:35:00 stop = 14.9.2015. 8:30:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 8:00:00 stop = 14.9.2015. 8:30:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 14.9.2015. 7:35:00 stop = 14.9.2015. 8:30:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 11:00:00 stop = 14.9.2015. 12:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 14.9.2015. 11:00:00 stop = 14.9.2015. 11:30:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 14.9.2015. 11:30:00 stop = 14.9.2015. 12:00:00 title = Zabranjena ljubav
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 11:00:00 stop = 14.9.2015. 12:05:00 title = Sudnica
[  Info  ]       Replaces ----- start = 14.9.2015. 1:05:00 stop = 14.9.2015. 11:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 14.9.2015. 11:05:00 stop = 14.9.2015. 11:55:00 title = Sudnica
[  Info  ]       Replaces ----- start = 14.9.2015. 11:55:00 stop = 14.9.2015. 12:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 12:05:00 stop = 14.9.2015. 13:45:00 title = Tri, dva, jedan - kuhaj!
[  Info  ]       Replaces ----- start = 14.9.2015. 11:55:00 stop = 14.9.2015. 12:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.9.2015. 12:10:00 stop = 14.9.2015. 13:50:00 title = Tri, dva, jedan - kuhaj!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 13:45:00 stop = 14.9.2015. 14:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.9.2015. 12:10:00 stop = 14.9.2015. 13:50:00 title = Tri, dva, jedan - kuhaj!
[  Info  ]       Replaces ----- start = 14.9.2015. 13:50:00 stop = 14.9.2015. 14:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 14:00:00 stop = 14.9.2015. 14:45:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 14.9.2015. 13:50:00 stop = 14.9.2015. 14:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.9.2015. 14:05:00 stop = 14.9.2015. 14:50:00 title = Lovci na nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 14:45:00 stop = 14.9.2015. 15:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.9.2015. 14:05:00 stop = 14.9.2015. 14:50:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 14.9.2015. 14:50:00 stop = 14.9.2015. 15:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 15:00:00 stop = 14.9.2015. 15:45:00 title = Ellen
[  Info  ]       Replaces ----- start = 14.9.2015. 14:50:00 stop = 14.9.2015. 15:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.9.2015. 15:05:00 stop = 14.9.2015. 15:50:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 15:45:00 stop = 14.9.2015. 16:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.9.2015. 15:05:00 stop = 14.9.2015. 15:50:00 title = Ellen
[  Info  ]       Replaces ----- start = 14.9.2015. 15:50:00 stop = 14.9.2015. 16:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 16:00:00 stop = 14.9.2015. 16:40:00 title = Ellen
[  Info  ]       Replaces ----- start = 14.9.2015. 15:50:00 stop = 14.9.2015. 16:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.9.2015. 16:05:00 stop = 14.9.2015. 16:50:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 16:40:00 stop = 14.9.2015. 17:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.9.2015. 16:05:00 stop = 14.9.2015. 16:50:00 title = Ellen
[  Info  ]       Replaces ----- start = 14.9.2015. 16:50:00 stop = 14.9.2015. 17:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 17:00:00 stop = 14.9.2015. 17:45:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 14.9.2015. 16:50:00 stop = 14.9.2015. 17:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.9.2015. 17:05:00 stop = 14.9.2015. 17:55:00 title = Šef na tajnom zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
