[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 11.8.2015. 18:01:18
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1174 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 12.8.2015. 6:55:00 stop = 12.8.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:10:00 stop = 12.8.2015. 10:08:00 title = Capri
[  Info  ]       Replaces ----- start = 12.8.2015. 6:55:00 stop = 12.8.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 12.8.2015. 9:15:00 stop = 12.8.2015. 10:10:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 10:08:00 stop = 12.8.2015. 11:02:00 title = Steve Schapiro - Fotograf američkih ikona
[  Info  ]       Replaces ----- start = 12.8.2015. 9:15:00 stop = 12.8.2015. 10:10:00 title = Capri
[  Info  ]       Replaces ----- start = 12.8.2015. 10:10:00 stop = 12.8.2015. 11:05:00 title = Steve Schapiro - Fotograf američkih ikona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:02:00 stop = 12.8.2015. 11:47:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 12.8.2015. 10:10:00 stop = 12.8.2015. 11:05:00 title = Steve Schapiro - Fotograf američkih ikona
[  Info  ]       Replaces ----- start = 12.8.2015. 11:05:00 stop = 12.8.2015. 11:45:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 12.8.2015. 11:45:00 stop = 12.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:47:00 stop = 12.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 12.8.2015. 11:45:00 stop = 12.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:18:00 stop = 12.8.2015. 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 12.8.2015. 12:18:00 stop = 12.8.2015. 12:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:24:00 stop = 12.8.2015. 13:15:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 12.8.2015. 12:18:00 stop = 12.8.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 12.8.2015. 12:25:00 stop = 12.8.2015. 13:15:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:15:00 stop = 12.8.2015. 13:26:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 12.8.2015. 13:15:00 stop = 12.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:26:00 stop = 12.8.2015. 13:35:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 12.8.2015. 13:15:00 stop = 12.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 12.8.2015. 13:30:00 stop = 12.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:35:00 stop = 12.8.2015. 14:06:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 12.8.2015. 13:30:00 stop = 12.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 12.8.2015. 14:00:00 stop = 12.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 14:06:00 stop = 12.8.2015. 15:07:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 12.8.2015. 14:00:00 stop = 12.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 12.8.2015. 15:00:00 stop = 12.8.2015. 16:45:00 title = Kavez ludosti II
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:07:00 stop = 12.8.2015. 16:46:00 title = Kavez ludosti 2
[  Info  ]       Replaces ----- start = 12.8.2015. 15:00:00 stop = 12.8.2015. 16:45:00 title = Kavez ludosti II
[  Info  ]       Replaces ----- start = 12.8.2015. 16:45:00 stop = 12.8.2015. 17:20:00 title = Hrana kao lijek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 16:46:00 stop = 12.8.2015. 17:20:00 title = Hrana kao lijek
[  Info  ]       Replaces ----- start = 12.8.2015. 16:45:00 stop = 12.8.2015. 17:20:00 title = Hrana kao lijek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 17:20:00 stop = 12.8.2015. 18:17:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 12.8.2015. 17:20:00 stop = 12.8.2015. 18:10:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 12.8.2015. 18:10:00 stop = 12.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 18:17:00 stop = 12.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 12.8.2015. 18:10:00 stop = 12.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 19:00:00 stop = 12.8.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 12.8.2015. 19:00:00 stop = 12.8.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 19:52:00 stop = 12.8.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 12.8.2015. 19:00:00 stop = 12.8.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 19:55:00 stop = 12.8.2015. 20:00:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 12.8.2015. 19:00:00 stop = 12.8.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 12.8.2015. 19:57:00 stop = 12.8.2015. 20:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 20:00:00 stop = 12.8.2015. 20:48:00 title = Šušur
[  Info  ]       Replaces ----- start = 12.8.2015. 20:00:00 stop = 12.8.2015. 20:05:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 12.8.2015. 20:05:00 stop = 12.8.2015. 20:45:00 title = Šušur
[  Info  ]       Replaces ----- start = 12.8.2015. 20:45:00 stop = 12.8.2015. 21:40:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 20:48:00 stop = 12.8.2015. 21:47:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 12.8.2015. 20:45:00 stop = 12.8.2015. 21:40:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 12.8.2015. 21:40:00 stop = 12.8.2015. 22:35:00 title = Obiteljsko breme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 21:47:00 stop = 12.8.2015. 22:50:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 12.8.2015. 21:40:00 stop = 12.8.2015. 22:35:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 12.8.2015. 22:35:00 stop = 12.8.2015. 22:55:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 22:50:00 stop = 12.8.2015. 23:10:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 12.8.2015. 22:35:00 stop = 12.8.2015. 22:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 12.8.2015. 22:55:00 stop = 12.8.2015. 22:58:00 title = Sport
[  Info  ]       Replaces ----- start = 12.8.2015. 22:58:00 stop = 12.8.2015. 23:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 12.8.2015. 23:05:00 stop = 13.8.2015. 0:40:00 title = Životi djevojaka i žena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:10:00 stop = 12.8.2015. 23:14:00 title = Sport
[  Info  ]       Replaces ----- start = 12.8.2015. 23:05:00 stop = 13.8.2015. 0:40:00 title = Životi djevojaka i žena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:14:00 stop = 12.8.2015. 23:22:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 12.8.2015. 23:05:00 stop = 13.8.2015. 0:40:00 title = Životi djevojaka i žena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:22:00 stop = 13.8.2015. 0:53:00 title = Životi djevojaka i žena
[  Info  ]       Replaces ----- start = 12.8.2015. 23:05:00 stop = 13.8.2015. 0:40:00 title = Životi djevojaka i žena
[  Info  ]       Replaces ----- start = 13.8.2015. 0:40:00 stop = 13.8.2015. 2:15:00 title = Kavez ludosti II
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 0:53:00 stop = 13.8.2015. 2:29:00 title = Kavez ludosti 2
[  Info  ]       Replaces ----- start = 13.8.2015. 0:40:00 stop = 13.8.2015. 2:15:00 title = Kavez ludosti II
[  Info  ]       Replaces ----- start = 13.8.2015. 2:15:00 stop = 13.8.2015. 2:45:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 2:29:00 stop = 13.8.2015. 3:53:00 title = Opasna privlačnost
[  Info  ]       Replaces ----- start = 13.8.2015. 2:15:00 stop = 13.8.2015. 2:45:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 13.8.2015. 2:45:00 stop = 13.8.2015. 4:25:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 3:53:00 stop = 13.8.2015. 4:22:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 13.8.2015. 2:45:00 stop = 13.8.2015. 4:25:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 4:22:00 stop = 13.8.2015. 5:08:00 title = Šušur
[  Info  ]       Replaces ----- start = 13.8.2015. 2:45:00 stop = 13.8.2015. 4:25:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 13.8.2015. 4:25:00 stop = 13.8.2015. 5:10:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 5:08:00 stop = 13.8.2015. 5:50:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 13.8.2015. 4:25:00 stop = 13.8.2015. 5:10:00 title = Šušur
[  Info  ]       Replaces ----- start = 13.8.2015. 5:10:00 stop = 13.8.2015. 5:55:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 5:50:00 stop = 13.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 13.8.2015. 5:10:00 stop = 13.8.2015. 5:55:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 13.8.2015. 5:55:00 stop = 13.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 6:55:00 stop = 13.8.2015. 9:12:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 13.8.2015. 6:55:00 stop = 13.8.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 9:12:00 stop = 13.8.2015. 10:08:00 title = Capri
[  Info  ]       Replaces ----- start = 13.8.2015. 6:55:00 stop = 13.8.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 13.8.2015. 9:15:00 stop = 13.8.2015. 10:10:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 10:08:00 stop = 13.8.2015. 11:01:00 title = Istinita priča o Johnu Dillingeru
[  Info  ]       Replaces ----- start = 13.8.2015. 9:15:00 stop = 13.8.2015. 10:10:00 title = Capri
[  Info  ]       Replaces ----- start = 13.8.2015. 10:10:00 stop = 13.8.2015. 11:05:00 title = Istinita priča o Johnu Dillingeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 11:01:00 stop = 13.8.2015. 11:45:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 13.8.2015. 10:10:00 stop = 13.8.2015. 11:05:00 title = Istinita priča o Johnu Dillingeru
[  Info  ]       Replaces ----- start = 13.8.2015. 11:05:00 stop = 13.8.2015. 11:45:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 13:15:00 stop = 13.8.2015. 13:28:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 13.8.2015. 13:15:00 stop = 13.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 13:28:00 stop = 13.8.2015. 13:59:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 13.8.2015. 13:15:00 stop = 13.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 13.8.2015. 13:30:00 stop = 13.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 13:59:00 stop = 13.8.2015. 15:01:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 13.8.2015. 13:30:00 stop = 13.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 13.8.2015. 14:00:00 stop = 13.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 13.8.2015. 15:00:00 stop = 13.8.2015. 17:20:00 title = Apartman
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 15:01:00 stop = 13.8.2015. 17:01:00 title = Apartman
[  Info  ]       Replaces ----- start = 13.8.2015. 15:00:00 stop = 13.8.2015. 17:20:00 title = Apartman
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 17:01:00 stop = 13.8.2015. 17:20:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 13.8.2015. 15:00:00 stop = 13.8.2015. 17:20:00 title = Apartman
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 17:20:00 stop = 13.8.2015. 18:17:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 13.8.2015. 17:20:00 stop = 13.8.2015. 18:10:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 13.8.2015. 18:10:00 stop = 13.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 18:17:00 stop = 13.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 13.8.2015. 18:10:00 stop = 13.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 19:00:00 stop = 13.8.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.8.2015. 19:00:00 stop = 13.8.2015. 19:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.8.2015. 19:50:00 stop = 13.8.2015. 20:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 19:57:00 stop = 13.8.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.8.2015. 19:50:00 stop = 13.8.2015. 20:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 20:46:00 title = Šušur
[  Info  ]       Replaces ----- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 20:45:00 title = Šušur
[  Info  ]       Replaces ----- start = 13.8.2015. 20:45:00 stop = 13.8.2015. 21:40:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:46:00 stop = 13.8.2015. 21:46:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 13.8.2015. 20:45:00 stop = 13.8.2015. 21:40:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 13.8.2015. 21:40:00 stop = 13.8.2015. 22:35:00 title = Obiteljsko breme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:46:00 stop = 13.8.2015. 22:50:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 13.8.2015. 21:40:00 stop = 13.8.2015. 22:35:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 13.8.2015. 22:35:00 stop = 13.8.2015. 22:55:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 22:50:00 stop = 13.8.2015. 23:10:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.8.2015. 22:35:00 stop = 13.8.2015. 22:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.8.2015. 22:55:00 stop = 13.8.2015. 22:58:00 title = Sport
[  Info  ]       Replaces ----- start = 13.8.2015. 22:58:00 stop = 13.8.2015. 23:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.8.2015. 23:05:00 stop = 14.8.2015. 0:55:00 title = Muževi i žene
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 23:10:00 stop = 13.8.2015. 23:13:00 title = Sport
[  Info  ]       Replaces ----- start = 13.8.2015. 23:05:00 stop = 14.8.2015. 0:55:00 title = Muževi i žene
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 23:13:00 stop = 13.8.2015. 23:17:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.8.2015. 23:05:00 stop = 14.8.2015. 0:55:00 title = Muževi i žene
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 23:17:00 stop = 14.8.2015. 1:00:00 title = Muževi i žene
[  Info  ]       Replaces ----- start = 13.8.2015. 23:05:00 stop = 14.8.2015. 0:55:00 title = Muževi i žene
[  Info  ]       Replaces ----- start = 14.8.2015. 0:55:00 stop = 14.8.2015. 2:55:00 title = Apartman
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 1:00:00 stop = 14.8.2015. 3:00:00 title = Apartman
[  Info  ]       Replaces ----- start = 14.8.2015. 0:55:00 stop = 14.8.2015. 2:55:00 title = Apartman
[  Info  ]       Replaces ----- start = 14.8.2015. 2:55:00 stop = 14.8.2015. 3:25:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 3:00:00 stop = 14.8.2015. 3:29:00 title = Milostiva prije svega
