[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 7.9.2015. 8:00:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 7.9.2015. 12:23:00 stop = 7.9.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 7.9.2015. 13:15:00 stop = 7.9.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 13:57:00 stop = 7.9.2015. 15:11:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 7.9.2015. 13:15:00 stop = 7.9.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 7.9.2015. 14:00:00 stop = 7.9.2015. 15:12:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 15:11:00 stop = 7.9.2015. 15:45:00 title = More
[  Info  ]       Replaces ----- start = 7.9.2015. 14:00:00 stop = 7.9.2015. 15:12:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 7.9.2015. 15:12:00 stop = 7.9.2015. 15:45:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 15:45:00 stop = 7.9.2015. 16:38:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 7.9.2015. 15:45:00 stop = 7.9.2015. 16:39:00 title = Naše malo misto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 16:38:00 stop = 7.9.2015. 16:55:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 7.9.2015. 15:45:00 stop = 7.9.2015. 16:39:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 7.9.2015. 16:39:00 stop = 7.9.2015. 16:58:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 16:55:00 stop = 7.9.2015. 17:00:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 7.9.2015. 16:39:00 stop = 7.9.2015. 16:58:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 7.9.2015. 16:58:00 stop = 7.9.2015. 17:00:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.9.2015. 1:01:00 stop = 8.9.2015. 1:43:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 8.9.2015. 1:01:00 stop = 8.9.2015. 2:52:00 title = Kod doktora
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 12:32:00 stop = 7.9.2015. 12:41:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 7.9.2015. 12:32:00 stop = 7.9.2015. 12:40:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 7.9.2015. 12:40:00 stop = 7.9.2015. 13:30:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 12:41:00 stop = 7.9.2015. 13:30:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 7.9.2015. 12:40:00 stop = 7.9.2015. 13:30:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 15:05:00 stop = 7.9.2015. 15:37:00 title = Spašavanje blaga
[  Info  ]       Replaces ----- start = 7.9.2015. 15:05:00 stop = 7.9.2015. 15:36:00 title = Spašavanje blaga
[  Info  ]       Replaces ----- start = 7.9.2015. 15:36:00 stop = 7.9.2015. 15:59:00 title = Atulova malezijska kuhinja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 15:37:00 stop = 7.9.2015. 16:00:00 title = Atulova malezijska kuhinja
[  Info  ]       Replaces ----- start = 7.9.2015. 15:36:00 stop = 7.9.2015. 15:59:00 title = Atulova malezijska kuhinja
[  Info  ]       Replaces ----- start = 7.9.2015. 15:59:00 stop = 7.9.2015. 16:20:00 title = Šahovski komentar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 16:20:00 stop = 7.9.2015. 17:15:00 title = Završni krug
[  Info  ]       Replaces ----- start = 7.9.2015. 16:20:00 stop = 7.9.2015. 17:14:00 title = Završni krug
[  Info  ]       Replaces ----- start = 7.9.2015. 17:14:00 stop = 7.9.2015. 17:59:00 title = Putovanja željeznicom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 17:15:00 stop = 7.9.2015. 18:00:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 7.9.2015. 17:14:00 stop = 7.9.2015. 17:59:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 7.9.2015. 17:59:00 stop = 7.9.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 18:00:00 stop = 7.9.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 7.9.2015. 17:59:00 stop = 7.9.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 19:30:00 stop = 7.9.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 7.9.2015. 19:30:00 stop = 7.9.2015. 19:59:00 title = Koncert
[  Info  ]       Replaces ----- start = 7.9.2015. 19:59:00 stop = 7.9.2015. 22:45:00 title = Veliki bijeg
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 20:00:00 stop = 7.9.2015. 22:45:00 title = Veliki bijeg
[  Info  ]       Replaces ----- start = 7.9.2015. 19:59:00 stop = 7.9.2015. 22:45:00 title = Veliki bijeg
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.9.2015. 0:25:00 stop = 8.9.2015. 0:33:00 title = Festival svjetske književnosti na HTV3
[  Info  ]       Replaces ----- start = 8.9.2015. 0:25:00 stop = 8.9.2015. 0:32:00 title = Festival svjetske književnosti na HTV3
[  Info  ]       Replaces ----- start = 8.9.2015. 0:32:00 stop = 8.9.2015. 0:57:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.9.2015. 0:33:00 stop = 8.9.2015. 0:57:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 8.9.2015. 0:32:00 stop = 8.9.2015. 0:57:00 title = Zona sumraka
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 4:50:00 stop = 7.9.2015. 6:05:00 title = Gušti su gušti
[  Info  ]       Replaces ----- start = 7.9.2015. 4:50:00 stop = 7.9.2015. 5:50:00 title = Gušti su gušti
[  Info  ]       Replaces ----- start = 7.9.2015. 5:50:00 stop = 7.9.2015. 6:05:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 16:00:00 stop = 7.9.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 7.9.2015. 16:00:00 stop = 7.9.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 22:00:00 stop = 7.9.2015. 22:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 22:00:00 stop = 7.9.2015. 22:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 22:07:00 stop = 7.9.2015. 23:00:00 title = Europski divlji istok
[  Info  ]       Replaces ----- start = 7.9.2015. 22:00:00 stop = 7.9.2015. 22:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 22:10:00 stop = 7.9.2015. 23:00:00 title = Europski divlji istok
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 4:25:00 stop = 7.9.2015. 6:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 7.9.2015. 4:25:00 stop = 7.9.2015. 5:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 7.9.2015. 5:10:00 stop = 7.9.2015. 6:00:00 title = Dnevnik Nove TV
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 4:00:00 stop = 7.9.2015. 7:30:00 title = Ubojita hladnoća
[  Info  ]       Replaces ----- start = 7.9.2015. 4:00:00 stop = 7.9.2015. 5:40:00 title = Ubojita hladnoća
[  Info  ]       Replaces ----- start = 7.9.2015. 5:40:00 stop = 7.9.2015. 7:30:00 title = Modro nebo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 5:14:00 stop = 7.9.2015. 6:00:00 title = Obiteljski čovjek
[  Info  ]       Replaces ----- start = 7.9.2015. 5:14:00 stop = 7.9.2015. 5:38:00 title = Obiteljski čovjek
[  Info  ]       Replaces ----- start = 7.9.2015. 5:38:00 stop = 7.9.2015. 6:00:00 title = Obiteljski čovjek
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 4:34:00 stop = 7.9.2015. 6:01:00 title = Uvod u anatomiju
[  Info  ]       Replaces ----- start = 7.9.2015. 4:34:00 stop = 7.9.2015. 5:19:00 title = Uvod u anatomiju
[  Info  ]       Replaces ----- start = 7.9.2015. 5:19:00 stop = 7.9.2015. 6:01:00 title = Uvod u anatomiju
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 4:00:00 stop = 7.9.2015. 6:20:00 title = Haven
[  Info  ]       Replaces ----- start = 7.9.2015. 4:00:00 stop = 7.9.2015. 5:00:00 title = Haven
[  Info  ]       Replaces ----- start = 7.9.2015. 5:00:00 stop = 7.9.2015. 6:20:00 title = Haven
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 4:20:00 stop = 7.9.2015. 6:00:00 title = Smrtonosni ulov
[  Info  ]       Replaces ----- start = 7.9.2015. 4:20:00 stop = 7.9.2015. 5:10:00 title = Smrtonosni ulov
[  Info  ]       Replaces ----- start = 7.9.2015. 5:10:00 stop = 7.9.2015. 6:00:00 title = Luđački bazeni
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 5:15:00 stop = 7.9.2015. 6:00:00 title = Znanost glupog
[  Info  ]       Replaces ----- start = 7.9.2015. 5:15:00 stop = 7.9.2015. 5:37:00 title = Znanost glupog
[  Info  ]       Replaces ----- start = 7.9.2015. 5:37:00 stop = 7.9.2015. 6:00:00 title = Megagradovi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 4:05:00 stop = 7.9.2015. 6:00:00 title = Obitelj Romanov: Slava i pad careva
[  Info  ]       Replaces ----- start = 7.9.2015. 4:05:00 stop = 7.9.2015. 5:05:00 title = Obitelj Romanov: Slava i pad careva
[  Info  ]       Replaces ----- start = 7.9.2015. 5:05:00 stop = 7.9.2015. 6:00:00 title = Samurajske kraljice ratnice
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 5:13:00 stop = 7.9.2015. 6:00:00 title = Lovački rezervat Shamwari: Život u divljini
[  Info  ]       Replaces ----- start = 7.9.2015. 5:13:00 stop = 7.9.2015. 5:36:00 title = Lovački rezervat Shamwari: Život u divljini
[  Info  ]       Replaces ----- start = 7.9.2015. 5:36:00 stop = 7.9.2015. 6:00:00 title = Zov čovjeka divljine
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 5:20:00 stop = 7.9.2015. 6:10:00 title = Dora istražuje
[  Info  ]       Replaces ----- start = 7.9.2015. 5:20:00 stop = 7.9.2015. 5:45:00 title = Dora istražuje
[  Info  ]       Replaces ----- start = 7.9.2015. 5:45:00 stop = 7.9.2015. 6:10:00 title = Umizoomi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 370
[  Info  ]      total after update        371
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Sportska televizija) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 4:25:00 stop = 7.9.2015. 7:00:00 title = Europske igre - Baku
[  Info  ]       Replaces ----- start = 7.9.2015. 4:25:00 stop = 7.9.2015. 5:00:00 title = Europske igre - Baku
[  Info  ]       Replaces ----- start = 7.9.2015. 5:00:00 stop = 7.9.2015. 7:00:00 title = Europske igre - Baku
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 5:00:00 stop = 7.9.2015. 7:00:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 7.9.2015. 5:00:00 stop = 7.9.2015. 5:30:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 7.9.2015. 5:30:00 stop = 7.9.2015. 7:00:00 title = Tenis - US Open
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 7:30:00 stop = 7.9.2015. 8:28:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 7.9.2015. 7:30:00 stop = 7.9.2015. 8:30:00 title = Tenis - US Open
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 8:28:00 stop = 7.9.2015. 8:59:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 7.9.2015. 7:30:00 stop = 7.9.2015. 8:30:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 7.9.2015. 8:30:00 stop = 7.9.2015. 9:00:00 title = Tenis - US Open
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 8:59:00 stop = 7.9.2015. 9:55:00 title = Motosportovi
[  Info  ]       Replaces ----- start = 7.9.2015. 8:30:00 stop = 7.9.2015. 9:00:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 7.9.2015. 9:00:00 stop = 7.9.2015. 9:15:00 title = Motosportovi
[  Info  ]       Replaces ----- start = 7.9.2015. 9:15:00 stop = 7.9.2015. 9:45:00 title = World Series by Renault
[  Info  ]       Replaces ----- start = 7.9.2015. 9:45:00 stop = 7.9.2015. 11:00:00 title = Tenis - US Open
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 9:55:00 stop = 7.9.2015. 11:01:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 7.9.2015. 9:45:00 stop = 7.9.2015. 11:00:00 title = Tenis - US Open
