[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 11.10.2015. 8:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 6:52:00 stop = 11.10.2015. 6:59:00 title = I to je to
[  Info  ]       Replaces ----- start = 11.10.2015. 6:44:00 stop = 11.10.2015. 6:56:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 11.10.2015. 6:56:00 stop = 11.10.2015. 7:03:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 6:59:00 stop = 11.10.2015. 7:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.10.2015. 6:56:00 stop = 11.10.2015. 7:03:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:01:00 stop = 11.10.2015. 7:06:00 title = Danica
[  Info  ]       Replaces ----- start = 11.10.2015. 6:56:00 stop = 11.10.2015. 7:03:00 title = I to je to
[  Info  ]       Replaces ----- start = 11.10.2015. 7:03:00 stop = 11.10.2015. 7:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.10.2015. 7:05:00 stop = 11.10.2015. 7:10:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:06:00 stop = 11.10.2015. 7:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.10.2015. 7:05:00 stop = 11.10.2015. 7:10:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:25:00 stop = 11.10.2015. 8:02:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 11.10.2015. 7:12:00 stop = 11.10.2015. 7:29:00 title = Oskarove priče: Dva Oskara
[  Info  ]       Replaces ----- start = 11.10.2015. 7:29:00 stop = 11.10.2015. 7:56:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 11.10.2015. 7:56:00 stop = 11.10.2015. 8:06:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 8:02:00 stop = 11.10.2015. 8:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.10.2015. 7:56:00 stop = 11.10.2015. 8:06:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 8:04:00 stop = 11.10.2015. 8:28:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 11.10.2015. 7:56:00 stop = 11.10.2015. 8:06:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 11.10.2015. 8:06:00 stop = 11.10.2015. 8:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.10.2015. 8:08:00 stop = 11.10.2015. 8:32:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 8:28:00 stop = 11.10.2015. 8:38:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 11.10.2015. 8:08:00 stop = 11.10.2015. 8:32:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 11.10.2015. 8:32:00 stop = 11.10.2015. 8:42:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 8:38:00 stop = 11.10.2015. 8:44:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 11.10.2015. 8:32:00 stop = 11.10.2015. 8:42:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 11.10.2015. 8:42:00 stop = 11.10.2015. 8:48:00 title = Profesor Baltazar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 8:44:00 stop = 11.10.2015. 8:55:00 title = Čudonija
[  Info  ]       Replaces ----- start = 11.10.2015. 8:42:00 stop = 11.10.2015. 8:48:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 11.10.2015. 8:48:00 stop = 11.10.2015. 8:59:00 title = Čudonija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 8:55:00 stop = 11.10.2015. 8:57:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.10.2015. 8:48:00 stop = 11.10.2015. 8:59:00 title = Čudonija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 8:57:00 stop = 11.10.2015. 9:06:00 title = Laboratorij na kraju svemira
[  Info  ]       Replaces ----- start = 11.10.2015. 8:48:00 stop = 11.10.2015. 8:59:00 title = Čudonija
[  Info  ]       Replaces ----- start = 11.10.2015. 8:59:00 stop = 11.10.2015. 9:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.10.2015. 9:01:00 stop = 11.10.2015. 9:10:00 title = Laboratorij na kraju svemira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 9:06:00 stop = 11.10.2015. 9:23:00 title = Čarobna ploča
[  Info  ]       Replaces ----- start = 11.10.2015. 9:01:00 stop = 11.10.2015. 9:10:00 title = Laboratorij na kraju svemira
[  Info  ]       Replaces ----- start = 11.10.2015. 9:10:00 stop = 11.10.2015. 9:27:00 title = Čarobna ploča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 9:23:00 stop = 11.10.2015. 9:55:00 title = Večera u dvorcu
[  Info  ]       Replaces ----- start = 11.10.2015. 9:10:00 stop = 11.10.2015. 9:27:00 title = Čarobna ploča
[  Info  ]       Replaces ----- start = 11.10.2015. 9:27:00 stop = 11.10.2015. 9:58:00 title = Večera u dvorcu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 9:55:00 stop = 11.10.2015. 10:47:00 title = Detektiv Murdoch
[  Info  ]       Replaces ----- start = 11.10.2015. 9:27:00 stop = 11.10.2015. 9:58:00 title = Večera u dvorcu
[  Info  ]       Replaces ----- start = 11.10.2015. 9:58:00 stop = 11.10.2015. 10:49:00 title = Detektiv Murdoch
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 10:47:00 stop = 11.10.2015. 11:37:00 title = Grantchester
[  Info  ]       Replaces ----- start = 11.10.2015. 9:58:00 stop = 11.10.2015. 10:49:00 title = Detektiv Murdoch
[  Info  ]       Replaces ----- start = 11.10.2015. 10:49:00 stop = 11.10.2015. 11:40:00 title = Grantchester
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 11:37:00 stop = 11.10.2015. 12:06:00 title = Ljepote prirode: Nacionalni parkovi
[  Info  ]       Replaces ----- start = 11.10.2015. 10:49:00 stop = 11.10.2015. 11:40:00 title = Grantchester
[  Info  ]       Replaces ----- start = 11.10.2015. 11:40:00 stop = 11.10.2015. 12:08:00 title = Ljepote prirode: Nacionalni parkovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 12:06:00 stop = 11.10.2015. 13:11:00 title = Alan i tajne vrtova
[  Info  ]       Replaces ----- start = 11.10.2015. 11:40:00 stop = 11.10.2015. 12:08:00 title = Ljepote prirode: Nacionalni parkovi
[  Info  ]       Replaces ----- start = 11.10.2015. 12:08:00 stop = 11.10.2015. 13:12:00 title = Alan i tajne vrtova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 13:11:00 stop = 11.10.2015. 14:14:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 11.10.2015. 12:08:00 stop = 11.10.2015. 13:12:00 title = Alan i tajne vrtova
[  Info  ]       Replaces ----- start = 11.10.2015. 13:12:00 stop = 11.10.2015. 14:15:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 14:14:00 stop = 11.10.2015. 15:39:00 title = U novoj obitelji
[  Info  ]       Replaces ----- start = 11.10.2015. 13:12:00 stop = 11.10.2015. 14:15:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 11.10.2015. 14:15:00 stop = 11.10.2015. 15:40:00 title = U novoj obitelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 15:39:00 stop = 11.10.2015. 16:37:00 title = Kuhanje u divljini
[  Info  ]       Replaces ----- start = 11.10.2015. 14:15:00 stop = 11.10.2015. 15:40:00 title = U novoj obitelji
[  Info  ]       Replaces ----- start = 11.10.2015. 15:40:00 stop = 11.10.2015. 16:38:00 title = Kuhanje u divljini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 16:37:00 stop = 11.10.2015. 18:17:00 title = Pjevaj moju pjesmu
[  Info  ]       Replaces ----- start = 11.10.2015. 15:40:00 stop = 11.10.2015. 16:38:00 title = Kuhanje u divljini
[  Info  ]       Replaces ----- start = 11.10.2015. 16:38:00 stop = 11.10.2015. 18:16:00 title = Pjevaj moju pjesmu
[  Info  ]       Replaces ----- start = 11.10.2015. 18:16:00 stop = 11.10.2015. 19:04:00 title = Seoska gozba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 18:17:00 stop = 11.10.2015. 19:04:00 title = Seoska gozba
[  Info  ]       Replaces ----- start = 11.10.2015. 18:16:00 stop = 11.10.2015. 19:04:00 title = Seoska gozba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 19:04:00 stop = 11.10.2015. 20:03:00 title = Festival kajkavske popevke
[  Info  ]       Replaces ----- start = 11.10.2015. 19:04:00 stop = 11.10.2015. 20:02:00 title = Festival kajkavske popevke
[  Info  ]       Replaces ----- start = 11.10.2015. 20:02:00 stop = 11.10.2015. 22:11:00 title = Legenda o jeseni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 20:03:00 stop = 11.10.2015. 22:12:00 title = Legenda o jeseni
[  Info  ]       Replaces ----- start = 11.10.2015. 20:02:00 stop = 11.10.2015. 22:11:00 title = Legenda o jeseni
[  Info  ]       Replaces ----- start = 11.10.2015. 22:11:00 stop = 11.10.2015. 22:17:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 22:12:00 stop = 11.10.2015. 22:18:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 11.10.2015. 22:11:00 stop = 11.10.2015. 22:17:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 11.10.2015. 22:17:00 stop = 11.10.2015. 23:11:00 title = Znanost o anđelima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 22:18:00 stop = 11.10.2015. 23:11:00 title = Znanost o anđelima
[  Info  ]       Replaces ----- start = 11.10.2015. 22:17:00 stop = 11.10.2015. 23:11:00 title = Znanost o anđelima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 23:11:00 stop = 12.10.2015. 0:01:00 title = Grantchester
[  Info  ]       Replaces ----- start = 11.10.2015. 23:11:00 stop = 12.10.2015. 0:00:00 title = Grantchester
[  Info  ]       Replaces ----- start = 12.10.2015. 0:00:00 stop = 12.10.2015. 0:27:00 title = Kalifornikacija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 0:01:00 stop = 12.10.2015. 0:28:00 title = Kalifornikacija
[  Info  ]       Replaces ----- start = 12.10.2015. 0:00:00 stop = 12.10.2015. 0:27:00 title = Kalifornikacija
[  Info  ]       Replaces ----- start = 12.10.2015. 0:27:00 stop = 12.10.2015. 0:56:00 title = Pa to je fantastično!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 0:28:00 stop = 12.10.2015. 0:57:00 title = Pa to je fantastično!
[  Info  ]       Replaces ----- start = 12.10.2015. 0:27:00 stop = 12.10.2015. 0:56:00 title = Pa to je fantastično!
[  Info  ]       Replaces ----- start = 12.10.2015. 0:56:00 stop = 12.10.2015. 1:24:00 title = Šest stupnjeva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 0:57:00 stop = 12.10.2015. 1:24:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 12.10.2015. 0:56:00 stop = 12.10.2015. 1:24:00 title = Šest stupnjeva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 1:24:00 stop = 12.10.2015. 1:53:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 12.10.2015. 1:24:00 stop = 12.10.2015. 1:52:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 12.10.2015. 1:52:00 stop = 12.10.2015. 4:55:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 1:53:00 stop = 12.10.2015. 4:55:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 12.10.2015. 1:52:00 stop = 12.10.2015. 4:55:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:59:00 stop = 11.10.2015. 8:59:00 title = Antologija dramskog programa: Kuda idu divlje svinje
[  Info  ]       Replaces ----- start = 11.10.2015. 6:25:00 stop = 11.10.2015. 8:00:00 title = Srebrno sedlo
[  Info  ]       Replaces ----- start = 11.10.2015. 8:00:00 stop = 11.10.2015. 9:00:00 title = Antologija dramskog programa: Kuda idu divlje svinje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 8:59:00 stop = 11.10.2015. 10:31:00 title = Dobro jutro: Kultura
[  Info  ]       Replaces ----- start = 11.10.2015. 8:00:00 stop = 11.10.2015. 9:00:00 title = Antologija dramskog programa: Kuda idu divlje svinje
[  Info  ]       Replaces ----- start = 11.10.2015. 9:00:00 stop = 11.10.2015. 10:31:00 title = Dobro jutro: Kultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 12:15:00 stop = 11.10.2015. 13:59:00 title = Koncert
[  Info  ]       Replaces ----- start = 11.10.2015. 12:15:00 stop = 11.10.2015. 14:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 13:59:00 stop = 11.10.2015. 14:29:00 title = Opera box
[  Info  ]       Replaces ----- start = 11.10.2015. 12:15:00 stop = 11.10.2015. 14:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 11.10.2015. 14:00:00 stop = 11.10.2015. 14:30:00 title = Opera box
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 14:29:00 stop = 11.10.2015. 14:59:00 title = Jela s umjetničkih djela
[  Info  ]       Replaces ----- start = 11.10.2015. 14:00:00 stop = 11.10.2015. 14:30:00 title = Opera box
[  Info  ]       Replaces ----- start = 11.10.2015. 14:30:00 stop = 11.10.2015. 15:00:00 title = Jela s umjetničkih djela
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 14:59:00 stop = 11.10.2015. 15:29:00 title = Kroz tvoje oči
[  Info  ]       Replaces ----- start = 11.10.2015. 14:30:00 stop = 11.10.2015. 15:00:00 title = Jela s umjetničkih djela
[  Info  ]       Replaces ----- start = 11.10.2015. 15:00:00 stop = 11.10.2015. 15:30:00 title = Kroz tvoje oči
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 15:29:00 stop = 11.10.2015. 18:04:00 title = Cesta duga godinu dana
[  Info  ]       Replaces ----- start = 11.10.2015. 15:00:00 stop = 11.10.2015. 15:30:00 title = Kroz tvoje oči
[  Info  ]       Replaces ----- start = 11.10.2015. 15:30:00 stop = 11.10.2015. 18:05:00 title = Cesta duga godinu dana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 20:29:00 stop = 11.10.2015. 20:51:00 title = Klasici narodu
[  Info  ]       Replaces ----- start = 11.10.2015. 20:10:00 stop = 11.10.2015. 20:30:00 title = Šahovski komentar: Kup Hrvatske
[  Info  ]       Replaces ----- start = 11.10.2015. 20:30:00 stop = 11.10.2015. 20:50:00 title = Klasici narodu
[  Info  ]       Replaces ----- start = 11.10.2015. 20:50:00 stop = 11.10.2015. 20:51:00 title = Udaljeni bubnjevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 21:02:00 stop = 11.10.2015. 22:40:00 title = Udaljeni bubnjevi
[  Info  ]       Replaces ----- start = 11.10.2015. 21:01:00 stop = 11.10.2015. 22:40:00 title = Udaljeni bubnjevi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 6:10:00 stop = 11.10.2015. 6:56:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 11.10.2015. 6:10:00 stop = 11.10.2015. 6:57:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:08:00 stop = 11.10.2015. 7:57:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 11.10.2015. 7:08:00 stop = 11.10.2015. 7:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 11.10.2015. 7:15:00 stop = 11.10.2015. 8:00:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 8:10:00 stop = 11.10.2015. 8:56:00 title = Normalan život
[  Info  ]       Replaces ----- start = 11.10.2015. 8:10:00 stop = 11.10.2015. 8:55:00 title = Normalan život
[  Info  ]       Replaces ----- start = 11.10.2015. 8:55:00 stop = 11.10.2015. 9:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 10:00:00 stop = 11.10.2015. 10:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 11.10.2015. 10:00:00 stop = 11.10.2015. 10:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 11:15:00 stop = 11.10.2015. 11:42:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 11.10.2015. 11:15:00 stop = 11.10.2015. 11:45:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 11:44:00 stop = 11.10.2015. 12:00:00 title = Dalekozor
[  Info  ]       Replaces ----- start = 11.10.2015. 11:15:00 stop = 11.10.2015. 11:45:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 11.10.2015. 11:45:00 stop = 11.10.2015. 12:00:00 title = Dalekozor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 14:05:00 stop = 11.10.2015. 14:28:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 11.10.2015. 14:05:00 stop = 11.10.2015. 14:31:00 title = Kuće iz snova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
