[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 18.8.2015. 12:00:19
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 18.8.2015. 13:35:00 stop = 18.8.2015. 15:03:00 title = Zov prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:02:00 stop = 18.8.2015. 15:22:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 18.8.2015. 13:35:00 stop = 18.8.2015. 15:03:00 title = Zov prirode
[  Info  ]       Replaces ----- start = 18.8.2015. 15:03:00 stop = 18.8.2015. 15:23:00 title = Jelovnici izgubljenog vremena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:22:00 stop = 18.8.2015. 15:27:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 18.8.2015. 15:03:00 stop = 18.8.2015. 15:23:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 18.8.2015. 15:23:00 stop = 18.8.2015. 15:27:00 title = Tea Mamut
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:27:00 stop = 18.8.2015. 15:59:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 18.8.2015. 15:27:00 stop = 18.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:59:00 stop = 18.8.2015. 16:46:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 18.8.2015. 15:27:00 stop = 18.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 18.8.2015. 16:00:00 stop = 18.8.2015. 16:46:00 title = Regionalni dnevnik
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:50:00 stop = 18.8.2015. 7:15:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 18.8.2015. 6:50:00 stop = 18.8.2015. 8:00:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:00:00 stop = 18.8.2015. 8:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 18.8.2015. 8:00:00 stop = 18.8.2015. 8:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:49:00 stop = 18.8.2015. 9:14:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 18.8.2015. 8:00:00 stop = 18.8.2015. 8:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 18.8.2015. 8:50:00 stop = 18.8.2015. 9:15:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:14:00 stop = 18.8.2015. 9:45:00 title = Rijeke Hrvatske
[  Info  ]       Replaces ----- start = 18.8.2015. 8:50:00 stop = 18.8.2015. 9:15:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 18.8.2015. 9:15:00 stop = 18.8.2015. 9:46:00 title = Rijeke Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:45:00 stop = 18.8.2015. 11:08:00 title = Rok je u zoru
[  Info  ]       Replaces ----- start = 18.8.2015. 9:15:00 stop = 18.8.2015. 9:46:00 title = Rijeke Hrvatske
[  Info  ]       Replaces ----- start = 18.8.2015. 9:46:00 stop = 18.8.2015. 11:10:00 title = Rok je u zoru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:08:00 stop = 18.8.2015. 11:19:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 18.8.2015. 9:46:00 stop = 18.8.2015. 11:10:00 title = Rok je u zoru
[  Info  ]       Replaces ----- start = 18.8.2015. 11:10:00 stop = 18.8.2015. 11:20:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:19:00 stop = 18.8.2015. 12:29:00 title = Nacionalni park Mljet
[  Info  ]       Replaces ----- start = 18.8.2015. 11:10:00 stop = 18.8.2015. 11:20:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 18.8.2015. 11:20:00 stop = 18.8.2015. 11:50:00 title = Nacionalni park Mljet
[  Info  ]       Replaces ----- start = 18.8.2015. 11:50:00 stop = 18.8.2015. 12:30:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:29:00 stop = 18.8.2015. 13:25:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 18.8.2015. 11:50:00 stop = 18.8.2015. 12:30:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 18.8.2015. 12:30:00 stop = 18.8.2015. 13:26:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:25:00 stop = 18.8.2015. 14:14:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 18.8.2015. 12:30:00 stop = 18.8.2015. 13:26:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 18.8.2015. 13:26:00 stop = 18.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 14:14:00 stop = 18.8.2015. 15:07:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 18.8.2015. 13:26:00 stop = 18.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 18.8.2015. 14:15:00 stop = 18.8.2015. 15:07:00 title = Perry Mason
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 16:22:00 stop = 18.8.2015. 17:17:00 title = Dekalog 7
[  Info  ]       Replaces ----- start = 18.8.2015. 16:21:00 stop = 18.8.2015. 17:17:00 title = Dekalog 7
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:00:00 stop = 18.8.2015. 18:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 18.8.2015. 18:00:00 stop = 18.8.2015. 18:51:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:49:00 stop = 18.8.2015. 19:34:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 18.8.2015. 18:00:00 stop = 18.8.2015. 18:51:00 title = Bonanza
[  Info  ]       Replaces ----- start = 18.8.2015. 18:51:00 stop = 18.8.2015. 19:35:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 19:34:00 stop = 18.8.2015. 20:04:00 title = Zaustavljene uspomene
[  Info  ]       Replaces ----- start = 18.8.2015. 18:51:00 stop = 18.8.2015. 19:35:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 18.8.2015. 19:35:00 stop = 18.8.2015. 20:06:00 title = Zaustavljene uspomene
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 20:04:00 stop = 18.8.2015. 22:02:00 title = Veliki majstor
[  Info  ]       Replaces ----- start = 18.8.2015. 19:35:00 stop = 18.8.2015. 20:06:00 title = Zaustavljene uspomene
[  Info  ]       Replaces ----- start = 18.8.2015. 20:06:00 stop = 18.8.2015. 22:04:00 title = Veliki majstor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 22:12:00 stop = 18.8.2015. 22:24:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 18.8.2015. 22:04:00 stop = 18.8.2015. 22:14:00 title = Prekid programa zbog čitanja - Vlado bulć: Putovanje u srce hrvatskog sna
[  Info  ]       Replaces ----- start = 18.8.2015. 22:14:00 stop = 18.8.2015. 22:24:00 title = Strip u Hrvatskoj
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:25:00 stop = 18.8.2015. 6:56:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 18.8.2015. 6:25:00 stop = 18.8.2015. 6:57:00 title = Turistička klasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:00:00 stop = 18.8.2015. 7:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 18.8.2015. 7:00:00 stop = 18.8.2015. 7:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:10:00 stop = 18.8.2015. 8:00:00 title = Sabirni centar Europa
[  Info  ]       Replaces ----- start = 18.8.2015. 7:09:00 stop = 18.8.2015. 8:00:00 title = Vrijeme Europa - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:10:00 stop = 18.8.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 18.8.2015. 9:10:00 stop = 18.8.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:19:00 stop = 18.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 18.8.2015. 9:17:00 stop = 18.8.2015. 9:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 18.8.2015. 9:20:00 stop = 18.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 10:14:00 stop = 18.8.2015. 11:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 18.8.2015. 10:14:00 stop = 18.8.2015. 10:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 18.8.2015. 10:15:00 stop = 18.8.2015. 11:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:15:00 stop = 18.8.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 18.8.2015. 12:15:00 stop = 18.8.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:24:00 stop = 18.8.2015. 12:50:00 title = City Folk
[  Info  ]       Replaces ----- start = 18.8.2015. 12:22:00 stop = 18.8.2015. 12:25:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 18.8.2015. 12:25:00 stop = 18.8.2015. 12:50:00 title = City Folk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 14:09:00 stop = 18.8.2015. 15:00:00 title = Sabirni centar Europa
[  Info  ]       Replaces ----- start = 18.8.2015. 14:05:00 stop = 18.8.2015. 14:10:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 18.8.2015. 14:10:00 stop = 18.8.2015. 15:00:00 title = Sabirni centar Europa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 17:13:00 stop = 18.8.2015. 17:19:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 18.8.2015. 17:13:00 stop = 18.8.2015. 17:14:00 title = Vrijeme Europa - sutra
[  Info  ]       Replaces ----- start = 18.8.2015. 17:14:00 stop = 18.8.2015. 17:20:00 title = Bajkovita Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 17:19:00 stop = 18.8.2015. 18:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 18.8.2015. 17:14:00 stop = 18.8.2015. 17:20:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 18.8.2015. 17:20:00 stop = 18.8.2015. 18:00:00 title = Svaki dan dobar dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:17:00 stop = 18.8.2015. 18:50:00 title = U vatri genija
[  Info  ]       Replaces ----- start = 18.8.2015. 18:15:00 stop = 18.8.2015. 18:20:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 18.8.2015. 18:20:00 stop = 18.8.2015. 18:50:00 title = U vatri genija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 19:00:00 stop = 18.8.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 18.8.2015. 19:00:00 stop = 18.8.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 21:10:00 stop = 18.8.2015. 21:52:00 title = Fracking - Nova američka zlatna groznica
[  Info  ]       Replaces ----- start = 18.8.2015. 21:10:00 stop = 18.8.2015. 22:00:00 title = Fracking - Nova američka zlatna groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 22:10:00 stop = 18.8.2015. 22:54:00 title = Indijski jug - novi obzori
[  Info  ]       Replaces ----- start = 18.8.2015. 22:10:00 stop = 18.8.2015. 22:55:00 title = Indijski jug - novi obzori
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:50:00 stop = 18.8.2015. 7:45:00 title = Nikita
[  Info  ]       Replaces ----- start = 18.8.2015. 6:50:00 stop = 18.8.2015. 8:00:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:45:00 stop = 18.8.2015. 8:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 18.8.2015. 6:50:00 stop = 18.8.2015. 8:00:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:15:00 stop = 18.8.2015. 12:50:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 18.8.2015. 9:15:00 stop = 18.8.2015. 11:50:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 18.8.2015. 11:50:00 stop = 18.8.2015. 12:50:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 3:40:00 stop = 19.8.2015. 4:40:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 19.8.2015. 3:40:00 stop = 19.8.2015. 4:50:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 4:40:00 stop = 19.8.2015. 4:50:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 19.8.2015. 3:40:00 stop = 19.8.2015. 4:50:00 title = Astro savjetnik
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:30:00 stop = 18.8.2015. 7:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 18.8.2015. 6:15:00 stop = 18.8.2015. 7:00:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 18.8.2015. 7:00:00 stop = 18.8.2015. 7:15:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:15:00 stop = 18.8.2015. 7:30:00 title = Virus attack
[  Info  ]       Replaces ----- start = 18.8.2015. 7:15:00 stop = 18.8.2015. 8:10:00 title = Chuggington
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:30:00 stop = 18.8.2015. 7:50:00 title = Chuggington
[  Info  ]       Replaces ----- start = 18.8.2015. 7:15:00 stop = 18.8.2015. 8:10:00 title = Chuggington
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:50:00 stop = 18.8.2015. 8:20:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 18.8.2015. 7:15:00 stop = 18.8.2015. 8:10:00 title = Chuggington
[  Info  ]       Replaces ----- start = 18.8.2015. 8:10:00 stop = 18.8.2015. 9:10:00 title = Tog se nitko nije sjetio!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:20:00 stop = 18.8.2015. 9:20:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 18.8.2015. 8:10:00 stop = 18.8.2015. 9:10:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 18.8.2015. 9:10:00 stop = 18.8.2015. 9:25:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:20:00 stop = 18.8.2015. 9:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 9:10:00 stop = 18.8.2015. 9:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 9:25:00 stop = 18.8.2015. 10:20:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:35:00 stop = 18.8.2015. 10:30:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 18.8.2015. 9:25:00 stop = 18.8.2015. 10:20:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 18.8.2015. 10:20:00 stop = 18.8.2015. 10:35:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 10:30:00 stop = 18.8.2015. 10:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 10:20:00 stop = 18.8.2015. 10:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 10:35:00 stop = 18.8.2015. 11:30:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 10:45:00 stop = 18.8.2015. 12:35:00 title = JAG
[  Info  ]       Replaces ----- start = 18.8.2015. 10:35:00 stop = 18.8.2015. 11:30:00 title = JAG
[  Info  ]       Replaces ----- start = 18.8.2015. 11:30:00 stop = 18.8.2015. 12:15:00 title = JAG
[  Info  ]       Replaces ----- start = 18.8.2015. 12:15:00 stop = 18.8.2015. 12:40:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:35:00 stop = 18.8.2015. 12:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 12:15:00 stop = 18.8.2015. 12:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 12:40:00 stop = 18.8.2015. 13:35:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:50:00 stop = 18.8.2015. 13:45:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 18.8.2015. 12:40:00 stop = 18.8.2015. 13:35:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 18.8.2015. 13:35:00 stop = 18.8.2015. 14:35:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
