[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 29.10.2015. 20:01:10
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 29.10.2015. 17:36:00 stop = 29.10.2015. 18:07:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 18:07:00 stop = 29.10.2015. 19:57:00 title = Potjera
[  Info  ]       Replaces ----- start = 29.10.2015. 18:07:00 stop = 29.10.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 29.10.2015. 19:00:00 stop = 29.10.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 23:02:00 stop = 29.10.2015. 23:08:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 29.10.2015. 23:02:00 stop = 29.10.2015. 23:07:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 29.10.2015. 23:07:00 stop = 30.10.2015. 0:05:00 title = Grenland - domovina ledenjaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 23:08:00 stop = 30.10.2015. 0:05:00 title = Grenland - domovina ledenjaka
[  Info  ]       Replaces ----- start = 29.10.2015. 23:07:00 stop = 30.10.2015. 0:05:00 title = Grenland - domovina ledenjaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 2:53:00 stop = 30.10.2015. 3:16:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 30.10.2015. 2:53:00 stop = 30.10.2015. 3:15:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 30.10.2015. 3:15:00 stop = 30.10.2015. 3:45:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 3:16:00 stop = 30.10.2015. 3:46:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 30.10.2015. 3:15:00 stop = 30.10.2015. 3:45:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 30.10.2015. 3:45:00 stop = 30.10.2015. 3:53:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 3:46:00 stop = 30.10.2015. 4:01:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 30.10.2015. 3:45:00 stop = 30.10.2015. 3:53:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 30.10.2015. 3:53:00 stop = 30.10.2015. 5:36:00 title = Prijevara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 4:01:00 stop = 30.10.2015. 4:28:00 title = Mrtva noć
[  Info  ]       Replaces ----- start = 30.10.2015. 3:53:00 stop = 30.10.2015. 5:36:00 title = Prijevara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 4:28:00 stop = 30.10.2015. 5:08:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 30.10.2015. 3:53:00 stop = 30.10.2015. 5:36:00 title = Prijevara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 5:08:00 stop = 30.10.2015. 5:37:00 title = Eko zona
[  Info  ]       Replaces ----- start = 30.10.2015. 3:53:00 stop = 30.10.2015. 5:36:00 title = Prijevara
[  Info  ]       Replaces ----- start = 30.10.2015. 5:36:00 stop = 30.10.2015. 5:46:00 title = Biblija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 5:37:00 stop = 30.10.2015. 5:47:00 title = Biblija
[  Info  ]       Replaces ----- start = 30.10.2015. 5:36:00 stop = 30.10.2015. 5:46:00 title = Biblija
[  Info  ]       Replaces ----- start = 30.10.2015. 5:46:00 stop = 30.10.2015. 6:41:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 5:47:00 stop = 30.10.2015. 6:41:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 30.10.2015. 5:46:00 stop = 30.10.2015. 6:41:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 9:05:00 stop = 30.10.2015. 9:29:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 30.10.2015. 9:05:00 stop = 30.10.2015. 9:32:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 9:29:00 stop = 30.10.2015. 10:17:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 30.10.2015. 9:05:00 stop = 30.10.2015. 9:32:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 30.10.2015. 9:32:00 stop = 30.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 10:17:00 stop = 30.10.2015. 11:12:00 title = Grenland - domovina ledenjaka
[  Info  ]       Replaces ----- start = 30.10.2015. 9:32:00 stop = 30.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 30.10.2015. 10:20:00 stop = 30.10.2015. 11:15:00 title = Grenland - domovina ledenjaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 11:12:00 stop = 30.10.2015. 11:44:00 title = Ekumena
[  Info  ]       Replaces ----- start = 30.10.2015. 10:20:00 stop = 30.10.2015. 11:15:00 title = Grenland - domovina ledenjaka
[  Info  ]       Replaces ----- start = 30.10.2015. 11:15:00 stop = 30.10.2015. 11:46:00 title = Ekumena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 11:44:00 stop = 30.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 30.10.2015. 11:15:00 stop = 30.10.2015. 11:46:00 title = Ekumena
[  Info  ]       Replaces ----- start = 30.10.2015. 11:46:00 stop = 30.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 13:15:00 stop = 30.10.2015. 13:59:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 30.10.2015. 13:15:00 stop = 30.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 13:59:00 stop = 30.10.2015. 14:44:00 title = Normalan život
[  Info  ]       Replaces ----- start = 30.10.2015. 13:15:00 stop = 30.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 30.10.2015. 14:00:00 stop = 30.10.2015. 14:45:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 14:44:00 stop = 30.10.2015. 15:11:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 30.10.2015. 14:00:00 stop = 30.10.2015. 14:45:00 title = Normalan život
[  Info  ]       Replaces ----- start = 30.10.2015. 14:45:00 stop = 30.10.2015. 15:11:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 15:56:00 stop = 30.10.2015. 16:52:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 30.10.2015. 15:56:00 stop = 30.10.2015. 16:50:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 30.10.2015. 16:50:00 stop = 30.10.2015. 17:38:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 16:52:00 stop = 30.10.2015. 17:41:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 30.10.2015. 16:50:00 stop = 30.10.2015. 17:38:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 30.10.2015. 17:38:00 stop = 30.10.2015. 18:11:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 17:41:00 stop = 30.10.2015. 18:11:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 30.10.2015. 17:38:00 stop = 30.10.2015. 18:11:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 19:57:00 stop = 30.10.2015. 20:04:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.10.2015. 19:57:00 stop = 30.10.2015. 20:05:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 20:04:00 stop = 30.10.2015. 21:54:00 title = Murjaci s klupe
[  Info  ]       Replaces ----- start = 30.10.2015. 19:57:00 stop = 30.10.2015. 20:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.10.2015. 20:05:00 stop = 30.10.2015. 21:52:00 title = Murjaci s klupe
[  Info  ]       Replaces ----- start = 30.10.2015. 21:52:00 stop = 30.10.2015. 22:45:00 title = Uvijek kontra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 21:54:00 stop = 30.10.2015. 22:42:00 title = Uvijek kontra
[  Info  ]       Replaces ----- start = 30.10.2015. 21:52:00 stop = 30.10.2015. 22:45:00 title = Uvijek kontra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 22:42:00 stop = 30.10.2015. 22:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 30.10.2015. 21:52:00 stop = 30.10.2015. 22:45:00 title = Uvijek kontra
[  Info  ]       Replaces ----- start = 30.10.2015. 22:45:00 stop = 30.10.2015. 23:00:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 22:57:00 stop = 30.10.2015. 23:02:00 title = Sport
[  Info  ]       Replaces ----- start = 30.10.2015. 22:45:00 stop = 30.10.2015. 23:00:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 30.10.2015. 23:00:00 stop = 30.10.2015. 23:03:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 23:02:00 stop = 30.10.2015. 23:06:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.10.2015. 23:00:00 stop = 30.10.2015. 23:03:00 title = Sport
[  Info  ]       Replaces ----- start = 30.10.2015. 23:03:00 stop = 30.10.2015. 23:08:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 23:06:00 stop = 30.10.2015. 23:51:00 title = Crna lista
[  Info  ]       Replaces ----- start = 30.10.2015. 23:03:00 stop = 30.10.2015. 23:08:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.10.2015. 23:08:00 stop = 30.10.2015. 23:54:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 23:51:00 stop = 31.10.2015. 1:30:00 title = Jahači na duge staze
[  Info  ]       Replaces ----- start = 30.10.2015. 23:08:00 stop = 30.10.2015. 23:54:00 title = Crna lista
[  Info  ]       Replaces ----- start = 30.10.2015. 23:54:00 stop = 31.10.2015. 1:31:00 title = Jahači na duge staze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 1:30:00 stop = 31.10.2015. 3:23:00 title = Na rubu divljine
[  Info  ]       Replaces ----- start = 30.10.2015. 23:54:00 stop = 31.10.2015. 1:31:00 title = Jahači na duge staze
[  Info  ]       Replaces ----- start = 31.10.2015. 1:31:00 stop = 31.10.2015. 3:23:00 title = Na rubu divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 4:04:00 stop = 31.10.2015. 4:27:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 31.10.2015. 4:04:00 stop = 31.10.2015. 4:29:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 4:27:00 stop = 31.10.2015. 5:00:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 31.10.2015. 4:04:00 stop = 31.10.2015. 4:29:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 31.10.2015. 4:29:00 stop = 31.10.2015. 5:01:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 5:00:00 stop = 31.10.2015. 5:03:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 31.10.2015. 4:29:00 stop = 31.10.2015. 5:01:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 31.10.2015. 5:01:00 stop = 31.10.2015. 5:21:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 5:03:00 stop = 31.10.2015. 5:33:00 title = Ekumena
[  Info  ]       Replaces ----- start = 31.10.2015. 5:01:00 stop = 31.10.2015. 5:21:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 31.10.2015. 5:21:00 stop = 31.10.2015. 5:51:00 title = Ekumena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 5:33:00 stop = 31.10.2015. 6:18:00 title = Normalan život
[  Info  ]       Replaces ----- start = 31.10.2015. 5:21:00 stop = 31.10.2015. 5:51:00 title = Ekumena
[  Info  ]       Replaces ----- start = 31.10.2015. 5:51:00 stop = 31.10.2015. 6:37:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 6:18:00 stop = 31.10.2015. 7:03:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 31.10.2015. 5:51:00 stop = 31.10.2015. 6:37:00 title = Normalan život
[  Info  ]       Replaces ----- start = 31.10.2015. 6:37:00 stop = 31.10.2015. 7:03:00 title = Dragocjeni biser
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 5:55:00 stop = 29.10.2015. 5:56:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 29.10.2015. 3:01:00 stop = 29.10.2015. 5:59:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 5:56:00 stop = 29.10.2015. 6:05:00 title = Moomini
[  Info  ]       Replaces ----- start = 29.10.2015. 3:01:00 stop = 29.10.2015. 5:59:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 29.10.2015. 5:59:00 stop = 29.10.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 29.10.2015. 6:00:00 stop = 29.10.2015. 6:10:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 6:05:00 stop = 29.10.2015. 6:33:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 29.10.2015. 6:00:00 stop = 29.10.2015. 6:10:00 title = Moomini
[  Info  ]       Replaces ----- start = 29.10.2015. 6:10:00 stop = 29.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 6:33:00 stop = 29.10.2015. 6:35:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 29.10.2015. 6:10:00 stop = 29.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 6:35:00 stop = 29.10.2015. 6:47:00 title = Zvonko
[  Info  ]       Replaces ----- start = 29.10.2015. 6:10:00 stop = 29.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 29.10.2015. 6:39:00 stop = 29.10.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 29.10.2015. 6:40:00 stop = 29.10.2015. 6:52:00 title = Zvonko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 6:47:00 stop = 29.10.2015. 6:48:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 29.10.2015. 6:40:00 stop = 29.10.2015. 6:52:00 title = Zvonko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 6:48:00 stop = 29.10.2015. 7:00:00 title = Mouk
[  Info  ]       Replaces ----- start = 29.10.2015. 6:40:00 stop = 29.10.2015. 6:52:00 title = Zvonko
[  Info  ]       Replaces ----- start = 29.10.2015. 6:52:00 stop = 29.10.2015. 6:53:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 29.10.2015. 6:53:00 stop = 29.10.2015. 7:05:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 7:00:00 stop = 29.10.2015. 7:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 29.10.2015. 6:53:00 stop = 29.10.2015. 7:05:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 7:02:00 stop = 29.10.2015. 7:09:00 title = I to je to
[  Info  ]       Replaces ----- start = 29.10.2015. 6:53:00 stop = 29.10.2015. 7:05:00 title = Mouk
[  Info  ]       Replaces ----- start = 29.10.2015. 7:05:00 stop = 29.10.2015. 7:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 29.10.2015. 7:07:00 stop = 29.10.2015. 7:14:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 7:09:00 stop = 29.10.2015. 7:14:00 title = Danica
[  Info  ]       Replaces ----- start = 29.10.2015. 7:07:00 stop = 29.10.2015. 7:14:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 7:14:00 stop = 29.10.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 29.10.2015. 7:14:00 stop = 29.10.2015. 7:19:00 title = Danica
[  Info  ]       Replaces ----- start = 29.10.2015. 7:19:00 stop = 29.10.2015. 7:29:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 7:25:00 stop = 29.10.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 29.10.2015. 7:19:00 stop = 29.10.2015. 7:29:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 29.10.2015. 7:29:00 stop = 29.10.2015. 7:55:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 7:51:00 stop = 29.10.2015. 7:53:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 29.10.2015. 7:29:00 stop = 29.10.2015. 7:55:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 7:53:00 stop = 29.10.2015. 8:09:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 29.10.2015. 7:29:00 stop = 29.10.2015. 7:55:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 29.10.2015. 7:55:00 stop = 29.10.2015. 7:57:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 29.10.2015. 7:57:00 stop = 29.10.2015. 8:13:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
