[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.12            
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 13/01/2016 08:01:40
[  Debug ] 
[  Debug ] Running  on: Unix 4.4.0.40400
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Warn  ] Non-sequential revisions found:
Rev. 11:[27/11/2014] - Jan van Straaten
        - reverted to the rev 7 url's. Changed timezone, new channel list, corrected small error in presenter, removed firstshow=now
Rev. 07:[14/11/2013] - Francis De Paemeleere
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 39 - out of - 39 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   1/39  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]       Replaces ----- start = 14/01/2016 06:38:00 stop = 14/01/2016 06:50:00 title = Zvonko, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 06:42:00 stop = 14/01/2016 06:43:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14/01/2016 06:38:00 stop = 14/01/2016 06:50:00 title = Zvonko, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 06:43:00 stop = 14/01/2016 06:55:00 title = Zoološki prilaz br. 64., crtana serija
[  Info  ]       Replaces ----- start = 14/01/2016 06:38:00 stop = 14/01/2016 06:50:00 title = Zvonko, crtana serija
[  Info  ]       Replaces ----- start = 14/01/2016 06:50:00 stop = 14/01/2016 06:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14/01/2016 06:52:00 stop = 14/01/2016 07:04:00 title = Zoološki prilaz br. 64, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 06:55:00 stop = 14/01/2016 06:56:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14/01/2016 06:52:00 stop = 14/01/2016 07:04:00 title = Zoološki prilaz br. 64, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 06:56:00 stop = 14/01/2016 07:03:00 title = I to je to, crtana serija
[  Info  ]       Replaces ----- start = 14/01/2016 06:52:00 stop = 14/01/2016 07:04:00 title = Zoološki prilaz br. 64, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 07:03:00 stop = 14/01/2016 07:09:00 title = Danica i slonić
[  Info  ]       Replaces ----- start = 14/01/2016 06:52:00 stop = 14/01/2016 07:04:00 title = Zoološki prilaz br. 64, crtana serija
[  Info  ]       Replaces ----- start = 14/01/2016 07:04:00 stop = 14/01/2016 07:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14/01/2016 07:06:00 stop = 14/01/2016 07:13:00 title = I to je to, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 07:09:00 stop = 14/01/2016 07:21:00 title = TV vrtić: Začarani snjegović
[  Info  ]       Replaces ----- start = 14/01/2016 07:06:00 stop = 14/01/2016 07:13:00 title = I to je to, crtana serija
[  Info  ]       Replaces ----- start = 14/01/2016 07:13:00 stop = 14/01/2016 07:19:00 title = Danica i mršavi mačak
[  Info  ]       Replaces ----- start = 14/01/2016 07:19:00 stop = 14/01/2016 07:31:00 title = TV vrtić: Neumjerenost u jelu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 07:21:00 stop = 14/01/2016 07:23:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14/01/2016 07:19:00 stop = 14/01/2016 07:31:00 title = TV vrtić: Neumjerenost u jelu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 07:23:00 stop = 14/01/2016 07:49:00 title = Hello Kitty i prijatelji, crtana serija
[  Info  ]       Replaces ----- start = 14/01/2016 07:19:00 stop = 14/01/2016 07:31:00 title = TV vrtić: Neumjerenost u jelu
[  Info  ]       Replaces ----- start = 14/01/2016 07:31:00 stop = 14/01/2016 07:33:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14/01/2016 07:33:00 stop = 14/01/2016 07:59:00 title = Hello Kitty i prijatelji, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 07:49:00 stop = 14/01/2016 08:03:00 title = Tajni dnevnik patke Matilde: Patkobebe
[  Info  ]       Replaces ----- start = 14/01/2016 07:33:00 stop = 14/01/2016 07:59:00 title = Hello Kitty i prijatelji, crtana serija
[  Info  ]       Replaces ----- start = 14/01/2016 07:59:00 stop = 14/01/2016 08:13:00 title = Tajni dnevnik patke Matilde: Klapa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 08:03:00 stop = 14/01/2016 08:11:00 title = Pssst... priča! Kako je krtica dobila sunčane naočale
[  Info  ]       Replaces ----- start = 14/01/2016 07:59:00 stop = 14/01/2016 08:13:00 title = Tajni dnevnik patke Matilde: Klapa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 08:11:00 stop = 14/01/2016 08:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14/01/2016 07:59:00 stop = 14/01/2016 08:13:00 title = Tajni dnevnik patke Matilde: Klapa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 08:12:00 stop = 14/01/2016 08:24:00 title = Kapetan Clark, crtana serija
[  Info  ]       Replaces ----- start = 14/01/2016 07:59:00 stop = 14/01/2016 08:13:00 title = Tajni dnevnik patke Matilde: Klapa
[  Info  ]       Replaces ----- start = 14/01/2016 08:13:00 stop = 14/01/2016 08:22:00 title = Pssst... priča! Zmaj, kućni ljubimac
[  Info  ]       Replaces ----- start = 14/01/2016 08:22:00 stop = 14/01/2016 08:24:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 08:25:00 stop = 14/01/2016 08:31:00 title = Penelopa, crtana serija
[  Info  ]       Replaces ----- start = 14/01/2016 08:24:00 stop = 14/01/2016 08:35:00 title = Kapetan Clark, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 08:31:00 stop = 14/01/2016 08:41:00 title = Vedranovi velikani: Hannah, Darija, Niko
[  Info  ]       Replaces ----- start = 14/01/2016 08:24:00 stop = 14/01/2016 08:35:00 title = Kapetan Clark, crtana serija
[  Info  ]       Replaces ----- start = 14/01/2016 08:35:00 stop = 14/01/2016 08:41:00 title = Penelopa, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 08:41:00 stop = 14/01/2016 08:52:00 title = Mala princeza, crtana serija
[  Info  ]       Replaces ----- start = 14/01/2016 08:41:00 stop = 14/01/2016 08:42:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14/01/2016 08:42:00 stop = 14/01/2016 08:52:00 title = Vedranovi velikani: Issa, Mihovil, Marcelina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 08:52:00 stop = 14/01/2016 08:53:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14/01/2016 08:52:00 stop = 14/01/2016 09:04:00 title = Mala princeza, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 08:53:00 stop = 14/01/2016 09:07:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]       Replaces ----- start = 14/01/2016 08:52:00 stop = 14/01/2016 09:04:00 title = Mala princeza, crtana serija
[  Info  ]       Replaces ----- start = 14/01/2016 09:04:00 stop = 14/01/2016 09:19:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 09:07:00 stop = 14/01/2016 09:35:00 title = Noćne more iz svijeta prirode (2), dokumentarna serija
[  Info  ]       Replaces ----- start = 14/01/2016 09:04:00 stop = 14/01/2016 09:19:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]       Replaces ----- start = 14/01/2016 09:19:00 stop = 14/01/2016 09:47:00 title = Noćne more iz svijeta prirode (2), dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 09:35:00 stop = 14/01/2016 09:51:00 title = Dječja usta
[  Info  ]       Replaces ----- start = 14/01/2016 09:19:00 stop = 14/01/2016 09:47:00 title = Noćne more iz svijeta prirode (2), dokumentarna serija
[  Info  ]       Replaces ----- start = 14/01/2016 09:47:00 stop = 14/01/2016 10:03:00 title = Dječja usta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 09:51:00 stop = 14/01/2016 10:23:00 title = Odmori se zaslužio si (1), humoristična serija
[  Info  ]       Replaces ----- start = 14/01/2016 09:47:00 stop = 14/01/2016 10:03:00 title = Dječja usta
[  Info  ]       Replaces ----- start = 14/01/2016 10:03:00 stop = 14/01/2016 10:40:00 title = Odmori se zaslužio si (1), humoristična serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 10:23:00 stop = 14/01/2016 11:10:00 title = Kruške i jabuke, kuharski dvoboj
[  Info  ]       Replaces ----- start = 14/01/2016 10:03:00 stop = 14/01/2016 10:40:00 title = Odmori se zaslužio si (1), humoristična serija
[  Info  ]       Replaces ----- start = 14/01/2016 10:40:00 stop = 14/01/2016 11:29:00 title = Kruške i jabuke, kuharski dvoboj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 11:10:00 stop = 14/01/2016 12:05:00 title = Čarolija (3), serija (12)
[  Info  ]       Replaces ----- start = 14/01/2016 10:40:00 stop = 14/01/2016 11:29:00 title = Kruške i jabuke, kuharski dvoboj
[  Info  ]       Replaces ----- start = 14/01/2016 11:29:00 stop = 14/01/2016 12:23:00 title = Čarolija (3), serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 12:05:00 stop = 14/01/2016 12:37:00 title = Nordijska kuhinja Tareqa Taylora (3), dokumentarna serija
[  Info  ]       Replaces ----- start = 14/01/2016 11:29:00 stop = 14/01/2016 12:23:00 title = Čarolija (3), serija (12)
[  Info  ]       Replaces ----- start = 14/01/2016 12:23:00 stop = 14/01/2016 12:56:00 title = Nordijska kuhinja Tareqa Taylora (3), dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 12:37:00 stop = 14/01/2016 13:34:00 title = Povratak Sherlocka Holmesa, serija (12)
[  Info  ]       Replaces ----- start = 14/01/2016 12:23:00 stop = 14/01/2016 12:56:00 title = Nordijska kuhinja Tareqa Taylora (3), dokumentarna serija
[  Info  ]       Replaces ----- start = 14/01/2016 12:56:00 stop = 14/01/2016 13:48:00 title = Priče o Sherlocku Holmesu, serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 13:34:00 stop = 14/01/2016 15:06:00 title = Trikovi, poljski film (12)
[  Info  ]       Replaces ----- start = 14/01/2016 12:56:00 stop = 14/01/2016 13:48:00 title = Priče o Sherlocku Holmesu, serija (12)
[  Info  ]       Replaces ----- start = 14/01/2016 13:48:00 stop = 14/01/2016 15:09:00 title = Dečka, francuski film (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 15:06:00 stop = 14/01/2016 15:59:00 title = Mjesto pod suncem - Ostati ili otići (6)
[  Info  ]       Replaces ----- start = 14/01/2016 13:48:00 stop = 14/01/2016 15:09:00 title = Dečka, francuski film (12)
[  Info  ]       Replaces ----- start = 14/01/2016 15:09:00 stop = 14/01/2016 16:00:00 title = Mjesto pod suncem - Ostati ili otići (6)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 15:59:00 stop = 14/01/2016 16:41:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 14/01/2016 15:09:00 stop = 14/01/2016 16:00:00 title = Mjesto pod suncem - Ostati ili otići (6)
[  Info  ]       Replaces ----- start = 14/01/2016 16:00:00 stop = 14/01/2016 16:43:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 16:41:00 stop = 14/01/2016 17:11:00 title = Odbrojavanje do Rija, dokumentarna serija
[  Info  ]       Replaces ----- start = 14/01/2016 16:00:00 stop = 14/01/2016 16:43:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 14/01/2016 16:43:00 stop = 14/01/2016 17:10:00 title = Odbrojavanje do Rija, dokumentarna serija
[  Info  ]       Replaces ----- start = 14/01/2016 17:10:00 stop = 14/01/2016 17:44:00 title = Stipe u gostima (6), humoristična serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 17:11:00 stop = 14/01/2016 17:46:00 title = Stipe u gostima (6), humoristična serija
[  Info  ]       Replaces ----- start = 14/01/2016 17:10:00 stop = 14/01/2016 17:44:00 title = Stipe u gostima (6), humoristična serija
[  Info  ]       Replaces ----- start = 14/01/2016 17:44:00 stop = 14/01/2016 18:40:00 title = Kruške i jabuke, kuharski dvoboj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 17:46:00 stop = 14/01/2016 18:42:00 title = Kruške i jabuke, kuharski dvoboj
[  Info  ]       Replaces ----- start = 14/01/2016 17:44:00 stop = 14/01/2016 18:40:00 title = Kruške i jabuke, kuharski dvoboj
[  Info  ]       Replaces ----- start = 14/01/2016 18:40:00 stop = 14/01/2016 19:17:00 title = Odmori se zaslužio si (1), humoristična serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 18:42:00 stop = 14/01/2016 19:23:00 title = Odmori se zaslužio si (1), humoristična serija
[  Info  ]       Replaces ----- start = 14/01/2016 18:40:00 stop = 14/01/2016 19:17:00 title = Odmori se zaslužio si (1), humoristična serija
[  Info  ]       Replaces ----- start = 14/01/2016 19:17:00 stop = 14/01/2016 19:52:00 title = Genijalci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 19:23:00 stop = 14/01/2016 20:00:00 title = Provodi i sprovodi, humoristična serija
[  Info  ]       Replaces ----- start = 14/01/2016 19:17:00 stop = 14/01/2016 19:52:00 title = Genijalci
[  Info  ]       Replaces ----- start = 14/01/2016 19:52:00 stop = 14/01/2016 20:01:00 title = Drevni misteriji: Linije iz Nazce, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 20:00:00 stop = 14/01/2016 20:44:00 title = Katherine Mills - varljivi um, dokumentarna serija
[  Info  ]       Replaces ----- start = 14/01/2016 19:52:00 stop = 14/01/2016 20:01:00 title = Drevni misteriji: Linije iz Nazce, dokumentarna serija
[  Info  ]       Replaces ----- start = 14/01/2016 20:01:00 stop = 14/01/2016 20:54:00 title = Operacija Ledeni brijeg - Život i smrt brijega, dokumentarni film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 20:44:00 stop = 14/01/2016 20:53:00 title = Vrijeme na Drugom
[  Info  ]       Replaces ----- start = 14/01/2016 20:01:00 stop = 14/01/2016 20:54:00 title = Operacija Ledeni brijeg - Život i smrt brijega, dokumentarni film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 20:53:00 stop = 14/01/2016 22:37:00 title = Zvuk grmljavine, britansko-američki film (12)
[  Info  ]       Replaces ----- start = 14/01/2016 20:01:00 stop = 14/01/2016 20:54:00 title = Operacija Ledeni brijeg - Život i smrt brijega, dokumentarni film
[  Info  ]       Replaces ----- start = 14/01/2016 20:54:00 stop = 14/01/2016 21:01:00 title = Vrijeme na Drugom
[  Info  ]       Replaces ----- start = 14/01/2016 21:01:00 stop = 14/01/2016 23:03:00 title = Žena kojoj sam čitao, američko-njemački film (15)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 22:37:00 stop = 14/01/2016 23:25:00 title = Zakon i red: UK (4), serija (12)
[  Info  ]       Replaces ----- start = 14/01/2016 21:01:00 stop = 14/01/2016 23:03:00 title = Žena kojoj sam čitao, američko-njemački film (15)
[  Info  ]       Replaces ----- start = 14/01/2016 23:03:00 stop = 14/01/2016 23:53:00 title = Zakon i red: UK (4), serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 23:25:00 stop = 15/01/2016 00:10:00 title = Pod kupolom (2), serija (12)
[  Info  ]       Replaces ----- start = 14/01/2016 23:03:00 stop = 14/01/2016 23:53:00 title = Zakon i red: UK (4), serija (12)
[  Info  ]       Replaces ----- start = 14/01/2016 23:53:00 stop = 15/01/2016 00:37:00 title = Zločinački umovi (9), serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 00:10:00 stop = 15/01/2016 01:42:00 title = Trikovi, poljski film (12)
[  Info  ]       Replaces ----- start = 14/01/2016 23:53:00 stop = 15/01/2016 00:37:00 title = Zločinački umovi (9), serija (12)
[  Info  ]       Replaces ----- start = 15/01/2016 00:37:00 stop = 15/01/2016 01:56:00 title = Dečka, francuski film (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 01:42:00 stop = 15/01/2016 02:05:00 title = Odbrojavanje do Rija, dokumentarna serija
[  Info  ]       Replaces ----- start = 15/01/2016 00:37:00 stop = 15/01/2016 01:56:00 title = Dečka, francuski film (12)
[  Info  ]       Replaces ----- start = 15/01/2016 01:56:00 stop = 15/01/2016 02:20:00 title = Odbrojavanje do Rija, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 02:05:00 stop = 15/01/2016 05:06:00 title = Noćni glazbeni program - Spotovi
[  Info  ]       Replaces ----- start = 15/01/2016 01:56:00 stop = 15/01/2016 02:20:00 title = Odbrojavanje do Rija, dokumentarna serija
[  Info  ]       Replaces ----- start = 15/01/2016 02:20:00 stop = 15/01/2016 04:59:00 title = Noćni glazbeni program - Spotovi
[  Info  ]       Replaces ----- start = 15/01/2016 04:59:00 stop = 15/01/2016 05:54:00 title = Noćni glazbeni program - Koncerti i Festivali iz arhiva HRT-a
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 05:06:00 stop = 15/01/2016 05:56:00 title = Noćni glazbeni program - Indexi i prijatelji (1.dio)
[  Info  ]       Replaces ----- start = 15/01/2016 04:59:00 stop = 15/01/2016 05:54:00 title = Noćni glazbeni program - Koncerti i Festivali iz arhiva HRT-a
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 06:01:00 stop = 15/01/2016 06:09:00 title = Hej Dagi, crtana serija
[  Info  ]       Replaces ----- start = 15/01/2016 06:01:00 stop = 15/01/2016 06:08:00 title = Hej Dagi, crtana serija
[  Info  ]       Replaces ----- start = 15/01/2016 06:08:00 stop = 15/01/2016 06:36:00 title = U vrtu pod zvijezdama, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 06:09:00 stop = 15/01/2016 06:37:00 title = U vrtu pod zvijezdama, crtana serija
[  Info  ]       Replaces ----- start = 15/01/2016 06:08:00 stop = 15/01/2016 06:36:00 title = U vrtu pod zvijezdama, crtana serija
[  Info  ]       Replaces ----- start = 15/01/2016 06:36:00 stop = 15/01/2016 06:38:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 06:37:00 stop = 15/01/2016 06:38:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15/01/2016 06:36:00 stop = 15/01/2016 06:38:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 06:38:00 stop = 15/01/2016 06:50:00 title = Zvonko, crtana serija
[  Info  ]       Replaces ----- start = 15/01/2016 06:38:00 stop = 15/01/2016 06:49:00 title = Zvonko, crtana serija
[  Info  ]       Replaces ----- start = 15/01/2016 06:49:00 stop = 15/01/2016 06:51:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 06:50:00 stop = 15/01/2016 06:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15/01/2016 06:49:00 stop = 15/01/2016 06:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15/01/2016 06:51:00 stop = 15/01/2016 07:02:00 title = Zoološki prilaz br. 64, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 06:52:00 stop = 15/01/2016 07:04:00 title = Zoološki prilaz br. 64, crtana serija
[  Info  ]       Replaces ----- start = 15/01/2016 06:51:00 stop = 15/01/2016 07:02:00 title = Zoološki prilaz br. 64, crtana serija
[  Info  ]       Replaces ----- start = 15/01/2016 07:02:00 stop = 15/01/2016 07:04:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 07:04:00 stop = 15/01/2016 07:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15/01/2016 07:04:00 stop = 15/01/2016 07:11:00 title = I to je to, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 07:06:00 stop = 15/01/2016 07:13:00 title = I to je to, crtana serija
[  Info  ]       Replaces ----- start = 15/01/2016 07:04:00 stop = 15/01/2016 07:11:00 title = I to je to, crtana serija
[  Info  ]       Replaces ----- start = 15/01/2016 07:11:00 stop = 15/01/2016 07:17:00 title = Danica i žaba gatalinka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 07:13:00 stop = 15/01/2016 07:19:00 title = Danica i mršavi mačak
[  Info  ]       Replaces ----- start = 15/01/2016 07:11:00 stop = 15/01/2016 07:17:00 title = Danica i žaba gatalinka
