[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 13.9.2015. 20:00:24
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 13.9.2015. 22:19:00 stop = 13.9.2015. 23:06:00 title = Otkrivamo: ABBA
[  Info  ]       Replaces ----- start = 13.9.2015. 23:06:00 stop = 14.9.2015. 0:40:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 23:07:00 stop = 14.9.2015. 0:40:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 13.9.2015. 23:06:00 stop = 14.9.2015. 0:40:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 1:41:00 stop = 14.9.2015. 3:17:00 title = Kucaj na bilo koja vrata
[  Info  ]       Replaces ----- start = 14.9.2015. 1:41:00 stop = 14.9.2015. 3:16:00 title = Kucaj na bilo koja vrata
[  Info  ]       Replaces ----- start = 14.9.2015. 3:16:00 stop = 14.9.2015. 3:22:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 3:17:00 stop = 14.9.2015. 3:40:00 title = Vaše more, naše more
[  Info  ]       Replaces ----- start = 14.9.2015. 3:16:00 stop = 14.9.2015. 3:22:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 14.9.2015. 3:22:00 stop = 14.9.2015. 3:46:00 title = Vaše more, naše more
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 3:40:00 stop = 14.9.2015. 4:11:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 14.9.2015. 3:22:00 stop = 14.9.2015. 3:46:00 title = Vaše more, naše more
[  Info  ]       Replaces ----- start = 14.9.2015. 3:46:00 stop = 14.9.2015. 4:11:00 title = Mir i dobro
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 11:34:00 stop = 13.9.2015. 11:52:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 13.9.2015. 11:34:00 stop = 13.9.2015. 11:50:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 13.9.2015. 11:50:00 stop = 13.9.2015. 13:42:00 title = Košarka - Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 11:52:00 stop = 13.9.2015. 13:41:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 13.9.2015. 11:50:00 stop = 13.9.2015. 13:42:00 title = Košarka - Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 13:41:00 stop = 13.9.2015. 14:00:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 13.9.2015. 11:50:00 stop = 13.9.2015. 13:42:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 13.9.2015. 13:42:00 stop = 13.9.2015. 14:13:00 title = Košarka - Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 14:00:00 stop = 13.9.2015. 14:12:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 13.9.2015. 13:42:00 stop = 13.9.2015. 14:13:00 title = Košarka - Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 14:12:00 stop = 13.9.2015. 15:37:00 title = Divlji pastuh
[  Info  ]       Replaces ----- start = 13.9.2015. 13:42:00 stop = 13.9.2015. 14:13:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 13.9.2015. 14:13:00 stop = 13.9.2015. 16:32:00 title = Divlji pastuh
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 15:37:00 stop = 13.9.2015. 16:32:00 title = Kuhanje u divljini
[  Info  ]       Replaces ----- start = 13.9.2015. 14:13:00 stop = 13.9.2015. 16:32:00 title = Divlji pastuh
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 18:02:00 stop = 13.9.2015. 20:03:00 title = Seoska gozba
[  Info  ]       Replaces ----- start = 13.9.2015. 18:02:00 stop = 13.9.2015. 18:49:00 title = Seoska gozba
[  Info  ]       Replaces ----- start = 13.9.2015. 18:49:00 stop = 13.9.2015. 20:02:00 title = Aurea Fest - Požega
[  Info  ]       Replaces ----- start = 13.9.2015. 20:02:00 stop = 13.9.2015. 21:30:00 title = Događaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 20:03:00 stop = 13.9.2015. 21:31:00 title = Događaj
[  Info  ]       Replaces ----- start = 13.9.2015. 20:02:00 stop = 13.9.2015. 21:30:00 title = Događaj
[  Info  ]       Replaces ----- start = 13.9.2015. 21:30:00 stop = 13.9.2015. 21:35:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 21:31:00 stop = 13.9.2015. 21:36:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.9.2015. 21:30:00 stop = 13.9.2015. 21:35:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.9.2015. 21:35:00 stop = 13.9.2015. 23:17:00 title = Šamani - gospodari kaosa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 21:36:00 stop = 13.9.2015. 22:32:00 title = Šamani - gospodari kaosa
[  Info  ]       Replaces ----- start = 13.9.2015. 21:35:00 stop = 13.9.2015. 23:17:00 title = Šamani - gospodari kaosa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 22:32:00 stop = 13.9.2015. 23:18:00 title = Grantchester
[  Info  ]       Replaces ----- start = 13.9.2015. 21:35:00 stop = 13.9.2015. 23:17:00 title = Šamani - gospodari kaosa
[  Info  ]       Replaces ----- start = 13.9.2015. 23:17:00 stop = 13.9.2015. 23:44:00 title = Kalifornikacija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 23:18:00 stop = 13.9.2015. 23:45:00 title = Kalifornikacija
[  Info  ]       Replaces ----- start = 13.9.2015. 23:17:00 stop = 13.9.2015. 23:44:00 title = Kalifornikacija
[  Info  ]       Replaces ----- start = 13.9.2015. 23:44:00 stop = 14.9.2015. 0:03:00 title = Uvijek je sunčano u Philadelphiji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 23:45:00 stop = 14.9.2015. 0:04:00 title = Uvijek je sunčano u Philadelphiji
[  Info  ]       Replaces ----- start = 13.9.2015. 23:44:00 stop = 14.9.2015. 0:03:00 title = Uvijek je sunčano u Philadelphiji
[  Info  ]       Replaces ----- start = 14.9.2015. 0:03:00 stop = 14.9.2015. 0:32:00 title = Šest stupnjeva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 0:04:00 stop = 14.9.2015. 0:32:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 14.9.2015. 0:03:00 stop = 14.9.2015. 0:32:00 title = Šest stupnjeva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 0:32:00 stop = 14.9.2015. 1:01:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 14.9.2015. 0:32:00 stop = 14.9.2015. 1:00:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 14.9.2015. 1:00:00 stop = 14.9.2015. 4:40:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 1:01:00 stop = 14.9.2015. 4:40:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 14.9.2015. 1:00:00 stop = 14.9.2015. 4:40:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 19:50:00 stop = 14.9.2015. 20:00:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 14.9.2015. 19:50:00 stop = 15.9.2015. 5:15:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 20:00:00 stop = 14.9.2015. 20:53:00 title = Čudnovate zgode iz prirode
[  Info  ]       Replaces ----- start = 14.9.2015. 19:50:00 stop = 15.9.2015. 5:15:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 20:53:00 stop = 14.9.2015. 21:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.9.2015. 19:50:00 stop = 15.9.2015. 5:15:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 21:00:00 stop = 14.9.2015. 21:41:00 title = TV Bingo
[  Info  ]       Replaces ----- start = 14.9.2015. 19:50:00 stop = 15.9.2015. 5:15:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 21:41:00 stop = 14.9.2015. 23:33:00 title = Ljubav je slijepa
[  Info  ]       Replaces ----- start = 14.9.2015. 19:50:00 stop = 15.9.2015. 5:15:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 23:33:00 stop = 15.9.2015. 0:17:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 14.9.2015. 19:50:00 stop = 15.9.2015. 5:15:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 0:17:00 stop = 15.9.2015. 0:56:00 title = Tračerica
[  Info  ]       Replaces ----- start = 14.9.2015. 19:50:00 stop = 15.9.2015. 5:15:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 0:56:00 stop = 15.9.2015. 2:19:00 title = Djeveruša na zadatku
[  Info  ]       Replaces ----- start = 14.9.2015. 19:50:00 stop = 15.9.2015. 5:15:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 2:19:00 stop = 15.9.2015. 5:15:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 14.9.2015. 19:50:00 stop = 15.9.2015. 5:15:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 20:00:00 stop = 15.9.2015. 20:53:00 title = Gradovi budućnosti
[  Info  ]       Replaces ----- start = 15.9.2015. 20:00:00 stop = 15.9.2015. 20:53:00 title = Čudnovate zgode iz prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 21:00:00 stop = 15.9.2015. 22:42:00 title = Tri amigosa
[  Info  ]       Replaces ----- start = 15.9.2015. 21:00:00 stop = 15.9.2015. 21:41:00 title = TV Bingo
[  Info  ]       Replaces ----- start = 15.9.2015. 21:41:00 stop = 15.9.2015. 23:33:00 title = Ljubav je slijepa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 22:42:00 stop = 15.9.2015. 23:25:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 15.9.2015. 21:41:00 stop = 15.9.2015. 23:33:00 title = Ljubav je slijepa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 23:25:00 stop = 16.9.2015. 0:08:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 15.9.2015. 21:41:00 stop = 15.9.2015. 23:33:00 title = Ljubav je slijepa
[  Info  ]       Replaces ----- start = 15.9.2015. 23:33:00 stop = 16.9.2015. 0:17:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 0:08:00 stop = 16.9.2015. 0:49:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 15.9.2015. 23:33:00 stop = 16.9.2015. 0:17:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 16.9.2015. 0:17:00 stop = 16.9.2015. 0:56:00 title = Tračerica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 0:49:00 stop = 16.9.2015. 2:16:00 title = Kako dotjerati Petea
[  Info  ]       Replaces ----- start = 16.9.2015. 0:17:00 stop = 16.9.2015. 0:56:00 title = Tračerica
[  Info  ]       Replaces ----- start = 16.9.2015. 0:56:00 stop = 16.9.2015. 2:19:00 title = Djeveruša na zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 2:16:00 stop = 16.9.2015. 5:23:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 16.9.2015. 0:56:00 stop = 16.9.2015. 2:19:00 title = Djeveruša na zadatku
[  Info  ]       Replaces ----- start = 16.9.2015. 2:19:00 stop = 16.9.2015. 5:23:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 19:23:00 stop = 16.9.2015. 19:58:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 16.9.2015. 19:23:00 stop = 16.9.2015. 20:00:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 19:58:00 stop = 16.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]       Replaces ----- start = 16.9.2015. 19:23:00 stop = 16.9.2015. 20:00:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 16.9.2015. 20:00:00 stop = 16.9.2015. 20:53:00 title = Gradovi budućnosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 20:30:00 stop = 16.9.2015. 22:32:00 title = Nogomet - Liga prvaka
[  Info  ]       Replaces ----- start = 16.9.2015. 20:00:00 stop = 16.9.2015. 20:53:00 title = Gradovi budućnosti
[  Info  ]       Replaces ----- start = 16.9.2015. 20:53:00 stop = 16.9.2015. 21:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.9.2015. 21:00:00 stop = 16.9.2015. 22:42:00 title = Tri amigosa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 22:32:00 stop = 16.9.2015. 23:19:00 title = Nogomet - Liga prvaka
[  Info  ]       Replaces ----- start = 16.9.2015. 21:00:00 stop = 16.9.2015. 22:42:00 title = Tri amigosa
[  Info  ]       Replaces ----- start = 16.9.2015. 22:42:00 stop = 16.9.2015. 23:25:00 title = Završni udarac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 23:19:00 stop = 16.9.2015. 23:27:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.9.2015. 22:42:00 stop = 16.9.2015. 23:25:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 16.9.2015. 23:25:00 stop = 17.9.2015. 0:08:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 23:27:00 stop = 17.9.2015. 0:11:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 16.9.2015. 23:25:00 stop = 17.9.2015. 0:08:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 17.9.2015. 0:08:00 stop = 17.9.2015. 0:49:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 0:11:00 stop = 17.9.2015. 0:51:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 17.9.2015. 0:08:00 stop = 17.9.2015. 0:49:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 17.9.2015. 0:49:00 stop = 17.9.2015. 2:16:00 title = Kako dotjerati Petea
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 0:51:00 stop = 17.9.2015. 1:32:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 17.9.2015. 0:49:00 stop = 17.9.2015. 2:16:00 title = Kako dotjerati Petea
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 1:32:00 stop = 17.9.2015. 2:56:00 title = Sama na medenome mjesecu
[  Info  ]       Replaces ----- start = 17.9.2015. 0:49:00 stop = 17.9.2015. 2:16:00 title = Kako dotjerati Petea
[  Info  ]       Replaces ----- start = 17.9.2015. 2:16:00 stop = 17.9.2015. 19:58:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 13:15:00 stop = 13.9.2015. 14:55:00 title = Treća žena
[  Info  ]       Replaces ----- start = 13.9.2015. 13:15:00 stop = 13.9.2015. 16:09:00 title = Treća žena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 14:55:00 stop = 13.9.2015. 16:09:00 title = 33
[  Info  ]       Replaces ----- start = 13.9.2015. 13:15:00 stop = 13.9.2015. 16:09:00 title = Treća žena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 16:09:00 stop = 13.9.2015. 17:47:00 title = Tri muškarca Melite Žganjer
[  Info  ]       Replaces ----- start = 13.9.2015. 16:09:00 stop = 13.9.2015. 17:44:00 title = Tri muškarca Melite Žganjer
[  Info  ]       Replaces ----- start = 13.9.2015. 17:44:00 stop = 13.9.2015. 19:30:00 title = Tri mušketira: Kraljičini dijamanti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 17:47:00 stop = 13.9.2015. 21:05:00 title = Tri mušketira: Kraljičini dijamanti
[  Info  ]       Replaces ----- start = 13.9.2015. 17:44:00 stop = 13.9.2015. 19:30:00 title = Tri mušketira: Kraljičini dijamanti
[  Info  ]       Replaces ----- start = 13.9.2015. 19:30:00 stop = 13.9.2015. 21:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 13.9.2015. 21:00:00 stop = 13.9.2015. 22:15:00 title = Tri sata do obračuna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 21:05:00 stop = 13.9.2015. 22:21:00 title = Tri sata do obračuna
[  Info  ]       Replaces ----- start = 13.9.2015. 21:00:00 stop = 13.9.2015. 22:15:00 title = Tri sata do obračuna
[  Info  ]       Replaces ----- start = 13.9.2015. 22:15:00 stop = 14.9.2015. 0:08:00 title = Tri kondorova dana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 22:21:00 stop = 14.9.2015. 0:13:00 title = Tri kondorova dana
[  Info  ]       Replaces ----- start = 13.9.2015. 22:15:00 stop = 14.9.2015. 0:08:00 title = Tri kondorova dana
[  Info  ]       Replaces ----- start = 14.9.2015. 0:08:00 stop = 14.9.2015. 0:18:00 title = Split film festival
