[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 22.9.2015. 8:00:27
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1268 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 14:05:00 stop = 22.9.2015. 15:00:00 title = Društvena mreža: Ebola - u potrazi za lijekom
[  Info  ]       Replaces ----- start = 22.9.2015. 14:00:00 stop = 22.9.2015. 15:10:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 15:00:00 stop = 22.9.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 22.9.2015. 14:00:00 stop = 22.9.2015. 15:10:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 15:10:00 stop = 22.9.2015. 16:02:00 title = Korijeni siromaštva
[  Info  ]       Replaces ----- start = 22.9.2015. 15:10:00 stop = 22.9.2015. 16:05:00 title = Korijeni siromaštva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 16:02:00 stop = 22.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 22.9.2015. 15:10:00 stop = 22.9.2015. 16:05:00 title = Korijeni siromaštva
[  Info  ]       Replaces ----- start = 22.9.2015. 16:05:00 stop = 22.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 17:00:00 stop = 22.9.2015. 17:44:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 22.9.2015. 17:00:00 stop = 22.9.2015. 17:50:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 18:10:00 stop = 22.9.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 22.9.2015. 17:50:00 stop = 22.9.2015. 18:15:00 title = HUŽ - Život je lijep
[  Info  ]       Replaces ----- start = 22.9.2015. 18:15:00 stop = 22.9.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 19:57:00 stop = 22.9.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 22.9.2015. 19:57:00 stop = 22.9.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 22.9.2015. 20:00:00 stop = 22.9.2015. 20:55:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 20:02:00 stop = 22.9.2015. 21:02:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 22.9.2015. 20:00:00 stop = 22.9.2015. 20:55:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 22.9.2015. 20:55:00 stop = 22.9.2015. 21:50:00 title = Pogledi: Ja to ne radim namjerno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 21:02:00 stop = 22.9.2015. 21:50:00 title = Pogledi: Ja to ne radim namjerno
[  Info  ]       Replaces ----- start = 22.9.2015. 20:55:00 stop = 22.9.2015. 21:50:00 title = Pogledi: Ja to ne radim namjerno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 22:35:00 stop = 22.9.2015. 22:58:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 22.9.2015. 22:35:00 stop = 22.9.2015. 22:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 22.9.2015. 22:52:00 stop = 22.9.2015. 22:57:00 title = Sport
[  Info  ]       Replaces ----- start = 22.9.2015. 22:57:00 stop = 22.9.2015. 23:05:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 22:58:00 stop = 22.9.2015. 23:03:00 title = Sport
[  Info  ]       Replaces ----- start = 22.9.2015. 22:57:00 stop = 22.9.2015. 23:05:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 23:03:00 stop = 22.9.2015. 23:07:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 22.9.2015. 22:57:00 stop = 22.9.2015. 23:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 22.9.2015. 23:05:00 stop = 22.9.2015. 23:35:00 title = Prtljaga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 23:07:00 stop = 22.9.2015. 23:37:00 title = Prtljaga
[  Info  ]       Replaces ----- start = 22.9.2015. 23:05:00 stop = 22.9.2015. 23:35:00 title = Prtljaga
[  Info  ]       Replaces ----- start = 22.9.2015. 23:35:00 stop = 23.9.2015. 0:30:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 23:37:00 stop = 23.9.2015. 0:35:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 22.9.2015. 23:35:00 stop = 23.9.2015. 0:30:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 23.9.2015. 0:30:00 stop = 23.9.2015. 1:20:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 0:35:00 stop = 23.9.2015. 1:33:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 23.9.2015. 0:30:00 stop = 23.9.2015. 1:20:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 23.9.2015. 1:20:00 stop = 23.9.2015. 2:05:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 1:33:00 stop = 23.9.2015. 2:18:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 23.9.2015. 1:20:00 stop = 23.9.2015. 2:05:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 23.9.2015. 2:05:00 stop = 23.9.2015. 2:55:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 2:18:00 stop = 23.9.2015. 2:58:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 23.9.2015. 2:05:00 stop = 23.9.2015. 2:55:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 23.9.2015. 2:55:00 stop = 23.9.2015. 3:13:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 2:58:00 stop = 23.9.2015. 3:05:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 23.9.2015. 2:55:00 stop = 23.9.2015. 3:13:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 3:05:00 stop = 23.9.2015. 4:54:00 title = Dobrodošao kući, Roscoe Jenkins
[  Info  ]       Replaces ----- start = 23.9.2015. 2:55:00 stop = 23.9.2015. 3:13:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 23.9.2015. 3:13:00 stop = 23.9.2015. 5:03:00 title = Dobrodošao kući, Roscoe Jenkins
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 4:54:00 stop = 23.9.2015. 5:42:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 23.9.2015. 3:13:00 stop = 23.9.2015. 5:03:00 title = Dobrodošao kući, Roscoe Jenkins
[  Info  ]       Replaces ----- start = 23.9.2015. 5:03:00 stop = 23.9.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 5:42:00 stop = 23.9.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 23.9.2015. 5:03:00 stop = 23.9.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 23.9.2015. 5:48:00 stop = 23.9.2015. 6:42:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 5:31:00 stop = 22.9.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 22.9.2015. 5:29:00 stop = 22.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 5:58:00 stop = 22.9.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 5:29:00 stop = 22.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 6:00:00 stop = 22.9.2015. 6:10:00 title = Moomini
[  Info  ]       Replaces ----- start = 22.9.2015. 6:00:00 stop = 22.9.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 6:02:00 stop = 22.9.2015. 6:11:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 6:10:00 stop = 22.9.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 22.9.2015. 6:02:00 stop = 22.9.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 22.9.2015. 6:11:00 stop = 22.9.2015. 6:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 6:12:00 stop = 22.9.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 6:40:00 stop = 22.9.2015. 6:51:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 22.9.2015. 6:40:00 stop = 22.9.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 22.9.2015. 6:50:00 stop = 22.9.2015. 6:51:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 6:51:00 stop = 22.9.2015. 7:03:00 title = Mouk
[  Info  ]       Replaces ----- start = 22.9.2015. 6:51:00 stop = 22.9.2015. 6:58:00 title = Mouk
[  Info  ]       Replaces ----- start = 22.9.2015. 6:58:00 stop = 22.9.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 6:59:00 stop = 22.9.2015. 7:09:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 7:03:00 stop = 22.9.2015. 7:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 6:59:00 stop = 22.9.2015. 7:09:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 7:05:00 stop = 22.9.2015. 7:12:00 title = I to je to
[  Info  ]       Replaces ----- start = 22.9.2015. 6:59:00 stop = 22.9.2015. 7:09:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 22.9.2015. 7:09:00 stop = 22.9.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 7:10:00 stop = 22.9.2015. 7:16:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 7:12:00 stop = 22.9.2015. 7:17:00 title = Danica
[  Info  ]       Replaces ----- start = 22.9.2015. 7:10:00 stop = 22.9.2015. 7:16:00 title = Danica
[  Info  ]       Replaces ----- start = 22.9.2015. 7:16:00 stop = 22.9.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 7:17:00 stop = 22.9.2015. 7:19:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 7:16:00 stop = 22.9.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 7:19:00 stop = 22.9.2015. 7:30:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 22.9.2015. 7:16:00 stop = 22.9.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 22.9.2015. 7:25:00 stop = 22.9.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 7:26:00 stop = 22.9.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 7:30:00 stop = 22.9.2015. 7:56:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 22.9.2015. 7:26:00 stop = 22.9.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 22.9.2015. 7:51:00 stop = 22.9.2015. 7:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 7:52:00 stop = 22.9.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 7:56:00 stop = 22.9.2015. 8:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 7:52:00 stop = 22.9.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 22.9.2015. 8:07:00 stop = 22.9.2015. 8:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 8:08:00 stop = 22.9.2015. 8:14:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 8:10:00 stop = 22.9.2015. 8:18:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 22.9.2015. 8:08:00 stop = 22.9.2015. 8:14:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 22.9.2015. 8:14:00 stop = 22.9.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 8:15:00 stop = 22.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 8:18:00 stop = 22.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 22.9.2015. 8:15:00 stop = 22.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 8:28:00 stop = 22.9.2015. 8:35:00 title = Fungi
[  Info  ]       Replaces ----- start = 22.9.2015. 8:28:00 stop = 22.9.2015. 8:29:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 8:29:00 stop = 22.9.2015. 8:39:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 8:35:00 stop = 22.9.2015. 8:37:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 8:29:00 stop = 22.9.2015. 8:39:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 8:37:00 stop = 22.9.2015. 8:47:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 22.9.2015. 8:29:00 stop = 22.9.2015. 8:39:00 title = Fungi
[  Info  ]       Replaces ----- start = 22.9.2015. 8:39:00 stop = 22.9.2015. 8:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 8:40:00 stop = 22.9.2015. 8:51:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 8:47:00 stop = 22.9.2015. 8:59:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 22.9.2015. 8:40:00 stop = 22.9.2015. 8:51:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 22.9.2015. 8:51:00 stop = 22.9.2015. 8:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 8:52:00 stop = 22.9.2015. 8:59:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 8:59:00 stop = 22.9.2015. 9:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 8:59:00 stop = 22.9.2015. 9:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.9.2015. 9:00:00 stop = 22.9.2015. 9:07:00 title = Medvjedići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 9:01:00 stop = 22.9.2015. 9:09:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 22.9.2015. 9:00:00 stop = 22.9.2015. 9:07:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 22.9.2015. 9:07:00 stop = 22.9.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 9:09:00 stop = 22.9.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 22.9.2015. 9:07:00 stop = 22.9.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 9:30:00 stop = 22.9.2015. 10:00:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 22.9.2015. 9:30:00 stop = 22.9.2015. 9:55:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 22.9.2015. 9:55:00 stop = 22.9.2015. 10:20:00 title = Draga Genevieve...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 10:00:00 stop = 22.9.2015. 10:22:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 22.9.2015. 9:55:00 stop = 22.9.2015. 10:20:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 22.9.2015. 10:20:00 stop = 22.9.2015. 10:45:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 10:22:00 stop = 22.9.2015. 10:45:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 22.9.2015. 10:20:00 stop = 22.9.2015. 10:45:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 11:35:00 stop = 22.9.2015. 12:21:00 title = Dinastija
[  Info  ]       Replaces ----- start = 22.9.2015. 11:35:00 stop = 22.9.2015. 12:25:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 12:21:00 stop = 22.9.2015. 12:44:00 title = Patricijina grčka kuhinja
[  Info  ]       Replaces ----- start = 22.9.2015. 11:35:00 stop = 22.9.2015. 12:25:00 title = Dinastija
[  Info  ]       Replaces ----- start = 22.9.2015. 12:25:00 stop = 22.9.2015. 12:50:00 title = Patricijina grčka kuhinja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 12:44:00 stop = 22.9.2015. 13:33:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 22.9.2015. 12:25:00 stop = 22.9.2015. 12:50:00 title = Patricijina grčka kuhinja
[  Info  ]       Replaces ----- start = 22.9.2015. 12:50:00 stop = 22.9.2015. 13:35:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 13:33:00 stop = 22.9.2015. 14:57:00 title = Što sam sve učinio zbog ljubavi
