[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 29.9.2015. 8:00:30
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 29.9.2015. 11:38:00 stop = 29.9.2015. 12:28:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 18:07:00 stop = 29.9.2015. 18:49:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 29.9.2015. 18:07:00 stop = 29.9.2015. 18:51:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 18:49:00 stop = 29.9.2015. 19:26:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 29.9.2015. 18:07:00 stop = 29.9.2015. 18:51:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 29.9.2015. 18:51:00 stop = 29.9.2015. 19:27:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 19:26:00 stop = 29.9.2015. 20:02:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 29.9.2015. 18:51:00 stop = 29.9.2015. 19:27:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 29.9.2015. 19:27:00 stop = 29.9.2015. 20:03:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 20:02:00 stop = 29.9.2015. 20:58:00 title = Gradovi budućnosti
[  Info  ]       Replaces ----- start = 29.9.2015. 19:27:00 stop = 29.9.2015. 20:03:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 29.9.2015. 20:03:00 stop = 29.9.2015. 20:59:00 title = Gradovi budućnosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 20:58:00 stop = 29.9.2015. 21:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 29.9.2015. 20:03:00 stop = 29.9.2015. 20:59:00 title = Gradovi budućnosti
[  Info  ]       Replaces ----- start = 29.9.2015. 20:59:00 stop = 29.9.2015. 21:06:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 21:05:00 stop = 29.9.2015. 22:52:00 title = Brucoš
[  Info  ]       Replaces ----- start = 29.9.2015. 20:59:00 stop = 29.9.2015. 21:06:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 29.9.2015. 21:06:00 stop = 29.9.2015. 22:53:00 title = Brucoš
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 22:52:00 stop = 29.9.2015. 23:37:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 29.9.2015. 21:06:00 stop = 29.9.2015. 22:53:00 title = Brucoš
[  Info  ]       Replaces ----- start = 29.9.2015. 22:53:00 stop = 29.9.2015. 23:38:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 23:37:00 stop = 30.9.2015. 0:21:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 29.9.2015. 22:53:00 stop = 29.9.2015. 23:38:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 29.9.2015. 23:38:00 stop = 30.9.2015. 0:22:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 0:21:00 stop = 30.9.2015. 1:01:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 29.9.2015. 23:38:00 stop = 30.9.2015. 0:22:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 30.9.2015. 0:22:00 stop = 30.9.2015. 1:03:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 1:01:00 stop = 30.9.2015. 2:25:00 title = Smrtonosna opsjednutost
[  Info  ]       Replaces ----- start = 30.9.2015. 0:22:00 stop = 30.9.2015. 1:03:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 30.9.2015. 1:03:00 stop = 30.9.2015. 2:27:00 title = Smrtonosna opsjednutost
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 2:25:00 stop = 30.9.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 30.9.2015. 1:03:00 stop = 30.9.2015. 2:27:00 title = Smrtonosna opsjednutost
[  Info  ]       Replaces ----- start = 30.9.2015. 2:27:00 stop = 30.9.2015. 5:00:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 6:15:00 stop = 29.9.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 29.9.2015. 6:10:00 stop = 29.9.2015. 7:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 7:00:00 stop = 29.9.2015. 8:15:00 title = Bonanza
[  Info  ]       Replaces ----- start = 29.9.2015. 7:00:00 stop = 29.9.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 29.9.2015. 7:50:00 stop = 29.9.2015. 8:16:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 8:15:00 stop = 29.9.2015. 9:00:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 29.9.2015. 7:50:00 stop = 29.9.2015. 8:16:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 29.9.2015. 8:16:00 stop = 29.9.2015. 9:01:00 title = Cedar Cove
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 9:00:00 stop = 29.9.2015. 9:30:00 title = Renesansa u Dalmaciji
[  Info  ]       Replaces ----- start = 29.9.2015. 8:16:00 stop = 29.9.2015. 9:01:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 29.9.2015. 9:01:00 stop = 29.9.2015. 9:31:00 title = Renesansa u Dalmaciji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 9:30:00 stop = 29.9.2015. 10:25:00 title = Hrvatsko vodeno blago
[  Info  ]       Replaces ----- start = 29.9.2015. 9:01:00 stop = 29.9.2015. 9:31:00 title = Renesansa u Dalmaciji
[  Info  ]       Replaces ----- start = 29.9.2015. 9:31:00 stop = 29.9.2015. 10:25:00 title = Hrvatsko vodeno blago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 11:31:00 stop = 29.9.2015. 12:41:00 title = Koncert
[  Info  ]       Replaces ----- start = 29.9.2015. 11:26:00 stop = 29.9.2015. 11:32:00 title = 5. Ganz Novi Festival - Kronike (2/2)
[  Info  ]       Replaces ----- start = 29.9.2015. 11:32:00 stop = 29.9.2015. 12:41:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 13:26:00 stop = 29.9.2015. 14:19:00 title = Gospođica Marple: Karipski misterij
[  Info  ]       Replaces ----- start = 29.9.2015. 13:26:00 stop = 29.9.2015. 14:20:00 title = Gospođica Marple: Karipski misterij
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 14:19:00 stop = 29.9.2015. 14:49:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 29.9.2015. 13:26:00 stop = 29.9.2015. 14:20:00 title = Gospođica Marple: Karipski misterij
[  Info  ]       Replaces ----- start = 29.9.2015. 14:20:00 stop = 29.9.2015. 14:50:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 14:49:00 stop = 29.9.2015. 17:06:00 title = Idi i gledaj
[  Info  ]       Replaces ----- start = 29.9.2015. 14:20:00 stop = 29.9.2015. 14:50:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 29.9.2015. 14:50:00 stop = 29.9.2015. 17:07:00 title = Idi i gledaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 17:06:00 stop = 29.9.2015. 18:00:00 title = Čudnovate zgode iz prirode
[  Info  ]       Replaces ----- start = 29.9.2015. 14:50:00 stop = 29.9.2015. 17:07:00 title = Idi i gledaj
[  Info  ]       Replaces ----- start = 29.9.2015. 17:07:00 stop = 29.9.2015. 17:58:00 title = Čudnovate zgode iz prirode
[  Info  ]       Replaces ----- start = 29.9.2015. 17:58:00 stop = 29.9.2015. 18:49:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 18:00:00 stop = 29.9.2015. 18:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 29.9.2015. 17:58:00 stop = 29.9.2015. 18:49:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 20:01:00 stop = 29.9.2015. 21:56:00 title = Strankinja
[  Info  ]       Replaces ----- start = 29.9.2015. 20:01:00 stop = 29.9.2015. 21:55:00 title = Strankinja
[  Info  ]       Replaces ----- start = 29.9.2015. 21:55:00 stop = 29.9.2015. 22:26:00 title = Treća runda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 21:56:00 stop = 29.9.2015. 22:26:00 title = Treća runda
[  Info  ]       Replaces ----- start = 29.9.2015. 21:55:00 stop = 29.9.2015. 22:26:00 title = Treća runda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 22:26:00 stop = 29.9.2015. 22:35:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 29.9.2015. 22:26:00 stop = 29.9.2015. 22:34:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 29.9.2015. 22:34:00 stop = 29.9.2015. 23:20:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 22:35:00 stop = 29.9.2015. 23:21:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 29.9.2015. 22:34:00 stop = 29.9.2015. 23:20:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 29.9.2015. 23:20:00 stop = 29.9.2015. 23:51:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 23:21:00 stop = 29.9.2015. 23:50:00 title = Trikultura
[  Info  ]       Replaces ----- start = 29.9.2015. 23:20:00 stop = 29.9.2015. 23:51:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 23:50:00 stop = 30.9.2015. 0:15:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 29.9.2015. 23:20:00 stop = 29.9.2015. 23:51:00 title = Trikultura
[  Info  ]       Replaces ----- start = 29.9.2015. 23:51:00 stop = 30.9.2015. 0:16:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 0:15:00 stop = 30.9.2015. 6:15:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 29.9.2015. 23:51:00 stop = 30.9.2015. 0:16:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 30.9.2015. 0:16:00 stop = 30.9.2015. 6:15:00 title = Vrijeme je za jazz
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 6:55:00 stop = 29.9.2015. 8:50:00 title = inMagazin vikend
[  Info  ]       Replaces ----- start = 29.9.2015. 6:55:00 stop = 29.9.2015. 7:35:00 title = inMagazin vikend
[  Info  ]       Replaces ----- start = 29.9.2015. 7:35:00 stop = 29.9.2015. 8:50:00 title = Nad lipom 35
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 4:25:00 stop = 29.9.2015. 5:45:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 29.9.2015. 4:25:00 stop = 29.9.2015. 5:55:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 5:45:00 stop = 29.9.2015. 6:30:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 29.9.2015. 4:25:00 stop = 29.9.2015. 5:55:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 29.9.2015. 5:55:00 stop = 29.9.2015. 6:35:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 6:30:00 stop = 29.9.2015. 6:45:00 title = Virus attack
[  Info  ]       Replaces ----- start = 29.9.2015. 5:55:00 stop = 29.9.2015. 6:35:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 29.9.2015. 6:35:00 stop = 29.9.2015. 6:50:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 6:45:00 stop = 29.9.2015. 7:15:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 29.9.2015. 6:35:00 stop = 29.9.2015. 6:50:00 title = Virus attack
[  Info  ]       Replaces ----- start = 29.9.2015. 6:50:00 stop = 29.9.2015. 7:15:00 title = Tenkai vitezovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 7:15:00 stop = 29.9.2015. 8:35:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 29.9.2015. 7:15:00 stop = 29.9.2015. 7:45:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 29.9.2015. 7:45:00 stop = 29.9.2015. 8:40:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 8:35:00 stop = 29.9.2015. 8:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 29.9.2015. 7:45:00 stop = 29.9.2015. 8:40:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 29.9.2015. 8:40:00 stop = 29.9.2015. 8:55:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 8:50:00 stop = 29.9.2015. 9:45:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 29.9.2015. 8:40:00 stop = 29.9.2015. 8:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 29.9.2015. 8:55:00 stop = 29.9.2015. 9:50:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 9:45:00 stop = 29.9.2015. 10:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 29.9.2015. 8:55:00 stop = 29.9.2015. 9:50:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 29.9.2015. 9:50:00 stop = 29.9.2015. 10:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 10:00:00 stop = 29.9.2015. 11:20:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 29.9.2015. 9:50:00 stop = 29.9.2015. 10:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 29.9.2015. 10:05:00 stop = 29.9.2015. 11:25:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 11:20:00 stop = 29.9.2015. 12:15:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 29.9.2015. 10:05:00 stop = 29.9.2015. 11:25:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 29.9.2015. 11:25:00 stop = 29.9.2015. 12:20:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 12:15:00 stop = 29.9.2015. 12:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 29.9.2015. 11:25:00 stop = 29.9.2015. 12:20:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 29.9.2015. 12:20:00 stop = 29.9.2015. 12:35:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 12:30:00 stop = 29.9.2015. 13:25:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 29.9.2015. 12:20:00 stop = 29.9.2015. 12:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 29.9.2015. 12:35:00 stop = 29.9.2015. 13:30:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 13:25:00 stop = 29.9.2015. 14:25:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 29.9.2015. 12:35:00 stop = 29.9.2015. 13:30:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 29.9.2015. 13:30:00 stop = 29.9.2015. 14:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 14:25:00 stop = 29.9.2015. 15:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 29.9.2015. 13:30:00 stop = 29.9.2015. 14:30:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 29.9.2015. 14:30:00 stop = 29.9.2015. 15:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 19:15:00 stop = 29.9.2015. 20:05:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 29.9.2015. 19:15:00 stop = 29.9.2015. 20:00:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 29.9.2015. 20:00:00 stop = 29.9.2015. 21:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 20:05:00 stop = 29.9.2015. 21:05:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 29.9.2015. 20:00:00 stop = 29.9.2015. 21:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 21:05:00 stop = 29.9.2015. 22:15:00 title = Big Brother
[  Info  ]       Replaces ----- start = 29.9.2015. 20:00:00 stop = 29.9.2015. 21:10:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 29.9.2015. 21:10:00 stop = 29.9.2015. 22:15:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 22:45:00 stop = 29.9.2015. 23:05:00 title = Big Brother
[  Info  ]       Replaces ----- start = 29.9.2015. 22:45:00 stop = 29.9.2015. 23:10:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 23:05:00 stop = 29.9.2015. 23:20:00 title = Big Brother
[  Info  ]       Replaces ----- start = 29.9.2015. 22:45:00 stop = 29.9.2015. 23:10:00 title = Big Brother
