[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 28.10.2015. 16:00:44
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 29.10.2015. 10:21:00 stop = 29.10.2015. 11:14:00 title = Himalaja - zaboravljene doline Paldara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 11:13:00 stop = 29.10.2015. 11:44:00 title = Mrtva noć
[  Info  ]       Replaces ----- start = 29.10.2015. 10:21:00 stop = 29.10.2015. 11:14:00 title = Himalaja - zaboravljene doline Paldara
[  Info  ]       Replaces ----- start = 29.10.2015. 11:14:00 stop = 29.10.2015. 11:45:00 title = Mrtva noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 11:44:00 stop = 29.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 29.10.2015. 11:14:00 stop = 29.10.2015. 11:45:00 title = Mrtva noć
[  Info  ]       Replaces ----- start = 29.10.2015. 11:45:00 stop = 29.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 12:24:00 stop = 29.10.2015. 13:17:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 29.10.2015. 12:24:00 stop = 29.10.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 29.10.2015. 13:15:00 stop = 29.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 13:17:00 stop = 29.10.2015. 14:02:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 29.10.2015. 13:15:00 stop = 29.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 29.10.2015. 14:00:00 stop = 29.10.2015. 15:12:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 14:02:00 stop = 29.10.2015. 15:14:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 29.10.2015. 14:00:00 stop = 29.10.2015. 15:12:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 29.10.2015. 15:12:00 stop = 29.10.2015. 15:22:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 15:14:00 stop = 29.10.2015. 15:21:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 29.10.2015. 15:12:00 stop = 29.10.2015. 15:22:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 15:21:00 stop = 29.10.2015. 16:05:00 title = Igre moći
[  Info  ]       Replaces ----- start = 29.10.2015. 15:12:00 stop = 29.10.2015. 15:22:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 29.10.2015. 15:22:00 stop = 29.10.2015. 16:05:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 20:51:00 stop = 29.10.2015. 21:50:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 29.10.2015. 20:51:00 stop = 29.10.2015. 21:49:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 29.10.2015. 21:49:00 stop = 29.10.2015. 22:40:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 21:50:00 stop = 29.10.2015. 22:42:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 29.10.2015. 21:49:00 stop = 29.10.2015. 22:40:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 29.10.2015. 22:40:00 stop = 29.10.2015. 22:55:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 22:42:00 stop = 29.10.2015. 22:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 29.10.2015. 22:40:00 stop = 29.10.2015. 22:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 29.10.2015. 22:55:00 stop = 29.10.2015. 23:01:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 22:57:00 stop = 29.10.2015. 23:02:00 title = Sport
[  Info  ]       Replaces ----- start = 29.10.2015. 22:55:00 stop = 29.10.2015. 23:01:00 title = Sport
[  Info  ]       Replaces ----- start = 29.10.2015. 23:01:00 stop = 29.10.2015. 23:06:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 23:02:00 stop = 29.10.2015. 23:07:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 29.10.2015. 23:01:00 stop = 29.10.2015. 23:06:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 29.10.2015. 23:06:00 stop = 30.10.2015. 0:02:00 title = Grenland - domovina ledenjaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 23:07:00 stop = 30.10.2015. 0:05:00 title = Grenland - domovina ledenjaka
[  Info  ]       Replaces ----- start = 29.10.2015. 23:06:00 stop = 30.10.2015. 0:02:00 title = Grenland - domovina ledenjaka
[  Info  ]       Replaces ----- start = 30.10.2015. 0:02:00 stop = 30.10.2015. 1:21:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 0:05:00 stop = 30.10.2015. 1:26:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 30.10.2015. 0:02:00 stop = 30.10.2015. 1:21:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 30.10.2015. 1:21:00 stop = 30.10.2015. 2:07:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 1:26:00 stop = 30.10.2015. 2:12:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 30.10.2015. 1:21:00 stop = 30.10.2015. 2:07:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 30.10.2015. 2:07:00 stop = 30.10.2015. 2:48:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 2:12:00 stop = 30.10.2015. 2:53:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 30.10.2015. 2:07:00 stop = 30.10.2015. 2:48:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 30.10.2015. 2:48:00 stop = 30.10.2015. 3:19:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 2:53:00 stop = 30.10.2015. 3:15:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 30.10.2015. 2:48:00 stop = 30.10.2015. 3:19:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 3:15:00 stop = 30.10.2015. 3:45:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 30.10.2015. 2:48:00 stop = 30.10.2015. 3:19:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 30.10.2015. 3:19:00 stop = 30.10.2015. 3:59:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 3:45:00 stop = 30.10.2015. 3:53:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 30.10.2015. 3:19:00 stop = 30.10.2015. 3:59:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 3:53:00 stop = 30.10.2015. 5:36:00 title = Prijevara
[  Info  ]       Replaces ----- start = 30.10.2015. 3:19:00 stop = 30.10.2015. 3:59:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 30.10.2015. 3:59:00 stop = 30.10.2015. 5:42:00 title = Prijevara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 5:36:00 stop = 30.10.2015. 5:46:00 title = Biblija
[  Info  ]       Replaces ----- start = 30.10.2015. 3:59:00 stop = 30.10.2015. 5:42:00 title = Prijevara
[  Info  ]       Replaces ----- start = 30.10.2015. 5:42:00 stop = 30.10.2015. 5:52:00 title = Biblija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 5:46:00 stop = 30.10.2015. 6:41:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 30.10.2015. 5:42:00 stop = 30.10.2015. 5:52:00 title = Biblija
[  Info  ]       Replaces ----- start = 30.10.2015. 5:52:00 stop = 30.10.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 6:41:00 stop = 30.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 30.10.2015. 5:52:00 stop = 30.10.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 30.10.2015. 6:42:00 stop = 30.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 9:05:00 stop = 30.10.2015. 9:32:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 30.10.2015. 9:05:00 stop = 30.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 30.10.2015. 9:30:00 stop = 30.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 9:32:00 stop = 30.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 30.10.2015. 9:30:00 stop = 30.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 11:15:00 stop = 30.10.2015. 11:46:00 title = Ekumena
[  Info  ]       Replaces ----- start = 30.10.2015. 11:15:00 stop = 30.10.2015. 11:47:00 title = Ekumena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 11:46:00 stop = 30.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 30.10.2015. 11:15:00 stop = 30.10.2015. 11:47:00 title = Ekumena
[  Info  ]       Replaces ----- start = 30.10.2015. 11:47:00 stop = 30.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 12:18:00 stop = 30.10.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.10.2015. 12:18:00 stop = 30.10.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.10.2015. 12:20:00 stop = 30.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 12:23:00 stop = 30.10.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 30.10.2015. 12:20:00 stop = 30.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 30.10.2015. 13:10:00 stop = 30.10.2015. 13:55:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 13:15:00 stop = 30.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 30.10.2015. 13:10:00 stop = 30.10.2015. 13:55:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 30.10.2015. 13:55:00 stop = 30.10.2015. 14:40:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 14:00:00 stop = 30.10.2015. 14:45:00 title = Normalan život
[  Info  ]       Replaces ----- start = 30.10.2015. 13:55:00 stop = 30.10.2015. 14:40:00 title = Normalan život
[  Info  ]       Replaces ----- start = 30.10.2015. 14:40:00 stop = 30.10.2015. 15:10:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 14:45:00 stop = 30.10.2015. 15:11:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 30.10.2015. 14:40:00 stop = 30.10.2015. 15:10:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 30.10.2015. 15:10:00 stop = 30.10.2015. 15:55:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 15:11:00 stop = 30.10.2015. 15:56:00 title = Igre moći
[  Info  ]       Replaces ----- start = 30.10.2015. 15:10:00 stop = 30.10.2015. 15:55:00 title = Igre moći
[  Info  ]       Replaces ----- start = 30.10.2015. 15:55:00 stop = 30.10.2015. 16:50:00 title = Vjetar u kosi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 15:56:00 stop = 30.10.2015. 16:50:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 30.10.2015. 15:55:00 stop = 30.10.2015. 16:50:00 title = Vjetar u kosi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 16:50:00 stop = 30.10.2015. 17:38:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 30.10.2015. 16:50:00 stop = 30.10.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 17:38:00 stop = 30.10.2015. 18:11:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 30.10.2015. 16:50:00 stop = 30.10.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 30.10.2015. 17:40:00 stop = 30.10.2015. 18:10:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 30.10.2015. 18:10:00 stop = 30.10.2015. 18:30:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 18:11:00 stop = 30.10.2015. 18:29:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 30.10.2015. 18:10:00 stop = 30.10.2015. 18:30:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 18:29:00 stop = 30.10.2015. 19:00:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 30.10.2015. 18:10:00 stop = 30.10.2015. 18:30:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 30.10.2015. 18:30:00 stop = 30.10.2015. 19:00:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 19:57:00 stop = 30.10.2015. 20:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.10.2015. 19:57:00 stop = 30.10.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.10.2015. 20:00:00 stop = 30.10.2015. 21:50:00 title = Murjaci s klupe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 20:05:00 stop = 30.10.2015. 21:52:00 title = Murjaci s klupe
[  Info  ]       Replaces ----- start = 30.10.2015. 20:00:00 stop = 30.10.2015. 21:50:00 title = Murjaci s klupe
[  Info  ]       Replaces ----- start = 30.10.2015. 21:50:00 stop = 30.10.2015. 22:35:00 title = Uvijek kontra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 21:52:00 stop = 30.10.2015. 22:45:00 title = Uvijek kontra
[  Info  ]       Replaces ----- start = 30.10.2015. 21:50:00 stop = 30.10.2015. 22:35:00 title = Uvijek kontra
[  Info  ]       Replaces ----- start = 30.10.2015. 22:35:00 stop = 30.10.2015. 22:50:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 22:45:00 stop = 30.10.2015. 23:00:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 30.10.2015. 22:35:00 stop = 30.10.2015. 22:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 30.10.2015. 22:50:00 stop = 30.10.2015. 22:55:00 title = Sport
[  Info  ]       Replaces ----- start = 30.10.2015. 22:55:00 stop = 30.10.2015. 22:57:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.10.2015. 22:57:00 stop = 30.10.2015. 23:45:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 23:00:00 stop = 30.10.2015. 23:03:00 title = Sport
[  Info  ]       Replaces ----- start = 30.10.2015. 22:57:00 stop = 30.10.2015. 23:45:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 23:03:00 stop = 30.10.2015. 23:08:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.10.2015. 22:57:00 stop = 30.10.2015. 23:45:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 23:08:00 stop = 30.10.2015. 23:54:00 title = Crna lista
[  Info  ]       Replaces ----- start = 30.10.2015. 22:57:00 stop = 30.10.2015. 23:45:00 title = Crna lista
[  Info  ]       Replaces ----- start = 30.10.2015. 23:45:00 stop = 31.10.2015. 1:25:00 title = Jahači na duge staze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 23:54:00 stop = 31.10.2015. 1:31:00 title = Jahači na duge staze
[  Info  ]       Replaces ----- start = 30.10.2015. 23:45:00 stop = 31.10.2015. 1:25:00 title = Jahači na duge staze
[  Info  ]       Replaces ----- start = 31.10.2015. 1:25:00 stop = 31.10.2015. 3:20:00 title = Na rubu divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 1:31:00 stop = 31.10.2015. 3:23:00 title = Na rubu divljine
[  Info  ]       Replaces ----- start = 31.10.2015. 1:25:00 stop = 31.10.2015. 3:20:00 title = Na rubu divljine
[  Info  ]       Replaces ----- start = 31.10.2015. 3:20:00 stop = 31.10.2015. 4:10:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 3:23:00 stop = 31.10.2015. 4:04:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 31.10.2015. 3:20:00 stop = 31.10.2015. 4:10:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 4:04:00 stop = 31.10.2015. 4:29:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 31.10.2015. 3:20:00 stop = 31.10.2015. 4:10:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 31.10.2015. 4:10:00 stop = 31.10.2015. 4:33:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 4:29:00 stop = 31.10.2015. 5:01:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 31.10.2015. 4:10:00 stop = 31.10.2015. 4:33:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 31.10.2015. 4:33:00 stop = 31.10.2015. 5:05:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 5:01:00 stop = 31.10.2015. 5:21:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 31.10.2015. 4:33:00 stop = 31.10.2015. 5:05:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 31.10.2015. 5:05:00 stop = 31.10.2015. 5:20:00 title = Manjinski Mozaik
