[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 15.8.2015. 16:00:20
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 15.8.2015. 20:56:00 stop = 16.8.2015. 0:06:00 title = Titanik
[  Info  ]       Replaces ----- start = 16.8.2015. 0:06:00 stop = 16.8.2015. 0:16:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 0:07:00 stop = 16.8.2015. 0:16:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.8.2015. 0:06:00 stop = 16.8.2015. 0:16:00 title = Dnevnik
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 9:26:00 stop = 15.8.2015. 9:50:00 title = Pipi Duga Čarapa
[  Info  ]       Replaces ----- start = 15.8.2015. 9:26:00 stop = 15.8.2015. 9:51:00 title = Pipi Duga Čarapa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 9:50:00 stop = 15.8.2015. 10:14:00 title = Martin Misterija
[  Info  ]       Replaces ----- start = 15.8.2015. 9:26:00 stop = 15.8.2015. 9:51:00 title = Pipi Duga Čarapa
[  Info  ]       Replaces ----- start = 15.8.2015. 9:51:00 stop = 15.8.2015. 10:14:00 title = Martin Misterija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:14:00 stop = 15.8.2015. 10:30:00 title = Napravljeno po mjeri
[  Info  ]       Replaces ----- start = 15.8.2015. 10:14:00 stop = 15.8.2015. 12:40:00 title = Napravljeno po mjeri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:30:00 stop = 15.8.2015. 13:14:00 title = Misa
[  Info  ]       Replaces ----- start = 15.8.2015. 10:14:00 stop = 15.8.2015. 12:40:00 title = Napravljeno po mjeri
[  Info  ]       Replaces ----- start = 15.8.2015. 12:40:00 stop = 15.8.2015. 13:10:00 title = Recepti Mary Berry
[  Info  ]       Replaces ----- start = 15.8.2015. 13:10:00 stop = 15.8.2015. 13:40:00 title = Najbolja jela Toma Kerridgea
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 13:14:00 stop = 15.8.2015. 13:44:00 title = Najbolja jela Toma Kerridgea
[  Info  ]       Replaces ----- start = 15.8.2015. 13:10:00 stop = 15.8.2015. 13:40:00 title = Najbolja jela Toma Kerridgea
[  Info  ]       Replaces ----- start = 15.8.2015. 13:40:00 stop = 15.8.2015. 14:06:00 title = Jela na žaru Darrena Robertsona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 13:44:00 stop = 15.8.2015. 14:10:00 title = Jela na žaru Darrena Robertsona
[  Info  ]       Replaces ----- start = 15.8.2015. 13:40:00 stop = 15.8.2015. 14:06:00 title = Jela na žaru Darrena Robertsona
[  Info  ]       Replaces ----- start = 15.8.2015. 14:06:00 stop = 15.8.2015. 15:42:00 title = Rocky 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 14:10:00 stop = 15.8.2015. 16:10:00 title = Rocky 3
[  Info  ]       Replaces ----- start = 15.8.2015. 14:06:00 stop = 15.8.2015. 15:42:00 title = Rocky 3
[  Info  ]       Replaces ----- start = 15.8.2015. 15:42:00 stop = 15.8.2015. 15:50:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 15.8.2015. 15:50:00 stop = 15.8.2015. 16:11:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 16:10:00 stop = 15.8.2015. 16:29:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 15.8.2015. 15:50:00 stop = 15.8.2015. 16:11:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 15.8.2015. 16:11:00 stop = 15.8.2015. 16:30:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 16:29:00 stop = 15.8.2015. 17:41:00 title = Volim Hrvatsku
[  Info  ]       Replaces ----- start = 15.8.2015. 16:11:00 stop = 15.8.2015. 16:30:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 15.8.2015. 16:30:00 stop = 15.8.2015. 17:41:00 title = Volim Hrvatsku
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:39:00 stop = 15.8.2015. 11:54:00 title = Izazovi
[  Info  ]       Replaces ----- start = 15.8.2015. 11:39:00 stop = 15.8.2015. 12:24:00 title = Izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:54:00 stop = 15.8.2015. 12:24:00 title = Majstori svirači
[  Info  ]       Replaces ----- start = 15.8.2015. 11:39:00 stop = 15.8.2015. 12:24:00 title = Izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 14:05:00 stop = 15.8.2015. 16:32:00 title = Što je Iva snimila 21. listopada 2003.
[  Info  ]       Replaces ----- start = 15.8.2015. 14:05:00 stop = 15.8.2015. 15:40:00 title = Što je Iva snimila 21. listopada 2003.
[  Info  ]       Replaces ----- start = 15.8.2015. 15:40:00 stop = 15.8.2015. 16:32:00 title = Živjeti u velegradu
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 9:00:00 stop = 15.8.2015. 9:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 15.8.2015. 9:00:00 stop = 15.8.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 15.8.2015. 9:05:00 stop = 15.8.2015. 9:06:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 15.8.2015. 9:06:00 stop = 15.8.2015. 9:08:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 9:10:00 stop = 15.8.2015. 9:19:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 15.8.2015. 9:10:00 stop = 15.8.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 15.8.2015. 9:16:00 stop = 15.8.2015. 9:19:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:00:00 stop = 15.8.2015. 10:11:00 title = Vijesti
[  Info  ]       Replaces ----- start = 15.8.2015. 10:00:00 stop = 15.8.2015. 10:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 15.8.2015. 10:10:00 stop = 15.8.2015. 10:11:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:15:00 stop = 15.8.2015. 11:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 15.8.2015. 10:14:00 stop = 15.8.2015. 11:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:15:00 stop = 15.8.2015. 11:58:00 title = Daleki europski sjever
[  Info  ]       Replaces ----- start = 15.8.2015. 11:13:00 stop = 15.8.2015. 11:58:00 title = Vrijeme Europa - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 12:15:00 stop = 15.8.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 15.8.2015. 12:15:00 stop = 15.8.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 15.8.2015. 12:21:00 stop = 15.8.2015. 12:23:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 13:00:00 stop = 15.8.2015. 13:14:00 title = Vijesti
[  Info  ]       Replaces ----- start = 15.8.2015. 13:00:00 stop = 15.8.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 15.8.2015. 13:10:00 stop = 15.8.2015. 13:11:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 15.8.2015. 13:11:00 stop = 15.8.2015. 13:13:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 15.8.2015. 13:13:00 stop = 15.8.2015. 13:15:00 title = Vrijeme Europa - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 15:14:00 stop = 15.8.2015. 15:18:00 title = Sport
[  Info  ]       Replaces ----- start = 15.8.2015. 15:13:00 stop = 15.8.2015. 15:18:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 15:18:00 stop = 15.8.2015. 16:00:00 title = Village Folk
[  Info  ]       Replaces ----- start = 15.8.2015. 15:18:00 stop = 15.8.2015. 15:28:00 title = Village Folk
[  Info  ]       Replaces ----- start = 15.8.2015. 15:28:00 stop = 15.8.2015. 16:00:00 title = Turistička klasa
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:25:00 stop = 15.8.2015. 11:30:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 15.8.2015. 10:25:00 stop = 15.8.2015. 12:35:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:30:00 stop = 15.8.2015. 16:00:00 title = Celebrity Masterchef
[  Info  ]       Replaces ----- start = 15.8.2015. 10:25:00 stop = 15.8.2015. 12:35:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 15.8.2015. 12:35:00 stop = 15.8.2015. 16:00:00 title = Oženi me!
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:30:00 stop = 15.8.2015. 11:55:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 15.8.2015. 10:30:00 stop = 15.8.2015. 12:10:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:55:00 stop = 15.8.2015. 12:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 15.8.2015. 10:30:00 stop = 15.8.2015. 12:10:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 13:20:00 stop = 15.8.2015. 16:30:00 title = Film o superjunaku
[  Info  ]       Replaces ----- start = 15.8.2015. 13:20:00 stop = 15.8.2015. 14:55:00 title = Film o superjunaku
[  Info  ]       Replaces ----- start = 15.8.2015. 14:55:00 stop = 15.8.2015. 16:30:00 title = Cijena istine
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:20:00 stop = 15.8.2015. 11:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 15.8.2015. 11:20:00 stop = 15.8.2015. 12:05:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:35:00 stop = 15.8.2015. 12:05:00 title = Okusi Hrvatske
[  Info  ]       Replaces ----- start = 15.8.2015. 11:20:00 stop = 15.8.2015. 12:05:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 15:25:00 stop = 15.8.2015. 16:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 15.8.2015. 15:25:00 stop = 15.8.2015. 15:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 15.8.2015. 15:40:00 stop = 15.8.2015. 16:30:00 title = Dawson's Creek
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:25:00 stop = 15.8.2015. 11:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 15.8.2015. 11:25:00 stop = 15.8.2015. 12:35:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:40:00 stop = 15.8.2015. 12:35:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 15.8.2015. 11:25:00 stop = 15.8.2015. 12:35:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 15:15:00 stop = 15.8.2015. 16:05:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 15.8.2015. 15:15:00 stop = 15.8.2015. 15:45:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 15.8.2015. 15:45:00 stop = 15.8.2015. 16:05:00 title = Milijunaši iz močvare
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:15:00 stop = 15.8.2015. 11:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 15.8.2015. 11:15:00 stop = 15.8.2015. 12:25:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:30:00 stop = 15.8.2015. 12:25:00 title = Sudnica
[  Info  ]       Replaces ----- start = 15.8.2015. 11:15:00 stop = 15.8.2015. 12:25:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 15:05:00 stop = 15.8.2015. 16:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 15.8.2015. 15:05:00 stop = 15.8.2015. 15:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 15.8.2015. 15:20:00 stop = 15.8.2015. 16:05:00 title = Lovci na nekretnine
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 8:00:00 stop = 15.8.2015. 10:00:00 title = Tragovi sjećanja
[  Info  ]       Replaces ----- start = 15.8.2015. 8:00:00 stop = 15.8.2015. 12:15:00 title = Tragovi sjećanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:00:00 stop = 15.8.2015. 12:15:00 title = Maskirani mafijaši
[  Info  ]       Replaces ----- start = 15.8.2015. 8:00:00 stop = 15.8.2015. 12:15:00 title = Tragovi sjećanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 12:15:00 stop = 15.8.2015. 15:59:00 title = Raj na zemlji
[  Info  ]       Replaces ----- start = 15.8.2015. 12:15:00 stop = 15.8.2015. 14:16:00 title = Raj na zemlji
[  Info  ]       Replaces ----- start = 15.8.2015. 14:16:00 stop = 15.8.2015. 15:59:00 title = Pištolj, djevojke i kockanje
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:37:00 stop = 15.8.2015. 11:00:00 title = Priče sa snimanja: Šifra U.N.C.L.E.
[  Info  ]       Replaces ----- start = 15.8.2015. 10:37:00 stop = 15.8.2015. 12:37:00 title = Priče sa snimanja: Šifra U.N.C.L.E.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:00:00 stop = 15.8.2015. 12:37:00 title = Matematika ljubavi
[  Info  ]       Replaces ----- start = 15.8.2015. 10:37:00 stop = 15.8.2015. 12:37:00 title = Priče sa snimanja: Šifra U.N.C.L.E.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 13:01:00 stop = 15.8.2015. 16:41:00 title = Krijesnice u vrtu
[  Info  ]       Replaces ----- start = 15.8.2015. 13:01:00 stop = 15.8.2015. 15:00:00 title = Krijesnice u vrtu
[  Info  ]       Replaces ----- start = 15.8.2015. 15:00:00 stop = 15.8.2015. 16:41:00 title = (Tenderness)
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 9:40:00 stop = 15.8.2015. 11:30:00 title = Obitelj Kremenko - Avanture u Rock Vegasu
[  Info  ]       Replaces ----- start = 15.8.2015. 9:40:00 stop = 15.8.2015. 13:15:00 title = Obitelj Kremenko - Avanture u Rock Vegasu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:30:00 stop = 15.8.2015. 13:15:00 title = Vruće igre
[  Info  ]       Replaces ----- start = 15.8.2015. 9:40:00 stop = 15.8.2015. 13:15:00 title = Obitelj Kremenko - Avanture u Rock Vegasu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 13:15:00 stop = 15.8.2015. 16:30:00 title = Ljubav kao sudbina
[  Info  ]       Replaces ----- start = 15.8.2015. 13:15:00 stop = 15.8.2015. 15:00:00 title = Ljubav kao sudbina
[  Info  ]       Replaces ----- start = 15.8.2015. 15:00:00 stop = 15.8.2015. 16:30:00 title = Svaki dan
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:29:00 stop = 15.8.2015. 11:54:00 title = Futurama
[  Info  ]       Replaces ----- start = 15.8.2015. 11:29:00 stop = 15.8.2015. 12:44:00 title = Futurama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:54:00 stop = 15.8.2015. 12:44:00 title = Agentica Carter
[  Info  ]       Replaces ----- start = 15.8.2015. 11:29:00 stop = 15.8.2015. 12:44:00 title = Futurama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 15:12:00 stop = 15.8.2015. 17:12:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 15.8.2015. 15:12:00 stop = 15.8.2015. 15:37:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 15.8.2015. 15:37:00 stop = 15.8.2015. 17:12:00 title = Igra sudbine
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:10:00 stop = 15.8.2015. 11:40:00 title = Bebin tata
