[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 26.8.2015. 16:00:25
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 26.8.2015. 19:51:00 stop = 26.8.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 19:52:00 stop = 26.8.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.8.2015. 19:51:00 stop = 26.8.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 20:00:00 stop = 26.8.2015. 20:51:00 title = Šušur
[  Info  ]       Replaces ----- start = 26.8.2015. 20:00:00 stop = 26.8.2015. 20:50:00 title = Šušur
[  Info  ]       Replaces ----- start = 26.8.2015. 20:50:00 stop = 26.8.2015. 21:47:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 20:51:00 stop = 26.8.2015. 21:48:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 26.8.2015. 20:50:00 stop = 26.8.2015. 21:47:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 26.8.2015. 21:47:00 stop = 26.8.2015. 22:52:00 title = Obiteljsko breme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 21:48:00 stop = 26.8.2015. 22:53:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 26.8.2015. 21:47:00 stop = 26.8.2015. 22:52:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 26.8.2015. 22:52:00 stop = 26.8.2015. 23:12:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 22:53:00 stop = 26.8.2015. 23:13:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.8.2015. 22:52:00 stop = 26.8.2015. 23:12:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.8.2015. 23:12:00 stop = 26.8.2015. 23:16:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 23:13:00 stop = 26.8.2015. 23:17:00 title = Sport
[  Info  ]       Replaces ----- start = 26.8.2015. 23:12:00 stop = 26.8.2015. 23:16:00 title = Sport
[  Info  ]       Replaces ----- start = 26.8.2015. 23:16:00 stop = 26.8.2015. 23:22:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 23:17:00 stop = 26.8.2015. 23:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.8.2015. 23:16:00 stop = 26.8.2015. 23:22:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.8.2015. 23:22:00 stop = 27.8.2015. 1:03:00 title = Prekinuti kvartet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 23:24:00 stop = 27.8.2015. 1:05:00 title = Prekinuti kvartet
[  Info  ]       Replaces ----- start = 26.8.2015. 23:22:00 stop = 27.8.2015. 1:03:00 title = Prekinuti kvartet
[  Info  ]       Replaces ----- start = 27.8.2015. 1:03:00 stop = 27.8.2015. 2:54:00 title = Lola Montes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 1:05:00 stop = 27.8.2015. 2:56:00 title = Lola Montes
[  Info  ]       Replaces ----- start = 27.8.2015. 1:03:00 stop = 27.8.2015. 2:54:00 title = Lola Montes
[  Info  ]       Replaces ----- start = 27.8.2015. 2:54:00 stop = 27.8.2015. 3:23:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 2:56:00 stop = 27.8.2015. 3:25:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 27.8.2015. 2:54:00 stop = 27.8.2015. 3:23:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 27.8.2015. 3:23:00 stop = 27.8.2015. 3:25:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 3:25:00 stop = 27.8.2015. 3:27:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 27.8.2015. 3:25:00 stop = 27.8.2015. 3:34:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 3:27:00 stop = 27.8.2015. 3:36:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 27.8.2015. 3:25:00 stop = 27.8.2015. 3:34:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 27.8.2015. 3:34:00 stop = 27.8.2015. 4:25:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 3:36:00 stop = 27.8.2015. 4:27:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 27.8.2015. 3:34:00 stop = 27.8.2015. 4:25:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 27.8.2015. 4:25:00 stop = 27.8.2015. 5:12:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 4:27:00 stop = 27.8.2015. 5:14:00 title = Šušur
[  Info  ]       Replaces ----- start = 27.8.2015. 4:25:00 stop = 27.8.2015. 5:12:00 title = Šušur
[  Info  ]       Replaces ----- start = 27.8.2015. 5:12:00 stop = 27.8.2015. 5:54:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 5:14:00 stop = 27.8.2015. 5:56:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 27.8.2015. 5:12:00 stop = 27.8.2015. 5:54:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 27.8.2015. 5:54:00 stop = 27.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 5:56:00 stop = 27.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 27.8.2015. 5:54:00 stop = 27.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 6:55:00 stop = 27.8.2015. 9:11:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 27.8.2015. 6:55:00 stop = 27.8.2015. 9:12:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 9:11:00 stop = 27.8.2015. 10:11:00 title = Capri
[  Info  ]       Replaces ----- start = 27.8.2015. 6:55:00 stop = 27.8.2015. 9:12:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 27.8.2015. 9:12:00 stop = 27.8.2015. 10:11:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 12:18:00 stop = 27.8.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.8.2015. 12:18:00 stop = 27.8.2015. 12:22:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.8.2015. 12:22:00 stop = 27.8.2015. 13:11:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 12:23:00 stop = 27.8.2015. 13:12:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 27.8.2015. 12:22:00 stop = 27.8.2015. 13:11:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 27.8.2015. 13:11:00 stop = 27.8.2015. 13:23:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 13:12:00 stop = 27.8.2015. 13:24:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 27.8.2015. 13:11:00 stop = 27.8.2015. 13:23:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 27.8.2015. 13:23:00 stop = 27.8.2015. 13:52:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 13:24:00 stop = 27.8.2015. 13:53:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 27.8.2015. 13:23:00 stop = 27.8.2015. 13:52:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 27.8.2015. 13:52:00 stop = 27.8.2015. 14:07:00 title = I to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 13:53:00 stop = 27.8.2015. 14:08:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 27.8.2015. 13:52:00 stop = 27.8.2015. 14:07:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 27.8.2015. 14:07:00 stop = 27.8.2015. 15:04:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 14:08:00 stop = 27.8.2015. 15:04:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 27.8.2015. 14:07:00 stop = 27.8.2015. 15:04:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 15:04:00 stop = 27.8.2015. 17:01:00 title = Čovjek koji je previše znao
[  Info  ]       Replaces ----- start = 27.8.2015. 15:04:00 stop = 27.8.2015. 17:00:00 title = Čovjek koji je previše znao
[  Info  ]       Replaces ----- start = 27.8.2015. 17:00:00 stop = 27.8.2015. 17:20:00 title = I to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 21:50:00 stop = 27.8.2015. 22:54:00 title = Preljub
[  Info  ]       Replaces ----- start = 27.8.2015. 21:50:00 stop = 27.8.2015. 22:53:00 title = Preljub
[  Info  ]       Replaces ----- start = 27.8.2015. 22:53:00 stop = 27.8.2015. 23:13:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 22:54:00 stop = 27.8.2015. 23:14:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 27.8.2015. 22:53:00 stop = 27.8.2015. 23:13:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 27.8.2015. 23:13:00 stop = 27.8.2015. 23:16:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 23:14:00 stop = 27.8.2015. 23:17:00 title = Sport
[  Info  ]       Replaces ----- start = 27.8.2015. 23:13:00 stop = 27.8.2015. 23:16:00 title = Sport
[  Info  ]       Replaces ----- start = 27.8.2015. 23:16:00 stop = 27.8.2015. 23:23:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 23:17:00 stop = 27.8.2015. 23:26:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.8.2015. 23:16:00 stop = 27.8.2015. 23:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.8.2015. 23:23:00 stop = 28.8.2015. 0:47:00 title = Gnjavator
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 23:26:00 stop = 28.8.2015. 0:50:00 title = Gnjavator
[  Info  ]       Replaces ----- start = 27.8.2015. 23:23:00 stop = 28.8.2015. 0:47:00 title = Gnjavator
[  Info  ]       Replaces ----- start = 28.8.2015. 0:47:00 stop = 28.8.2015. 2:41:00 title = Čovjek koji je previše znao
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 0:50:00 stop = 28.8.2015. 2:45:00 title = Čovjek koji je previše znao
[  Info  ]       Replaces ----- start = 28.8.2015. 0:47:00 stop = 28.8.2015. 2:41:00 title = Čovjek koji je previše znao
[  Info  ]       Replaces ----- start = 28.8.2015. 2:41:00 stop = 28.8.2015. 3:10:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 2:45:00 stop = 28.8.2015. 3:14:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 28.8.2015. 2:41:00 stop = 28.8.2015. 3:10:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 28.8.2015. 3:10:00 stop = 28.8.2015. 3:20:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 3:14:00 stop = 28.8.2015. 3:25:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 28.8.2015. 3:10:00 stop = 28.8.2015. 3:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 28.8.2015. 3:20:00 stop = 28.8.2015. 3:34:00 title = I to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 3:25:00 stop = 28.8.2015. 3:34:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 28.8.2015. 3:20:00 stop = 28.8.2015. 3:34:00 title = I to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 6:12:00 stop = 29.8.2015. 7:08:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 29.8.2015. 6:12:00 stop = 29.8.2015. 7:02:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 29.8.2015. 7:02:00 stop = 29.8.2015. 7:15:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 7:08:00 stop = 29.8.2015. 7:19:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 29.8.2015. 7:02:00 stop = 29.8.2015. 7:15:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 29.8.2015. 7:15:00 stop = 29.8.2015. 7:40:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 7:19:00 stop = 29.8.2015. 7:45:00 title = Eko zona
[  Info  ]       Replaces ----- start = 29.8.2015. 7:15:00 stop = 29.8.2015. 7:40:00 title = Eko zona
[  Info  ]       Replaces ----- start = 29.8.2015. 7:40:00 stop = 29.8.2015. 9:05:00 title = Jahali su na zapad
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 7:45:00 stop = 29.8.2015. 9:08:00 title = Jahali su na zapad
[  Info  ]       Replaces ----- start = 29.8.2015. 7:40:00 stop = 29.8.2015. 9:05:00 title = Jahali su na zapad
[  Info  ]       Replaces ----- start = 29.8.2015. 9:05:00 stop = 29.8.2015. 9:55:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 9:08:00 stop = 29.8.2015. 9:56:00 title = Normalan život
[  Info  ]       Replaces ----- start = 29.8.2015. 9:05:00 stop = 29.8.2015. 9:55:00 title = Normalan život
[  Info  ]       Replaces ----- start = 29.8.2015. 9:55:00 stop = 29.8.2015. 10:30:00 title = Kućni ljubimci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 9:56:00 stop = 29.8.2015. 10:29:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 29.8.2015. 9:55:00 stop = 29.8.2015. 10:30:00 title = Kućni ljubimci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 10:29:00 stop = 29.8.2015. 10:57:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 29.8.2015. 9:55:00 stop = 29.8.2015. 10:30:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 29.8.2015. 10:30:00 stop = 29.8.2015. 11:00:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 10:57:00 stop = 29.8.2015. 11:42:00 title = Slavna svjetska kupališta
[  Info  ]       Replaces ----- start = 29.8.2015. 10:30:00 stop = 29.8.2015. 11:00:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 29.8.2015. 11:00:00 stop = 29.8.2015. 11:45:00 title = Slavna svjetska kupališta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 11:42:00 stop = 29.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 29.8.2015. 11:00:00 stop = 29.8.2015. 11:45:00 title = Slavna svjetska kupališta
[  Info  ]       Replaces ----- start = 29.8.2015. 11:45:00 stop = 29.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 12:18:00 stop = 29.8.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 29.8.2015. 12:18:00 stop = 29.8.2015. 12:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 12:23:00 stop = 29.8.2015. 13:48:00 title = Oliver i duh s tavana
[  Info  ]       Replaces ----- start = 29.8.2015. 12:18:00 stop = 29.8.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 29.8.2015. 12:25:00 stop = 29.8.2015. 13:55:00 title = Oliver i duh s tavana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 13:48:00 stop = 29.8.2015. 14:34:00 title = Prizma
[  Info  ]       Replaces ----- start = 29.8.2015. 12:25:00 stop = 29.8.2015. 13:55:00 title = Oliver i duh s tavana
[  Info  ]       Replaces ----- start = 29.8.2015. 13:55:00 stop = 29.8.2015. 14:45:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 14:34:00 stop = 29.8.2015. 14:48:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 29.8.2015. 13:55:00 stop = 29.8.2015. 14:45:00 title = Prizma
[  Info  ]       Replaces ----- start = 29.8.2015. 14:45:00 stop = 29.8.2015. 15:45:00 title = Australija sa Simonom Reeveom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 14:48:00 stop = 29.8.2015. 15:50:00 title = Australija sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 29.8.2015. 14:45:00 stop = 29.8.2015. 15:45:00 title = Australija sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 29.8.2015. 15:45:00 stop = 29.8.2015. 16:30:00 title = Nikolaj i Julie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 15:50:00 stop = 29.8.2015. 16:33:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 29.8.2015. 15:45:00 stop = 29.8.2015. 16:30:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 29.8.2015. 16:30:00 stop = 29.8.2015. 17:20:00 title = Nikolaj i Julie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 16:33:00 stop = 29.8.2015. 17:23:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 29.8.2015. 16:30:00 stop = 29.8.2015. 17:20:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 29.8.2015. 17:20:00 stop = 29.8.2015. 18:00:00 title = Provodi i sprovodi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 17:23:00 stop = 29.8.2015. 17:57:00 title = Provodi i sprovodi
