[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.11.2015. 0:00:44
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1296 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 4:00:00 stop = 6.11.2015. 5:30:00 title = Dodjela nagrade Turistički cvijet
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 5:30:00 stop = 6.11.2015. 6:15:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 6:15:00 stop = 6.11.2015. 6:57:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:00:00 stop = 6.11.2015. 7:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:10:00 stop = 6.11.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:20:00 stop = 6.11.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:00:00 stop = 6.11.2015. 8:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:10:00 stop = 6.11.2015. 8:55:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:00:00 stop = 6.11.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:10:00 stop = 6.11.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:00:00 stop = 6.11.2015. 10:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:25:00 stop = 6.11.2015. 11:00:00 title = Ekonomija &TD
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:00:00 stop = 6.11.2015. 11:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:10:00 stop = 6.11.2015. 12:00:00 title = Poligraf
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:00:00 stop = 6.11.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:15:00 stop = 6.11.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 13:00:00 stop = 6.11.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:05:00 stop = 6.11.2015. 14:31:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:31:00 stop = 6.11.2015. 14:46:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:00:00 stop = 6.11.2015. 15:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:30:00 stop = 6.11.2015. 16:00:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 16:00:00 stop = 6.11.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 17:00:00 stop = 6.11.2015. 17:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.11.2015. 3:55:00 stop = 6.11.2015. 17:10:00 title = Eurovijesti
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 4:00:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 4:00:00 stop = 6.11.2015. 5:45:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 5:45:00 stop = 6.11.2015. 6:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 6:35:00 stop = 6.11.2015. 7:00:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:00:00 stop = 6.11.2015. 7:30:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:30:00 stop = 6.11.2015. 8:15:00 title = Tom i Jerry priče
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:15:00 stop = 6.11.2015. 8:45:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:45:00 stop = 6.11.2015. 9:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:35:00 stop = 6.11.2015. 9:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:50:00 stop = 6.11.2015. 10:15:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:15:00 stop = 6.11.2015. 10:45:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:45:00 stop = 6.11.2015. 11:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:00:00 stop = 6.11.2015. 11:30:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:30:00 stop = 6.11.2015. 11:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:45:00 stop = 6.11.2015. 13:30:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 13:30:00 stop = 6.11.2015. 13:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 13:45:00 stop = 6.11.2015. 14:40:00 title = Castle
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:40:00 stop = 6.11.2015. 15:35:00 title = Castle
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:35:00 stop = 6.11.2015. 15:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:50:00 stop = 6.11.2015. 16:40:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 16:40:00 stop = 6.11.2015. 17:35:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 6.11.2015. 3:05:00 stop = 6.11.2015. 17:35:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 17:35:00 stop = 6.11.2015. 18:25:00 title = Divlja mačka
[  Info  ]       Replaces ----- start = 6.11.2015. 17:35:00 stop = 6.11.2015. 18:30:00 title = Divlja mačka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 18:25:00 stop = 6.11.2015. 18:50:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 6.11.2015. 17:35:00 stop = 6.11.2015. 18:30:00 title = Divlja mačka
[  Info  ]       Replaces ----- start = 6.11.2015. 18:30:00 stop = 6.11.2015. 18:50:00 title = Mala nevjesta
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 4:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 4:00:00 stop = 6.11.2015. 4:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 4:50:00 stop = 6.11.2015. 6:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 6:10:00 stop = 6.11.2015. 6:35:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 6:35:00 stop = 6.11.2015. 7:05:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:05:00 stop = 6.11.2015. 7:30:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:30:00 stop = 6.11.2015. 8:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:00:00 stop = 6.11.2015. 8:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:15:00 stop = 6.11.2015. 9:10:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:10:00 stop = 6.11.2015. 9:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:25:00 stop = 6.11.2015. 9:55:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:55:00 stop = 6.11.2015. 10:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:10:00 stop = 6.11.2015. 10:40:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:40:00 stop = 6.11.2015. 11:10:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:10:00 stop = 6.11.2015. 11:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:25:00 stop = 6.11.2015. 11:50:00 title = Večera za 5
