[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 4.9.2015. 20:00:26
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 13:25:00 stop = 6.9.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 14:00:00 stop = 6.9.2015. 15:04:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 15:04:00 stop = 6.9.2015. 15:32:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 15:32:00 stop = 6.9.2015. 17:10:00 title = Zvono, knjiga i svijeća
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 17:10:00 stop = 6.9.2015. 17:20:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 17:20:00 stop = 6.9.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 19:00:00 stop = 6.9.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 19:51:00 stop = 6.9.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 19:55:00 stop = 6.9.2015. 20:03:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 6.9.2015. 19:55:00 stop = 6.9.2015. 20:05:00 title = Loto 6/45
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 20:03:00 stop = 6.9.2015. 20:58:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 6.9.2015. 19:55:00 stop = 6.9.2015. 20:05:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 6.9.2015. 20:05:00 stop = 6.9.2015. 21:05:00 title = Naše malo misto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 20:58:00 stop = 6.9.2015. 21:48:00 title = Počivali u miru
[  Info  ]       Replaces ----- start = 6.9.2015. 20:05:00 stop = 6.9.2015. 21:05:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 6.9.2015. 21:05:00 stop = 6.9.2015. 22:00:00 title = Počivali u miru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 21:48:00 stop = 6.9.2015. 21:58:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.9.2015. 21:05:00 stop = 6.9.2015. 22:00:00 title = Počivali u miru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 21:58:00 stop = 6.9.2015. 22:03:00 title = Sport
[  Info  ]       Replaces ----- start = 6.9.2015. 21:05:00 stop = 6.9.2015. 22:00:00 title = Počivali u miru
[  Info  ]       Replaces ----- start = 6.9.2015. 22:00:00 stop = 6.9.2015. 22:10:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 22:03:00 stop = 6.9.2015. 22:09:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.9.2015. 22:00:00 stop = 6.9.2015. 22:10:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 22:09:00 stop = 6.9.2015. 23:36:00 title = Pat Martino - povratak virtuoza
[  Info  ]       Replaces ----- start = 6.9.2015. 22:00:00 stop = 6.9.2015. 22:10:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.9.2015. 22:10:00 stop = 6.9.2015. 22:13:00 title = Sport
[  Info  ]       Replaces ----- start = 6.9.2015. 22:13:00 stop = 6.9.2015. 22:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.9.2015. 22:20:00 stop = 6.9.2015. 23:50:00 title = Pat Martino - povratak virtuoza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 23:36:00 stop = 7.9.2015. 1:10:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 6.9.2015. 22:20:00 stop = 6.9.2015. 23:50:00 title = Pat Martino - povratak virtuoza
[  Info  ]       Replaces ----- start = 6.9.2015. 23:50:00 stop = 7.9.2015. 1:25:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 1:10:00 stop = 7.9.2015. 2:42:00 title = Noć lovca
[  Info  ]       Replaces ----- start = 6.9.2015. 23:50:00 stop = 7.9.2015. 1:25:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 7.9.2015. 1:25:00 stop = 7.9.2015. 3:00:00 title = Noć lovca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 2:42:00 stop = 7.9.2015. 3:42:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 7.9.2015. 1:25:00 stop = 7.9.2015. 3:00:00 title = Noć lovca
[  Info  ]       Replaces ----- start = 7.9.2015. 3:00:00 stop = 7.9.2015. 5:47:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 3:42:00 stop = 7.9.2015. 4:07:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 7.9.2015. 3:00:00 stop = 7.9.2015. 5:47:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 4:07:00 stop = 7.9.2015. 4:16:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 7.9.2015. 3:00:00 stop = 7.9.2015. 5:47:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 4:16:00 stop = 7.9.2015. 4:28:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 7.9.2015. 3:00:00 stop = 7.9.2015. 5:47:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 4:28:00 stop = 7.9.2015. 5:50:00 title = Pat Martino - povratak virtuoza
[  Info  ]       Replaces ----- start = 7.9.2015. 3:00:00 stop = 7.9.2015. 5:47:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 7.9.2015. 5:47:00 stop = 7.9.2015. 6:05:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 5:50:00 stop = 7.9.2015. 6:41:00 title = Dnevnik 2
[  Info  ]       Replaces ----- start = 7.9.2015. 5:47:00 stop = 7.9.2015. 6:05:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 7.9.2015. 6:05:00 stop = 7.9.2015. 6:17:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 7.9.2015. 6:17:00 stop = 7.9.2015. 6:42:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 6:41:00 stop = 7.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 7.9.2015. 6:17:00 stop = 7.9.2015. 6:42:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 7.9.2015. 6:42:00 stop = 7.9.2015. 7:20:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 6:55:00 stop = 7.9.2015. 9:26:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 7.9.2015. 6:42:00 stop = 7.9.2015. 7:20:00 title = Prizma
[  Info  ]       Replaces ----- start = 7.9.2015. 7:20:00 stop = 7.9.2015. 7:31:00 title = Koncert
[  Info  ]       Replaces ----- start = 7.9.2015. 7:31:00 stop = 7.9.2015. 8:30:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 7.9.2015. 8:30:00 stop = 7.9.2015. 10:10:00 title = Noć lovca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 9:26:00 stop = 7.9.2015. 10:20:00 title = Capri
[  Info  ]       Replaces ----- start = 7.9.2015. 8:30:00 stop = 7.9.2015. 10:10:00 title = Noć lovca
[  Info  ]       Replaces ----- start = 7.9.2015. 10:10:00 stop = 7.9.2015. 11:45:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 10:20:00 stop = 7.9.2015. 11:13:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 7.9.2015. 10:10:00 stop = 7.9.2015. 11:45:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 11:13:00 stop = 7.9.2015. 11:45:00 title = Treća dob
[  Info  ]       Replaces ----- start = 7.9.2015. 10:10:00 stop = 7.9.2015. 11:45:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 12:18:00 stop = 7.9.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.9.2015. 12:18:00 stop = 7.9.2015. 12:30:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 12:23:00 stop = 7.9.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 7.9.2015. 12:18:00 stop = 7.9.2015. 12:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.9.2015. 12:30:00 stop = 7.9.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 13:15:00 stop = 7.9.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 7.9.2015. 12:30:00 stop = 7.9.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 7.9.2015. 13:25:00 stop = 7.9.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 14:00:00 stop = 7.9.2015. 15:12:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 7.9.2015. 14:00:00 stop = 7.9.2015. 15:05:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 7.9.2015. 15:05:00 stop = 7.9.2015. 15:30:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 15:12:00 stop = 7.9.2015. 15:45:00 title = More
[  Info  ]       Replaces ----- start = 7.9.2015. 15:05:00 stop = 7.9.2015. 15:30:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 7.9.2015. 15:30:00 stop = 7.9.2015. 17:25:00 title = Zvono, knjiga i svijeća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 15:45:00 stop = 7.9.2015. 16:39:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 7.9.2015. 15:30:00 stop = 7.9.2015. 17:25:00 title = Zvono, knjiga i svijeća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 16:39:00 stop = 7.9.2015. 16:58:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 7.9.2015. 15:30:00 stop = 7.9.2015. 17:25:00 title = Zvono, knjiga i svijeća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 16:58:00 stop = 7.9.2015. 17:00:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 7.9.2015. 15:30:00 stop = 7.9.2015. 17:25:00 title = Zvono, knjiga i svijeća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 17:00:00 stop = 7.9.2015. 17:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 15:30:00 stop = 7.9.2015. 17:25:00 title = Zvono, knjiga i svijeća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 17:07:00 stop = 7.9.2015. 17:45:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 7.9.2015. 15:30:00 stop = 7.9.2015. 17:25:00 title = Zvono, knjiga i svijeća
[  Info  ]       Replaces ----- start = 7.9.2015. 17:25:00 stop = 7.9.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 17:45:00 stop = 7.9.2015. 18:10:00 title = Stani, pa gledaj
[  Info  ]       Replaces ----- start = 7.9.2015. 17:25:00 stop = 7.9.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 18:10:00 stop = 7.9.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 7.9.2015. 17:25:00 stop = 7.9.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 19:00:00 stop = 7.9.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.9.2015. 19:00:00 stop = 7.9.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.9.2015. 19:52:00 stop = 7.9.2015. 20:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 19:57:00 stop = 7.9.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.9.2015. 19:52:00 stop = 7.9.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.9.2015. 20:00:00 stop = 7.9.2015. 20:55:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 20:01:00 stop = 7.9.2015. 20:59:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 7.9.2015. 20:00:00 stop = 7.9.2015. 20:55:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 7.9.2015. 20:55:00 stop = 7.9.2015. 21:50:00 title = Preljub
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 20:59:00 stop = 7.9.2015. 21:55:00 title = Preljub
[  Info  ]       Replaces ----- start = 7.9.2015. 20:55:00 stop = 7.9.2015. 21:50:00 title = Preljub
[  Info  ]       Replaces ----- start = 7.9.2015. 21:50:00 stop = 7.9.2015. 22:40:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 21:55:00 stop = 7.9.2015. 22:46:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 7.9.2015. 21:50:00 stop = 7.9.2015. 22:40:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 7.9.2015. 22:40:00 stop = 7.9.2015. 22:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 22:46:00 stop = 7.9.2015. 23:01:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.9.2015. 22:40:00 stop = 7.9.2015. 22:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.9.2015. 22:57:00 stop = 7.9.2015. 23:02:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 23:01:00 stop = 7.9.2015. 23:05:00 title = Sport
[  Info  ]       Replaces ----- start = 7.9.2015. 22:57:00 stop = 7.9.2015. 23:02:00 title = Sport
[  Info  ]       Replaces ----- start = 7.9.2015. 23:02:00 stop = 7.9.2015. 23:10:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 23:05:00 stop = 7.9.2015. 23:10:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.9.2015. 23:02:00 stop = 7.9.2015. 23:10:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 23:10:00 stop = 8.9.2015. 0:02:00 title = Tajanstvene marine
[  Info  ]       Replaces ----- start = 7.9.2015. 23:10:00 stop = 8.9.2015. 0:05:00 title = Tajanstvene marine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.9.2015. 0:02:00 stop = 8.9.2015. 1:01:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 7.9.2015. 23:10:00 stop = 8.9.2015. 0:05:00 title = Tajanstvene marine
[  Info  ]       Replaces ----- start = 8.9.2015. 0:05:00 stop = 8.9.2015. 1:05:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.9.2015. 1:01:00 stop = 8.9.2015. 2:52:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 8.9.2015. 0:05:00 stop = 8.9.2015. 1:05:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 8.9.2015. 1:05:00 stop = 8.9.2015. 1:50:00 title = Državne tajne
[  Info  ]       Replaces ----- start = 8.9.2015. 1:50:00 stop = 8.9.2015. 2:35:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 8.9.2015. 2:35:00 stop = 8.9.2015. 4:00:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.9.2015. 2:52:00 stop = 8.9.2015. 3:04:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 8.9.2015. 2:35:00 stop = 8.9.2015. 4:00:00 title = Reprizni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 12:44:00 stop = 4.9.2015. 13:29:00 title = Zaštitnica svjedoka
[  Info  ]       Replaces ----- start = 4.9.2015. 12:44:00 stop = 4.9.2015. 14:47:00 title = Zaštitnica svjedoka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 13:29:00 stop = 4.9.2015. 14:47:00 title = U vrtlogu laži
[  Info  ]       Replaces ----- start = 4.9.2015. 12:44:00 stop = 4.9.2015. 14:47:00 title = Zaštitnica svjedoka
