[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 25.9.2015. 8:00:30
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 25.9.2015. 10:50:00 stop = 25.9.2015. 11:20:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 14:29:00 stop = 25.9.2015. 16:59:00 title = Legenda o Chun Hyang
[  Info  ]       Replaces ----- start = 25.9.2015. 14:29:00 stop = 25.9.2015. 17:00:00 title = Legenda o Chun Hyang
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 16:59:00 stop = 25.9.2015. 17:14:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 25.9.2015. 14:29:00 stop = 25.9.2015. 17:00:00 title = Legenda o Chun Hyang
[  Info  ]       Replaces ----- start = 25.9.2015. 17:00:00 stop = 25.9.2015. 17:15:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 17:14:00 stop = 25.9.2015. 18:02:00 title = David Beckham: Istraživanje nepoznatog
[  Info  ]       Replaces ----- start = 25.9.2015. 17:00:00 stop = 25.9.2015. 17:15:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 25.9.2015. 17:15:00 stop = 25.9.2015. 18:03:00 title = David Beckham: Istraživanje nepoznatog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 18:02:00 stop = 25.9.2015. 18:51:00 title = Bonanza
[  Info  ]       Replaces ----- start = 25.9.2015. 17:15:00 stop = 25.9.2015. 18:03:00 title = David Beckham: Istraživanje nepoznatog
[  Info  ]       Replaces ----- start = 25.9.2015. 18:03:00 stop = 25.9.2015. 18:52:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 18:51:00 stop = 25.9.2015. 19:59:00 title = Koncert
[  Info  ]       Replaces ----- start = 25.9.2015. 18:03:00 stop = 25.9.2015. 18:52:00 title = Bonanza
[  Info  ]       Replaces ----- start = 25.9.2015. 18:52:00 stop = 25.9.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 19:59:00 stop = 25.9.2015. 21:00:00 title = Oscar Niemayer: Arhitekt i njegovo stoljeće
[  Info  ]       Replaces ----- start = 25.9.2015. 18:52:00 stop = 25.9.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 25.9.2015. 20:00:00 stop = 25.9.2015. 21:01:00 title = Oscar Niemayer: Arhitekt i njegovo stoljeće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 21:08:00 stop = 25.9.2015. 21:15:00 title = Klasici narodu
[  Info  ]       Replaces ----- start = 25.9.2015. 21:01:00 stop = 25.9.2015. 21:10:00 title = Prekid programa zbog čitanja - Nenad Stipanić: Sprinter u labirintu
[  Info  ]       Replaces ----- start = 25.9.2015. 21:10:00 stop = 25.9.2015. 21:15:00 title = Klasici narodu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 22:25:00 stop = 25.9.2015. 23:49:00 title = Prašina života
[  Info  ]       Replaces ----- start = 25.9.2015. 22:25:00 stop = 25.9.2015. 23:50:00 title = Prašina života
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 23:49:00 stop = 26.9.2015. 6:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 25.9.2015. 22:25:00 stop = 25.9.2015. 23:50:00 title = Prašina života
[  Info  ]       Replaces ----- start = 25.9.2015. 23:50:00 stop = 26.9.2015. 6:15:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 8:09:00 stop = 25.9.2015. 8:55:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 25.9.2015. 8:09:00 stop = 25.9.2015. 8:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 25.9.2015. 8:10:00 stop = 25.9.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:05:00 stop = 25.9.2015. 10:00:00 title = Prijenos zasjedanja Sabora
[  Info  ]       Replaces ----- start = 25.9.2015. 9:05:00 stop = 25.9.2015. 9:06:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 25.9.2015. 9:06:00 stop = 25.9.2015. 9:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 25.9.2015. 9:09:00 stop = 25.9.2015. 9:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 25.9.2015. 9:10:00 stop = 25.9.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 25.9.2015. 9:17:00 stop = 25.9.2015. 9:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 25.9.2015. 9:20:00 stop = 25.9.2015. 9:25:00 title = Reportaža
[  Info  ]       Replaces ----- start = 25.9.2015. 9:25:00 stop = 25.9.2015. 9:30:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 25.9.2015. 9:30:00 stop = 25.9.2015. 10:00:00 title = Prijenos zasjedanja Sabora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 15:00:00 stop = 25.9.2015. 15:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 25.9.2015. 15:00:00 stop = 25.9.2015. 15:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 15:29:00 stop = 25.9.2015. 16:00:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 25.9.2015. 15:05:00 stop = 25.9.2015. 15:30:00 title = Govornica
[  Info  ]       Replaces ----- start = 25.9.2015. 15:30:00 stop = 25.9.2015. 16:00:00 title = Alpe-Dunav-Jadran
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 19:00:00 stop = 25.9.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 25.9.2015. 19:00:00 stop = 25.9.2015. 19:45:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 25.9.2015. 19:45:00 stop = 25.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 25.9.2015. 19:50:00 stop = 25.9.2015. 19:52:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 22:10:00 stop = 25.9.2015. 22:40:00 title = Noć velikih borbi
[  Info  ]       Replaces ----- start = 25.9.2015. 22:10:00 stop = 25.9.2015. 23:00:00 title = Zemlje-ljudi-pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 0:40:00 stop = 26.9.2015. 0:45:00 title = Vijesti
[  Info  ]       Replaces ----- start = 26.9.2015. 0:05:00 stop = 26.9.2015. 0:45:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 0:45:00 stop = 26.9.2015. 0:50:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 26.9.2015. 0:45:00 stop = 26.9.2015. 0:55:00 title = Reportaže iz DJH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 0:50:00 stop = 26.9.2015. 1:20:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 26.9.2015. 0:45:00 stop = 26.9.2015. 0:55:00 title = Reportaže iz DJH
[  Info  ]       Replaces ----- start = 26.9.2015. 0:55:00 stop = 26.9.2015. 1:00:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 26.9.2015. 1:00:00 stop = 26.9.2015. 1:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 26.9.2015. 1:05:00 stop = 26.9.2015. 1:55:00 title = Poligraf
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 1:20:00 stop = 26.9.2015. 2:02:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 26.9.2015. 1:05:00 stop = 26.9.2015. 1:55:00 title = Poligraf
[  Info  ]       Replaces ----- start = 26.9.2015. 1:55:00 stop = 26.9.2015. 2:02:00 title = Reportaža
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 7:00:00 stop = 25.9.2015. 8:25:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 25.9.2015. 7:00:00 stop = 25.9.2015. 7:10:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 25.9.2015. 7:10:00 stop = 25.9.2015. 8:25:00 title = Nad lipom 35
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 4:45:00 stop = 25.9.2015. 5:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 25.9.2015. 4:45:00 stop = 25.9.2015. 6:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 5:05:00 stop = 25.9.2015. 5:45:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 25.9.2015. 4:45:00 stop = 25.9.2015. 6:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 5:45:00 stop = 25.9.2015. 6:05:00 title = Virus attack
[  Info  ]       Replaces ----- start = 25.9.2015. 4:45:00 stop = 25.9.2015. 6:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 6:05:00 stop = 25.9.2015. 6:30:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 25.9.2015. 4:45:00 stop = 25.9.2015. 6:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 25.9.2015. 6:15:00 stop = 25.9.2015. 7:00:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 6:30:00 stop = 25.9.2015. 7:00:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 25.9.2015. 6:15:00 stop = 25.9.2015. 7:00:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 7:00:00 stop = 25.9.2015. 8:05:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 25.9.2015. 7:00:00 stop = 25.9.2015. 7:15:00 title = Virus attack
[  Info  ]       Replaces ----- start = 25.9.2015. 7:15:00 stop = 25.9.2015. 7:40:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 25.9.2015. 7:40:00 stop = 25.9.2015. 8:05:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 8:05:00 stop = 25.9.2015. 9:15:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 25.9.2015. 8:05:00 stop = 25.9.2015. 9:00:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 25.9.2015. 9:00:00 stop = 25.9.2015. 9:15:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:15:00 stop = 25.9.2015. 9:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 25.9.2015. 9:15:00 stop = 25.9.2015. 10:10:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:30:00 stop = 25.9.2015. 11:25:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 25.9.2015. 9:15:00 stop = 25.9.2015. 10:10:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 25.9.2015. 10:10:00 stop = 25.9.2015. 10:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 25.9.2015. 10:25:00 stop = 25.9.2015. 11:25:00 title = Mijenjam ženu
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 7:05:00 stop = 25.9.2015. 8:40:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 25.9.2015. 7:05:00 stop = 25.9.2015. 7:50:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 25.9.2015. 7:50:00 stop = 25.9.2015. 8:40:00 title = Prave ljubavi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 4:15:00 stop = 25.9.2015. 6:50:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 25.9.2015. 4:15:00 stop = 25.9.2015. 7:05:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 6:50:00 stop = 25.9.2015. 7:20:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 25.9.2015. 4:15:00 stop = 25.9.2015. 7:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 25.9.2015. 7:05:00 stop = 25.9.2015. 7:30:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 7:20:00 stop = 25.9.2015. 8:10:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 25.9.2015. 7:05:00 stop = 25.9.2015. 7:30:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 25.9.2015. 7:30:00 stop = 25.9.2015. 8:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 25.9.2015. 8:00:00 stop = 25.9.2015. 8:25:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 8:10:00 stop = 25.9.2015. 8:40:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 25.9.2015. 8:00:00 stop = 25.9.2015. 8:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 25.9.2015. 8:25:00 stop = 25.9.2015. 8:55:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 8:40:00 stop = 25.9.2015. 8:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 25.9.2015. 8:25:00 stop = 25.9.2015. 8:55:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 8:55:00 stop = 25.9.2015. 9:50:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 25.9.2015. 8:55:00 stop = 25.9.2015. 9:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 25.9.2015. 9:10:00 stop = 25.9.2015. 10:05:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:50:00 stop = 25.9.2015. 10:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 25.9.2015. 9:10:00 stop = 25.9.2015. 10:05:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 10:05:00 stop = 25.9.2015. 10:40:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 25.9.2015. 10:05:00 stop = 25.9.2015. 10:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 25.9.2015. 10:20:00 stop = 25.9.2015. 10:50:00 title = Pervanov dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 10:40:00 stop = 25.9.2015. 10:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 25.9.2015. 10:20:00 stop = 25.9.2015. 10:50:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 25.9.2015. 10:50:00 stop = 25.9.2015. 11:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 10:55:00 stop = 25.9.2015. 11:25:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 25.9.2015. 10:50:00 stop = 25.9.2015. 11:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 25.9.2015. 11:05:00 stop = 25.9.2015. 11:35:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 11:25:00 stop = 25.9.2015. 11:55:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 25.9.2015. 11:05:00 stop = 25.9.2015. 11:35:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 25.9.2015. 11:35:00 stop = 25.9.2015. 12:05:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 11:55:00 stop = 25.9.2015. 12:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 25.9.2015. 11:35:00 stop = 25.9.2015. 12:05:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 25.9.2015. 12:05:00 stop = 25.9.2015. 12:20:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 12:10:00 stop = 25.9.2015. 12:40:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 25.9.2015. 12:05:00 stop = 25.9.2015. 12:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 25.9.2015. 12:20:00 stop = 25.9.2015. 12:45:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 12:40:00 stop = 25.9.2015. 13:15:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 25.9.2015. 12:20:00 stop = 25.9.2015. 12:45:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 25.9.2015. 12:45:00 stop = 25.9.2015. 13:10:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 25.9.2015. 13:10:00 stop = 25.9.2015. 14:05:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 13:15:00 stop = 25.9.2015. 14:10:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 25.9.2015. 13:10:00 stop = 25.9.2015. 14:05:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 25.9.2015. 14:05:00 stop = 25.9.2015. 14:35:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 14:10:00 stop = 25.9.2015. 14:40:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 25.9.2015. 14:05:00 stop = 25.9.2015. 14:35:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 25.9.2015. 14:35:00 stop = 25.9.2015. 15:00:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
