[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 22.8.2015. 9:19:05
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 6:20:00 stop = 22.8.2015. 6:31:00 title = Mouk
[  Info  ]       Replaces ----- start = 22.8.2015. 6:11:00 stop = 22.8.2015. 6:21:00 title = Moomini
[  Info  ]       Replaces ----- start = 22.8.2015. 6:21:00 stop = 22.8.2015. 6:32:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 6:31:00 stop = 22.8.2015. 6:38:00 title = Fungi
[  Info  ]       Replaces ----- start = 22.8.2015. 6:21:00 stop = 22.8.2015. 6:32:00 title = Mouk
[  Info  ]       Replaces ----- start = 22.8.2015. 6:32:00 stop = 22.8.2015. 6:39:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 6:38:00 stop = 22.8.2015. 6:39:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 6:32:00 stop = 22.8.2015. 6:39:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 6:39:00 stop = 22.8.2015. 7:02:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 22.8.2015. 6:39:00 stop = 22.8.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 6:40:00 stop = 22.8.2015. 7:03:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:02:00 stop = 22.8.2015. 7:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 6:40:00 stop = 22.8.2015. 7:03:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 22.8.2015. 7:03:00 stop = 22.8.2015. 7:05:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:04:00 stop = 22.8.2015. 7:18:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 22.8.2015. 7:03:00 stop = 22.8.2015. 7:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 7:05:00 stop = 22.8.2015. 7:19:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:18:00 stop = 22.8.2015. 7:28:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 22.8.2015. 7:05:00 stop = 22.8.2015. 7:19:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 22.8.2015. 7:19:00 stop = 22.8.2015. 7:29:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:28:00 stop = 22.8.2015. 7:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 7:19:00 stop = 22.8.2015. 7:29:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 22.8.2015. 7:29:00 stop = 22.8.2015. 7:31:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:30:00 stop = 22.8.2015. 7:41:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 22.8.2015. 7:29:00 stop = 22.8.2015. 7:31:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 7:31:00 stop = 22.8.2015. 7:42:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:41:00 stop = 22.8.2015. 7:43:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 7:31:00 stop = 22.8.2015. 7:42:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 22.8.2015. 7:42:00 stop = 22.8.2015. 7:44:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:43:00 stop = 22.8.2015. 7:48:00 title = Danica
[  Info  ]       Replaces ----- start = 22.8.2015. 7:42:00 stop = 22.8.2015. 7:44:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 7:44:00 stop = 22.8.2015. 7:49:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:48:00 stop = 22.8.2015. 7:56:00 title = I to je to
[  Info  ]       Replaces ----- start = 22.8.2015. 7:44:00 stop = 22.8.2015. 7:49:00 title = Danica
[  Info  ]       Replaces ----- start = 22.8.2015. 7:49:00 stop = 22.8.2015. 7:57:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:56:00 stop = 22.8.2015. 8:07:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 22.8.2015. 7:49:00 stop = 22.8.2015. 7:57:00 title = I to je to
[  Info  ]       Replaces ----- start = 22.8.2015. 7:57:00 stop = 22.8.2015. 8:08:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 8:07:00 stop = 22.8.2015. 8:09:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 7:57:00 stop = 22.8.2015. 8:08:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 22.8.2015. 8:08:00 stop = 22.8.2015. 8:10:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 8:09:00 stop = 22.8.2015. 8:19:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 22.8.2015. 8:08:00 stop = 22.8.2015. 8:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 8:10:00 stop = 22.8.2015. 8:20:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 8:25:00 stop = 22.8.2015. 8:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 8:20:00 stop = 22.8.2015. 8:26:00 title = Igubukine priče
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 8:26:00 stop = 22.8.2015. 8:36:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 22.8.2015. 8:26:00 stop = 22.8.2015. 8:27:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 8:27:00 stop = 22.8.2015. 8:37:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 8:36:00 stop = 22.8.2015. 9:00:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 22.8.2015. 8:27:00 stop = 22.8.2015. 8:37:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 22.8.2015. 8:37:00 stop = 22.8.2015. 9:01:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 9:00:00 stop = 22.8.2015. 9:27:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 8:37:00 stop = 22.8.2015. 9:01:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 22.8.2015. 9:01:00 stop = 22.8.2015. 9:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 9:04:00 stop = 22.8.2015. 9:26:00 title = Kronike Matta Hattera
[  Info  ]       Replaces ----- start = 22.8.2015. 9:26:00 stop = 22.8.2015. 9:51:00 title = Pipi Duga Čarapa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 9:27:00 stop = 22.8.2015. 9:51:00 title = Pipi Duga Čarapa
[  Info  ]       Replaces ----- start = 22.8.2015. 9:26:00 stop = 22.8.2015. 9:51:00 title = Pipi Duga Čarapa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 10:16:00 stop = 22.8.2015. 11:38:00 title = Ivica i Marica u borbi protiv zla
[  Info  ]       Replaces ----- start = 22.8.2015. 10:16:00 stop = 22.8.2015. 11:43:00 title = Ivica i Marica u borbi protiv zla
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:38:00 stop = 22.8.2015. 12:26:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 22.8.2015. 10:16:00 stop = 22.8.2015. 11:43:00 title = Ivica i Marica u borbi protiv zla
[  Info  ]       Replaces ----- start = 22.8.2015. 11:43:00 stop = 22.8.2015. 12:26:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 13:51:00 stop = 22.8.2015. 14:20:00 title = Jela na žaru Darrena Robertsona
[  Info  ]       Replaces ----- start = 22.8.2015. 13:51:00 stop = 22.8.2015. 14:19:00 title = Jela na žaru Darrena Robertsona
[  Info  ]       Replaces ----- start = 22.8.2015. 14:19:00 stop = 22.8.2015. 15:50:00 title = Rocky 4
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 14:20:00 stop = 22.8.2015. 15:50:00 title = Rocky 4
[  Info  ]       Replaces ----- start = 22.8.2015. 14:19:00 stop = 22.8.2015. 15:50:00 title = Rocky 4
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 15:50:00 stop = 22.8.2015. 16:12:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 22.8.2015. 15:50:00 stop = 22.8.2015. 16:11:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 22.8.2015. 16:11:00 stop = 22.8.2015. 16:34:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 16:12:00 stop = 22.8.2015. 16:34:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 22.8.2015. 16:11:00 stop = 22.8.2015. 16:34:00 title = Dva i pol muškarca
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 8:00:00 stop = 22.8.2015. 9:19:00 title = Bonanza
[  Info  ]       Replaces ----- start = 22.8.2015. 8:00:00 stop = 22.8.2015. 8:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 22.8.2015. 8:49:00 stop = 22.8.2015. 9:19:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 1:18:00 stop = 23.8.2015. 1:46:00 title = Generacija Y
[  Info  ]       Replaces ----- start = 23.8.2015. 1:18:00 stop = 23.8.2015. 1:45:00 title = Generacija Y
[  Info  ]       Replaces ----- start = 23.8.2015. 1:45:00 stop = 23.8.2015. 1:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 1:46:00 stop = 23.8.2015. 1:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 23.8.2015. 1:45:00 stop = 23.8.2015. 1:55:00 title = TV kalendar
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 6:25:00 stop = 22.8.2015. 6:56:00 title = Trač - samo za tvoje uši
[  Info  ]       Replaces ----- start = 22.8.2015. 6:25:00 stop = 22.8.2015. 6:57:00 title = Trač - samo za tvoje uši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 8:09:00 stop = 22.8.2015. 8:52:00 title = Fracking - Nova američka zlatna groznica
[  Info  ]       Replaces ----- start = 22.8.2015. 8:09:00 stop = 22.8.2015. 8:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 22.8.2015. 8:10:00 stop = 22.8.2015. 9:00:00 title = Fracking - Nova američka zlatna groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 9:19:00 stop = 22.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 22.8.2015. 9:17:00 stop = 22.8.2015. 9:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 22.8.2015. 9:20:00 stop = 22.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:15:00 stop = 22.8.2015. 11:58:00 title = Zemlje-ljudi-pustolovine
[  Info  ]       Replaces ----- start = 22.8.2015. 11:15:00 stop = 22.8.2015. 12:00:00 title = Zemlje-ljudi-pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 15:05:00 stop = 22.8.2015. 15:29:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 22.8.2015. 15:05:00 stop = 22.8.2015. 15:30:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 15:29:00 stop = 22.8.2015. 16:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 22.8.2015. 15:05:00 stop = 22.8.2015. 15:30:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 22.8.2015. 15:30:00 stop = 22.8.2015. 16:00:00 title = Turistička klasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 16:10:00 stop = 22.8.2015. 16:56:00 title = Mjesto pod suncem - ostati ili otići
[  Info  ]       Replaces ----- start = 22.8.2015. 16:10:00 stop = 22.8.2015. 17:00:00 title = Mjesto pod suncem - ostati ili otići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 17:13:00 stop = 22.8.2015. 17:19:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 22.8.2015. 17:13:00 stop = 22.8.2015. 17:14:00 title = Vrijeme Europa - sutra
[  Info  ]       Replaces ----- start = 22.8.2015. 17:14:00 stop = 22.8.2015. 17:20:00 title = Bajkovita Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 17:19:00 stop = 22.8.2015. 18:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 22.8.2015. 17:14:00 stop = 22.8.2015. 17:20:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 22.8.2015. 17:20:00 stop = 22.8.2015. 18:00:00 title = Svaki dan dobar dan
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 8:40:00 stop = 22.8.2015. 9:20:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 22.8.2015. 8:40:00 stop = 22.8.2015. 8:55:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 22.8.2015. 8:55:00 stop = 22.8.2015. 9:20:00 title = Ninja kornjače
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 6:35:00 stop = 22.8.2015. 7:20:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 22.8.2015. 4:05:00 stop = 22.8.2015. 6:50:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 22.8.2015. 6:50:00 stop = 22.8.2015. 7:30:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:20:00 stop = 22.8.2015. 8:05:00 title = Legenda o Tarzanu
[  Info  ]       Replaces ----- start = 22.8.2015. 6:50:00 stop = 22.8.2015. 7:30:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 22.8.2015. 7:30:00 stop = 22.8.2015. 8:20:00 title = Legenda o Tarzanu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 8:05:00 stop = 22.8.2015. 8:35:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 22.8.2015. 7:30:00 stop = 22.8.2015. 8:20:00 title = Legenda o Tarzanu
[  Info  ]       Replaces ----- start = 22.8.2015. 8:20:00 stop = 22.8.2015. 8:45:00 title = Mala sirena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 8:35:00 stop = 22.8.2015. 10:10:00 title = Sportske igre mladih
[  Info  ]       Replaces ----- start = 22.8.2015. 8:20:00 stop = 22.8.2015. 8:45:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 22.8.2015. 8:45:00 stop = 22.8.2015. 9:00:00 title = Sportske igre mladih
[  Info  ]       Replaces ----- start = 22.8.2015. 9:00:00 stop = 22.8.2015. 10:25:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 10:10:00 stop = 22.8.2015. 10:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 22.8.2015. 9:00:00 stop = 22.8.2015. 10:25:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 10:25:00 stop = 22.8.2015. 11:55:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 22.8.2015. 10:25:00 stop = 22.8.2015. 10:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 22.8.2015. 10:40:00 stop = 22.8.2015. 12:05:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:55:00 stop = 22.8.2015. 12:00:00 title = Eurojackpot
[  Info  ]       Replaces ----- start = 22.8.2015. 10:40:00 stop = 22.8.2015. 12:05:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 12:00:00 stop = 22.8.2015. 12:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 22.8.2015. 10:40:00 stop = 22.8.2015. 12:05:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 22.8.2015. 12:05:00 stop = 22.8.2015. 12:20:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 12:15:00 stop = 22.8.2015. 13:05:00 title = Galileo
[  Info  ]       Replaces ----- start = 22.8.2015. 12:05:00 stop = 22.8.2015. 12:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 22.8.2015. 12:20:00 stop = 22.8.2015. 13:10:00 title = Galileo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 13:05:00 stop = 22.8.2015. 13:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 22.8.2015. 12:20:00 stop = 22.8.2015. 13:10:00 title = Galileo
[  Info  ]       Replaces ----- start = 22.8.2015. 13:10:00 stop = 22.8.2015. 13:25:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 13:20:00 stop = 22.8.2015. 15:10:00 title = Cyber nasilje
