[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 24.8.2015. 16:00:23
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 14:05:00 stop = 25.8.2015. 14:58:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 25.8.2015. 14:00:00 stop = 25.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 14:58:00 stop = 25.8.2015. 16:45:00 title = Jedan, dva, tri
[  Info  ]       Replaces ----- start = 25.8.2015. 14:00:00 stop = 25.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 25.8.2015. 15:00:00 stop = 25.8.2015. 16:45:00 title = Jedan, dva, tri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 17:20:00 stop = 25.8.2015. 18:17:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 25.8.2015. 17:20:00 stop = 25.8.2015. 18:10:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 25.8.2015. 18:10:00 stop = 25.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 18:17:00 stop = 25.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 25.8.2015. 18:10:00 stop = 25.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 20:00:00 stop = 25.8.2015. 20:49:00 title = Šušur
[  Info  ]       Replaces ----- start = 25.8.2015. 20:00:00 stop = 25.8.2015. 20:45:00 title = Šušur
[  Info  ]       Replaces ----- start = 25.8.2015. 20:45:00 stop = 25.8.2015. 21:40:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 20:49:00 stop = 25.8.2015. 21:46:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 25.8.2015. 20:45:00 stop = 25.8.2015. 21:40:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 25.8.2015. 21:40:00 stop = 25.8.2015. 22:35:00 title = Obiteljsko breme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 21:46:00 stop = 25.8.2015. 22:51:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 25.8.2015. 21:40:00 stop = 25.8.2015. 22:35:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 25.8.2015. 22:35:00 stop = 25.8.2015. 22:55:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 22:51:00 stop = 25.8.2015. 23:11:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.8.2015. 22:35:00 stop = 25.8.2015. 22:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.8.2015. 22:55:00 stop = 25.8.2015. 22:58:00 title = Sport
[  Info  ]       Replaces ----- start = 25.8.2015. 22:58:00 stop = 25.8.2015. 23:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.8.2015. 23:05:00 stop = 26.8.2015. 0:50:00 title = Ispod istog mjeseca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 23:11:00 stop = 25.8.2015. 23:15:00 title = Sport
[  Info  ]       Replaces ----- start = 25.8.2015. 23:05:00 stop = 26.8.2015. 0:50:00 title = Ispod istog mjeseca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 23:15:00 stop = 25.8.2015. 23:21:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.8.2015. 23:05:00 stop = 26.8.2015. 0:50:00 title = Ispod istog mjeseca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 23:21:00 stop = 26.8.2015. 1:07:00 title = Ispod istog mjeseca
[  Info  ]       Replaces ----- start = 25.8.2015. 23:05:00 stop = 26.8.2015. 0:50:00 title = Ispod istog mjeseca
[  Info  ]       Replaces ----- start = 26.8.2015. 0:50:00 stop = 26.8.2015. 2:35:00 title = Jedan, dva, tri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 1:07:00 stop = 26.8.2015. 2:51:00 title = Jedan, dva, tri
[  Info  ]       Replaces ----- start = 26.8.2015. 0:50:00 stop = 26.8.2015. 2:35:00 title = Jedan, dva, tri
[  Info  ]       Replaces ----- start = 26.8.2015. 2:35:00 stop = 26.8.2015. 3:05:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 2:51:00 stop = 26.8.2015. 3:20:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 26.8.2015. 2:35:00 stop = 26.8.2015. 3:05:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 26.8.2015. 3:05:00 stop = 26.8.2015. 4:25:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 3:20:00 stop = 26.8.2015. 3:21:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 26.8.2015. 3:05:00 stop = 26.8.2015. 4:25:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 3:21:00 stop = 26.8.2015. 3:32:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 26.8.2015. 3:05:00 stop = 26.8.2015. 4:25:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 3:32:00 stop = 26.8.2015. 4:24:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 26.8.2015. 3:05:00 stop = 26.8.2015. 4:25:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 4:24:00 stop = 26.8.2015. 5:10:00 title = Šušur
[  Info  ]       Replaces ----- start = 26.8.2015. 3:05:00 stop = 26.8.2015. 4:25:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 26.8.2015. 4:25:00 stop = 26.8.2015. 5:10:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 5:10:00 stop = 26.8.2015. 5:53:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 26.8.2015. 5:10:00 stop = 26.8.2015. 5:55:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 5:53:00 stop = 26.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 26.8.2015. 5:10:00 stop = 26.8.2015. 5:55:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 26.8.2015. 5:55:00 stop = 26.8.2015. 6:42:00 title = Rame uz rame
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 10:49:00 stop = 24.8.2015. 11:21:00 title = Babybonus
[  Info  ]       Replaces ----- start = 24.8.2015. 10:49:00 stop = 24.8.2015. 12:10:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 11:21:00 stop = 24.8.2015. 12:10:00 title = Dinastija
[  Info  ]       Replaces ----- start = 24.8.2015. 10:49:00 stop = 24.8.2015. 12:10:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 15:03:00 stop = 24.8.2015. 16:00:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 24.8.2015. 15:03:00 stop = 24.8.2015. 15:26:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 24.8.2015. 15:26:00 stop = 24.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 4:55:00 stop = 25.8.2015. 5:59:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 25.8.2015. 4:55:00 stop = 25.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 5:59:00 stop = 25.8.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 4:55:00 stop = 25.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 25.8.2015. 6:00:00 stop = 25.8.2015. 6:01:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 6:01:00 stop = 25.8.2015. 6:11:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 25.8.2015. 6:01:00 stop = 25.8.2015. 6:05:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 25.8.2015. 6:05:00 stop = 25.8.2015. 6:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 6:06:00 stop = 25.8.2015. 6:24:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 6:11:00 stop = 25.8.2015. 6:20:00 title = Moomini
[  Info  ]       Replaces ----- start = 25.8.2015. 6:06:00 stop = 25.8.2015. 6:24:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 6:20:00 stop = 25.8.2015. 6:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 6:06:00 stop = 25.8.2015. 6:24:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 6:21:00 stop = 25.8.2015. 6:32:00 title = Mouk
[  Info  ]       Replaces ----- start = 25.8.2015. 6:06:00 stop = 25.8.2015. 6:24:00 title = Moomini
[  Info  ]       Replaces ----- start = 25.8.2015. 6:24:00 stop = 25.8.2015. 6:25:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 6:25:00 stop = 25.8.2015. 6:29:00 title = Mouk
[  Info  ]       Replaces ----- start = 25.8.2015. 6:29:00 stop = 25.8.2015. 6:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 6:30:00 stop = 25.8.2015. 6:40:00 title = Tomica i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 6:32:00 stop = 25.8.2015. 6:39:00 title = Fungi
[  Info  ]       Replaces ----- start = 25.8.2015. 6:30:00 stop = 25.8.2015. 6:40:00 title = Tomica i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 6:39:00 stop = 25.8.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 6:30:00 stop = 25.8.2015. 6:40:00 title = Tomica i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 6:40:00 stop = 25.8.2015. 7:03:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 25.8.2015. 6:40:00 stop = 25.8.2015. 6:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 6:41:00 stop = 25.8.2015. 7:04:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 7:03:00 stop = 25.8.2015. 7:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 6:41:00 stop = 25.8.2015. 7:04:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 25.8.2015. 7:04:00 stop = 25.8.2015. 7:07:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 7:05:00 stop = 25.8.2015. 7:14:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 25.8.2015. 7:04:00 stop = 25.8.2015. 7:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 7:07:00 stop = 25.8.2015. 7:12:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 25.8.2015. 7:12:00 stop = 25.8.2015. 7:14:00 title = Juhuhu
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 11:30:00 stop = 24.8.2015. 11:45:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 24.8.2015. 11:30:00 stop = 24.8.2015. 12:40:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 11:45:00 stop = 24.8.2015. 12:40:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 24.8.2015. 11:30:00 stop = 24.8.2015. 12:40:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 15:07:00 stop = 24.8.2015. 16:03:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 24.8.2015. 15:07:00 stop = 24.8.2015. 15:38:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 24.8.2015. 15:38:00 stop = 24.8.2015. 16:03:00 title = Okusi Grčke s Lyndey i Blairom
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 10:00:00 stop = 24.8.2015. 10:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 24.8.2015. 10:00:00 stop = 24.8.2015. 10:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 10:44:00 stop = 24.8.2015. 11:00:00 title = Dalekozor
[  Info  ]       Replaces ----- start = 24.8.2015. 10:43:00 stop = 24.8.2015. 10:58:00 title = Dalekozor
[  Info  ]       Replaces ----- start = 24.8.2015. 10:58:00 stop = 24.8.2015. 11:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 11:00:00 stop = 24.8.2015. 11:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 24.8.2015. 11:00:00 stop = 24.8.2015. 11:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 11:15:00 stop = 24.8.2015. 11:58:00 title = Zemlje-ljudi-pustolovine
[  Info  ]       Replaces ----- start = 24.8.2015. 11:13:00 stop = 24.8.2015. 11:58:00 title = Vrijeme Europa - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 12:00:00 stop = 24.8.2015. 12:14:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 24.8.2015. 12:00:00 stop = 24.8.2015. 12:15:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 12:14:00 stop = 24.8.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 24.8.2015. 12:00:00 stop = 24.8.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 24.8.2015. 12:15:00 stop = 24.8.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 12:55:00 stop = 24.8.2015. 12:59:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 24.8.2015. 12:55:00 stop = 24.8.2015. 13:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 12:59:00 stop = 24.8.2015. 13:03:00 title = Vijesti
[  Info  ]       Replaces ----- start = 24.8.2015. 12:55:00 stop = 24.8.2015. 13:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 24.8.2015. 13:00:00 stop = 24.8.2015. 13:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 13:03:00 stop = 24.8.2015. 14:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 24.8.2015. 13:00:00 stop = 24.8.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 24.8.2015. 13:10:00 stop = 24.8.2015. 14:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 14:04:00 stop = 24.8.2015. 15:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 24.8.2015. 14:00:00 stop = 24.8.2015. 14:05:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 24.8.2015. 14:05:00 stop = 24.8.2015. 15:00:00 title = Atletika - Svjetsko prvenstvo
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 9:10:00 stop = 24.8.2015. 11:40:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 24.8.2015. 9:10:00 stop = 24.8.2015. 12:40:00 title = Ljubav i novac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 11:40:00 stop = 24.8.2015. 12:40:00 title = Igra laži
[  Info  ]       Replaces ----- start = 24.8.2015. 9:10:00 stop = 24.8.2015. 12:40:00 title = Ljubav i novac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 14:30:00 stop = 24.8.2015. 16:10:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 24.8.2015. 14:30:00 stop = 24.8.2015. 15:40:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 24.8.2015. 15:40:00 stop = 24.8.2015. 16:10:00 title = Zauvijek susjedi
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 10:35:00 stop = 24.8.2015. 11:30:00 title = JAG
[  Info  ]       Replaces ----- start = 24.8.2015. 10:35:00 stop = 24.8.2015. 12:30:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 11:30:00 stop = 24.8.2015. 12:30:00 title = JAG
[  Info  ]       Replaces ----- start = 24.8.2015. 10:35:00 stop = 24.8.2015. 12:30:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 14:35:00 stop = 24.8.2015. 16:30:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 24.8.2015. 14:35:00 stop = 24.8.2015. 15:35:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 24.8.2015. 15:35:00 stop = 24.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
