[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 18.8.2015. 16:00:19
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 19.8.2015. 3:31:00 stop = 19.8.2015. 4:24:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 19.8.2015. 4:24:00 stop = 19.8.2015. 5:10:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 5:09:00 stop = 19.8.2015. 5:51:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 19.8.2015. 4:24:00 stop = 19.8.2015. 5:10:00 title = Šušur
[  Info  ]       Replaces ----- start = 19.8.2015. 5:10:00 stop = 19.8.2015. 5:52:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 5:51:00 stop = 19.8.2015. 6:43:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 19.8.2015. 5:10:00 stop = 19.8.2015. 5:52:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 19.8.2015. 5:52:00 stop = 19.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 19.8.2015. 6:42:00 stop = 19.8.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 6:43:00 stop = 19.8.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 19.8.2015. 6:42:00 stop = 19.8.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 6:55:00 stop = 19.8.2015. 9:10:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 19.8.2015. 6:55:00 stop = 19.8.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 9:10:00 stop = 19.8.2015. 10:07:00 title = Capri
[  Info  ]       Replaces ----- start = 19.8.2015. 6:55:00 stop = 19.8.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 19.8.2015. 9:15:00 stop = 19.8.2015. 10:10:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 10:07:00 stop = 19.8.2015. 10:58:00 title = Projekt: Zemlja
[  Info  ]       Replaces ----- start = 19.8.2015. 9:15:00 stop = 19.8.2015. 10:10:00 title = Capri
[  Info  ]       Replaces ----- start = 19.8.2015. 10:10:00 stop = 19.8.2015. 11:05:00 title = Projekt: Zemlja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 10:58:00 stop = 19.8.2015. 11:44:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 19.8.2015. 10:10:00 stop = 19.8.2015. 11:05:00 title = Projekt: Zemlja
[  Info  ]       Replaces ----- start = 19.8.2015. 11:05:00 stop = 19.8.2015. 11:45:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 11:44:00 stop = 19.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 19.8.2015. 11:05:00 stop = 19.8.2015. 11:45:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 19.8.2015. 11:45:00 stop = 19.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 12:18:00 stop = 19.8.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.8.2015. 12:18:00 stop = 19.8.2015. 12:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 12:23:00 stop = 19.8.2015. 13:13:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 19.8.2015. 12:18:00 stop = 19.8.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.8.2015. 12:25:00 stop = 19.8.2015. 13:15:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 13:13:00 stop = 19.8.2015. 13:33:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 19.8.2015. 12:25:00 stop = 19.8.2015. 13:15:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 19.8.2015. 13:15:00 stop = 19.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 19.8.2015. 13:30:00 stop = 19.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 13:33:00 stop = 19.8.2015. 14:04:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 19.8.2015. 13:30:00 stop = 19.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 19.8.2015. 14:00:00 stop = 19.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 14:04:00 stop = 19.8.2015. 15:20:00 title = In memoriam Arsenu Dediću: Moj zanat
[  Info  ]       Replaces ----- start = 19.8.2015. 14:00:00 stop = 19.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 19.8.2015. 15:00:00 stop = 19.8.2015. 16:45:00 title = Afera Thomasa Crowna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 15:20:00 stop = 19.8.2015. 16:59:00 title = Afera Thomasa Crowna
[  Info  ]       Replaces ----- start = 19.8.2015. 15:00:00 stop = 19.8.2015. 16:45:00 title = Afera Thomasa Crowna
[  Info  ]       Replaces ----- start = 19.8.2015. 16:45:00 stop = 19.8.2015. 17:20:00 title = Hrana kao lijek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 16:59:00 stop = 19.8.2015. 17:20:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 19.8.2015. 16:45:00 stop = 19.8.2015. 17:20:00 title = Hrana kao lijek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 17:20:00 stop = 19.8.2015. 18:17:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 19.8.2015. 17:20:00 stop = 19.8.2015. 18:10:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 19.8.2015. 18:10:00 stop = 19.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 18:17:00 stop = 19.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 19.8.2015. 18:10:00 stop = 19.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 19:00:00 stop = 19.8.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.8.2015. 19:00:00 stop = 19.8.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 19:51:00 stop = 19.8.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.8.2015. 19:00:00 stop = 19.8.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 19:55:00 stop = 19.8.2015. 20:00:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 19.8.2015. 19:00:00 stop = 19.8.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.8.2015. 19:57:00 stop = 19.8.2015. 20:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 20:00:00 stop = 19.8.2015. 20:50:00 title = Šušur
[  Info  ]       Replaces ----- start = 19.8.2015. 20:00:00 stop = 19.8.2015. 20:05:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 19.8.2015. 20:05:00 stop = 19.8.2015. 20:47:00 title = Šušur
[  Info  ]       Replaces ----- start = 19.8.2015. 20:47:00 stop = 19.8.2015. 21:45:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 20:50:00 stop = 19.8.2015. 21:49:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 19.8.2015. 20:47:00 stop = 19.8.2015. 21:45:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 19.8.2015. 21:45:00 stop = 19.8.2015. 22:40:00 title = Obiteljsko breme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 21:49:00 stop = 19.8.2015. 22:53:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 19.8.2015. 21:45:00 stop = 19.8.2015. 22:40:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 19.8.2015. 22:40:00 stop = 19.8.2015. 23:00:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 22:53:00 stop = 19.8.2015. 23:13:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.8.2015. 22:40:00 stop = 19.8.2015. 23:00:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.8.2015. 23:00:00 stop = 19.8.2015. 23:03:00 title = Sport
[  Info  ]       Replaces ----- start = 19.8.2015. 23:03:00 stop = 19.8.2015. 23:10:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.8.2015. 23:10:00 stop = 20.8.2015. 1:15:00 title = Dobar, loš, čudan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 23:13:00 stop = 19.8.2015. 23:17:00 title = Sport
[  Info  ]       Replaces ----- start = 19.8.2015. 23:10:00 stop = 20.8.2015. 1:15:00 title = Dobar, loš, čudan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 23:17:00 stop = 19.8.2015. 23:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.8.2015. 23:10:00 stop = 20.8.2015. 1:15:00 title = Dobar, loš, čudan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 23:23:00 stop = 20.8.2015. 1:28:00 title = Dobar, loš, čudan
[  Info  ]       Replaces ----- start = 19.8.2015. 23:10:00 stop = 20.8.2015. 1:15:00 title = Dobar, loš, čudan
[  Info  ]       Replaces ----- start = 20.8.2015. 1:15:00 stop = 20.8.2015. 2:55:00 title = Afera Thomasa Crowna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 1:28:00 stop = 20.8.2015. 3:06:00 title = Afera Thomasa Crowna
[  Info  ]       Replaces ----- start = 20.8.2015. 1:15:00 stop = 20.8.2015. 2:55:00 title = Afera Thomasa Crowna
[  Info  ]       Replaces ----- start = 20.8.2015. 2:55:00 stop = 20.8.2015. 3:25:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 3:06:00 stop = 20.8.2015. 3:35:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 20.8.2015. 2:55:00 stop = 20.8.2015. 3:25:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 20.8.2015. 3:25:00 stop = 20.8.2015. 3:35:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 3:35:00 stop = 20.8.2015. 4:28:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 20.8.2015. 3:35:00 stop = 20.8.2015. 4:25:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 20.8.2015. 4:25:00 stop = 20.8.2015. 5:10:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 4:28:00 stop = 20.8.2015. 5:14:00 title = Šušur
[  Info  ]       Replaces ----- start = 20.8.2015. 4:25:00 stop = 20.8.2015. 5:10:00 title = Šušur
[  Info  ]       Replaces ----- start = 20.8.2015. 5:10:00 stop = 20.8.2015. 5:55:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 5:14:00 stop = 20.8.2015. 5:57:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 20.8.2015. 5:10:00 stop = 20.8.2015. 5:55:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 20.8.2015. 5:55:00 stop = 20.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 5:57:00 stop = 20.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 20.8.2015. 5:55:00 stop = 20.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 6:55:00 stop = 20.8.2015. 9:13:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 20.8.2015. 6:55:00 stop = 20.8.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 9:13:00 stop = 20.8.2015. 10:10:00 title = Capri
[  Info  ]       Replaces ----- start = 20.8.2015. 6:55:00 stop = 20.8.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 20.8.2015. 9:15:00 stop = 20.8.2015. 10:10:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 10:10:00 stop = 20.8.2015. 10:59:00 title = Projekt: Zemlja
[  Info  ]       Replaces ----- start = 20.8.2015. 10:10:00 stop = 20.8.2015. 11:05:00 title = Projekt: Zemlja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 10:59:00 stop = 20.8.2015. 11:45:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 20.8.2015. 10:10:00 stop = 20.8.2015. 11:05:00 title = Projekt: Zemlja
[  Info  ]       Replaces ----- start = 20.8.2015. 11:05:00 stop = 20.8.2015. 11:45:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 12:18:00 stop = 20.8.2015. 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.8.2015. 12:18:00 stop = 20.8.2015. 12:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 12:24:00 stop = 20.8.2015. 13:15:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 20.8.2015. 12:18:00 stop = 20.8.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.8.2015. 12:25:00 stop = 20.8.2015. 13:15:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 13:15:00 stop = 20.8.2015. 13:25:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 20.8.2015. 13:15:00 stop = 20.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 13:25:00 stop = 20.8.2015. 13:34:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 20.8.2015. 13:15:00 stop = 20.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 20.8.2015. 13:30:00 stop = 20.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 13:34:00 stop = 20.8.2015. 14:03:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 20.8.2015. 13:30:00 stop = 20.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 20.8.2015. 14:00:00 stop = 20.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 14:03:00 stop = 20.8.2015. 15:04:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 20.8.2015. 14:00:00 stop = 20.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 20.8.2015. 15:00:00 stop = 20.8.2015. 16:45:00 title = Dobar dan, tugo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 15:04:00 stop = 20.8.2015. 16:46:00 title = Dobar dan, tugo
[  Info  ]       Replaces ----- start = 20.8.2015. 15:00:00 stop = 20.8.2015. 16:45:00 title = Dobar dan, tugo
[  Info  ]       Replaces ----- start = 20.8.2015. 16:45:00 stop = 20.8.2015. 17:20:00 title = Hrana kao lijek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 17:20:00 stop = 20.8.2015. 18:13:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 20.8.2015. 17:20:00 stop = 20.8.2015. 18:10:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 20.8.2015. 18:10:00 stop = 20.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 18:13:00 stop = 20.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 20.8.2015. 18:10:00 stop = 20.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 19:50:00 stop = 20.8.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.8.2015. 19:50:00 stop = 20.8.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.8.2015. 20:00:00 stop = 20.8.2015. 20:45:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 20:01:00 stop = 20.8.2015. 20:49:00 title = Šušur
[  Info  ]       Replaces ----- start = 20.8.2015. 20:00:00 stop = 20.8.2015. 20:45:00 title = Šušur
[  Info  ]       Replaces ----- start = 20.8.2015. 20:45:00 stop = 20.8.2015. 21:40:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 20:49:00 stop = 20.8.2015. 21:43:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 20.8.2015. 20:45:00 stop = 20.8.2015. 21:40:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 20.8.2015. 21:40:00 stop = 20.8.2015. 22:35:00 title = Obiteljsko breme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 21:43:00 stop = 20.8.2015. 22:47:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 20.8.2015. 21:40:00 stop = 20.8.2015. 22:35:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 20.8.2015. 22:35:00 stop = 20.8.2015. 22:55:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 22:47:00 stop = 20.8.2015. 23:07:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.8.2015. 22:35:00 stop = 20.8.2015. 22:55:00 title = Dnevnik
