[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 23.10.2015. 16:00:42
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 13:14:00 stop = 24.10.2015. 14:08:00 title = Kemijsko oružje pod morem
[  Info  ]       Replaces ----- start = 24.10.2015. 13:14:00 stop = 24.10.2015. 14:10:00 title = Kemijsko oružje pod morem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 14:08:00 stop = 24.10.2015. 15:03:00 title = Top Gear
[  Info  ]       Replaces ----- start = 24.10.2015. 13:14:00 stop = 24.10.2015. 14:10:00 title = Kemijsko oružje pod morem
[  Info  ]       Replaces ----- start = 24.10.2015. 14:10:00 stop = 24.10.2015. 15:06:00 title = Top Gear
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 15:03:00 stop = 24.10.2015. 15:33:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 24.10.2015. 14:10:00 stop = 24.10.2015. 15:06:00 title = Top Gear
[  Info  ]       Replaces ----- start = 24.10.2015. 15:06:00 stop = 24.10.2015. 15:35:00 title = Ni krivi ni dužni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 15:33:00 stop = 24.10.2015. 15:46:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 24.10.2015. 15:06:00 stop = 24.10.2015. 15:35:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 24.10.2015. 15:35:00 stop = 24.10.2015. 15:46:00 title = Bajkovita Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 19:55:00 stop = 24.10.2015. 20:05:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 24.10.2015. 19:55:00 stop = 24.10.2015. 20:04:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 24.10.2015. 20:04:00 stop = 24.10.2015. 21:12:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 20:05:00 stop = 24.10.2015. 21:10:00 title = Maestro
[  Info  ]       Replaces ----- start = 24.10.2015. 20:04:00 stop = 24.10.2015. 21:12:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 21:10:00 stop = 24.10.2015. 22:43:00 title = Smrt na sprovodu
[  Info  ]       Replaces ----- start = 24.10.2015. 20:04:00 stop = 24.10.2015. 21:12:00 title = Maestro
[  Info  ]       Replaces ----- start = 24.10.2015. 21:12:00 stop = 24.10.2015. 22:43:00 title = Smrt na sprovodu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 22:53:00 stop = 24.10.2015. 22:58:00 title = Sport
[  Info  ]       Replaces ----- start = 24.10.2015. 22:53:00 stop = 24.10.2015. 22:57:00 title = Sport
[  Info  ]       Replaces ----- start = 24.10.2015. 22:57:00 stop = 24.10.2015. 23:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 22:58:00 stop = 24.10.2015. 23:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.10.2015. 22:57:00 stop = 24.10.2015. 23:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.10.2015. 23:01:00 stop = 24.10.2015. 23:50:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 23:05:00 stop = 24.10.2015. 23:53:00 title = Crna lista
[  Info  ]       Replaces ----- start = 24.10.2015. 23:01:00 stop = 24.10.2015. 23:50:00 title = Crna lista
[  Info  ]       Replaces ----- start = 24.10.2015. 23:50:00 stop = 25.10.2015. 2:57:00 title = Titanik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 23:53:00 stop = 25.10.2015. 2:59:00 title = Titanik
[  Info  ]       Replaces ----- start = 24.10.2015. 23:50:00 stop = 25.10.2015. 2:57:00 title = Titanik
[  Info  ]       Replaces ----- start = 25.10.2015. 2:57:00 stop = 25.10.2015. 3:31:00 title = Čovjek iz Kolorada
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025033400 +0100
[  Debug ] starting with show : Čovjek iz Kolorada at local time 25.10.2015 03:34
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 2:59:00 stop = 25.10.2015. 3:34:00 title = Čovjek iz Kolorada
[  Info  ]       Replaces ----- start = 25.10.2015. 2:57:00 stop = 25.10.2015. 3:31:00 title = Čovjek iz Kolorada
[  Info  ]       Replaces ----- start = 25.10.2015. 3:31:00 stop = 25.10.2015. 4:23:00 title = Top Gear
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 3:34:00 stop = 25.10.2015. 4:24:00 title = Top Gear
[  Info  ]       Replaces ----- start = 25.10.2015. 3:31:00 stop = 25.10.2015. 4:23:00 title = Top Gear
[  Info  ]       Replaces ----- start = 25.10.2015. 4:23:00 stop = 25.10.2015. 4:53:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 4:24:00 stop = 25.10.2015. 4:54:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 25.10.2015. 4:23:00 stop = 25.10.2015. 4:53:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 25.10.2015. 4:53:00 stop = 25.10.2015. 5:38:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 4:54:00 stop = 25.10.2015. 5:39:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 25.10.2015. 4:53:00 stop = 25.10.2015. 5:38:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 25.10.2015. 5:38:00 stop = 25.10.2015. 6:26:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 5:39:00 stop = 25.10.2015. 6:28:00 title = Prizma
[  Info  ]       Replaces ----- start = 25.10.2015. 5:38:00 stop = 25.10.2015. 6:26:00 title = Prizma
[  Info  ]       Replaces ----- start = 25.10.2015. 6:26:00 stop = 25.10.2015. 6:37:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 6:28:00 stop = 25.10.2015. 6:40:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 25.10.2015. 6:26:00 stop = 25.10.2015. 6:37:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 25.10.2015. 6:37:00 stop = 25.10.2015. 7:38:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 6:40:00 stop = 25.10.2015. 7:41:00 title = Koncert
[  Info  ]       Replaces ----- start = 25.10.2015. 6:37:00 stop = 25.10.2015. 7:38:00 title = Koncert
[  Info  ]       Replaces ----- start = 25.10.2015. 7:38:00 stop = 25.10.2015. 8:29:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 7:41:00 stop = 25.10.2015. 8:29:00 title = Crna lista
[  Info  ]       Replaces ----- start = 25.10.2015. 7:38:00 stop = 25.10.2015. 8:29:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 9:55:00 stop = 25.10.2015. 11:00:00 title = Osijek: Dan reformacije
[  Info  ]       Replaces ----- start = 25.10.2015. 9:55:00 stop = 25.10.2015. 11:01:00 title = Osijek: Dan reformacije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 11:00:00 stop = 25.10.2015. 11:11:00 title = Biblija
[  Info  ]       Replaces ----- start = 25.10.2015. 9:55:00 stop = 25.10.2015. 11:01:00 title = Osijek: Dan reformacije
[  Info  ]       Replaces ----- start = 25.10.2015. 11:01:00 stop = 25.10.2015. 11:11:00 title = Biblija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 12:30:00 stop = 25.10.2015. 13:24:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 25.10.2015. 12:30:00 stop = 25.10.2015. 13:23:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 25.10.2015. 13:23:00 stop = 25.10.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 13:24:00 stop = 25.10.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 25.10.2015. 13:23:00 stop = 25.10.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 14:00:00 stop = 25.10.2015. 15:10:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 25.10.2015. 14:00:00 stop = 25.10.2015. 15:08:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 25.10.2015. 15:08:00 stop = 25.10.2015. 15:54:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 15:10:00 stop = 25.10.2015. 15:58:00 title = Labirint
[  Info  ]       Replaces ----- start = 25.10.2015. 15:08:00 stop = 25.10.2015. 15:54:00 title = Labirint
[  Info  ]       Replaces ----- start = 25.10.2015. 15:54:00 stop = 25.10.2015. 16:25:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 15:58:00 stop = 25.10.2015. 16:33:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 25.10.2015. 15:54:00 stop = 25.10.2015. 16:25:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 25.10.2015. 16:25:00 stop = 25.10.2015. 17:21:00 title = Mušketiri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 16:33:00 stop = 25.10.2015. 17:29:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 25.10.2015. 16:25:00 stop = 25.10.2015. 17:21:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 25.10.2015. 17:21:00 stop = 25.10.2015. 17:51:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 17:29:00 stop = 25.10.2015. 17:57:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 25.10.2015. 17:21:00 stop = 25.10.2015. 17:51:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 25.10.2015. 17:51:00 stop = 25.10.2015. 19:00:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 17:57:00 stop = 25.10.2015. 19:00:00 title = Maestro
[  Info  ]       Replaces ----- start = 25.10.2015. 17:51:00 stop = 25.10.2015. 19:00:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 21:45:00 stop = 25.10.2015. 22:41:00 title = Da sam ja netko
[  Info  ]       Replaces ----- start = 25.10.2015. 21:45:00 stop = 25.10.2015. 22:39:00 title = Da sam ja netko
[  Info  ]       Replaces ----- start = 25.10.2015. 22:39:00 stop = 25.10.2015. 23:12:00 title = Nemoj nikome reći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 22:41:00 stop = 25.10.2015. 23:14:00 title = Nemoj nikome reći
[  Info  ]       Replaces ----- start = 25.10.2015. 22:39:00 stop = 25.10.2015. 23:12:00 title = Nemoj nikome reći
[  Info  ]       Replaces ----- start = 25.10.2015. 23:12:00 stop = 25.10.2015. 23:22:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 23:14:00 stop = 25.10.2015. 23:24:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.10.2015. 23:12:00 stop = 25.10.2015. 23:22:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.10.2015. 23:22:00 stop = 25.10.2015. 23:26:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 23:24:00 stop = 25.10.2015. 23:28:00 title = Sport
[  Info  ]       Replaces ----- start = 25.10.2015. 23:22:00 stop = 25.10.2015. 23:26:00 title = Sport
[  Info  ]       Replaces ----- start = 25.10.2015. 23:26:00 stop = 25.10.2015. 23:32:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 23:28:00 stop = 25.10.2015. 23:34:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.10.2015. 23:26:00 stop = 25.10.2015. 23:32:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.10.2015. 23:32:00 stop = 26.10.2015. 0:35:00 title = Nedjeljom u dva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 23:34:00 stop = 26.10.2015. 0:38:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 25.10.2015. 23:32:00 stop = 26.10.2015. 0:35:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 26.10.2015. 0:35:00 stop = 26.10.2015. 2:32:00 title = Dosjei X
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 0:38:00 stop = 26.10.2015. 2:34:00 title = Dosjei X
[  Info  ]       Replaces ----- start = 26.10.2015. 0:35:00 stop = 26.10.2015. 2:32:00 title = Dosjei X
[  Info  ]       Replaces ----- start = 26.10.2015. 2:32:00 stop = 26.10.2015. 4:12:00 title = Dosjei X - Želim vjerovati
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 2:34:00 stop = 26.10.2015. 4:14:00 title = Dosjei X - Želim vjerovati
[  Info  ]       Replaces ----- start = 26.10.2015. 2:32:00 stop = 26.10.2015. 4:12:00 title = Dosjei X - Želim vjerovati
[  Info  ]       Replaces ----- start = 26.10.2015. 4:12:00 stop = 26.10.2015. 5:36:00 title = Umberto D
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 4:14:00 stop = 26.10.2015. 5:39:00 title = Umberto D
[  Info  ]       Replaces ----- start = 26.10.2015. 4:12:00 stop = 26.10.2015. 5:36:00 title = Umberto D
[  Info  ]       Replaces ----- start = 26.10.2015. 5:36:00 stop = 26.10.2015. 5:46:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 5:39:00 stop = 26.10.2015. 5:43:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 26.10.2015. 5:36:00 stop = 26.10.2015. 5:46:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 5:43:00 stop = 26.10.2015. 6:08:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 26.10.2015. 5:36:00 stop = 26.10.2015. 5:46:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 26.10.2015. 5:46:00 stop = 26.10.2015. 6:12:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:08:00 stop = 26.10.2015. 6:39:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 26.10.2015. 5:46:00 stop = 26.10.2015. 6:12:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 26.10.2015. 6:12:00 stop = 26.10.2015. 6:42:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:39:00 stop = 26.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 26.10.2015. 6:12:00 stop = 26.10.2015. 6:42:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 26.10.2015. 6:42:00 stop = 26.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 9:05:00 stop = 26.10.2015. 9:31:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 26.10.2015. 9:05:00 stop = 26.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 26.10.2015. 9:30:00 stop = 26.10.2015. 10:22:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 9:31:00 stop = 26.10.2015. 10:21:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 26.10.2015. 9:30:00 stop = 26.10.2015. 10:22:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 10:21:00 stop = 26.10.2015. 11:13:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 26.10.2015. 9:30:00 stop = 26.10.2015. 10:22:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 26.10.2015. 10:22:00 stop = 26.10.2015. 11:14:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 11:13:00 stop = 26.10.2015. 11:44:00 title = Treća dob
[  Info  ]       Replaces ----- start = 26.10.2015. 10:22:00 stop = 26.10.2015. 11:14:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 26.10.2015. 11:14:00 stop = 26.10.2015. 11:45:00 title = Treća dob
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 11:44:00 stop = 26.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 26.10.2015. 11:14:00 stop = 26.10.2015. 11:45:00 title = Treća dob
[  Info  ]       Replaces ----- start = 26.10.2015. 11:45:00 stop = 26.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 12:23:00 stop = 26.10.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 26.10.2015. 12:23:00 stop = 26.10.2015. 13:14:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 26.10.2015. 13:14:00 stop = 26.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 13:15:00 stop = 26.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 26.10.2015. 13:14:00 stop = 26.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 14:00:00 stop = 26.10.2015. 15:12:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 26.10.2015. 14:00:00 stop = 26.10.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 26.10.2015. 15:10:00 stop = 26.10.2015. 15:22:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 15:12:00 stop = 26.10.2015. 15:23:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 26.10.2015. 15:10:00 stop = 26.10.2015. 15:22:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 26.10.2015. 15:22:00 stop = 26.10.2015. 15:33:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
