[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 2.9.2015. 16:00:23
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Debug ] removed a show that is not in time increasing order in Eurosport 2 starting after 2.9.2015. 3:00:00
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 3.9.2015. 4:26:00 stop = 3.9.2015. 5:13:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 5:11:00 stop = 3.9.2015. 5:53:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 3.9.2015. 4:26:00 stop = 3.9.2015. 5:13:00 title = Šušur
[  Info  ]       Replaces ----- start = 3.9.2015. 5:13:00 stop = 3.9.2015. 5:55:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 5:53:00 stop = 3.9.2015. 6:43:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 3.9.2015. 5:13:00 stop = 3.9.2015. 5:55:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 3.9.2015. 5:55:00 stop = 3.9.2015. 6:43:00 title = Rame uz rame
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:53:00 stop = 2.9.2015. 11:24:00 title = Babybonus
[  Info  ]       Replaces ----- start = 2.9.2015. 10:53:00 stop = 2.9.2015. 12:16:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:24:00 stop = 2.9.2015. 12:16:00 title = Dinastija
[  Info  ]       Replaces ----- start = 2.9.2015. 10:53:00 stop = 2.9.2015. 12:16:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 15:06:00 stop = 2.9.2015. 16:00:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 2.9.2015. 15:06:00 stop = 2.9.2015. 15:28:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 2.9.2015. 15:28:00 stop = 2.9.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 17:48:00 stop = 2.9.2015. 18:04:00 title = Napravljeno po mjeri
[  Info  ]       Replaces ----- start = 2.9.2015. 17:48:00 stop = 2.9.2015. 18:03:00 title = Napravljeno po mjeri
[  Info  ]       Replaces ----- start = 2.9.2015. 18:03:00 stop = 2.9.2015. 18:52:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 18:04:00 stop = 2.9.2015. 18:55:00 title = Šušur
[  Info  ]       Replaces ----- start = 2.9.2015. 18:03:00 stop = 2.9.2015. 18:52:00 title = Šušur
[  Info  ]       Replaces ----- start = 2.9.2015. 18:52:00 stop = 2.9.2015. 19:42:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 18:55:00 stop = 2.9.2015. 19:45:00 title = Dinastija
[  Info  ]       Replaces ----- start = 2.9.2015. 18:52:00 stop = 2.9.2015. 19:42:00 title = Dinastija
[  Info  ]       Replaces ----- start = 2.9.2015. 19:42:00 stop = 2.9.2015. 20:04:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 19:45:00 stop = 2.9.2015. 20:05:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 2.9.2015. 19:42:00 stop = 2.9.2015. 20:04:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 2.9.2015. 20:04:00 stop = 2.9.2015. 21:37:00 title = Čuvajući Tessu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 20:05:00 stop = 2.9.2015. 21:38:00 title = Čuvajući Tessu
[  Info  ]       Replaces ----- start = 2.9.2015. 20:04:00 stop = 2.9.2015. 21:37:00 title = Čuvajući Tessu
[  Info  ]       Replaces ----- start = 2.9.2015. 21:37:00 stop = 2.9.2015. 21:43:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 21:38:00 stop = 2.9.2015. 21:43:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.9.2015. 21:37:00 stop = 2.9.2015. 21:43:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 22:30:00 stop = 2.9.2015. 23:17:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 2.9.2015. 22:30:00 stop = 2.9.2015. 23:15:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 2.9.2015. 23:15:00 stop = 3.9.2015. 0:51:00 title = Ne lažu samo ubojice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 23:17:00 stop = 3.9.2015. 0:53:00 title = Ne lažu samo ubojice
[  Info  ]       Replaces ----- start = 2.9.2015. 23:15:00 stop = 3.9.2015. 0:51:00 title = Ne lažu samo ubojice
[  Info  ]       Replaces ----- start = 3.9.2015. 0:51:00 stop = 3.9.2015. 1:17:00 title = Kuća laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 0:53:00 stop = 3.9.2015. 1:19:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 3.9.2015. 0:51:00 stop = 3.9.2015. 1:17:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 3.9.2015. 1:17:00 stop = 3.9.2015. 1:57:00 title = Tračerica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 1:19:00 stop = 3.9.2015. 2:00:00 title = Tračerica
[  Info  ]       Replaces ----- start = 3.9.2015. 1:17:00 stop = 3.9.2015. 1:57:00 title = Tračerica
[  Info  ]       Replaces ----- start = 3.9.2015. 1:57:00 stop = 3.9.2015. 4:31:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 2:00:00 stop = 3.9.2015. 4:55:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 3.9.2015. 1:57:00 stop = 3.9.2015. 4:31:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 3.9.2015. 4:31:00 stop = 3.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 4:55:00 stop = 3.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 3.9.2015. 4:31:00 stop = 3.9.2015. 6:00:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:23:00 stop = 2.9.2015. 11:50:00 title = Kina - zemlja i ljudi
[  Info  ]       Replaces ----- start = 2.9.2015. 11:23:00 stop = 2.9.2015. 12:41:00 title = Kina - zemlja i ljudi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:50:00 stop = 2.9.2015. 12:41:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 2.9.2015. 11:23:00 stop = 2.9.2015. 12:41:00 title = Kina - zemlja i ljudi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 14:11:00 stop = 2.9.2015. 15:04:00 title = Gospođica Marple: Leš u biblioteci
[  Info  ]       Replaces ----- start = 2.9.2015. 14:11:00 stop = 2.9.2015. 15:04:00 title = Perry Mason
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 15:04:00 stop = 2.9.2015. 16:00:00 title = Krš i more
[  Info  ]       Replaces ----- start = 2.9.2015. 15:04:00 stop = 2.9.2015. 15:34:00 title = Krš i more
[  Info  ]       Replaces ----- start = 2.9.2015. 15:34:00 stop = 2.9.2015. 16:00:00 title = Okusi Australije s Lyndey i Herbiejem
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 9:00:00 stop = 2.9.2015. 9:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 2.9.2015. 9:00:00 stop = 2.9.2015. 9:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 9:09:00 stop = 2.9.2015. 9:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 2.9.2015. 9:08:00 stop = 2.9.2015. 9:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 2.9.2015. 9:10:00 stop = 2.9.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:00:00 stop = 2.9.2015. 10:08:00 title = Vijesti
[  Info  ]       Replaces ----- start = 2.9.2015. 10:00:00 stop = 2.9.2015. 10:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:13:00 stop = 2.9.2015. 10:58:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 2.9.2015. 10:13:00 stop = 2.9.2015. 10:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 2.9.2015. 10:15:00 stop = 2.9.2015. 11:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:00:00 stop = 2.9.2015. 11:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 2.9.2015. 11:00:00 stop = 2.9.2015. 11:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:14:00 stop = 2.9.2015. 11:58:00 title = Zemlje-ljudi-pustolovine
[  Info  ]       Replaces ----- start = 2.9.2015. 11:13:00 stop = 2.9.2015. 11:58:00 title = Vrijeme EU - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 12:00:00 stop = 2.9.2015. 12:14:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 2.9.2015. 12:00:00 stop = 2.9.2015. 12:15:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 12:14:00 stop = 2.9.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 2.9.2015. 12:00:00 stop = 2.9.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 2.9.2015. 12:15:00 stop = 2.9.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 12:30:00 stop = 2.9.2015. 12:56:00 title = Romi u Europi
[  Info  ]       Replaces ----- start = 2.9.2015. 12:30:00 stop = 2.9.2015. 13:00:00 title = Romi u Europi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 14:20:00 stop = 2.9.2015. 14:26:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 2.9.2015. 14:19:00 stop = 2.9.2015. 14:25:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 2.9.2015. 14:25:00 stop = 2.9.2015. 14:30:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 15:14:00 stop = 2.9.2015. 15:16:00 title = Sport
[  Info  ]       Replaces ----- start = 2.9.2015. 15:10:00 stop = 2.9.2015. 15:15:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 2.9.2015. 15:15:00 stop = 2.9.2015. 15:20:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 15:20:00 stop = 2.9.2015. 15:56:00 title = Abeceda zdravlja
[  Info  ]       Replaces ----- start = 2.9.2015. 15:20:00 stop = 2.9.2015. 15:30:00 title = Abeceda zdravlja
[  Info  ]       Replaces ----- start = 2.9.2015. 15:30:00 stop = 2.9.2015. 15:56:00 title = DW: U dobroj formi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 9:10:00 stop = 2.9.2015. 11:35:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 2.9.2015. 9:10:00 stop = 2.9.2015. 12:35:00 title = Ljubav i novac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:35:00 stop = 2.9.2015. 12:35:00 title = Igra laži
[  Info  ]       Replaces ----- start = 2.9.2015. 9:10:00 stop = 2.9.2015. 12:35:00 title = Ljubav i novac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 14:30:00 stop = 2.9.2015. 16:20:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 2.9.2015. 14:30:00 stop = 2.9.2015. 15:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 2.9.2015. 15:45:00 stop = 2.9.2015. 16:20:00 title = Zauvijek susjedi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:35:00 stop = 2.9.2015. 11:30:00 title = JAG
[  Info  ]       Replaces ----- start = 2.9.2015. 10:35:00 stop = 2.9.2015. 12:25:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:30:00 stop = 2.9.2015. 12:25:00 title = JAG
[  Info  ]       Replaces ----- start = 2.9.2015. 10:35:00 stop = 2.9.2015. 12:25:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 14:30:00 stop = 2.9.2015. 16:30:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 2.9.2015. 14:30:00 stop = 2.9.2015. 15:30:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 2.9.2015. 15:30:00 stop = 2.9.2015. 16:30:00 title = Shopping kraljica
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:35:00 stop = 2.9.2015. 11:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.9.2015. 11:35:00 stop = 2.9.2015. 12:35:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:50:00 stop = 2.9.2015. 12:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 2.9.2015. 11:35:00 stop = 2.9.2015. 12:35:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 15:25:00 stop = 2.9.2015. 16:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.9.2015. 15:25:00 stop = 2.9.2015. 15:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.9.2015. 15:40:00 stop = 2.9.2015. 16:30:00 title = Arrow
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:10:00 stop = 2.9.2015. 11:45:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 2.9.2015. 11:10:00 stop = 2.9.2015. 12:15:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:45:00 stop = 2.9.2015. 12:15:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 2.9.2015. 11:10:00 stop = 2.9.2015. 12:15:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 14:55:00 stop = 2.9.2015. 16:05:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 2.9.2015. 14:55:00 stop = 2.9.2015. 15:20:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 2.9.2015. 15:20:00 stop = 2.9.2015. 16:05:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 17:50:00 stop = 2.9.2015. 18:20:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 2.9.2015. 17:50:00 stop = 2.9.2015. 18:15:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 2.9.2015. 18:15:00 stop = 2.9.2015. 18:40:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 18:20:00 stop = 2.9.2015. 18:40:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 2.9.2015. 18:15:00 stop = 2.9.2015. 18:40:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 22:20:00 stop = 2.9.2015. 22:40:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 2.9.2015. 22:20:00 stop = 2.9.2015. 22:45:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 22:40:00 stop = 2.9.2015. 23:10:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 2.9.2015. 22:20:00 stop = 2.9.2015. 22:45:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 2.9.2015. 22:45:00 stop = 2.9.2015. 23:10:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 23:35:00 stop = 3.9.2015. 0:05:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 2.9.2015. 23:35:00 stop = 3.9.2015. 0:00:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 3.9.2015. 0:00:00 stop = 3.9.2015. 0:25:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 0:05:00 stop = 3.9.2015. 0:30:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 3.9.2015. 0:00:00 stop = 3.9.2015. 0:25:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 3.9.2015. 0:25:00 stop = 3.9.2015. 0:55:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
