[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 24.9.2015. 0:00:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1341 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 24.9.2015. 22:35:00 stop = 24.9.2015. 22:50:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 22:41:00 stop = 24.9.2015. 22:56:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 24.9.2015. 22:35:00 stop = 24.9.2015. 22:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 24.9.2015. 22:50:00 stop = 24.9.2015. 22:55:00 title = Sport
[  Info  ]       Replaces ----- start = 24.9.2015. 22:55:00 stop = 24.9.2015. 23:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 22:56:00 stop = 24.9.2015. 23:02:00 title = Sport
[  Info  ]       Replaces ----- start = 24.9.2015. 22:55:00 stop = 24.9.2015. 23:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.9.2015. 23:01:00 stop = 24.9.2015. 23:32:00 title = Ruke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 23:02:00 stop = 24.9.2015. 23:07:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.9.2015. 23:01:00 stop = 24.9.2015. 23:32:00 title = Ruke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 23:07:00 stop = 24.9.2015. 23:39:00 title = Ruke
[  Info  ]       Replaces ----- start = 24.9.2015. 23:01:00 stop = 24.9.2015. 23:32:00 title = Ruke
[  Info  ]       Replaces ----- start = 24.9.2015. 23:32:00 stop = 25.9.2015. 0:29:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 23:39:00 stop = 25.9.2015. 0:36:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 24.9.2015. 23:32:00 stop = 25.9.2015. 0:29:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 25.9.2015. 0:29:00 stop = 25.9.2015. 1:26:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 0:36:00 stop = 25.9.2015. 1:33:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 25.9.2015. 0:29:00 stop = 25.9.2015. 1:26:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 25.9.2015. 1:26:00 stop = 25.9.2015. 2:10:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 1:33:00 stop = 25.9.2015. 2:17:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 25.9.2015. 1:26:00 stop = 25.9.2015. 2:10:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 25.9.2015. 2:10:00 stop = 25.9.2015. 2:50:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 2:17:00 stop = 25.9.2015. 2:58:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 25.9.2015. 2:10:00 stop = 25.9.2015. 2:50:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 25.9.2015. 2:50:00 stop = 25.9.2015. 3:18:00 title = Bila jednom crvena mlina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 2:58:00 stop = 25.9.2015. 3:04:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 25.9.2015. 2:50:00 stop = 25.9.2015. 3:18:00 title = Bila jednom crvena mlina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 3:04:00 stop = 25.9.2015. 4:54:00 title = Boksač
[  Info  ]       Replaces ----- start = 25.9.2015. 2:50:00 stop = 25.9.2015. 3:18:00 title = Bila jednom crvena mlina
[  Info  ]       Replaces ----- start = 25.9.2015. 3:18:00 stop = 25.9.2015. 5:09:00 title = Boksač
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 4:54:00 stop = 25.9.2015. 5:42:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 25.9.2015. 3:18:00 stop = 25.9.2015. 5:09:00 title = Boksač
[  Info  ]       Replaces ----- start = 25.9.2015. 5:09:00 stop = 25.9.2015. 5:54:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 5:42:00 stop = 25.9.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.9.2015. 5:09:00 stop = 25.9.2015. 5:54:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 25.9.2015. 5:54:00 stop = 25.9.2015. 6:42:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 18:47:00 stop = 24.9.2015. 19:24:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 24.9.2015. 18:47:00 stop = 24.9.2015. 19:23:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 24.9.2015. 19:23:00 stop = 24.9.2015. 20:02:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 19:24:00 stop = 24.9.2015. 20:04:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 24.9.2015. 19:23:00 stop = 24.9.2015. 20:02:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 24.9.2015. 20:02:00 stop = 24.9.2015. 20:51:00 title = David Beckham: Istraživanje nepoznatog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 20:04:00 stop = 24.9.2015. 20:53:00 title = David Beckham: Istraživanje nepoznatog
[  Info  ]       Replaces ----- start = 24.9.2015. 20:02:00 stop = 24.9.2015. 20:51:00 title = David Beckham: Istraživanje nepoznatog
[  Info  ]       Replaces ----- start = 24.9.2015. 20:51:00 stop = 24.9.2015. 21:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 20:53:00 stop = 24.9.2015. 21:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.9.2015. 20:51:00 stop = 24.9.2015. 21:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.9.2015. 21:00:00 stop = 24.9.2015. 22:54:00 title = Boksač
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 21:02:00 stop = 24.9.2015. 22:57:00 title = Boksač
[  Info  ]       Replaces ----- start = 24.9.2015. 21:00:00 stop = 24.9.2015. 22:54:00 title = Boksač
[  Info  ]       Replaces ----- start = 24.9.2015. 22:54:00 stop = 24.9.2015. 23:37:00 title = Završni udarac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 22:57:00 stop = 24.9.2015. 23:42:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 24.9.2015. 22:54:00 stop = 24.9.2015. 23:37:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 24.9.2015. 23:37:00 stop = 25.9.2015. 0:23:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 23:42:00 stop = 25.9.2015. 0:27:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 24.9.2015. 23:37:00 stop = 25.9.2015. 0:23:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 25.9.2015. 0:23:00 stop = 25.9.2015. 1:03:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 0:27:00 stop = 25.9.2015. 1:08:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 25.9.2015. 0:23:00 stop = 25.9.2015. 1:03:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 25.9.2015. 1:03:00 stop = 25.9.2015. 2:28:00 title = Vrijeme za sjećanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 1:08:00 stop = 25.9.2015. 2:32:00 title = Vrijeme za sjećanje
[  Info  ]       Replaces ----- start = 25.9.2015. 1:03:00 stop = 25.9.2015. 2:28:00 title = Vrijeme za sjećanje
[  Info  ]       Replaces ----- start = 25.9.2015. 2:28:00 stop = 25.9.2015. 6:02:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 2:32:00 stop = 25.9.2015. 6:02:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 25.9.2015. 2:28:00 stop = 25.9.2015. 6:02:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 6:00:00 stop = 24.9.2015. 6:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 24.9.2015. 6:00:00 stop = 24.9.2015. 6:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 7:50:00 stop = 24.9.2015. 7:57:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 24.9.2015. 7:20:00 stop = 24.9.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 0:05:00 stop = 25.9.2015. 0:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 25.9.2015. 0:05:00 stop = 25.9.2015. 0:50:00 title = Regionalni dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 4:10:00 stop = 24.9.2015. 5:10:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 24.9.2015. 2:35:00 stop = 24.9.2015. 4:15:00 title = Prava ljubav
[  Info  ]       Replaces ----- start = 24.9.2015. 4:15:00 stop = 24.9.2015. 5:00:00 title = Iznad zakona
[  Info  ]       Replaces ----- start = 24.9.2015. 5:00:00 stop = 24.9.2015. 6:05:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 5:10:00 stop = 24.9.2015. 6:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 24.9.2015. 5:00:00 stop = 24.9.2015. 6:05:00 title = Astro savjetnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           15
[  Info  ]      unchanged shows inspected 335
[  Info  ]      total after update        351
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Sportska televizija) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 4:15:00 stop = 26.9.2015. 23:10:00 title = Nema sadržaja
[  Info  ]       Replaces ----- start = 26.9.2015. 4:15:00 stop = 26.9.2015. 16:15:00 title = Nema sadržaja
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 4:00:00 stop = 24.9.2015. 5:00:00 title = WATTS
[  Info  ]       Replaces ----- start = 24.9.2015. 3:00:00 stop = 24.9.2015. 19:30:00 title = Kanu - Svjetski kup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 5:00:00 stop = 24.9.2015. 6:30:00 title = Snooker
[  Info  ]       Replaces ----- start = 24.9.2015. 3:00:00 stop = 24.9.2015. 19:30:00 title = Kanu - Svjetski kup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 6:30:00 stop = 24.9.2015. 8:25:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 24.9.2015. 3:00:00 stop = 24.9.2015. 19:30:00 title = Kanu - Svjetski kup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 8:25:00 stop = 24.9.2015. 9:20:00 title = Motosportovi
[  Info  ]       Replaces ----- start = 24.9.2015. 3:00:00 stop = 24.9.2015. 19:30:00 title = Kanu - Svjetski kup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 9:20:00 stop = 24.9.2015. 9:25:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 24.9.2015. 3:00:00 stop = 24.9.2015. 19:30:00 title = Kanu - Svjetski kup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 9:25:00 stop = 24.9.2015. 9:50:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 24.9.2015. 3:00:00 stop = 24.9.2015. 19:30:00 title = Kanu - Svjetski kup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 9:50:00 stop = 24.9.2015. 10:20:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 24.9.2015. 3:00:00 stop = 24.9.2015. 19:30:00 title = Kanu - Svjetski kup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:20:00 stop = 24.9.2015. 10:45:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 24.9.2015. 3:00:00 stop = 24.9.2015. 19:30:00 title = Kanu - Svjetski kup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:45:00 stop = 24.9.2015. 10:50:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 24.9.2015. 3:00:00 stop = 24.9.2015. 19:30:00 title = Kanu - Svjetski kup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:50:00 stop = 24.9.2015. 11:00:00 title = WATTS
[  Info  ]       Replaces ----- start = 24.9.2015. 3:00:00 stop = 24.9.2015. 19:30:00 title = Kanu - Svjetski kup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:00:00 stop = 24.9.2015. 20:30:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 24.9.2015. 3:00:00 stop = 24.9.2015. 19:30:00 title = Kanu - Svjetski kup
[  Info  ]       Replaces ----- start = 24.9.2015. 19:30:00 stop = 24.9.2015. 20:30:00 title = Nogomet - MLS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
