[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 23/09/2017 20:22:03
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=COMEDY CENTRAL EXTRA) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 44 - out of - 44 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/44  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:47
[  Info  ]       Replaces ----- start = 23/09/2017 05:18:00 stop = 23/09/2017 06:03:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 06:00:00 stop = 23/09/2017 06:42:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 05:18:00 stop = 23/09/2017 06:03:00 title = Dinastija
[  Info  ]       Replaces ----- start = 23/09/2017 06:03:00 stop = 23/09/2017 06:46:00 title = Voli me zauvijek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 06:46:00 stop = 23/09/2017 06:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 06:48:00 stop = 23/09/2017 07:00:00 title = TV Kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 06:59:00 stop = 23/09/2017 08:01:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 06:48:00 stop = 23/09/2017 07:00:00 title = TV Kalendar
[  Info  ]       Replaces ----- start = 23/09/2017 07:00:00 stop = 23/09/2017 08:00:00 title = Klasika mundi: 46. varaždinske barokne večeri - ansambl La Ritirata pod umjetničkim vodstvom Josetxua Obregona, snimka52
[  Info  ]       Replaces ----- start = 23/09/2017 08:00:00 stop = 23/09/2017 09:25:00 title = Dvoboj u Abilene, američki film - ciklus klasičnog vesterna (83')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 08:01:00 stop = 23/09/2017 09:30:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 08:00:00 stop = 23/09/2017 09:25:00 title = Dvoboj u Abilene, američki film - ciklus klasičnog vesterna (83')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 10:00:00 stop = 23/09/2017 10:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 10:00:00 stop = 23/09/2017 10:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 23/09/2017 10:10:00 stop = 23/09/2017 11:05:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 10:11:00 stop = 23/09/2017 11:08:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 10:10:00 stop = 23/09/2017 11:05:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 11:08:00 stop = 23/09/2017 11:40:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 11:10:00 stop = 23/09/2017 11:40:00 title = Kućni ljubimci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 11:40:00 stop = 23/09/2017 12:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 11:42:00 stop = 23/09/2017 11:54:00 title = TV Kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 12:18:00 stop = 23/09/2017 12:21:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 12:18:00 stop = 23/09/2017 12:20:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 12:21:00 stop = 23/09/2017 12:27:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 12:25:00 stop = 23/09/2017 13:10:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 12:27:00 stop = 23/09/2017 13:15:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 12:25:00 stop = 23/09/2017 13:10:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 13:15:00 stop = 23/09/2017 13:47:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 13:15:00 stop = 23/09/2017 13:40:00 title = Sigurno u prometu
[  Info  ]       Replaces ----- start = 23/09/2017 13:45:00 stop = 23/09/2017 14:15:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 13:47:00 stop = 23/09/2017 14:23:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 13:45:00 stop = 23/09/2017 14:15:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 23/09/2017 14:20:00 stop = 23/09/2017 15:05:00 title = Prizma - multinacionalni magazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 14:23:00 stop = 23/09/2017 15:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 14:20:00 stop = 23/09/2017 15:05:00 title = Prizma - multinacionalni magazin
[  Info  ]       Replaces ----- start = 23/09/2017 15:10:00 stop = 23/09/2017 15:35:00 title = Svijet aplikacija, sponzorirana emisija o tehnologiji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 15:11:00 stop = 23/09/2017 15:41:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 15:10:00 stop = 23/09/2017 15:35:00 title = Svijet aplikacija, sponzorirana emisija o tehnologiji
[  Info  ]       Replaces ----- start = 23/09/2017 15:40:00 stop = 23/09/2017 16:05:00 title = Zdrav život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 15:41:00 stop = 23/09/2017 16:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 15:40:00 stop = 23/09/2017 16:05:00 title = Zdrav život
[  Info  ]       Replaces ----- start = 23/09/2017 16:10:00 stop = 23/09/2017 16:35:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 16:11:00 stop = 23/09/2017 16:36:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 16:10:00 stop = 23/09/2017 16:35:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 23/09/2017 16:35:00 stop = 23/09/2017 16:40:00 title = Bonton
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 16:36:00 stop = 23/09/2017 16:42:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 16:35:00 stop = 23/09/2017 16:40:00 title = Bonton
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 16:42:00 stop = 23/09/2017 16:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 16:43:00 stop = 23/09/2017 16:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 16:59:00 stop = 23/09/2017 17:14:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 17:00:00 stop = 23/09/2017 17:14:00 title = Vijesti u 17
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 17:15:00 stop = 23/09/2017 17:17:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 17:15:00 stop = 23/09/2017 17:16:00 title = HAK - promet info
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 17:17:00 stop = 23/09/2017 17:40:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 17:20:00 stop = 23/09/2017 17:35:00 title = Manjinski mozaik: Čovjek od gora, čovjek od mora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 17:40:00 stop = 23/09/2017 18:58:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 17:40:00 stop = 23/09/2017 18:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 18:58:00 stop = 23/09/2017 19:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 18:59:00 stop = 23/09/2017 19:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 19:00:00 stop = 23/09/2017 19:44:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 19:00:00 stop = 23/09/2017 19:40:00 title = Dnevnik 2
[  Info  ]       Replaces ----- start = 23/09/2017 19:42:00 stop = 23/09/2017 19:47:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 19:44:00 stop = 23/09/2017 19:47:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 19:42:00 stop = 23/09/2017 19:47:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 19:47:00 stop = 23/09/2017 20:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 19:47:00 stop = 23/09/2017 19:59:00 title = Tema dana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 20:05:00 stop = 23/09/2017 22:10:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 20:05:00 stop = 23/09/2017 22:05:00 title = Utrka života (118')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 22:10:00 stop = 24/09/2017 00:06:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 22:10:00 stop = 23/09/2017 23:40:00 title = A strana, natjecateljsko-zabavna emisija
[  Info  ]       Replaces ----- start = 23/09/2017 23:45:00 stop = 24/09/2017 00:00:00 title = Dnevnik 3
[  Info  ]       Replaces ----- start = 24/09/2017 00:00:00 stop = 24/09/2017 00:03:00 title = Sport
[  Info  ]       Replaces ----- start = 24/09/2017 00:05:00 stop = 24/09/2017 00:07:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 00:06:00 stop = 24/09/2017 00:21:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 00:05:00 stop = 24/09/2017 00:07:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24/09/2017 00:07:00 stop = 24/09/2017 00:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 24/09/2017 00:20:00 stop = 24/09/2017 02:20:00 title = Sutra te nema (118')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 00:21:00 stop = 24/09/2017 00:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 00:20:00 stop = 24/09/2017 02:20:00 title = Sutra te nema (118')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 00:25:00 stop = 24/09/2017 00:27:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 00:20:00 stop = 24/09/2017 02:20:00 title = Sutra te nema (118')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 00:27:00 stop = 24/09/2017 00:40:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 00:20:00 stop = 24/09/2017 02:20:00 title = Sutra te nema (118')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 00:40:00 stop = 24/09/2017 02:40:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 00:20:00 stop = 24/09/2017 02:20:00 title = Sutra te nema (118')
[  Info  ]       Replaces ----- start = 24/09/2017 02:25:00 stop = 24/09/2017 03:50:00 title = Dvoboj u Abilene, američki film - ciklus klasičnog vesterna (83')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 02:40:00 stop = 24/09/2017 04:02:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 02:25:00 stop = 24/09/2017 03:50:00 title = Dvoboj u Abilene, američki film - ciklus klasičnog vesterna (83')
[  Info  ]       Replaces ----- start = 24/09/2017 03:50:00 stop = 24/09/2017 05:20:00 title = Lewis
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 04:02:00 stop = 24/09/2017 05:32:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 03:50:00 stop = 24/09/2017 05:20:00 title = Lewis
[  Info  ]       Replaces ----- start = 24/09/2017 05:20:00 stop = 24/09/2017 06:05:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 05:32:00 stop = 24/09/2017 05:45:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 05:20:00 stop = 24/09/2017 06:05:00 title = Veterani mira
[  Debug ]    skipped : show starting before the actual show at23/09/2017 22:10
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:06
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:21
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:25
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:27
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:40
[  Debug ]    skipped : show starting before the actual show at24/09/2017 02:40
[  Debug ]    skipped : show starting before the actual show at24/09/2017 04:02
