[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 4.9.2015. 12:00:24
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 4.9.2015. 9:15:00 stop = 4.9.2015. 11:02:00 title = Močvarna staništa i život u njima
[  Info  ]       Replaces ----- start = 4.9.2015. 8:50:00 stop = 4.9.2015. 9:16:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 4.9.2015. 9:16:00 stop = 4.9.2015. 9:47:00 title = Močvarna staništa i život u njima
[  Info  ]       Replaces ----- start = 4.9.2015. 9:47:00 stop = 4.9.2015. 11:03:00 title = Sudar na paralelama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 11:02:00 stop = 4.9.2015. 11:17:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 4.9.2015. 9:47:00 stop = 4.9.2015. 11:03:00 title = Sudar na paralelama
[  Info  ]       Replaces ----- start = 4.9.2015. 11:03:00 stop = 4.9.2015. 11:18:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 11:17:00 stop = 4.9.2015. 11:44:00 title = Kina - zemlja i ljudi
[  Info  ]       Replaces ----- start = 4.9.2015. 11:03:00 stop = 4.9.2015. 11:18:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 4.9.2015. 11:18:00 stop = 4.9.2015. 11:45:00 title = Kina - zemlja i ljudi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 11:44:00 stop = 4.9.2015. 12:39:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 4.9.2015. 11:18:00 stop = 4.9.2015. 11:45:00 title = Kina - zemlja i ljudi
[  Info  ]       Replaces ----- start = 4.9.2015. 11:45:00 stop = 4.9.2015. 12:40:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 12:39:00 stop = 4.9.2015. 13:29:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 4.9.2015. 11:45:00 stop = 4.9.2015. 12:40:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 4.9.2015. 12:40:00 stop = 4.9.2015. 13:30:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 13:29:00 stop = 4.9.2015. 14:14:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 4.9.2015. 12:40:00 stop = 4.9.2015. 13:30:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 4.9.2015. 13:30:00 stop = 4.9.2015. 14:15:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 14:14:00 stop = 4.9.2015. 15:04:00 title = Gospođica Marple: Otrovno pero
[  Info  ]       Replaces ----- start = 4.9.2015. 13:30:00 stop = 4.9.2015. 14:15:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 4.9.2015. 14:15:00 stop = 4.9.2015. 15:05:00 title = Gospođica Marple: Otrovno pero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 15:04:00 stop = 4.9.2015. 15:35:00 title = Spašavanje blaga
[  Info  ]       Replaces ----- start = 4.9.2015. 14:15:00 stop = 4.9.2015. 15:05:00 title = Gospođica Marple: Otrovno pero
[  Info  ]       Replaces ----- start = 4.9.2015. 15:05:00 stop = 4.9.2015. 15:36:00 title = Spašavanje blaga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 15:35:00 stop = 4.9.2015. 15:59:00 title = Atulova malezijska kuhinja
[  Info  ]       Replaces ----- start = 4.9.2015. 15:05:00 stop = 4.9.2015. 15:36:00 title = Spašavanje blaga
[  Info  ]       Replaces ----- start = 4.9.2015. 15:36:00 stop = 4.9.2015. 16:00:00 title = Atulova malezijska kuhinja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 18:55:00 stop = 4.9.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 4.9.2015. 18:55:00 stop = 4.9.2015. 19:59:00 title = Koncert
[  Info  ]       Replaces ----- start = 4.9.2015. 19:59:00 stop = 5.9.2015. 1:34:00 title = Legenda o Tile Ulenšpigele
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 20:00:00 stop = 5.9.2015. 0:55:00 title = Legenda o Tile Ulenšpigele
[  Info  ]       Replaces ----- start = 4.9.2015. 19:59:00 stop = 5.9.2015. 1:34:00 title = Legenda o Tile Ulenšpigele
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 0:55:00 stop = 5.9.2015. 1:50:00 title = Tržište, moć, umjetnost
[  Info  ]       Replaces ----- start = 4.9.2015. 19:59:00 stop = 5.9.2015. 1:34:00 title = Legenda o Tile Ulenšpigele
[  Info  ]       Replaces ----- start = 5.9.2015. 1:34:00 stop = 5.9.2015. 2:29:00 title = Tržište, moć, umjetnost
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 1:50:00 stop = 5.9.2015. 1:55:00 title = Star film festival Sisak
[  Info  ]       Replaces ----- start = 5.9.2015. 1:34:00 stop = 5.9.2015. 2:29:00 title = Tržište, moć, umjetnost
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 1:55:00 stop = 5.9.2015. 2:06:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 5.9.2015. 1:34:00 stop = 5.9.2015. 2:29:00 title = Tržište, moć, umjetnost
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 2:06:00 stop = 5.9.2015. 2:16:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 5.9.2015. 1:34:00 stop = 5.9.2015. 2:29:00 title = Tržište, moć, umjetnost
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 2:16:00 stop = 5.9.2015. 3:05:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 5.9.2015. 1:34:00 stop = 5.9.2015. 2:29:00 title = Tržište, moć, umjetnost
[  Info  ]       Replaces ----- start = 5.9.2015. 2:29:00 stop = 5.9.2015. 2:34:00 title = Star film festival Sisak
[  Info  ]       Replaces ----- start = 5.9.2015. 2:34:00 stop = 5.9.2015. 2:45:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 5.9.2015. 2:45:00 stop = 5.9.2015. 2:54:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 5.9.2015. 2:54:00 stop = 5.9.2015. 3:43:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 3:05:00 stop = 5.9.2015. 3:11:00 title = Star film festival Sisak
[  Info  ]       Replaces ----- start = 5.9.2015. 2:54:00 stop = 5.9.2015. 3:43:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 3:11:00 stop = 5.9.2015. 6:50:00 title = Koncert
[  Info  ]       Replaces ----- start = 5.9.2015. 2:54:00 stop = 5.9.2015. 3:43:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 5.9.2015. 3:43:00 stop = 5.9.2015. 3:48:00 title = Star film festival Sisak
[  Info  ]       Replaces ----- start = 5.9.2015. 3:48:00 stop = 5.9.2015. 6:50:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 4:45:00 stop = 4.9.2015. 5:10:00 title = U zjenici sunca - Hrvatsko vinogradarstvo i vinarstvo
[  Info  ]       Replaces ----- start = 4.9.2015. 4:45:00 stop = 4.9.2015. 6:00:00 title = U zjenici sunca - Hrvatsko vinogradarstvo i vinarstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:10:00 stop = 4.9.2015. 6:00:00 title = Večer na 8. katu
[  Info  ]       Replaces ----- start = 4.9.2015. 4:45:00 stop = 4.9.2015. 6:00:00 title = U zjenici sunca - Hrvatsko vinogradarstvo i vinarstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 6:25:00 stop = 4.9.2015. 6:56:00 title = Mi Hrvati
[  Info  ]       Replaces ----- start = 4.9.2015. 6:25:00 stop = 4.9.2015. 6:57:00 title = Mi Hrvati
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 10:14:00 stop = 4.9.2015. 11:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 4.9.2015. 10:14:00 stop = 4.9.2015. 10:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 4.9.2015. 10:15:00 stop = 4.9.2015. 11:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 11:15:00 stop = 4.9.2015. 11:37:00 title = Otok
[  Info  ]       Replaces ----- start = 4.9.2015. 11:15:00 stop = 4.9.2015. 11:38:00 title = Otok
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 13:29:00 stop = 4.9.2015. 14:00:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 4.9.2015. 13:15:00 stop = 4.9.2015. 13:30:00 title = Prometej: Znanost s potpisom
[  Info  ]       Replaces ----- start = 4.9.2015. 13:30:00 stop = 4.9.2015. 14:00:00 title = Alpe-Dunav-Jadran
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 14:19:00 stop = 4.9.2015. 14:26:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 4.9.2015. 14:10:00 stop = 4.9.2015. 14:20:00 title = Reportaže iz DJH
[  Info  ]       Replaces ----- start = 4.9.2015. 14:20:00 stop = 4.9.2015. 14:27:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 17:00:00 stop = 4.9.2015. 17:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 4.9.2015. 17:00:00 stop = 4.9.2015. 17:10:00 title = Vijesti uz hrvatski znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 19:00:00 stop = 4.9.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 4.9.2015. 19:00:00 stop = 4.9.2015. 19:45:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 4.9.2015. 19:45:00 stop = 4.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 4.9.2015. 19:50:00 stop = 4.9.2015. 19:52:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 1:05:00 stop = 5.9.2015. 1:31:00 title = Kruha služiti - zapisi zagrebačkih ulica
[  Info  ]       Replaces ----- start = 5.9.2015. 1:05:00 stop = 5.9.2015. 1:35:00 title = Kruha služiti - zapisi zagrebačkih ulica
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:35:00 stop = 4.9.2015. 5:50:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 4.9.2015. 5:35:00 stop = 4.9.2015. 6:20:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:50:00 stop = 4.9.2015. 6:20:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 4.9.2015. 5:35:00 stop = 4.9.2015. 6:20:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:05:00 stop = 4.9.2015. 11:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 4.9.2015. 9:05:00 stop = 4.9.2015. 9:20:00 title = TV izlog
[  Info  ]       Replaces ----- start = 4.9.2015. 9:20:00 stop = 4.9.2015. 11:30:00 title = Ljubav i novac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 3:45:00 stop = 5.9.2015. 4:35:00 title = Iznad zakona
[  Info  ]       Replaces ----- start = 5.9.2015. 3:45:00 stop = 5.9.2015. 4:30:00 title = Iznad zakona
[  Info  ]       Replaces ----- start = 5.9.2015. 4:30:00 stop = 5.9.2015. 5:30:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 4:35:00 stop = 5.9.2015. 5:35:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 5.9.2015. 4:30:00 stop = 5.9.2015. 5:30:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 5.9.2015. 5:30:00 stop = 5.9.2015. 5:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 5:35:00 stop = 5.9.2015. 5:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 5.9.2015. 5:30:00 stop = 5.9.2015. 5:40:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 4:05:00 stop = 4.9.2015. 6:25:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 4.9.2015. 4:05:00 stop = 4.9.2015. 6:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:10:00 stop = 4.9.2015. 10:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.9.2015. 9:10:00 stop = 4.9.2015. 9:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.9.2015. 9:25:00 stop = 4.9.2015. 10:20:00 title = Hitna služba
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:25:00 stop = 4.9.2015. 10:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 4.9.2015. 9:25:00 stop = 4.9.2015. 9:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 4.9.2015. 9:40:00 stop = 4.9.2015. 10:25:00 title = Prave ljubavi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 4.9.2015. 4:10:00 stop = 4.9.2015. 7:00:00 title = Kraj programa
[  Info  ]       Added before - start = 4.9.2015. 7:00:00 stop = 4.9.2015. 7:25:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:00:00 stop = 4.9.2015. 10:10:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 4.9.2015. 9:00:00 stop = 4.9.2015. 9:55:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 4.9.2015. 9:55:00 stop = 4.9.2015. 10:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 4:05:00 stop = 5.9.2015. 6:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 5.9.2015. 4:05:00 stop = 5.9.2015. 4:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 5.9.2015. 4:25:00 stop = 5.9.2015. 6:30:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:34:00 stop = 4.9.2015. 11:38:00 title = Priče sa snimanja: Godišnji odmor snova: Nova generacija
[  Info  ]       Replaces ----- start = 4.9.2015. 9:34:00 stop = 4.9.2015. 10:00:00 title = Priče sa snimanja: Godišnji odmor snova: Nova generacija
[  Info  ]       Replaces ----- start = 4.9.2015. 10:00:00 stop = 4.9.2015. 11:38:00 title = Zlodjela
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 8:00:00 stop = 4.9.2015. 11:40:00 title = Netko drugi
[  Info  ]       Replaces ----- start = 4.9.2015. 8:00:00 stop = 4.9.2015. 9:30:00 title = Netko drugi
[  Info  ]       Replaces ----- start = 4.9.2015. 9:30:00 stop = 4.9.2015. 11:40:00 title = Ostaci dana
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:08:00 stop = 4.9.2015. 5:37:00 title = Obiteljski čovjek
[  Info  ]       Replaces ----- start = 4.9.2015. 5:08:00 stop = 4.9.2015. 6:01:00 title = Obiteljski čovjek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:37:00 stop = 4.9.2015. 6:01:00 title = Futurama
[  Info  ]       Replaces ----- start = 4.9.2015. 5:08:00 stop = 4.9.2015. 6:01:00 title = Obiteljski čovjek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:00:00 stop = 4.9.2015. 10:20:00 title = Milleri
[  Info  ]       Replaces ----- start = 4.9.2015. 9:00:00 stop = 4.9.2015. 9:30:00 title = Milleri
[  Info  ]       Replaces ----- start = 4.9.2015. 9:30:00 stop = 4.9.2015. 10:20:00 title = Nečujno
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 4:50:00 stop = 4.9.2015. 5:13:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 4.9.2015. 4:50:00 stop = 4.9.2015. 6:01:00 title = Obožavaj ili prodaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:13:00 stop = 4.9.2015. 6:01:00 title = Jamiejeva Velika Britanija
[  Info  ]       Replaces ----- start = 4.9.2015. 4:50:00 stop = 4.9.2015. 6:01:00 title = Obožavaj ili prodaj
