[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 13.8.2015. 21:25:19
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1374 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 13.8.2015. 13:28:00 stop = 13.8.2015. 13:59:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 13:33:00 stop = 13.8.2015. 14:04:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 13.8.2015. 13:28:00 stop = 13.8.2015. 13:59:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 13.8.2015. 13:59:00 stop = 13.8.2015. 15:01:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 14:04:00 stop = 13.8.2015. 15:04:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 13.8.2015. 13:59:00 stop = 13.8.2015. 15:01:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 13.8.2015. 15:01:00 stop = 13.8.2015. 17:01:00 title = Apartman
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 15:04:00 stop = 13.8.2015. 17:03:00 title = Apartman
[  Info  ]       Replaces ----- start = 13.8.2015. 15:01:00 stop = 13.8.2015. 17:01:00 title = Apartman
[  Info  ]       Replaces ----- start = 13.8.2015. 17:01:00 stop = 13.8.2015. 17:20:00 title = I to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 17:03:00 stop = 13.8.2015. 17:20:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 13.8.2015. 17:01:00 stop = 13.8.2015. 17:20:00 title = I to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 19:57:00 stop = 13.8.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.8.2015. 19:57:00 stop = 13.8.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 20:46:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:01:00 stop = 13.8.2015. 21:53:00 title = Šušur
[  Info  ]       Replaces ----- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 20:46:00 title = Šušur
[  Info  ]       Replaces ----- start = 13.8.2015. 20:46:00 stop = 13.8.2015. 21:46:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 13.8.2015. 21:46:00 stop = 13.8.2015. 22:50:00 title = Obiteljsko breme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:53:00 stop = 13.8.2015. 22:57:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 13.8.2015. 21:46:00 stop = 13.8.2015. 22:50:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 13.8.2015. 22:50:00 stop = 13.8.2015. 23:10:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 22:57:00 stop = 13.8.2015. 23:17:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.8.2015. 22:50:00 stop = 13.8.2015. 23:10:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.8.2015. 23:10:00 stop = 13.8.2015. 23:13:00 title = Sport
[  Info  ]       Replaces ----- start = 13.8.2015. 23:13:00 stop = 13.8.2015. 23:17:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 23:17:00 stop = 13.8.2015. 23:21:00 title = Sport
[  Info  ]       Replaces ----- start = 13.8.2015. 23:17:00 stop = 14.8.2015. 1:00:00 title = Muževi i žene
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 23:21:00 stop = 13.8.2015. 23:26:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.8.2015. 23:17:00 stop = 14.8.2015. 1:00:00 title = Muževi i žene
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 23:26:00 stop = 14.8.2015. 1:10:00 title = Muževi i žene
[  Info  ]       Replaces ----- start = 13.8.2015. 23:17:00 stop = 14.8.2015. 1:00:00 title = Muževi i žene
[  Info  ]       Replaces ----- start = 14.8.2015. 1:00:00 stop = 14.8.2015. 3:00:00 title = Apartman
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 1:10:00 stop = 14.8.2015. 3:10:00 title = Apartman
[  Info  ]       Replaces ----- start = 14.8.2015. 1:00:00 stop = 14.8.2015. 3:00:00 title = Apartman
[  Info  ]       Replaces ----- start = 14.8.2015. 3:00:00 stop = 14.8.2015. 3:29:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 3:10:00 stop = 14.8.2015. 3:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 14.8.2015. 3:00:00 stop = 14.8.2015. 3:29:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 3:20:00 stop = 14.8.2015. 3:33:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 14.8.2015. 3:00:00 stop = 14.8.2015. 3:29:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 14.8.2015. 3:29:00 stop = 14.8.2015. 3:39:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 3:33:00 stop = 14.8.2015. 4:25:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 14.8.2015. 3:29:00 stop = 14.8.2015. 3:39:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 14.8.2015. 3:39:00 stop = 14.8.2015. 4:32:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 4:25:00 stop = 14.8.2015. 5:11:00 title = Šušur
[  Info  ]       Replaces ----- start = 14.8.2015. 3:39:00 stop = 14.8.2015. 4:32:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 14.8.2015. 4:32:00 stop = 14.8.2015. 5:18:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 5:11:00 stop = 14.8.2015. 5:53:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 14.8.2015. 4:32:00 stop = 14.8.2015. 5:18:00 title = Šušur
[  Info  ]       Replaces ----- start = 14.8.2015. 5:18:00 stop = 14.8.2015. 6:00:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 5:53:00 stop = 14.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 14.8.2015. 5:18:00 stop = 14.8.2015. 6:00:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 14.8.2015. 6:00:00 stop = 14.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 9:14:00 stop = 14.8.2015. 10:08:00 title = Capri
[  Info  ]       Replaces ----- start = 14.8.2015. 9:14:00 stop = 14.8.2015. 10:09:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 10:08:00 stop = 14.8.2015. 11:01:00 title = Revolucija u filmskoj industriji (Nova lica u Hollywoodu)
[  Info  ]       Replaces ----- start = 14.8.2015. 9:14:00 stop = 14.8.2015. 10:09:00 title = Capri
[  Info  ]       Replaces ----- start = 14.8.2015. 10:09:00 stop = 14.8.2015. 11:01:00 title = Revolucija u filmskoj industriji (Nova lica u Hollywoodu)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 11:01:00 stop = 14.8.2015. 11:46:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 14.8.2015. 11:01:00 stop = 14.8.2015. 11:47:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 11:46:00 stop = 14.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 14.8.2015. 11:01:00 stop = 14.8.2015. 11:47:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 14.8.2015. 11:47:00 stop = 14.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 12:18:00 stop = 14.8.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.8.2015. 12:18:00 stop = 14.8.2015. 12:22:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.8.2015. 12:22:00 stop = 14.8.2015. 13:11:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 12:23:00 stop = 14.8.2015. 13:12:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 14.8.2015. 12:22:00 stop = 14.8.2015. 13:11:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 14.8.2015. 13:11:00 stop = 14.8.2015. 13:21:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 13:12:00 stop = 14.8.2015. 13:22:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 14.8.2015. 13:11:00 stop = 14.8.2015. 13:21:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 14.8.2015. 13:21:00 stop = 14.8.2015. 13:34:00 title = I to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 13:22:00 stop = 14.8.2015. 13:30:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 14.8.2015. 13:21:00 stop = 14.8.2015. 13:34:00 title = I to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 13:30:00 stop = 14.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 14.8.2015. 13:21:00 stop = 14.8.2015. 13:34:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 14.8.2015. 13:34:00 stop = 14.8.2015. 14:03:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 14:00:00 stop = 14.8.2015. 15:02:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 14.8.2015. 13:34:00 stop = 14.8.2015. 14:03:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 14.8.2015. 14:03:00 stop = 14.8.2015. 15:05:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 15:02:00 stop = 14.8.2015. 16:32:00 title = Gangsterska petorka
[  Info  ]       Replaces ----- start = 14.8.2015. 14:03:00 stop = 14.8.2015. 15:05:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 14.8.2015. 15:05:00 stop = 14.8.2015. 16:34:00 title = Gangsterska petorka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 16:32:00 stop = 14.8.2015. 17:20:00 title = Hrvatski kraljevi
[  Info  ]       Replaces ----- start = 14.8.2015. 15:05:00 stop = 14.8.2015. 16:34:00 title = Gangsterska petorka
[  Info  ]       Replaces ----- start = 14.8.2015. 16:34:00 stop = 14.8.2015. 17:20:00 title = Hrvatski kraljevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:00:00 stop = 14.8.2015. 19:58:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 14.8.2015. 19:00:00 stop = 14.8.2015. 19:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 14.8.2015. 19:50:00 stop = 14.8.2015. 20:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:58:00 stop = 14.8.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.8.2015. 19:50:00 stop = 14.8.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.8.2015. 20:00:00 stop = 14.8.2015. 20:35:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 20:02:00 stop = 14.8.2015. 20:37:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 14.8.2015. 20:00:00 stop = 14.8.2015. 20:35:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 14.8.2015. 20:35:00 stop = 14.8.2015. 22:15:00 title = Rocky 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 20:37:00 stop = 14.8.2015. 22:18:00 title = Rocky 3
[  Info  ]       Replaces ----- start = 14.8.2015. 20:35:00 stop = 14.8.2015. 22:15:00 title = Rocky 3
[  Info  ]       Replaces ----- start = 14.8.2015. 22:15:00 stop = 14.8.2015. 22:35:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 22:18:00 stop = 14.8.2015. 22:38:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 14.8.2015. 22:15:00 stop = 14.8.2015. 22:35:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 14.8.2015. 22:35:00 stop = 14.8.2015. 22:38:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 22:38:00 stop = 14.8.2015. 22:42:00 title = Sport
[  Info  ]       Replaces ----- start = 14.8.2015. 22:38:00 stop = 14.8.2015. 22:43:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 22:42:00 stop = 14.8.2015. 22:47:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.8.2015. 22:38:00 stop = 14.8.2015. 22:43:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.8.2015. 22:43:00 stop = 14.8.2015. 23:44:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 22:47:00 stop = 14.8.2015. 23:48:00 title = Most
[  Info  ]       Replaces ----- start = 14.8.2015. 22:43:00 stop = 14.8.2015. 23:44:00 title = Most
[  Info  ]       Replaces ----- start = 14.8.2015. 23:44:00 stop = 15.8.2015. 0:42:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 23:48:00 stop = 15.8.2015. 0:47:00 title = Most
[  Info  ]       Replaces ----- start = 14.8.2015. 23:44:00 stop = 15.8.2015. 0:42:00 title = Most
[  Info  ]       Replaces ----- start = 15.8.2015. 0:42:00 stop = 15.8.2015. 1:40:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 0:47:00 stop = 15.8.2015. 1:44:00 title = Most
[  Info  ]       Replaces ----- start = 15.8.2015. 0:42:00 stop = 15.8.2015. 1:40:00 title = Most
[  Info  ]       Replaces ----- start = 15.8.2015. 1:40:00 stop = 15.8.2015. 3:10:00 title = Gangsterska petorka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 1:44:00 stop = 15.8.2015. 3:11:00 title = Gangsterska petorka
[  Info  ]       Replaces ----- start = 15.8.2015. 1:40:00 stop = 15.8.2015. 3:10:00 title = Gangsterska petorka
[  Info  ]       Replaces ----- start = 15.8.2015. 3:10:00 stop = 15.8.2015. 3:39:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 3:11:00 stop = 15.8.2015. 3:50:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 15.8.2015. 3:10:00 stop = 15.8.2015. 3:39:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 15.8.2015. 3:39:00 stop = 15.8.2015. 4:05:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 3:50:00 stop = 15.8.2015. 3:56:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 15.8.2015. 3:39:00 stop = 15.8.2015. 4:05:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 3:56:00 stop = 15.8.2015. 4:06:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 15.8.2015. 3:39:00 stop = 15.8.2015. 4:05:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 15.8.2015. 4:05:00 stop = 15.8.2015. 4:55:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 4:06:00 stop = 15.8.2015. 4:56:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 15.8.2015. 4:05:00 stop = 15.8.2015. 4:55:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 15.8.2015. 4:55:00 stop = 15.8.2015. 5:25:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 4:56:00 stop = 15.8.2015. 5:27:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 15.8.2015. 4:55:00 stop = 15.8.2015. 5:25:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 15.8.2015. 5:25:00 stop = 15.8.2015. 6:08:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 5:27:00 stop = 15.8.2015. 6:09:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 15.8.2015. 5:25:00 stop = 15.8.2015. 6:08:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 15.8.2015. 6:08:00 stop = 15.8.2015. 6:57:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 6:09:00 stop = 15.8.2015. 6:57:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 15.8.2015. 6:08:00 stop = 15.8.2015. 6:57:00 title = Rame uz rame
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 4:51:00 stop = 13.8.2015. 5:59:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 13.8.2015. 4:51:00 stop = 13.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 5:59:00 stop = 13.8.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 13.8.2015. 4:51:00 stop = 13.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 6:00:00 stop = 13.8.2015. 6:09:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 13.8.2015. 6:00:00 stop = 13.8.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 13.8.2015. 6:01:00 stop = 13.8.2015. 6:12:00 title = TV vrtić
[  Info  ]    epg correction : 
