[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 10.10.2015. 8:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 10.10.2015. 21:44:00 stop = 10.10.2015. 21:52:00 title = Sport
[  Info  ]       Replaces ----- start = 10.10.2015. 21:40:00 stop = 10.10.2015. 21:47:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.10.2015. 21:47:00 stop = 11.10.2015. 0:03:00 title = Apocalypto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 21:52:00 stop = 11.10.2015. 0:07:00 title = Apocalypto
[  Info  ]       Replaces ----- start = 10.10.2015. 21:47:00 stop = 11.10.2015. 0:03:00 title = Apocalypto
[  Info  ]       Replaces ----- start = 11.10.2015. 0:03:00 stop = 11.10.2015. 0:46:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 0:07:00 stop = 11.10.2015. 0:50:00 title = Crna lista
[  Info  ]       Replaces ----- start = 11.10.2015. 0:03:00 stop = 11.10.2015. 0:46:00 title = Crna lista
[  Info  ]       Replaces ----- start = 11.10.2015. 0:46:00 stop = 11.10.2015. 2:10:00 title = Santa Fe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 0:50:00 stop = 11.10.2015. 2:14:00 title = Santa Fe
[  Info  ]       Replaces ----- start = 11.10.2015. 0:46:00 stop = 11.10.2015. 2:10:00 title = Santa Fe
[  Info  ]       Replaces ----- start = 11.10.2015. 2:10:00 stop = 11.10.2015. 2:24:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 2:14:00 stop = 11.10.2015. 2:20:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 11.10.2015. 2:10:00 stop = 11.10.2015. 2:24:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 2:20:00 stop = 11.10.2015. 2:26:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 11.10.2015. 2:10:00 stop = 11.10.2015. 2:24:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 11.10.2015. 2:24:00 stop = 11.10.2015. 2:39:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 2:26:00 stop = 11.10.2015. 2:41:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 11.10.2015. 2:24:00 stop = 11.10.2015. 2:39:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 11.10.2015. 2:39:00 stop = 11.10.2015. 3:10:00 title = Intima bijele planine - Bokovo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 3:07:00 stop = 11.10.2015. 3:37:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 11.10.2015. 2:39:00 stop = 11.10.2015. 3:10:00 title = Intima bijele planine - Bokovo
[  Info  ]       Replaces ----- start = 11.10.2015. 3:10:00 stop = 11.10.2015. 3:40:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 3:37:00 stop = 11.10.2015. 4:25:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 11.10.2015. 3:10:00 stop = 11.10.2015. 3:40:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 11.10.2015. 3:40:00 stop = 11.10.2015. 4:25:00 title = Veterani mira
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:00:00 stop = 10.10.2015. 8:20:00 title = Bonanza
[  Info  ]       Replaces ----- start = 10.10.2015. 7:00:00 stop = 10.10.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 10.10.2015. 7:50:00 stop = 10.10.2015. 8:20:00 title = Da, ministre
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 13:20:00 stop = 10.10.2015. 14:04:00 title = Rujanski rat u Šibeniku - I moj grad će biti sretan
[  Info  ]       Replaces ----- start = 10.10.2015. 13:20:00 stop = 10.10.2015. 14:05:00 title = Rujanski rat u Šibeniku - I moj grad će biti sretan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 14:04:00 stop = 10.10.2015. 15:40:00 title = Srebrno sedlo
[  Info  ]       Replaces ----- start = 10.10.2015. 13:20:00 stop = 10.10.2015. 14:05:00 title = Rujanski rat u Šibeniku - I moj grad će biti sretan
[  Info  ]       Replaces ----- start = 10.10.2015. 14:05:00 stop = 10.10.2015. 15:40:00 title = Srebrno sedlo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 21:08:00 stop = 10.10.2015. 21:55:00 title = Klasici narodu
[  Info  ]       Replaces ----- start = 10.10.2015. 21:07:00 stop = 10.10.2015. 21:55:00 title = Klasici narodu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 0:23:00 stop = 11.10.2015. 0:51:00 title = Posebni dodaci
[  Info  ]       Replaces ----- start = 11.10.2015. 0:23:00 stop = 11.10.2015. 0:48:00 title = Posebni dodaci
[  Info  ]       Replaces ----- start = 11.10.2015. 0:48:00 stop = 11.10.2015. 1:55:00 title = Večer s Joolsom Hollandom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 0:51:00 stop = 11.10.2015. 1:57:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 11.10.2015. 0:48:00 stop = 11.10.2015. 1:55:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 11.10.2015. 1:55:00 stop = 11.10.2015. 3:28:00 title = Noć i grad
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 1:57:00 stop = 11.10.2015. 3:30:00 title = Noć i grad
[  Info  ]       Replaces ----- start = 11.10.2015. 1:55:00 stop = 11.10.2015. 3:28:00 title = Noć i grad
[  Info  ]       Replaces ----- start = 11.10.2015. 3:28:00 stop = 11.10.2015. 6:25:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 3:30:00 stop = 11.10.2015. 6:25:00 title = Koncert
[  Info  ]       Replaces ----- start = 11.10.2015. 3:28:00 stop = 11.10.2015. 6:25:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 8:10:00 stop = 10.10.2015. 8:55:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 10.10.2015. 8:10:00 stop = 10.10.2015. 9:00:00 title = Samo kulturno, molim!
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:15:00 stop = 10.10.2015. 8:05:00 title = Slugterra
[  Info  ]       Replaces ----- start = 10.10.2015. 7:15:00 stop = 10.10.2015. 7:40:00 title = Slugterra
[  Info  ]       Replaces ----- start = 10.10.2015. 7:40:00 stop = 10.10.2015. 8:05:00 title = Ninja kornjače
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 4:20:00 stop = 10.10.2015. 6:20:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 10.10.2015. 3:40:00 stop = 10.10.2015. 4:40:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 10.10.2015. 4:40:00 stop = 10.10.2015. 6:20:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:00:00 stop = 10.10.2015. 8:20:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 10.10.2015. 7:00:00 stop = 10.10.2015. 7:30:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 10.10.2015. 7:30:00 stop = 10.10.2015. 8:20:00 title = Lego Ninjago
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 6:55:00 stop = 10.10.2015. 8:10:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 10.10.2015. 6:55:00 stop = 10.10.2015. 7:45:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 10.10.2015. 7:45:00 stop = 10.10.2015. 8:10:00 title = Scooby Doo! Nove tajne
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 4:35:00 stop = 10.10.2015. 6:25:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 10.10.2015. 4:30:00 stop = 10.10.2015. 6:25:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:20:00 stop = 10.10.2015. 8:10:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 10.10.2015. 7:20:00 stop = 10.10.2015. 7:45:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 10.10.2015. 7:45:00 stop = 10.10.2015. 8:10:00 title = Večera za 5
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 6:10:00 stop = 10.10.2015. 9:20:00 title = Obitelj Kremenko
[  Info  ]       Replaces ----- start = 10.10.2015. 6:10:00 stop = 10.10.2015. 7:40:00 title = Obitelj Kremenko
[  Info  ]       Replaces ----- start = 10.10.2015. 7:40:00 stop = 10.10.2015. 9:20:00 title = Obitelj Kremenko - Avanture u Rock Vegasu
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 6:00:00 stop = 10.10.2015. 8:29:00 title = Američki supertalent
[  Info  ]       Replaces ----- start = 10.10.2015. 6:00:00 stop = 10.10.2015. 6:42:00 title = Američki supertalent
[  Info  ]       Replaces ----- start = 10.10.2015. 6:42:00 stop = 10.10.2015. 8:29:00 title = Američki supertalent
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 6:51:00 stop = 10.10.2015. 8:49:00 title = Kako izgledam?
[  Info  ]       Replaces ----- start = 10.10.2015. 6:51:00 stop = 10.10.2015. 7:50:00 title = Kako izgledam?
[  Info  ]       Replaces ----- start = 10.10.2015. 7:50:00 stop = 10.10.2015. 8:49:00 title = Kako izgledam?
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 6:00:00 stop = 10.10.2015. 8:00:00 title = Pomorska ophodnja
[  Info  ]       Replaces ----- start = 10.10.2015. 6:00:00 stop = 10.10.2015. 7:00:00 title = Pomorska ophodnja
[  Info  ]       Replaces ----- start = 10.10.2015. 7:00:00 stop = 10.10.2015. 8:00:00 title = Pomorska ophodnja
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:15:00 stop = 10.10.2015. 8:10:00 title = Peta brzina
[  Info  ]       Replaces ----- start = 10.10.2015. 7:15:00 stop = 10.10.2015. 7:40:00 title = Peta brzina
[  Info  ]       Replaces ----- start = 10.10.2015. 7:40:00 stop = 10.10.2015. 8:10:00 title = Peta brzina
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 6:45:00 stop = 10.10.2015. 7:59:00 title = Šira slika s Kalom Pennom
[  Info  ]       Replaces ----- start = 10.10.2015. 6:45:00 stop = 10.10.2015. 7:07:00 title = Šira slika s Kalom Pennom
[  Info  ]       Replaces ----- start = 10.10.2015. 7:07:00 stop = 10.10.2015. 7:59:00 title = Osvijetljavanje oceana
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 6:35:00 stop = 10.10.2015. 8:30:00 title = Otkrivanje vremena
[  Info  ]       Replaces ----- start = 10.10.2015. 6:35:00 stop = 10.10.2015. 7:30:00 title = Otkrivanje vremena
[  Info  ]       Replaces ----- start = 10.10.2015. 7:30:00 stop = 10.10.2015. 8:30:00 title = Od istoka do zapada: Putovanja od središta Zemlje
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 6:25:00 stop = 10.10.2015. 8:10:00 title = Kraljevi akvarija
[  Info  ]       Replaces ----- start = 10.10.2015. 6:25:00 stop = 10.10.2015. 7:15:00 title = Kraljevi akvarija
[  Info  ]       Replaces ----- start = 10.10.2015. 7:15:00 stop = 10.10.2015. 8:10:00 title = Kraljevi akvarija
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 6:45:00 stop = 10.10.2015. 8:20:00 title = Piloti na ledu
[  Info  ]       Replaces ----- start = 10.10.2015. 6:45:00 stop = 10.10.2015. 7:30:00 title = Piloti na ledu
[  Info  ]       Replaces ----- start = 10.10.2015. 7:30:00 stop = 10.10.2015. 8:20:00 title = Piloti na ledu
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:25:00 stop = 10.10.2015. 8:24:00 title = Dokumentarni filmovi
[  Info  ]       Replaces ----- start = 10.10.2015. 7:25:00 stop = 10.10.2015. 7:26:00 title = Dokumentarni filmovi
[  Info  ]       Replaces ----- start = 10.10.2015. 7:26:00 stop = 10.10.2015. 8:24:00 title = Pregled programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:30:00 stop = 10.10.2015. 8:20:00 title = Operacija ŠAPA
[  Info  ]       Replaces ----- start = 10.10.2015. 7:30:00 stop = 10.10.2015. 7:55:00 title = Operacija ŠAPA
[  Info  ]       Replaces ----- start = 10.10.2015. 7:55:00 stop = 10.10.2015. 8:20:00 title = Winx Club
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           40
[  Info  ]      unchanged shows inspected 365
[  Info  ]      total after update        405
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:30:00 stop = 10.10.2015. 8:05:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 10.10.2015. 7:30:00 stop = 10.10.2015. 7:50:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 10.10.2015. 7:50:00 stop = 10.10.2015. 8:05:00 title = Sveznalica Rosie
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 6:55:00 stop = 10.10.2015. 9:20:00 title = Hitovi dječje televizije
[  Info  ]       Replaces ----- start = 10.10.2015. 6:55:00 stop = 10.10.2015. 7:25:00 title = Hitovi dječje televizije
[  Info  ]       Replaces ----- start = 10.10.2015. 7:25:00 stop = 10.10.2015. 9:20:00 title = Kockići
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Sportska televizija) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
